INITIAL
* 8:21pm Jan 9, 2022
* chan vs ai
116. 1641731087825
117. 1641731089051
118. 1641731089114
119. 1641731090773
120. 1641731090783
121. 1641731091842
122. 1641731091849
123. 1641731092613
124. 1641731092674
125. 1641731093396
126. 1641731093407
127. 1641731094818
128. 1641731094827
129. 1641731096303
130. 1641731096361
131. 1641731097030
132. 1641731097052
133. 1641731097678
134. 1641731097691
135. 1641731098674
136. 1641731098726
137. 1641731099512
138. 1641731099529
139. 1641731100534
140. 1641731100542
141. 1641731101465
142. 1641731101518
143. 1641731102439
144. 1641731102452
145. 1641731103414
146. 1641731103425
147. 1641731104349
148. 1641731104413
149. 1641731105326
150. 1641731105339
151. 1641731106382
152. 1641731106391
153. 1641731106996
154. 1641731107049
155. 1641731107966
156. 1641731107980
157. 1641731108941
158. 1641731108950
159. 1641731109888
160. 1641731109938
161. 1641731110860
162. 1641731110870
163. 1641731111834
164. 1641731111848
165. 1641731112591
166. 1641731112650
167. 1641731113605
168. 1641731113625
169. 1641731114594
170. 1641731114608
171. 1641731115530
172. 1641731115585
173. 1641731116499
174. 1641731116521
175. 1641731117485
176. 1641731117500
177. 1641731118437
178. 1641731118490
179. 1641731119511
180. 1641731119524
181. 1641731120162
182. 1641731120172
183. 1641731120963
184. 1641731121018
185. 1641731122124
186. 1641731122142
187. 1641731123398
188. 1641731123410
189. 1641731124086
190. 1641731124145
191. 1641731124772
192. 1641731124791
193. 1641731125661
194. 1641731125676
195. 1641731126597
196. 1641731126653
197. 1641731127485
198. 1641731127511
199. 1641731128334
200. 1641731128348
201. 1641731129074
202. 1641731129129
203. 1641731132140
204. 1641731132162
205. 1641731133382
206. 1641731133398
207. 1641731134357
208. 1641731134414
209. 1641731135108
210. 1641731135121
211. 1641731135854
212. 1641731135888
213. 1641731137211
214. 1641731137270
215. 1641731139875
216. 1641731139900
217. 1641731141126
218. 1641731141143
219. 1641731142665
220. 1641731142721
221. 1641731144675
222. 1641731144686
223. 1641731147449
224. 1641731147467
225. 1641731148965
226. 1641731149025
227. 1641731151334
228. 1641731151344
229. 1641731153197
230. 1641731153208
231. 1641731155081
232. 1641731155149
233. 1641731157056
234. 1641731157079
235. 1641731159370
236. 1641731159386
237. 1641731160664
238. 1641731160721
239. 1641731162344
240. 1641731162358
241. 1641731164085
242. 1641731164097
243. 1641731165805
244. 1641731165861
245. 1641731167953
246. 1641731167979
247. 1641731169765
248. 1641731169780
249. 1641731170674
250. 1641731170729
251. 1641731172124
252. 1641731172138
253. 1641731172765
254. 1641731172781
255. 1641731174757
256. 1641731174813
257. 1641731175517
258. 1641731175531
259. 1641731176265
260. 1641731176280
261. 1641731177227
262. 1641731177297
263. 1641731178814
264. 1641731178825
265. 1641731180785
266. 1641731180798
267. 1641731181291
268. 1641731181349
269. 1641731182458
270. 1641731182473
271. 1641731183709
272. 1641731183721
273. 1641731185121
274. 1641731185177
275. 1641731186912
276. 1641731186928
277. 1641731188625
278. 1641731188638
279. 1641731190232
280. 1641731190289
281. 1641731192268
282. 1641731192285
283. 1641731193945
284. 1641731193961
285. 1641731195238
286. 1641731195293
287. 1641731196243
288. 1641731196256
289. 1641731196894
290. 1641731196908
291. 1641731197077
292. 1641731197133
293. 1641731197162
294. 1641731197178
295. 1641731197261
296. 1641731197283
297. 1641731197322

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 7217 7237 7267 7287 7317 7337 7367 7387 7417 7437 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 7
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(9,9) = 7
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4208.116885 (node: 42272)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 2
------------Red-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    P    X    X 
<5>    X    G    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(15,15) = 6
------------Red-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    P    X    X 
<5>    X    G    X    C 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3077.791177 (node: 68290)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    P    X    X 
<5>    X    G    X    C 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 12
------------Red-------------
<8>    X    P    X    X 
<7>    X    X    X    r 
<6>    X    P    X    X 
<5>    X    G    X    C 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(11,11) = 15
------------Red-------------
<8>    X    P    X    X 
<7>    X    X    X    r 
<6>    X    P    X    p 
<5>    X    G    X    C 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2587.914562 (node: 261013)
(23) -> (23)
< X > -> < X >
move:d3-d3
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    X    X    r 
<6>    X    P    X    p 
<5>    X    G    X    C 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d3 d3
# call flip(): flip(23,23) = 15
------------Red-------------
<8>    X    P    X    X 
<7>    X    X    X    r 
<6>    X    P    X    p 
<5>    X    G    X    C 
<4>    X    X    X    X 
<3>    X    X    X    p 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(21,21) = 5
------------Red-------------
<8>    X    P    X    X 
<7>    X    X    X    r 
<6>    X    P    X    p 
<5>    X    G    X    C 
<4>    X    X    X    X 
<3>    X    N    X    p 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -765.523678 (node: 1899654)
(15) -> (23)
< C > -> < p >
move:d5-d3
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    X    X    r 
<6>    X    P    X    p 
<5>    X    G    X    C 
<4>    X    X    X    X 
<3>    X    N    X    p 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d5 d3
# call move(): move : 15-23 
------------Red-------------
<8>    X    P    X    X 
<7>    X    X    X    r 
<6>    X    P    X    p 
<5>    X    G    X    - 
<4>    X    X    X    X 
<3>    X    N    X    C 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(27,27) = 6
------------Red-------------
<8>    X    P    X    X 
<7>    X    X    X    r 
<6>    X    P    X    p 
<5>    X    G    X    - 
<4>    X    X    X    X 
<3>    X    N    X    C 
<2>    X    X    X    C 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 359.340010 (node: 1359613)
(23) -> (11)
< C > -> < p >
move:d3-d6
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    X    X    r 
<6>    X    P    X    p 
<5>    X    G    X    - 
<4>    X    X    X    X 
<3>    X    N    X    C 
<2>    X    X    X    C 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d3 d6
# call move(): move : 23-11 
------------Red-------------
<8>    X    P    X    X 
<7>    X    X    X    r 
<6>    X    P    X    C 
<5>    X    G    X    - 
<4>    X    X    X    X 
<3>    X    N    X    - 
<2>    X    X    X    C 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Red-------------
<8>    X    P    X    X 
<7>    X    X    X    - 
<6>    X    P    X    r 
<5>    X    G    X    - 
<4>    X    X    X    X 
<3>    X    N    X    - 
<2>    X    X    X    C 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 421.351937 (node: 1308957)
(27) -> (11)
< C > -> < r >
move:d2-d6
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    X    X    - 
<6>    X    P    X    r 
<5>    X    G    X    - 
<4>    X    X    X    X 
<3>    X    N    X    - 
<2>    X    X    X    C 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d2 d6
# call move(): move : 27-11 
------------Red-------------
<8>    X    P    X    X 
<7>    X    X    X    - 
<6>    X    P    X    C 
<5>    X    G    X    - 
<4>    X    X    X    X 
<3>    X    N    X    - 
<2>    X    X    X    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(26,26) = 15
------------Red-------------
<8>    X    P    X    X 
<7>    X    X    X    - 
<6>    X    P    X    C 
<5>    X    G    X    - 
<4>    X    X    X    X 
<3>    X    N    X    - 
<2>    X    X    p    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3104.524513 (node: 1971685)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    X    X    - 
<6>    X    P    X    C 
<5>    X    G    X    - 
<4>    X    X    X    X 
<3>    X    N    X    - 
<2>    X    X    p    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 13
------------Red-------------
<8>    X    P    X    X 
<7>    X    X    X    - 
<6>    n    P    X    C 
<5>    X    G    X    - 
<4>    X    X    X    X 
<3>    X    N    X    - 
<2>    X    X    p    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(30,30) = 14
------------Red-------------
<8>    X    P    X    X 
<7>    X    X    X    - 
<6>    n    P    X    C 
<5>    X    G    X    - 
<4>    X    X    X    X 
<3>    X    N    X    - 
<2>    X    X    p    - 
<1>    X    X    c    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -5026.912908 (node: 6233054)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    X    X    - 
<6>    n    P    X    C 
<5>    X    G    X    - 
<4>    X    X    X    X 
<3>    X    N    X    - 
<2>    X    X    p    - 
<1>    X    X    c    X 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 7
------------Red-------------
<8>    P    P    X    X 
<7>    X    X    X    - 
<6>    n    P    X    C 
<5>    X    G    X    - 
<4>    X    X    X    X 
<3>    X    N    X    - 
<2>    X    X    p    - 
<1>    X    X    c    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(28,28) = 1
------------Red-------------
<8>    P    P    X    X 
<7>    X    X    X    - 
<6>    n    P    X    C 
<5>    X    G    X    - 
<4>    X    X    X    X 
<3>    X    N    X    - 
<2>    X    X    p    - 
<1>    K    X    c    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -114005.240833 (node: 37556)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Red-------------
<8>    P    P    X    X 
<7>    X    X    X    - 
<6>    n    P    X    C 
<5>    X    G    X    - 
<4>    X    X    X    X 
<3>    X    N    X    - 
<2>    X    X    p    - 
<1>    K    X    c    X 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 7
------------Red-------------
<8>    P    P    P    X 
<7>    X    X    X    - 
<6>    n    P    X    C 
<5>    X    G    X    - 
<4>    X    X    X    X 
<3>    X    N    X    - 
<2>    X    X    p    - 
<1>    K    X    c    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(16,16) = 5
------------Red-------------
<8>    P    P    P    X 
<7>    X    X    X    - 
<6>    n    P    X    C 
<5>    X    G    X    - 
<4>    N    X    X    X 
<3>    X    N    X    - 
<2>    X    X    p    - 
<1>    K    X    c    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -113608.793125 (node: 45525)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Red-------------
<8>    P    P    P    X 
<7>    X    X    X    - 
<6>    n    P    X    C 
<5>    X    G    X    - 
<4>    N    X    X    X 
<3>    X    N    X    - 
<2>    X    X    p    - 
<1>    K    X    c    X 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 4
------------Red-------------
<8>    P    P    P    X 
<7>    X    X    R    - 
<6>    n    P    X    C 
<5>    X    G    X    - 
<4>    N    X    X    X 
<3>    X    N    X    - 
<2>    X    X    p    - 
<1>    K    X    c    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(19,19) = 13
------------Red-------------
<8>    P    P    P    X 
<7>    X    X    R    - 
<6>    n    P    X    C 
<5>    X    G    X    - 
<4>    N    X    X    n 
<3>    X    N    X    - 
<2>    X    X    p    - 
<1>    K    X    c    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -112666.419286 (node: 231277)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Red-------------
<8>    P    P    P    X 
<7>    X    X    R    - 
<6>    n    P    X    C 
<5>    X    G    X    - 
<4>    N    X    X    n 
<3>    X    N    X    - 
<2>    X    X    p    - 
<1>    K    X    c    X 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 11
------------Red-------------
<8>    P    P    P    X 
<7>    X    X    R    - 
<6>    n    P    m    C 
<5>    X    G    X    - 
<4>    N    X    X    n 
<3>    X    N    X    - 
<2>    X    X    p    - 
<1>    K    X    c    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 10-11 
------------Red-------------
<8>    P    P    P    X 
<7>    X    X    R    - 
<6>    n    P    -    m 
<5>    X    G    X    - 
<4>    N    X    X    n 
<3>    X    N    X    - 
<2>    X    X    p    - 
<1>    K    X    c    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -112916.119231 (node: 990637)
(3) -> (3)
< X > -> < X >
move:d8-d8
--------------------------
------------Red-------------
<8>    P    P    P    X 
<7>    X    X    R    - 
<6>    n    P    -    m 
<5>    X    G    X    - 
<4>    N    X    X    n 
<3>    X    N    X    - 
<2>    X    X    p    - 
<1>    K    X    c    X 

      <a>  <b>  <c>  <d> 

=12 d8 d8
# call flip(): flip(3,3) = 3
------------Red-------------
<8>    P    P    P    M 
<7>    X    X    R    - 
<6>    n    P    -    m 
<5>    X    G    X    - 
<4>    N    X    X    n 
<3>    X    N    X    - 
<2>    X    X    p    - 
<1>    K    X    c    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 30-28 
------------Red-------------
<8>    P    P    P    M 
<7>    X    X    R    - 
<6>    n    P    -    m 
<5>    X    G    X    - 
<4>    N    X    X    n 
<3>    X    N    X    - 
<2>    X    X    p    - 
<1>    c    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -112663.140000 (node: 1007313)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Red-------------
<8>    P    P    P    M 
<7>    X    X    R    - 
<6>    n    P    -    m 
<5>    X    G    X    - 
<4>    N    X    X    n 
<3>    X    N    X    - 
<2>    X    X    p    - 
<1>    c    X    -    X 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 9
------------Red-------------
<8>    P    P    P    M 
<7>    k    X    R    - 
<6>    n    P    -    m 
<5>    X    G    X    - 
<4>    N    X    X    n 
<3>    X    N    X    - 
<2>    X    X    p    - 
<1>    c    X    -    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(17,17) = 3
------------Red-------------
<8>    P    P    P    M 
<7>    k    X    R    - 
<6>    n    P    -    m 
<5>    X    G    X    - 
<4>    N    M    X    n 
<3>    X    N    X    - 
<2>    X    X    p    - 
<1>    c    X    -    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -63646.275000 (node: 2951667)
(3) -> (7)
< M > -> < - >
move:d8-d7
--------------------------
------------Red-------------
<8>    P    P    P    M 
<7>    k    X    R    - 
<6>    n    P    -    m 
<5>    X    G    X    - 
<4>    N    M    X    n 
<3>    X    N    X    - 
<2>    X    X    p    - 
<1>    c    X    -    X 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Red-------------
<8>    P    P    P    - 
<7>    k    X    R    M 
<6>    n    P    -    m 
<5>    X    G    X    - 
<4>    N    M    X    n 
<3>    X    N    X    - 
<2>    X    X    p    - 
<1>    c    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(14,14) = 7
------------Red-------------
<8>    P    P    P    - 
<7>    k    X    R    M 
<6>    n    P    -    m 
<5>    X    G    P    - 
<4>    N    M    X    n 
<3>    X    N    X    - 
<2>    X    X    p    - 
<1>    c    X    -    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -63840.122222 (node: 8245426)
(7) -> (11)
< M > -> < m >
