INITIAL
* 9:43pm Jan 9, 2022
* chan vs ai
41. 1641735998553
42. 1641735998607
43. 1641736003474
44. 1641736003557
45. 1641736008365
46. 1641736008403
47. 1641736013329
48. 1641736013371
49. 1641736017116
50. 1641736017201
51. 1641736020818
52. 1641736020850
53. 1641736023167
54. 1641736023189
55. 1641736024181
56. 1641736024241
57. 1641736025025
58. 1641736025040
59. 1641736025780
60. 1641736025797
61. 1641736026327
62. 1641736026381
63. 1641736027173
64. 1641736027191
65. 1641736028194
66. 1641736028213
67. 1641736028533
68. 1641736028589
69. 1641736029033
70. 1641736029046
71. 1641736029565
72. 1641736029581
73. 1641736030065
74. 1641736030117
75. 1641736030521
76. 1641736030539
77. 1641736030896
78. 1641736030911
79. 1641736031234
80. 1641736031293
81. 1641736031737
82. 1641736031752
83. 1641736032363
84. 1641736032375
85. 1641736033002
86. 1641736033061
87. 1641736033625
88. 1641736033638
89. 1641736034179
90. 1641736034194
91. 1641736034690
92. 1641736034753
93. 1641736035329
94. 1641736035343
95. 1641736035947
96. 1641736035962
97. 1641736036405
98. 1641736036465
99. 1641736036897
100. 1641736036912
101. 1641736037483
102. 1641736037496
103. 1641736038085
104. 1641736038149
105. 1641736038773
106. 1641736038785
107. 1641736039071
108. 1641736039083
109. 1641736040002
110. 1641736040061
111. 1641736041265
112. 1641736041276
113. 1641736042070
114. 1641736042082
115. 1641736042939
116. 1641736042989
117. 1641736043873
118. 1641736043880
119. 1641736044684
120. 1641736044692
121. 1641736045304
122. 1641736045357
123. 1641736046505
124. 1641736046513
125. 1641736047199
126. 1641736047207
127. 1641736048060
128. 1641736048113
129. 1641736048721
130. 1641736048734
131. 1641736049322
132. 1641736049336
133. 1641736050229
134. 1641736050281
135. 1641736051401
136. 1641736051414
137. 1641736052520
138. 1641736052528
139. 1641736053674
140. 1641736053725
141. 1641736054853
142. 1641736054861
143. 1641736055594
144. 1641736055604
145. 1641736057049
146. 1641736057097
147. 1641736058529
148. 1641736058536
149. 1641736060229
150. 1641736060240
151. 1641736062226
152. 1641736062281
153. 1641736064014
154. 1641736064025
155. 1641736064758
156. 1641736064778
157. 1641736066467
158. 1641736066526
159. 1641736067293
160. 1641736067301
161. 1641736069026
162. 1641736069044
163. 1641736069713
164. 1641736069769
165. 1641736071529
166. 1641736071544
167. 1641736072268
168. 1641736072276
169. 1641736073976
170. 1641736074033
171. 1641736074745
172. 1641736074753
173. 1641736076456
174. 1641736076466
175. 1641736078463
176. 1641736078525
177. 1641736080270
178. 1641736080280
179. 1641736081000
180. 1641736081017
181. 1641736082733
182. 1641736082793
183. 1641736084829
184. 1641736084840
185. 1641736086544
186. 1641736086555
187. 1641736088553
188. 1641736088613
189. 1641736090381
190. 1641736090390
191. 1641736091121
192. 1641736091136
193. 1641736092837
194. 1641736092889
195. 1641736094961
196. 1641736094971
197. 1641736096686
198. 1641736096708
199. 1641736098408
200. 1641736098461
201. 1641736099233
202. 1641736099244
203. 1641736101412
204. 1641736101439
205. 1641736102457
206. 1641736102509
207. 1641736103353
208. 1641736103364
209. 1641736104420
210. 1641736104433
211. 1641736105244
212. 1641736105297
213. 1641736106337
214. 1641736106347
215. 1641736107164
216. 1641736107176
217. 1641736108225
218. 1641736108285
219. 1641736110653
220. 1641736110664
221. 1641736111953
222. 1641736111975
223. 1641736114567
224. 1641736114637
225. 1641736116105
226. 1641736116117
227. 1641736117687
228. 1641736117706
229. 1641736119993
230. 1641736120049
231. 1641736122813
232. 1641736122827
233. 1641736125681
234. 1641736125695
235. 1641736126732
236. 1641736126789
237. 1641736127981
238. 1641736128001
239. 1641736129462
240. 1641736129476
241. 1641736130231
242. 1641736130281
243. 1641736131213
244. 1641736131227
245. 1641736132612
246. 1641736132627
247. 1641736134206
248. 1641736134257
249. 1641736135353
250. 1641736135366
251. 1641736136356
252. 1641736136375
253. 1641736137453
254. 1641736137505
255. 1641736138697
256. 1641736138712
257. 1641736139487
258. 1641736139499
259. 1641736141003
260. 1641736141061
261. 1641736142805
262. 1641736142816
263. 1641736143725
264. 1641736143739
265. 1641736145150
266. 1641736145217
267. 1641736146345
268. 1641736146360
269. 1641736148265
270. 1641736148278
271. 1641736149217
272. 1641736149277
273. 1641736150201
274. 1641736150216
275. 1641736151132
276. 1641736151143
277. 1641736152025
278. 1641736152085
279. 1641736153045
280. 1641736153069
281. 1641736154367
282. 1641736154381
283. 1641736155357
284. 1641736155413
285. 1641736156761
286. 1641736156777
287. 1641736158254
288. 1641736158283
289. 1641736160016
290. 1641736160097
291. 1641736162638
292. 1641736162662
293. 1641736164057
294. 1641736164084
295. 1641736165156
296. 1641736165213
297. 1641736167005
298. 1641736167020
299. 1641736168346
300. 1641736168360
301. 1641736169585
302. 1641736169645
303. 1641736170765
304. 1641736170779
305. 1641736171701
306. 1641736171716
307. 1641736172639
308. 1641736172705
309. 1641736173597
310. 1641736173611
311. 1641736175612
312. 1641736175638
313. 1641736176549
314. 1641736176609
315. 1641736177918
316. 1641736177931
317. 1641736180291
318. 1641736180307
319. 1641736181873
320. 1641736181937
321. 1641736183813
322. 1641736183840
323. 1641736185187
324. 1641736185218
325. 1641736187188
326. 1641736187253
327. 1641736189090
328. 1641736189103
329. 1641736191268
330. 1641736191294
331. 1641736192172
332. 1641736192229
333. 1641736193413
334. 1641736193450
335. 1641736194663
336. 1641736194680
337. 1641736195797
338. 1641736195853
339. 1641736197089
340. 1641736197107
341. 1641736197889
342. 1641736197903
343. 1641736199111
344. 1641736199169
345. 1641736199969
346. 1641736199984
347. 1641736200697
348. 1641736200713
349. 1641736201482
350. 1641736201541
351. 1641736202297
352. 1641736202325
353. 1641736203095
354. 1641736203109
355. 1641736203817
356. 1641736203873
357. 1641736205650
358. 1641736205681
359. 1641736206766
360. 1641736206794
361. 1641736208521
362. 1641736208577
363. 1641736209698
364. 1641736209718
365. 1641736211459
366. 1641736211479
367. 1641736212639
368. 1641736212705
369. 1641736214729
370. 1641736214755
371. 1641736215658
372. 1641736215676
373. 1641736217373
374. 1641736217429
375. 1641736218481
376. 1641736218500
377. 1641736219260
378. 1641736219276
379. 1641736221253
380. 1641736221313
381. 1641736222173
382. 1641736222194

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 7217 7237 7267 7287 7317 7337 7367 7387 7417 7437 7467 7487 7517 7537 7567 7587 7617 7637 7667 7687 7717 7737 7767 7787 7817 7837 7867 7887 7917 7937 7967 7987 8017 8037 8067 8087 8117 8137 8167 8187 8217 8237 8267 8287 8317 8337 8367 8387 8417 8437 8467 8487 8517 8537 8567 8587 8617 8637 8667 8687 8717 8737 8767 8787 8817 8837 8867 8887 8917 8937 8967 8987 9017 9037 9067 9087 9117 9137 9167 9187 9217 9237 9267 9287 9317 9337 9367 9387 9417 9437 9467 9487 9517 9537 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 7
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 13
------------Black-------------
<8>    X    P    X    n 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3366.171446 (node: 4048991)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Red-------------
<8>    X    P    X    n 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 4
------------Red-------------
<8>    X    P    X    n 
<7>    X    R    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(7,7) = 15
------------Red-------------
<8>    X    P    X    n 
<7>    X    R    X    p 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4464.513942 (node: 38661)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Red-------------
<8>    X    P    X    n 
<7>    X    R    X    p 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 15
------------Red-------------
<8>    p    P    X    n 
<7>    X    R    X    p 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(11,11) = 6
------------Red-------------
<8>    p    P    X    n 
<7>    X    R    X    p 
<6>    X    X    X    C 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2544.346100 (node: 734226)
(1) -> (0)
< P > -> < p >
move:b8-a8
--------------------------
------------Red-------------
<8>    p    P    X    n 
<7>    X    R    X    p 
<6>    X    X    X    C 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Red-------------
<8>    P    -    X    n 
<7>    X    R    X    p 
<6>    X    X    X    C 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(6,6) = 7
------------Red-------------
<8>    P    -    X    n 
<7>    X    R    P    p 
<6>    X    X    X    C 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -656.763483 (node: 3939513)
(0) -> (1)
< P > -> < - >
move:a8-b8
--------------------------
------------Red-------------
<8>    P    -    X    n 
<7>    X    R    P    p 
<6>    X    X    X    C 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Red-------------
<8>    -    P    X    n 
<7>    X    R    P    p 
<6>    X    X    X    C 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(13,13) = 3
------------Red-------------
<8>    -    P    X    n 
<7>    X    R    P    p 
<6>    X    X    X    C 
<5>    X    M    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -836.487935 (node: 5327328)
(1) -> (0)
< P > -> < - >
move:b8-a8
--------------------------
------------Red-------------
<8>    -    P    X    n 
<7>    X    R    P    p 
<6>    X    X    X    C 
<5>    X    M    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Red-------------
<8>    P    -    X    n 
<7>    X    R    P    p 
<6>    X    X    X    C 
<5>    X    M    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(15,15) = 14
------------Red-------------
<8>    P    -    X    n 
<7>    X    R    P    p 
<6>    X    X    X    C 
<5>    X    M    X    c 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2611.675652 (node: 35002)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Red-------------
<8>    P    -    X    n 
<7>    X    R    P    p 
<6>    X    X    X    C 
<5>    X    M    X    c 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 11
------------Red-------------
<8>    P    -    X    n 
<7>    m    R    P    p 
<6>    X    X    X    C 
<5>    X    M    X    c 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(23,23) = 7
------------Red-------------
<8>    P    -    X    n 
<7>    m    R    P    p 
<6>    X    X    X    C 
<5>    X    M    X    c 
<4>    X    X    X    X 
<3>    X    X    X    P 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2727.396190 (node: 237867)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Red-------------
<8>    P    -    X    n 
<7>    m    R    P    p 
<6>    X    X    X    C 
<5>    X    M    X    c 
<4>    X    X    X    X 
<3>    X    X    X    P 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 11
------------Red-------------
<8>    P    -    m    n 
<7>    m    R    P    p 
<6>    X    X    X    C 
<5>    X    M    X    c 
<4>    X    X    X    X 
<3>    X    X    X    P 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 15-13 
------------Red-------------
<8>    P    -    m    n 
<7>    m    R    P    p 
<6>    X    X    X    C 
<5>    X    c    X    - 
<4>    X    X    X    X 
<3>    X    X    X    P 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2866.135000 (node: 414644)
(9) -> (9)
< X > -> < X >
move:b6-b6
--------------------------
------------Red-------------
<8>    P    -    m    n 
<7>    m    R    P    p 
<6>    X    X    X    C 
<5>    X    c    X    - 
<4>    X    X    X    X 
<3>    X    X    X    P 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b6
# call flip(): flip(9,9) = 2
------------Red-------------
<8>    P    -    m    n 
<7>    m    R    P    p 
<6>    X    G    X    C 
<5>    X    c    X    - 
<4>    X    X    X    X 
<3>    X    X    X    P 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(12,12) = 10
------------Red-------------
<8>    P    -    m    n 
<7>    m    R    P    p 
<6>    X    G    X    C 
<5>    g    c    X    - 
<4>    X    X    X    X 
<3>    X    X    X    P 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6744.890000 (node: 12568370)
(11) -> (3)
< C > -> < n >
move:d6-d8
--------------------------
------------Red-------------
<8>    P    -    m    n 
<7>    m    R    P    p 
<6>    X    G    X    C 
<5>    g    c    X    - 
<4>    X    X    X    X 
<3>    X    X    X    P 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d6 d8
# call move(): move : 11-3 
------------Red-------------
<8>    P    -    m    C 
<7>    m    R    P    p 
<6>    X    G    X    - 
<5>    g    c    X    - 
<4>    X    X    X    X 
<3>    X    X    X    P 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-3 
------------Red-------------
<8>    P    -    -    m 
<7>    m    R    P    p 
<6>    X    G    X    - 
<5>    g    c    X    - 
<4>    X    X    X    X 
<3>    X    X    X    P 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -1333.676111 (node: 482572)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Red-------------
<8>    P    -    -    m 
<7>    m    R    P    p 
<6>    X    G    X    - 
<5>    g    c    X    - 
<4>    X    X    X    X 
<3>    X    X    X    P 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 13
------------Red-------------
<8>    P    -    -    m 
<7>    m    R    P    p 
<6>    X    G    X    - 
<5>    g    c    X    - 
<4>    X    X    X    n 
<3>    X    X    X    P 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(21,21) = 15
------------Red-------------
<8>    P    -    -    m 
<7>    m    R    P    p 
<6>    X    G    X    - 
<5>    g    c    X    - 
<4>    X    X    X    n 
<3>    X    p    X    P 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7208.938125 (node: 1376438)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Red-------------
<8>    P    -    -    m 
<7>    m    R    P    p 
<6>    X    G    X    - 
<5>    g    c    X    - 
<4>    X    X    X    n 
<3>    X    p    X    P 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 10
------------Red-------------
<8>    P    -    -    m 
<7>    m    R    P    p 
<6>    X    G    X    - 
<5>    g    c    g    - 
<4>    X    X    X    n 
<3>    X    p    X    P 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(25,25) = 1
------------Red-------------
<8>    P    -    -    m 
<7>    m    R    P    p 
