INITIAL
* 9:6pm Jan 9, 2022
* ai vs chan
140. 1641733917757
141. 1641733917873
142. 1641733921530
143. 1641733921607
144. 1641733928758
145. 1641733928837
146. 1641733929017
147. 1641733929117
148. 1641733929425
149. 1641733929483
150. 1641733929658
151. 1641733929714
152. 1641733929981
153. 1641733930085
154. 1641733930297
155. 1641733930354
156. 1641733930614
157. 1641733930675
158. 1641733931152
159. 1641733931241
160. 1641733931505
161. 1641733931557
162. 1641733931971
163. 1641733932015
164. 1641733932266
165. 1641733932353
166. 1641733932805
167. 1641733932855
168. 1641733933104
169. 1641733933153
170. 1641733933563
171. 1641733933653
172. 1641733933941
173. 1641733933980
174. 1641733934287
175. 1641733934313
176. 1641733934949
177. 1641733935017
178. 1641733935685
179. 1641733935704
180. 1641733936164
181. 1641733936178
182. 1641733937796
183. 1641733937853
184. 1641733939269
185. 1641733939284
186. 1641733940308
187. 1641733940324
188. 1641733940912
189. 1641733940969
190. 1641733941889
191. 1641733941899
192. 1641733943108
193. 1641733943124
194. 1641733944676
195. 1641733944733
196. 1641733945321
197. 1641733945332
198. 1641733945845
199. 1641733945859
200. 1641733949224
201. 1641733949281
202. 1641733951249
203. 1641733951259
204. 1641733954094
205. 1641733954116
206. 1641733956600
207. 1641733956657
208. 1641733958637
209. 1641733958647
210. 1641733961215
211. 1641733961233
212. 1641733963195
213. 1641733963257
214. 1641733965817
215. 1641733965827
216. 1641733968294
217. 1641733968308
218. 1641733969985
219. 1641733970045
220. 1641733972090
221. 1641733972101
222. 1641733974193
223. 1641733974204
224. 1641733975689
225. 1641733975757
226. 1641733977873
227. 1641733977885
228. 1641733979374
229. 1641733979397
230. 1641733981491
231. 1641733981545
232. 1641733982041
233. 1641733982053
234. 1641733984138
235. 1641733984149
236. 1641733986947
237. 1641733987001
238. 1641733989161
239. 1641733989175
240. 1641733989592
241. 1641733989607
242. 1641733991799
243. 1641733991861
244. 1641733992381
245. 1641733992395
246. 1641733994462
247. 1641733994477
248. 1641733994991
249. 1641733995049
250. 1641733996761
251. 1641733996774
252. 1641733998053
253. 1641733998063
254. 1641733999528
255. 1641733999581
256. 1641734000817
257. 1641734000830
258. 1641734001494
259. 1641734001509
260. 1641734002113
261. 1641734002173
262. 1641734002997
263. 1641734003015
264. 1641734003162
265. 1641734003173
266. 1641734003202
267. 1641734003253
268. 1641734003317
269. 1641734003331
270. 1641734003355

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 6732 6752 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(28,28) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    P    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -11156.798001 (node: 1270069)
(20) -> (20)
< X > -> < X >
move:a3-a3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    P    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a3 a3
# call flip(): flip(20,20) = 1
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    K    X    X    X 
<2>    X    X    X    X 
<1>    P    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(29,29) = 3
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    K    X    X    X 
<2>    X    X    X    X 
<1>    P    M    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 14142.899646 (node: 4787352)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    K    X    X    X 
<2>    X    X    X    X 
<1>    P    M    X    X 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 10
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    K    g    X    X 
<2>    X    X    X    X 
<1>    P    M    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 20-21 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    -    K    X    X 
<2>    X    X    X    X 
<1>    P    M    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -25250.495899 (node: 54487)
(23) -> (23)
< X > -> < X >
move:d3-d3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    -    K    X    X 
<2>    X    X    X    X 
<1>    P    M    X    X 

      <a>  <b>  <c>  <d> 

=12 d3 d3
# call flip(): flip(23,23) = 4
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    -    K    X    R 
<2>    X    X    X    X 
<1>    P    M    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(24,24) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    -    K    X    R 
<2>    P    X    X    X 
<1>    P    M    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -27142.527615 (node: 201012)
(31) -> (31)
< X > -> < X >
move:d1-d1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    -    K    X    R 
<2>    P    X    X    X 
<1>    P    M    X    X 

      <a>  <b>  <c>  <d> 

=12 d1 d1
# call flip(): flip(31,31) = 2
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    -    K    X    R 
<2>    P    X    X    X 
<1>    P    M    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 24-20 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    P    K    X    R 
<2>    -    X    X    X 
<1>    P    M    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -13578.819100 (node: 274840)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    P    K    X    R 
<2>    -    X    X    X 
<1>    P    M    X    G 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 13
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    n    X    X 
<4>    X    X    X    X 
<3>    P    K    X    R 
<2>    -    X    X    X 
<1>    P    M    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 28-24 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    n    X    X 
<4>    X    X    X    X 
<3>    P    K    X    R 
<2>    P    X    X    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -19460.774058 (node: 432200)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    n    X    X 
<4>    X    X    X    X 
<3>    P    K    X    R 
<2>    P    X    X    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 11
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    n    X    m 
<4>    X    X    X    X 
<3>    P    K    X    R 
<2>    P    X    X    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 24-28 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    n    X    m 
<4>    X    X    X    X 
<3>    P    K    X    R 
<2>    -    X    X    X 
<1>    P    M    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -16149.527569 (node: 514779)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    n    X    m 
<4>    X    X    X    X 
<3>    P    K    X    R 
<2>    -    X    X    X 
<1>    P    M    X    G 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 5
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    N    X 
<5>    X    n    X    m 
<4>    X    X    X    X 
<3>    P    K    X    R 
<2>    -    X    X    X 
<1>    P    M    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 20-24 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    N    X 
<5>    X    n    X    m 
<4>    X    X    X    X 
<3>    -    K    X    R 
<2>    P    X    X    X 
<1>    P    M    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -24998.276991 (node: 755037)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    N    X 
<5>    X    n    X    m 
<4>    X    X    X    X 
<3>    -    K    X    R 
<2>    P    X    X    X 
<1>    P    M    X    G 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    N    p 
<5>    X    n    X    m 
<4>    X    X    X    X 
<3>    -    K    X    R 
<2>    P    X    X    X 
<1>    P    M    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 21-20 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    N    p 
<5>    X    n    X    m 
<4>    X    X    X    X 
<3>    K    -    X    R 
<2>    P    X    X    X 
<1>    P    M    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -16753.447476 (node: 1368964)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    N    p 
<5>    X    n    X    m 
<4>    X    X    X    X 
<3>    K    -    X    R 
<2>    P    X    X    X 
<1>    P    M    X    G 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 4
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    X 
<6>    X    X    N    p 
<5>    X    n    X    m 
<4>    X    X    X    X 
<3>    K    -    X    R 
<2>    P    X    X    X 
<1>    P    M    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(25,25) = 15
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    X 
<6>    X    X    N    p 
<5>    X    n    X    m 
<4>    X    X    X    X 
<3>    K    -    X    R 
<2>    P    p    X    X 
<1>    P    M    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 80146.229474 (node: 51391)
(25) -> (21)
< p > -> < - >
move:b2-b3
--------------------------
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    X 
<6>    X    X    N    p 
<5>    X    n    X    m 
<4>    X    X    X    X 
<3>    K    -    X    R 
<2>    P    p    X    X 
<1>    P    M    X    G 

      <a>  <b>  <c>  <d> 

=12 b2 b3
# call move(): move : 25-21 
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    X 
<6>    X    X    N    p 
<5>    X    n    X    m 
<4>    X    X    X    X 
<3>    K    p    X    R 
<2>    P    -    X    X 
<1>    P    M    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-11 
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    X 
<6>    X    X    -    N 
<5>    X    n    X    m 
<4>    X    X    X    X 
<3>    K    p    X    R 
<2>    P    -    X    X 
<1>    P    M    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 81590.524737 (node: 53022)
(21) -> (20)
< p > -> < K >
move:b3-a3
--------------------------
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    X 
<6>    X    X    -    N 
<5>    X    n    X    m 
<4>    X    X    X    X 
<3>    K    p    X    R 
<2>    P    -    X    X 
<1>    P    M    X    G 

      <a>  <b>  <c>  <d> 

=12 b3 a3
# call move(): move : 21-20 
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    X 
<6>    X    X    -    N 
<5>    X    n    X    m 
<4>    X    X    X    X 
<3>    p    -    X    R 
<2>    P    -    X    X 
<1>    P    M    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    X 
<6>    X    X    -    N 
<5>    X    n    X    m 
<4>    X    X    X    X 
<3>    p    -    X    R 
<2>    P    M    X    X 
<1>    P    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 97143.960000 (node: 57568)
(20) -> (24)
< p > -> < P >
move:a3-a2
--------------------------
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    X 
<6>    X    X    -    N 
<5>    X    n    X    m 
<4>    X    X    X    X 
<3>    p    -    X    R 
<2>    P    M    X    X 
<1>    P    -    X    G 

      <a>  <b>  <c>  <d> 

=12 a3 a2
# call move(): move : 20-24 
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    X 
<6>    X    X    -    N 
<5>    X    n    X    m 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    p    M    X    X 
<1>    P    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-24 
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    X 
<6>    X    X    -    N 
<5>    X    n    X    m 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    P    M    X    X 
<1>    -    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 81802.870000 (node: 8107947)
(15) -> (11)
< m > -> < N >
move:d5-d6
--------------------------
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    X 
<6>    X    X    -    N 
<5>    X    n    X    m 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    P    M    X    X 
<1>    -    -    X    G 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# call move(): move : 15-11 
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    X 
<6>    X    X    -    m 
<5>    X    n    X    - 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    P    M    X    X 
<1>    -    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    X 
<6>    X    X    -    m 
<5>    X    n    X    - 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    P    -    X    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 98488.118684 (node: 81468)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    X 
<6>    X    X    -    m 
<5>    X    n    X    - 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    P    -    X    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 11
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    m 
<6>    X    X    -    m 
<5>    X    n    X    - 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    P    -    X    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 29-25 
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    m 
<6>    X    X    -    m 
<5>    X    n    X    - 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    P    M    X    X 
<1>    -    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 98245.971944 (node: 96934)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    m 
<6>    X    X    -    m 
<5>    X    n    X    - 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    P    M    X    X 
<1>    -    -    X    G 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 5
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    m 
<6>    X    X    -    m 
<5>    X    n    N    - 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    P    M    X    X 
<1>    -    -    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 14-13 
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    m 
<6>    X    X    -    m 
<5>    X    N    -    - 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    P    M    X    X 
<1>    -    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 80722.857647 (node: 10191149)
(11) -> (15)
< m > -> < - >
move:d6-d5
--------------------------
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    m 
<6>    X    X    -    m 
<5>    X    N    -    - 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    P    M    X    X 
<1>    -    -    X    G 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    m 
<6>    X    X    -    - 
<5>    X    N    -    m 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    P    M    X    X 
<1>    -    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    m 
<6>    X    X    -    - 
<5>    X    N    -    m 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    P    -    X    X 
