INITIAL
* 1:44am Jan 5, 2022
* ai vs chan
113. 1641318726798
114. 1641318731797
115. 1641318731806
116. 1641318736033
117. 1641318736081
118. 1641318739192
119. 1641318739199
120. 1641318742925
121. 1641318742940
122. 1641318747465
123. 1641318747513
124. 1641318751221
125. 1641318751231
126. 1641318760513
127. 1641318760520
128. 1641318768592
129. 1641318768641
130. 1641318774419
131. 1641318774425
132. 1641318780689
133. 1641318780698
134. 1641318786093
135. 1641318786141
136. 1641318793198
137. 1641318793206
138. 1641318804541
139. 1641318804548
140. 1641318811615
141. 1641318811665
142. 1641318815881
143. 1641318815889
144. 1641318822993
145. 1641318823001
146. 1641318834242
147. 1641318834293
148. 1641318837378
149. 1641318837385
150. 1641318843093
151. 1641318843101
152. 1641318850897
153. 1641318850945
154. 1641318856430
155. 1641318856440
156. 1641318864529
157. 1641318864537
158. 1641318868863
159. 1641318868913
160. 1641318871868
161. 1641318871876
162. 1641318876253
163. 1641318876261
164. 1641318879361
165. 1641318879413
166. 1641318883897
167. 1641318883905
168. 1641318891421
169. 1641318891429
170. 1641318896583
171. 1641318896633
172. 1641318898942
173. 1641318898952
174. 1641318902029
175. 1641318902042
176. 1641318905811
177. 1641318905865
178. 1641318914401
179. 1641318914410
180. 1641318925101
181. 1641318925110
182. 1641318927317
183. 1641318927369
184. 1641318930152
185. 1641318930160
186. 1641318932309
187. 1641318932318
188. 1641318934995
189. 1641318935045
190. 1641318937983
191. 1641318937992
192. 1641318940717
193. 1641318940726
194. 1641318943693
195. 1641318943741
196. 1641318951154
197. 1641318951164
198. 1641318955053
199. 1641318955062
200. 1641318957444
201. 1641318957497
202. 1641318964092
203. 1641318964101
204. 1641318971321
205. 1641318971331
206. 1641318973273
207. 1641318973325
208. 1641318975174
209. 1641318975184
210. 1641318981565
211. 1641318981574
212. 1641318988716
213. 1641318988769
214. 1641318991047
215. 1641318991056
216. 1641318992670
217. 1641318992683
218. 1641318994365
219. 1641318994417
220. 1641318995978
221. 1641318995988
222. 1641318997725
223. 1641318997735
224. 1641318999270
225. 1641318999321
226. 1641319001604
227. 1641319001615
228. 1641319003777
229. 1641319003789
230. 1641319005804
231. 1641319005857
232. 1641319007656
233. 1641319007667
234. 1641319012081
235. 1641319012092
236. 1641319014317
237. 1641319014369
238. 1641319017985
239. 1641319017997
240. 1641319020785
241. 1641319020795
242. 1641319024079
243. 1641319024133
244. 1641319026206
245. 1641319026216
246. 1641319030069
247. 1641319030080
248. 1641319032814
249. 1641319032873
250. 1641319037430
251. 1641319037441
252. 1641319040177
253. 1641319040189
254. 1641319042977
255. 1641319043029
256. 1641319044411
257. 1641319044433
258. 1641319047137
259. 1641319047149
260. 1641319048994
261. 1641319049049
262. 1641319051094
263. 1641319051105
264. 1641319054253
265. 1641319054275
266. 1641319055798
267. 1641319055857
268. 1641319058650
269. 1641319058662
270. 1641319060777
271. 1641319060790
272. 1641319063685
273. 1641319063741
274. 1641319065866
275. 1641319065882
276. 1641319068769
277. 1641319068781
278. 1641319070746
279. 1641319070805
280. 1641319071734
281. 1641319071745
282. 1641319074933
283. 1641319074945
284. 1641319078241
285. 1641319078297
286. 1641319079088
287. 1641319079099
288. 1641319082105
289. 1641319082117
290. 1641319083024
291. 1641319083077
292. 1641319084086
293. 1641319084099
294. 1641319085321
295. 1641319085334
296. 1641319085414
297. 1641319085469
298. 1641319085494
299. 1641319085507
300. 1641319085601
301. 1641319085614
302. 1641319085644

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 6732 6752 6782 6802 6832 6852 6882 6902 6932 6952 6982 7002 7032 7052 7082 7102 7132 7152 7182 7202 7232 7252 7282 7302 7332 7352 7382 7402 7432 7452 7482 7502 7532 7552 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(30,30) = 4
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8747.804380 (node: 1954107)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    R    X 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    p    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(26,26) = 2
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    G    X 
<1>    X    p    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8077.360493 (node: 39299)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    G    X 
<1>    X    p    R    X 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 3
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    M    X    G    X 
<1>    X    p    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 30-29 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    M    X    G    X 
<1>    X    R    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8114.955714 (node: 84638)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    M    X    G    X 
<1>    X    R    -    X 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    p    X 
<3>    X    X    X    X 
<2>    M    X    G    X 
<1>    X    R    -    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 29-30 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    p    X 
<3>    X    X    X    X 
<2>    M    X    G    X 
<1>    X    -    R    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4499.268718 (node: 139310)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    p    X 
<3>    X    X    X    X 
<2>    M    X    G    X 
<1>    X    -    R    X 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    P    X 
<4>    X    X    p    X 
<3>    X    X    X    X 
<2>    M    X    G    X 
<1>    X    -    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 14-18 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    -    X 
<4>    X    X    P    X 
<3>    X    X    X    X 
<2>    M    X    G    X 
<1>    X    -    R    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10377.332677 (node: 312739)
(20) -> (20)
< X > -> < X >
move:a3-a3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    -    X 
<4>    X    X    P    X 
<3>    X    X    X    X 
<2>    M    X    G    X 
<1>    X    -    R    X 

      <a>  <b>  <c>  <d> 

=12 a3 a3
# call flip(): flip(20,20) = 9
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    -    X 
<4>    X    X    P    X 
<3>    k    X    X    X 
<2>    M    X    G    X 
<1>    X    -    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(12,12) = 2
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    G    X    -    X 
<4>    X    X    P    X 
<3>    k    X    X    X 
<2>    M    X    G    X 
<1>    X    -    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -22272.562953 (node: 1773839)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    G    X    -    X 
<4>    X    X    P    X 
<3>    k    X    X    X 
<2>    M    X    G    X 
<1>    X    -    R    X 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 4
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    G    X    -    X 
<4>    X    R    P    X 
<3>    k    X    X    X 
<2>    M    X    G    X 
<1>    X    -    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(28,28) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    G    X    -    X 
<4>    X    R    P    X 
<3>    k    X    X    X 
<2>    M    X    G    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -80395.287446 (node: 5006038)
(16) -> (16)
< X > -> < X >
move:a4-a4
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    G    X    -    X 
<4>    X    R    P    X 
<3>    k    X    X    X 
<2>    M    X    G    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=12 a4 a4
# call flip(): flip(16,16) = 13
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    G    X    -    X 
<4>    n    R    P    X 
<3>    k    X    X    X 
<2>    M    X    G    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(22,22) = 11
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    G    X    -    X 
<4>    n    R    P    X 
<3>    k    X    m    X 
<2>    M    X    G    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -84854.375000 (node: 536010)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    G    X    -    X 
<4>    n    R    P    X 
<3>    k    X    m    X 
<2>    M    X    G    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 5
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    N    X 
<5>    G    X    -    X 
<4>    n    R    P    X 
<3>    k    X    m    X 
<2>    M    X    G    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 26-22 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    N    X 
<5>    G    X    -    X 
<4>    n    R    P    X 
<3>    k    X    G    X 
<2>    M    X    -    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -90303.925263 (node: 1207523)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    N    X 
<5>    G    X    -    X 
<4>    n    R    P    X 
<3>    k    X    G    X 
<2>    M    X    -    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    p    X 
<6>    X    X    N    X 
<5>    G    X    -    X 
<4>    n    R    P    X 
<3>    k    X    G    X 
<2>    M    X    -    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(21,21) = 14
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    p    X 
<6>    X    X    N    X 
<5>    G    X    -    X 
<4>    n    R    P    X 
<3>    k    c    G    X 
<2>    M    X    -    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -87738.669412 (node: 8263578)
(9) -> (9)
< X > -> < X >
move:b6-b6
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    p    X 
<6>    X    X    N    X 
<5>    G    X    -    X 
<4>    n    R    P    X 
<3>    k    c    G    X 
<2>    M    X    -    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=12 b6 b6
# call flip(): flip(9,9) = 5
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    p    X 
<6>    X    N    N    X 
<5>    G    X    -    X 
<4>    n    R    P    X 
<3>    k    c    G    X 
<2>    M    X    -    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 3
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    p    X 
<6>    X    N    N    X 
<5>    G    X    -    X 
<4>    n    R    P    X 
<3>    k    c    G    X 
<2>    M    X    -    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -58553.008667 (node: 10493476)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    p    X 
<6>    X    N    N    X 
<5>    G    X    -    X 
<4>    n    R    P    X 
<3>    k    c    G    X 
<2>    M    X    -    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 13
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    p    X 
<6>    X    N    N    X 
<5>    G    n    -    X 
<4>    n    R    P    X 
<3>    k    c    G    X 
<2>    M    X    -    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(0,0) = 14
------------Black-------------
<8>    c    X    X    M 
<7>    X    X    p    X 
<6>    X    N    N    X 
<5>    G    n    -    X 
<4>    n    R    P    X 
<3>    k    c    G    X 
<2>    M    X    -    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 (node: 23378080)
(13) -> (9)
< n > -> < N >
move:b5-b6
--------------------------
------------Black-------------
<8>    c    X    X    M 
<7>    X    X    p    X 
<6>    X    N    N    X 
<5>    G    n    -    X 
<4>    n    R    P    X 
<3>    k    c    G    X 
<2>    M    X    -    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=12 b5 b6
# call move(): move : 13-9 
------------Black-------------
<8>    c    X    X    M 
<7>    X    X    p    X 
<6>    X    n    N    X 
<5>    G    -    -    X 
<4>    n    R    P    X 
<3>    k    c    G    X 
<2>    M    X    -    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(15,15) = 7
------------Black-------------
<8>    c    X    X    M 
<7>    X    X    p    X 
<6>    X    n    N    X 
<5>    G    -    -    P 
<4>    n    R    P    X 
<3>    k    c    G    X 
<2>    M    X    -    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8748.205000 (node: 173088)
(9) -> (10)
< n > -> < N >
move:b6-c6
--------------------------
------------Black-------------
<8>    c    X    X    M 
<7>    X    X    p    X 
<6>    X    n    N    X 
<5>    G    -    -    P 
<4>    n    R    P    X 
<3>    k    c    G    X 
<2>    M    X    -    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=12 b6 c6
# call move(): move : 9-10 
------------Black-------------
<8>    c    X    X    M 
<7>    X    X    p    X 
<6>    X    -    n    X 
<5>    G    -    -    P 
<4>    n    R    P    X 
<3>    k    c    G    X 
<2>    M    X    -    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(4,4) = 15
------------Black-------------
<8>    c    X    X    M 
<7>    p    X    p    X 
<6>    X    -    n    X 
<5>    G    -    -    P 
<4>    n    R    P    X 
<3>    k    c    G    X 
<2>    M    X    -    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8849.712727 (node: 5676746)
(10) -> (14)
< n > -> < - >
move:c6-c5
--------------------------
------------Black-------------
<8>    c    X    X    M 
<7>    p    X    p    X 
<6>    X    -    n    X 
<5>    G    -    -    P 
<4>    n    R    P    X 
<3>    k    c    G    X 
<2>    M    X    -    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=12 c6 c5
# call move(): move : 10-14 
------------Black-------------
<8>    c    X    X    M 
<7>    p    X    p    X 
<6>    X    -    -    X 
<5>    G    -    n    P 
<4>    n    R    P    X 
<3>    k    c    G    X 
<2>    M    X    -    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(11,11) = 12
------------Black-------------
<8>    c    X    X    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    G    -    n    P 
<4>    n    R    P    X 
<3>    k    c    G    X 
<2>    M    X    -    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7600.655000 (node: 217400)
(11) -> (15)
< r > -> < P >
move:d6-d5
--------------------------
------------Black-------------
<8>    c    X    X    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    G    -    n    P 
<4>    n    R    P    X 
<3>    k    c    G    X 
<2>    M    X    -    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
