INITIAL
* 6:8am Jan 5, 2022
* ai vs chan
105. 1641334357492
106. 1641334364437
107. 1641334364454
108. 1641334367274
109. 1641334367321
110. 1641334372713
111. 1641334372721
112. 1641334382037
113. 1641334382044
114. 1641334393475
115. 1641334393525
116. 1641334396831
117. 1641334396840
118. 1641334403361
119. 1641334403369
120. 1641334411396
121. 1641334411445
122. 1641334418644
123. 1641334418652
124. 1641334425897
125. 1641334425905
126. 1641334432350
127. 1641334432405
128. 1641334442150
129. 1641334442164
130. 1641334452637
131. 1641334452646
132. 1641334463734
133. 1641334463781
134. 1641334473894
135. 1641334473902
136. 1641334484441
137. 1641334484449
138. 1641334501879
139. 1641334501933
140. 1641334521137
141. 1641334521146
142. 1641334538837
143. 1641334538846
144. 1641334548163
145. 1641334548221
146. 1641334554939
147. 1641334554954
148. 1641334560313
149. 1641334560323
150. 1641334564852
151. 1641334564901
152. 1641334568934
153. 1641334568943
154. 1641334574665
155. 1641334574675
156. 1641334581005
157. 1641334581053
158. 1641334586492
159. 1641334586501
160. 1641334593117
161. 1641334593125
162. 1641334598523
163. 1641334598581
164. 1641334608466
165. 1641334608474
166. 1641334613237
167. 1641334613255
168. 1641334623052
169. 1641334623105
170. 1641334628627
171. 1641334628637
172. 1641334635125
173. 1641334635134
174. 1641334641162
175. 1641334641213
176. 1641334646557
177. 1641334646566
178. 1641334653185
179. 1641334653196
180. 1641334658525
181. 1641334658581
182. 1641334663616
183. 1641334663628
184. 1641334669197
185. 1641334669207
186. 1641334672440
187. 1641334672493
188. 1641334679153
189. 1641334679161
190. 1641334684413
191. 1641334684421
192. 1641334690167
193. 1641334690217
194. 1641334695735
195. 1641334695747
196. 1641334700937
197. 1641334700947
198. 1641334703819
199. 1641334703873
200. 1641334707039
201. 1641334707048
202. 1641334710125
203. 1641334710135
204. 1641334716421
205. 1641334716473
206. 1641334721837
207. 1641334721845
208. 1641334728365
209. 1641334728375
210. 1641334734342
211. 1641334734393
212. 1641334737537
213. 1641334737547
214. 1641334743745
215. 1641334743754
216. 1641334749585
217. 1641334749638
218. 1641334753127
219. 1641334753139
220. 1641334757581
221. 1641334757592
222. 1641334761662
223. 1641334761713
224. 1641334767231
225. 1641334767243
226. 1641334769905
227. 1641334769916
228. 1641334772580
229. 1641334772633
230. 1641334775515
231. 1641334775526
232. 1641334778241
233. 1641334778251
234. 1641334781151
235. 1641334781209
236. 1641334785096
237. 1641334785107
238. 1641334787329
239. 1641334787340
240. 1641334791175
241. 1641334791229
242. 1641334793587
243. 1641334793601
244. 1641334799033
245. 1641334799043
246. 1641334803631
247. 1641334803685
248. 1641334807087
249. 1641334807100
250. 1641334809741
251. 1641334809754
252. 1641334812697
253. 1641334812749
254. 1641334817379
255. 1641334817391
256. 1641334820205
257. 1641334820216
258. 1641334823198
259. 1641334823253
260. 1641334827159
261. 1641334827172
262. 1641334833101
263. 1641334833117
264. 1641334835440
265. 1641334835501
266. 1641334839205
267. 1641334839217
268. 1641334843165
269. 1641334843176
270. 1641334848013
271. 1641334848065
272. 1641334851979
273. 1641334851990
274. 1641334856865
275. 1641334856877
276. 1641334860929
277. 1641334860985
278. 1641334865539
279. 1641334865562
280. 1641334867797
281. 1641334867809
282. 1641334869599
283. 1641334869661
284. 1641334871729
285. 1641334871741
286. 1641334873925
287. 1641334873938
288. 1641334876012
289. 1641334876069
290. 1641334879512
291. 1641334879524
292. 1641334883045
293. 1641334883058
294. 1641334887218
295. 1641334887273
296. 1641334889479
297. 1641334889491
298. 1641334892809
299. 1641334892822
300. 1641334895967
301. 1641334896033
302. 1641334896512
303. 1641334896524
304. 1641334896609
305. 1641334896622
306. 1641334896647
307. 1641334896705
308. 1641334896724
309. 1641334896735
310. 1641334896805

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 6732 6752 6782 6802 6832 6852 6882 6902 6932 6952 6982 7002 7032 7052 7082 7102 7132 7152 7182 7202 7232 7252 7282 7302 7332 7352 7382 7402 7432 7452 7482 7502 7532 7552 7582 7602 7632 7652 7682 7702 7732 7752 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(31,31) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -9846.819925 (node: 1836591)
(26) -> (26)
< X > -> < X >
move:c2-c2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 c2 c2
# call flip(): flip(26,26) = 5
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    N    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(27,27) = 6
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    N    C 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3107.972612 (node: 8936528)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    N    C 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    P 
<3>    X    X    X    X 
<2>    X    X    N    C 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(23,23) = 1
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    P 
<3>    X    X    X    K 
<2>    X    X    N    C 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6322.017806 (node: 57839)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    P 
<3>    X    X    X    K 
<2>    X    X    N    C 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 4
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    R    P 
<3>    X    X    X    K 
<2>    X    X    N    C 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(21,21) = 14
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    R    P 
<3>    X    c    X    K 
<2>    X    X    N    C 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -117475.709783 (node: 373729)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    R    P 
<3>    X    c    X    K 
<2>    X    X    N    C 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 4
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    R    P 
<3>    X    c    X    K 
<2>    X    X    N    C 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 21-23 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    R    P 
<3>    X    -    X    c 
<2>    X    X    N    C 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -125369.807935 (node: 1322195)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    R    P 
<3>    X    -    X    c 
<2>    X    X    N    C 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 10
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    R    P 
<3>    X    -    g    c 
<2>    X    X    N    C 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-26 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    R    P 
<3>    X    -    -    c 
<2>    X    X    g    C 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -119513.980000 (node: 86167)
(18) -> (22)
< R > -> < - >
move:c4-c3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    R    P 
<3>    X    -    -    c 
<2>    X    X    g    C 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 c4 c3
# call move(): move : 18-22 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    -    P 
<3>    X    -    R    c 
<2>    X    X    g    C 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-22 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    -    P 
<3>    X    -    g    c 
<2>    X    X    -    C 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -119844.060870 (node: 75526)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    -    P 
<3>    X    -    g    c 
<2>    X    X    -    C 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 5
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    -    P 
<3>    X    -    g    c 
<2>    N    X    -    C 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-26 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    -    P 
<3>    X    -    -    c 
<2>    N    X    g    C 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -119062.600000 (node: 102834)
(19) -> (18)
< P > -> < - >
move:d4-c4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    -    P 
<3>    X    -    -    c 
<2>    N    X    g    C 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 d4 c4
# call move(): move : 19-18 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    P    - 
<3>    X    -    -    c 
<2>    N    X    g    C 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    P    - 
<3>    X    -    -    c 
<2>    N    X    -    g 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -119462.960000 (node: 88973)
(15) -> (19)
< R > -> < - >
move:d5-d4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    P    - 
<3>    X    -    -    c 
<2>    N    X    -    g 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 d5 d4
# call move(): move : 15-19 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    - 
<4>    X    X    P    R 
<3>    X    -    -    c 
<2>    N    X    -    g 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-22 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    - 
<4>    X    X    P    R 
<3>    X    -    c    - 
<2>    N    X    -    g 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -117172.932273 (node: 119284)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    - 
<4>    X    X    P    R 
<3>    X    -    c    - 
<2>    N    X    -    g 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    - 
<4>    X    p    P    R 
<3>    X    -    c    - 
<2>    N    X    -    g 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(10,10) = 10
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    g    X 
<5>    X    X    X    - 
<4>    X    p    P    R 
<3>    X    -    c    - 
<2>    N    X    -    g 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -119801.854000 (node: 267272)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    g    X 
<5>    X    X    X    - 
<4>    X    p    P    R 
<3>    X    -    c    - 
<2>    N    X    -    g 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 13
------------Red-------------
<8>    X    X    n    X 
<7>    X    X    X    X 
<6>    X    X    g    X 
<5>    X    X    X    - 
<4>    X    p    P    R 
<3>    X    -    c    - 
<2>    N    X    -    g 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(1,1) = 7
------------Red-------------
<8>    X    P    n    X 
<7>    X    X    X    X 
<6>    X    X    g    X 
<5>    X    X    X    - 
<4>    X    p    P    R 
<3>    X    -    c    - 
<2>    N    X    -    g 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -119704.441667 (node: 590956)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Red-------------
<8>    X    P    n    X 
<7>    X    X    X    X 
<6>    X    X    g    X 
<5>    X    X    X    - 
<4>    X    p    P    R 
<3>    X    -    c    - 
<2>    N    X    -    g 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 11
------------Red-------------
<8>    X    P    n    X 
<7>    X    X    X    X 
<6>    m    X    g    X 
<5>    X    X    X    - 
<4>    X    p    P    R 
<3>    X    -    c    - 
<2>    N    X    -    g 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 14
------------Red-------------
<8>    X    P    n    c 
<7>    X    X    X    X 
<6>    m    X    g    X 
<5>    X    X    X    - 
<4>    X    p    P    R 
<3>    X    -    c    - 
<2>    N    X    -    g 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -119606.540000 (node: 841688)
(16) -> (16)
< X > -> < X >
move:a4-a4
--------------------------
------------Red-------------
<8>    X    P    n    c 
<7>    X    X    X    X 
<6>    m    X    g    X 
<5>    X    X    X    - 
<4>    X    p    P    R 
<3>    X    -    c    - 
<2>    N    X    -    g 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 a4 a4
# call flip(): flip(16,16) = 12
------------Red-------------
<8>    X    P    n    c 
<7>    X    X    X    X 
<6>    m    X    g    X 
<5>    X    X    X    - 
<4>    r    p    P    R 
<3>    X    -    c    - 
<2>    N    X    -    g 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-26 
------------Red-------------
<8>    X    P    n    c 
<7>    X    X    X    X 
<6>    m    X    g    X 
<5>    X    X    X    - 
<4>    r    p    P    R 
<3>    X    -    -    - 
<2>    N    X    c    g 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -120036.742333 (node: 1226090)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Red-------------
<8>    X    P    n    c 
<7>    X    X    X    X 
<6>    m    X    g    X 
<5>    X    X    X    - 
<4>    r    p    P    R 
<3>    X    -    -    - 
<2>    N    X    c    g 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 15
------------Red-------------
<8>    p    P    n    c 
<7>    X    X    X    X 
<6>    m    X    g    X 
<5>    X    X    X    - 
<4>    r    p    P    R 
<3>    X    -    -    - 
<2>    N    X    c    g 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 26-24 
------------Red-------------
<8>    p    P    n    c 
<7>    X    X    X    X 
<6>    m    X    g    X 
<5>    X    X    X    - 
<4>    r    p    P    R 
<3>    X    -    -    - 
<2>    c    X    -    g 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -121456.607143 (node: 736617)
(25) -> (25)
< X > -> < X >
move:b2-b2
--------------------------
------------Red-------------
<8>    p    P    n    c 
<7>    X    X    X    X 
<6>    m    X    g    X 
<5>    X    X    X    - 
<4>    r    p    P    R 
<3>    X    -    -    - 
<2>    c    X    -    g 
<1>    X    X    X    p 
