INITIAL
* 9:39am Jan 5, 2022
* ai vs chan
135. 1641347301550
136. 1641347304337
137. 1641347304385
138. 1641347311968
139. 1641347311976
140. 1641347318594
141. 1641347318601
142. 1641347321733
143. 1641347321781
144. 1641347326913
145. 1641347326920
146. 1641347335969
147. 1641347335976
148. 1641347338333
149. 1641347338389
150. 1641347341115
151. 1641347341122
152. 1641347345959
153. 1641347345975
154. 1641347349121
155. 1641347349173
156. 1641347351831
157. 1641347351839
158. 1641347356356
159. 1641347356365
160. 1641347360689
161. 1641347360737
162. 1641347365180
163. 1641347365188
164. 1641347368555
165. 1641347368567
166. 1641347374962
167. 1641347375013
168. 1641347378543
169. 1641347378552
170. 1641347384065
171. 1641347384073
172. 1641347388393
173. 1641347388449
174. 1641347392570
175. 1641347392579
176. 1641347395219
177. 1641347395235
178. 1641347401933
179. 1641347401985
180. 1641347403889
181. 1641347403897
182. 1641347410479
183. 1641347410501
184. 1641347414721
185. 1641347414773
186. 1641347416560
187. 1641347416568
188. 1641347418826
189. 1641347418836
190. 1641347421713
191. 1641347421781
192. 1641347431343
193. 1641347431352
194. 1641347434194
195. 1641347434204
196. 1641347438945
197. 1641347438997
198. 1641347441509
199. 1641347441517
200. 1641347445249
201. 1641347445259
202. 1641347449709
203. 1641347449761
204. 1641347452986
205. 1641347452996
206. 1641347458473
207. 1641347458483
208. 1641347460381
209. 1641347460434
210. 1641347464006
211. 1641347464018
212. 1641347465616
213. 1641347465625
214. 1641347472141
215. 1641347472197
216. 1641347474082
217. 1641347474092
218. 1641347475835
219. 1641347475845
220. 1641347477649
221. 1641347477701
222. 1641347480418
223. 1641347480429
224. 1641347485930
225. 1641347485940
226. 1641347492681
227. 1641347492733
228. 1641347496311
229. 1641347496321
230. 1641347498321
231. 1641347498334
232. 1641347500766
233. 1641347500817
234. 1641347502774
235. 1641347502784
236. 1641347504402
237. 1641347504414
238. 1641347505861
239. 1641347505921
240. 1641347508471
241. 1641347508481
242. 1641347509766
243. 1641347509787
244. 1641347511029
245. 1641347511081
246. 1641347513423
247. 1641347513434
248. 1641347517733
249. 1641347517746
250. 1641347519553
251. 1641347519605
252. 1641347521135
253. 1641347521155
254. 1641347523082
255. 1641347523093
256. 1641347528861
257. 1641347528913
258. 1641347532254
259. 1641347532264
260. 1641347533978
261. 1641347533988
262. 1641347537365
263. 1641347537417
264. 1641347541122
265. 1641347541133
266. 1641347544496
267. 1641347544509
268. 1641347547321
269. 1641347547381
270. 1641347549772
271. 1641347549783
272. 1641347552678
273. 1641347552689
274. 1641347554325
275. 1641347554377
276. 1641347556115
277. 1641347556126

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 6732 6752 6782 6802 6832 6852 6882 6902 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(31,31) = 6
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -10279.851084 (node: 1989206)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    C 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 10
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    g 
<1>    X    X    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(30,30) = 4
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    g 
<1>    X    X    R    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7244.671267 (node: 7891698)
(27) -> (31)
< g > -> < C >
move:d2-d1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    g 
<1>    X    X    R    C 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    - 
<1>    X    X    R    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(26,26) = 10
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    g    - 
<1>    X    X    R    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -5933.971429 (node: 119978)
(26) -> (27)
< g > -> < - >
move:c2-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    g    - 
<1>    X    X    R    g 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    -    g 
<1>    X    X    R    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(19,19) = 4
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    R 
<3>    X    X    X    X 
<2>    X    X    -    g 
<1>    X    X    R    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8222.437692 (node: 201199)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    R 
<3>    X    X    X    X 
<2>    X    X    -    g 
<1>    X    X    R    g 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    X    X    X 
<4>    X    X    X    R 
<3>    X    X    X    X 
<2>    X    X    -    g 
<1>    X    X    R    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(7,7) = 1
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    K 
<6>    X    X    X    P 
<5>    X    X    X    X 
<4>    X    X    X    R 
<3>    X    X    X    X 
<2>    X    X    -    g 
<1>    X    X    R    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 10822.091067 (node: 512537)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    K 
<6>    X    X    X    P 
<5>    X    X    X    X 
<4>    X    X    X    R 
<3>    X    X    X    X 
<2>    X    X    -    g 
<1>    X    X    R    g 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 5
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    N    K 
<6>    X    X    X    P 
<5>    X    X    X    X 
<4>    X    X    X    R 
<3>    X    X    X    X 
<2>    X    X    -    g 
<1>    X    X    R    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(10,10) = 14
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    N    K 
<6>    X    X    c    P 
<5>    X    X    X    X 
<4>    X    X    X    R 
<3>    X    X    X    X 
<2>    X    X    -    g 
<1>    X    X    R    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6152.341739 (node: 1407424)
(31) -> (30)
< g > -> < R >
move:d1-c1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    N    K 
<6>    X    X    c    P 
<5>    X    X    X    X 
<4>    X    X    X    R 
<3>    X    X    X    X 
<2>    X    X    -    g 
<1>    X    X    R    g 

      <a>  <b>  <c>  <d> 

=12 d1 c1
# call move(): move : 31-30 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    N    K 
<6>    X    X    c    P 
<5>    X    X    X    X 
<4>    X    X    X    R 
<3>    X    X    X    X 
<2>    X    X    -    g 
<1>    X    X    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-10 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    -    K 
<6>    X    X    N    P 
<5>    X    X    X    X 
<4>    X    X    X    R 
<3>    X    X    X    X 
<2>    X    X    -    g 
<1>    X    X    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 9288.580741 (node: 2997608)
(3) -> (3)
< X > -> < X >
move:d8-d8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    -    K 
<6>    X    X    N    P 
<5>    X    X    X    X 
<4>    X    X    X    R 
<3>    X    X    X    X 
<2>    X    X    -    g 
<1>    X    X    g    - 

      <a>  <b>  <c>  <d> 

=12 d8 d8
# call flip(): flip(3,3) = 3
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    -    K 
<6>    X    X    N    P 
<5>    X    X    X    X 
<4>    X    X    X    R 
<3>    X    X    X    X 
<2>    X    X    -    g 
<1>    X    X    g    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 10-6 
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    X    X    -    P 
<5>    X    X    X    X 
<4>    X    X    X    R 
<3>    X    X    X    X 
<2>    X    X    -    g 
<1>    X    X    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6990.767273 (node: 3000746)
(27) -> (31)
< g > -> < - >
move:d2-d1
--------------------------
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    X    X    -    P 
<5>    X    X    X    X 
<4>    X    X    X    R 
<3>    X    X    X    X 
<2>    X    X    -    g 
<1>    X    X    g    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    X    X    -    P 
<5>    X    X    X    X 
<4>    X    X    X    R 
<3>    X    X    X    X 
<2>    X    X    -    - 
<1>    X    X    g    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(18,18) = 11
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    X    X    -    P 
<5>    X    X    X    X 
<4>    X    X    m    R 
<3>    X    X    X    X 
<2>    X    X    -    - 
<1>    X    X    g    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8081.800571 (node: 5299380)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    X    X    -    P 
<5>    X    X    X    X 
<4>    X    X    m    R 
<3>    X    X    X    X 
<2>    X    X    -    - 
<1>    X    X    g    g 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 9
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    X    X    -    P 
<5>    X    X    X    X 
<4>    X    X    m    R 
<3>    X    X    k    X 
<2>    X    X    -    - 
<1>    X    X    g    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(28,28) = 15
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    X    X    -    P 
<5>    X    X    X    X 
<4>    X    X    m    R 
<3>    X    X    k    X 
<2>    X    X    -    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -5984.187368 (node: 151541)
(18) -> (19)
< m > -> < R >
move:c4-d4
--------------------------
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    X    X    -    P 
<5>    X    X    X    X 
<4>    X    X    m    R 
<3>    X    X    k    X 
<2>    X    X    -    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=12 c4 d4
# call move(): move : 18-19 
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    X    X    -    P 
<5>    X    X    X    X 
<4>    X    X    -    m 
<3>    X    X    k    X 
<2>    X    X    -    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(14,14) = 6
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    X    X    -    P 
<5>    X    X    C    X 
<4>    X    X    -    m 
<3>    X    X    k    X 
<2>    X    X    -    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -11176.799444 (node: 246535)
(25) -> (25)
< X > -> < X >
move:b2-b2
--------------------------
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    X    X    -    P 
<5>    X    X    C    X 
<4>    X    X    -    m 
<3>    X    X    k    X 
<2>    X    X    -    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=12 b2 b2
# call flip(): flip(25,25) = 11
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    X    X    -    P 
<5>    X    X    C    X 
<4>    X    X    -    m 
<3>    X    X    k    X 
<2>    X    m    -    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(24,24) = 12
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    X    X    -    P 
<5>    X    X    C    X 
<4>    X    X    -    m 
<3>    X    X    k    X 
<2>    r    m    -    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6151.440000 (node: 412982)
(25) -> (26)
< m > -> < - >
move:b2-c2
--------------------------
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    X    X    -    P 
<5>    X    X    C    X 
<4>    X    X    -    m 
<3>    X    X    k    X 
<2>    r    m    -    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    X    X    -    P 
<5>    X    X    C    X 
<4>    X    X    -    m 
<3>    X    X    k    X 
<2>    r    -    m    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(8,8) = 7
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    P    X    -    P 
<5>    X    X    C    X 
<4>    X    X    -    m 
<3>    X    X    k    X 
<2>    r    -    m    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -5779.891000 (node: 483815)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    P    X    -    P 
<5>    X    X    C    X 
<4>    X    X    -    m 
<3>    X    X    k    X 
<2>    r    -    m    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 7
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    P    X    -    P 
<5>    X    X    C    P 
<4>    X    X    -    m 
<3>    X    X    k    X 
<2>    r    -    m    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(17,17) = 7
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    P    X    -    P 
<5>    X    X    C    P 
<4>    X    P    -    m 
<3>    X    X    k    X 
<2>    r    -    m    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -82258.360385 (node: 3601980)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    P    X    -    P 
<5>    X    X    C    P 
<4>    X    P    -    m 
<3>    X    X    k    X 
<2>    r    -    m    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 14
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    P    X    -    P 
<5>    X    X    C    P 
<4>    X    P    -    m 
<3>    X    c    k    X 
<2>    r    -    m    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-18 
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    P    X    -    P 
<5>    X    X    C    P 
<4>    X    -    P    m 
<3>    X    c    k    X 
<2>    r    -    m    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -115477.171250 (node: 1882848)
(23) -> (23)
< X > -> < X >
move:d3-d3
--------------------------
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    P    X    -    P 
<5>    X    X    C    P 
<4>    X    -    P    m 
<3>    X    c    k    X 
<2>    r    -    m    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=12 d3 d3
# call flip(): flip(23,23) = 15
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    P    X    -    P 
<5>    X    X    C    P 
<4>    X    -    P    m 
<3>    X    c    k    p 
<2>    r    -    m    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 18-22 
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    P    X    -    P 
<5>    X    X    C    P 
<4>    X    -    -    m 
<3>    X    c    P    p 
<2>    r    -    m    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -116517.425000 (node: 2560808)
(19) -> (18)
< m > -> < - >
move:d4-c4
--------------------------
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    P    X    -    P 
<5>    X    X    C    P 
<4>    X    -    -    m 
<3>    X    c    P    p 
<2>    r    -    m    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=12 d4 c4
# call move(): move : 19-18 
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    P    X    -    P 
<5>    X    X    C    P 
<4>    X    -    m    - 
<3>    X    c    P    p 
<2>    r    -    m    - 
