INITIAL
* 0:4pm Jan 5, 2022
* ai vs chan
144. 1641356002641
145. 1641356002648
146. 1641356013726
147. 1641356013785
148. 1641356018767
149. 1641356018783
150. 1641356022525
151. 1641356022533
152. 1641356031022
153. 1641356031077
154. 1641356038543
155. 1641356038554
156. 1641356046093
157. 1641356046105
158. 1641356054051
159. 1641356054101
160. 1641356059486
161. 1641356059494
162. 1641356064861
163. 1641356064879
164. 1641356066723
165. 1641356066773
166. 1641356068792
167. 1641356068801
168. 1641356072585
169. 1641356072594
170. 1641356075645
171. 1641356075697
172. 1641356078304
173. 1641356078312
174. 1641356083281
175. 1641356083289
176. 1641356085186
177. 1641356085237
178. 1641356088315
179. 1641356088325
180. 1641356090613
181. 1641356090628
182. 1641356094507
183. 1641356094557
184. 1641356097471
185. 1641356097481
186. 1641356101405
187. 1641356101415
188. 1641356104339
189. 1641356104389
190. 1641356108263
191. 1641356108272
192. 1641356111093
193. 1641356111102
194. 1641356113106
195. 1641356113165
196. 1641356117954
197. 1641356117964
198. 1641356120157
199. 1641356120166
200. 1641356123076
201. 1641356123125
202. 1641356127275
203. 1641356127284
204. 1641356129973
205. 1641356129982
206. 1641356133703
207. 1641356133753
208. 1641356139313
209. 1641356139324
210. 1641356140937
211. 1641356140946
212. 1641356142387
213. 1641356142437
214. 1641356144013
215. 1641356144021
216. 1641356145509
217. 1641356145520
218. 1641356147096
219. 1641356147149
220. 1641356148650
221. 1641356148659
222. 1641356152146
223. 1641356152164
224. 1641356159445
225. 1641356159497
226. 1641356162233
227. 1641356162244
228. 1641356169550
229. 1641356169560
230. 1641356174145
231. 1641356174197
232. 1641356175472
233. 1641356175482
234. 1641356180165
235. 1641356180176
236. 1641356181476
237. 1641356181529
238. 1641356185730
239. 1641356185740
240. 1641356190833
241. 1641356190845
242. 1641356195495
243. 1641356195549
244. 1641356196831
245. 1641356196840
246. 1641356199625
247. 1641356199636
248. 1641356200921
249. 1641356200973
250. 1641356205564
251. 1641356205575
252. 1641356206909
253. 1641356206920
254. 1641356209433
255. 1641356209485
256. 1641356212806
257. 1641356212819
258. 1641356213365
259. 1641356213377
260. 1641356213444
261. 1641356213497
262. 1641356213522
263. 1641356213552
264. 1641356213609
265. 1641356213624
266. 1641356213670

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(30,30) = 11
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    m    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8733.406768 (node: 1725932)
(31) -> (31)
< X > -> < X >
move:d1-d1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    m    X 

      <a>  <b>  <c>  <d> 

=12 d1 d1
# call flip(): flip(31,31) = 5
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    m    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 30-31 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7469.923241 (node: 1539345)
(23) -> (23)
< X > -> < X >
move:d3-d3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    -    m 

      <a>  <b>  <c>  <d> 

=12 d3 d3
# call flip(): flip(23,23) = 3
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    M 
<2>    X    X    X    X 
<1>    X    X    -    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(15,15) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    P 
<4>    X    X    X    X 
<3>    X    X    X    M 
<2>    X    X    X    X 
<1>    X    X    -    m 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4043.294643 (node: 52214)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    P 
<4>    X    X    X    X 
<3>    X    X    X    M 
<2>    X    X    X    X 
<1>    X    X    -    m 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 11
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    m 
<5>    X    X    X    P 
<4>    X    X    X    X 
<3>    X    X    X    M 
<2>    X    X    X    X 
<1>    X    X    -    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(21,21) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    m 
<5>    X    X    X    P 
<4>    X    X    X    X 
<3>    X    p    X    M 
<2>    X    X    X    X 
<1>    X    X    -    m 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8705.157477 (node: 340871)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    m 
<5>    X    X    X    P 
<4>    X    X    X    X 
<3>    X    p    X    M 
<2>    X    X    X    X 
<1>    X    X    -    m 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 13
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    n    X    X    m 
<5>    X    X    X    P 
<4>    X    X    X    X 
<3>    X    p    X    M 
<2>    X    X    X    X 
<1>    X    X    -    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(20,20) = 10
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    n    X    X    m 
<5>    X    X    X    P 
<4>    X    X    X    X 
<3>    g    p    X    M 
<2>    X    X    X    X 
<1>    X    X    -    m 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -11093.962917 (node: 711415)
(28) -> (28)
< X > -> < X >
move:a1-a1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    n    X    X    m 
<5>    X    X    X    P 
<4>    X    X    X    X 
<3>    g    p    X    M 
<2>    X    X    X    X 
<1>    X    X    -    m 

      <a>  <b>  <c>  <d> 

=12 a1 a1
# call flip(): flip(28,28) = 9
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    n    X    X    m 
<5>    X    X    X    P 
<4>    X    X    X    X 
<3>    g    p    X    M 
<2>    X    X    X    X 
<1>    k    X    -    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 31-30 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    n    X    X    m 
<5>    X    X    X    P 
<4>    X    X    X    X 
<3>    g    p    X    M 
<2>    X    X    X    X 
<1>    k    X    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4776.378379 (node: 743670)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    n    X    X    m 
<5>    X    X    X    P 
<4>    X    X    X    X 
<3>    g    p    X    M 
<2>    X    X    X    X 
<1>    k    X    m    - 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 10
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    n    X    X    m 
<5>    X    X    X    P 
<4>    X    X    X    X 
<3>    g    p    g    M 
<2>    X    X    X    X 
<1>    k    X    m    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-23 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    n    X    X    m 
<5>    X    X    X    P 
<4>    X    X    X    X 
<3>    g    p    -    g 
<2>    X    X    X    X 
<1>    k    X    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -15237.615541 (node: 2202208)
(3) -> (3)
< X > -> < X >
move:d8-d8
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    n    X    X    m 
<5>    X    X    X    P 
<4>    X    X    X    X 
<3>    g    p    -    g 
<2>    X    X    X    X 
<1>    k    X    m    - 

      <a>  <b>  <c>  <d> 

=12 d8 d8
# call flip(): flip(3,3) = 12
------------Red-------------
<8>    X    X    X    r 
<7>    X    X    X    X 
<6>    n    X    X    m 
<5>    X    X    X    P 
<4>    X    X    X    X 
<3>    g    p    -    g 
<2>    X    X    X    X 
<1>    k    X    m    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 23-22 
------------Red-------------
<8>    X    X    X    r 
<7>    X    X    X    X 
<6>    n    X    X    m 
<5>    X    X    X    P 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    X 
<1>    k    X    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -14208.657643 (node: 1966547)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Red-------------
<8>    X    X    X    r 
<7>    X    X    X    X 
<6>    n    X    X    m 
<5>    X    X    X    P 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    X 
<1>    k    X    m    - 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 7
------------Red-------------
<8>    X    P    X    r 
<7>    X    X    X    X 
<6>    n    X    X    m 
<5>    X    X    X    P 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    X 
<1>    k    X    m    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-23 
------------Red-------------
<8>    X    P    X    r 
<7>    X    X    X    X 
<6>    n    X    X    m 
<5>    X    X    X    P 
<4>    X    X    X    X 
<3>    g    p    -    g 
<2>    X    X    X    X 
<1>    k    X    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -15766.882711 (node: 2818076)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Red-------------
<8>    X    P    X    r 
<7>    X    X    X    X 
<6>    n    X    X    m 
<5>    X    X    X    P 
<4>    X    X    X    X 
<3>    g    p    -    g 
<2>    X    X    X    X 
<1>    k    X    m    - 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 14
------------Red-------------
<8>    c    P    X    r 
<7>    X    X    X    X 
<6>    n    X    X    m 
<5>    X    X    X    P 
<4>    X    X    X    X 
<3>    g    p    -    g 
<2>    X    X    X    X 
<1>    k    X    m    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 30-31 
------------Red-------------
<8>    c    P    X    r 
<7>    X    X    X    X 
<6>    n    X    X    m 
<5>    X    X    X    P 
<4>    X    X    X    X 
<3>    g    p    -    g 
<2>    X    X    X    X 
<1>    k    X    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6142.467339 (node: 3515486)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Red-------------
<8>    c    P    X    r 
<7>    X    X    X    X 
<6>    n    X    X    m 
<5>    X    X    X    P 
<4>    X    X    X    X 
<3>    g    p    -    g 
<2>    X    X    X    X 
<1>    k    X    -    m 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 15
------------Red-------------
<8>    c    P    X    r 
<7>    X    X    X    X 
<6>    n    X    X    m 
<5>    X    X    X    P 
<4>    X    X    X    X 
<3>    g    p    -    g 
<2>    X    X    X    X 
<1>    k    p    -    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 11-15 
------------Red-------------
<8>    c    P    X    r 
<7>    X    X    X    X 
<6>    n    X    X    - 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    g    p    -    g 
<2>    X    X    X    X 
<1>    k    p    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -17244.204428 (node: 5872244)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Red-------------
<8>    c    P    X    r 
<7>    X    X    X    X 
<6>    n    X    X    - 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    g    p    -    g 
<2>    X    X    X    X 
<1>    k    p    -    m 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 4
------------Red-------------
<8>    c    P    X    r 
<7>    R    X    X    X 
<6>    n    X    X    - 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    g    p    -    g 
<2>    X    X    X    X 
<1>    k    p    -    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 31-30 
------------Red-------------
<8>    c    P    X    r 
<7>    R    X    X    X 
<6>    n    X    X    - 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    g    p    -    g 
<2>    X    X    X    X 
<1>    k    p    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -15606.542941 (node: 15823056)
(4) -> (0)
< R > -> < c >
move:a7-a8
--------------------------
------------Red-------------
<8>    c    P    X    r 
<7>    R    X    X    X 
<6>    n    X    X    - 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    g    p    -    g 
<2>    X    X    X    X 
<1>    k    p    m    - 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Red-------------
<8>    R    P    X    r 
<7>    -    X    X    X 
<6>    n    X    X    - 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    g    p    -    g 
<2>    X    X    X    X 
<1>    k    p    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-22 
------------Red-------------
<8>    R    P    X    r 
<7>    -    X    X    X 
<6>    n    X    X    - 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    X 
<1>    k    p    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -15507.173529 (node: 8840796)
(0) -> (4)
< R > -> < - >
move:a8-a7
--------------------------
------------Red-------------
<8>    R    P    X    r 
<7>    -    X    X    X 
<6>    n    X    X    - 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    X 
<1>    k    p    m    - 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Red-------------
<8>    -    P    X    r 
<7>    R    X    X    X 
<6>    n    X    X    - 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    X 
<1>    k    p    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    -    P    X    r 
<7>    R    X    X    X 
<6>    n    X    X    - 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    X 
<1>    k    p    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -15434.106673 (node: 14216861)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Red-------------
<8>    -    P    X    r 
<7>    R    X    X    X 
<6>    n    X    X    - 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    X 
<1>    k    p    -    m 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 15
------------Red-------------
<8>    -    P    p    r 
<7>    R    X    X    X 
<6>    n    X    X    - 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    X 
<1>    k    p    -    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 31-30 
------------Red-------------
<8>    -    P    p    r 
<7>    R    X    X    X 
<6>    n    X    X    - 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    X 
<1>    k    p    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -15745.085000 (node: 23028329)
(1) -> (2)
< P > -> < p >
move:b8-c8
--------------------------
------------Red-------------
<8>    -    P    p    r 
<7>    R    X    X    X 
<6>    n    X    X    - 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    X 
<1>    k    p    m    - 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    P    r 
<7>    R    X    X    X 
<6>    n    X    X    - 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    X 
<1>    k    p    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    -    -    P    r 
<7>    R    X    X    X 
<6>    n    X    X    - 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    X 
<1>    k    p    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8661.464375 (node: 315351)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Red-------------
<8>    -    -    P    r 
<7>    R    X    X    X 
<6>    n    X    X    - 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    X 
<1>    k    p    -    m 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 15
------------Red-------------
<8>    -    -    P    r 
<7>    R    X    X    X 
<6>    n    X    p    - 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    X 
<1>    k    p    -    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 31-30 
------------Red-------------
<8>    -    -    P    r 
<7>    R    X    X    X 
<6>    n    X    p    - 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    X 
<1>    k    p    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
