INITIAL
* 9:48pm Jan 5, 2022
* chan vs ai
13. 1641390553737
14. 1641390557535
15. 1641390557620
16. 1641390561485
17. 1641390565381
18. 1641390569145
19. 1641390575941
20. 1641390579038
21. 1641390582369
22. 1641390585561
23. 1641390585681
24. 1641390588197
25. 1641390593479
26. 1641390595803
27. 1641390598217
28. 1641390600528
29. 1641390604285
30. 1641390606769
31. 1641390606867
32. 1641390609303
33. 1641390609586
34. 1641390611966
35. 1641390612897
36. 1641390615377
37. 1641390615961
38. 1641390617636
39. 1641390618003
40. 1641390619456
41. 1641390619889
42. 1641390621461
43. 1641390622422
44. 1641390624035
45. 1641390624896
46. 1641390626555
47. 1641390627845
48. 1641390629441
49. 1641390630548
50. 1641390632155
51. 1641390633598
52. 1641390635099
53. 1641390635773
54. 1641390637421
55. 1641390639736
56. 1641390641085
57. 1641390643529
58. 1641390644723
59. 1641390651261
60. 1641390652469
61. 1641390653538
62. 1641390654656
63. 1641390657786
64. 1641390658990
65. 1641390663617
66. 1641390664773
67. 1641390668401
68. 1641390669567
69. 1641390673488
70. 1641390674656
71. 1641390677821
72. 1641390678973
73. 1641390681715
74. 1641390682886
75. 1641390686015
76. 1641390687124
77. 1641390689593
78. 1641390690805
79. 1641390694425
80. 1641390695527
81. 1641390697886
82. 1641390698966
83. 1641390701629
84. 1641390702777
85. 1641390705154
86. 1641390706357
87. 1641390709391
88. 1641390710538
89. 1641390713509
90. 1641390714761
91. 1641390717246
92. 1641390718391
93. 1641390720967
94. 1641390722139
95. 1641390724665
96. 1641390725809
97. 1641390728339
98. 1641390729431
99. 1641390733114
100. 1641390734312
101. 1641390737237
102. 1641390738389
103. 1641390741397
104. 1641390742627
105. 1641390745799
106. 1641390746925
107. 1641390750033
108. 1641390751265
109. 1641390754021
110. 1641390755143
111. 1641390758615
112. 1641390759803
113. 1641390763357
114. 1641390764573
115. 1641390767923
116. 1641390768994
117. 1641390774013
118. 1641390774943
119. 1641390777653
120. 1641390778685
121. 1641390781207
122. 1641390782222
123. 1641390785902
124. 1641390786859
125. 1641390791357
126. 1641390792385
127. 1641390795079
128. 1641390796066
129. 1641390800280
130. 1641390801275
131. 1641390803153
132. 1641390804193
133. 1641390809162
134. 1641390810167
135. 1641390813700
136. 1641390814646
137. 1641390819713
138. 1641390820753
139. 1641390824429
140. 1641390825377
141. 1641390829067
142. 1641390829978
143. 1641390833241
144. 1641390834273
145. 1641390838688
146. 1641390839686
147. 1641390843629
148. 1641390844578
149. 1641390849621
150. 1641390850661
151. 1641390852993
152. 1641390853929
153. 1641390859038
154. 1641390859903
155. 1641390868273
156. 1641390869189
157. 1641390884579
158. 1641390885376
159. 1641390915854
160. 1641390916678
161. 1641390917157
162. 1641390917713
163. 1641390918529
164. 1641390919028
165. 1641390919646
166. 1641390920173
167. 1641390921493
168. 1641390922053
169. 1641390922707
170. 1641390923223
171. 1641390923675
172. 1641390924198
173. 1641390924909
174. 1641390925461
175. 1641390925937
176. 1641390926460
177. 1641390927397
178. 1641390927925
179. 1641390929105
180. 1641390929669
181. 1641390930572
182. 1641390931104
183. 1641390932631
184. 1641390933146
185. 1641390934181
186. 1641390934749
187. 1641390935893
188. 1641390936438
189. 1641390937372
190. 1641390937898
191. 1641390939329
192. 1641390939921
193. 1641390940397
194. 1641390940911
195. 1641390952248
196. 1641390952705
197. 1641390963265
198. 1641390963781
199. 1641390966701
200. 1641390967140
201. 1641390971729
202. 1641390972177
203. 1641390978865
204. 1641390979345
205. 1641390986967
206. 1641390987394
207. 1641390992339
208. 1641390992782
209. 1641390998221
210. 1641390998713
211. 1641391003581
212. 1641391004034
213. 1641391008125
214. 1641391008598
215. 1641391017293
216. 1641391017797
217. 1641391022511
218. 1641391022972
219. 1641391028285
220. 1641391028739
221. 1641391035269
222. 1641391035774
223. 1641391045438
224. 1641391045882
225. 1641391055327
226. 1641391055798
227. 1641391066897
228. 1641391067405
229. 1641391072672
230. 1641391073142
231. 1641391076632
232. 1641391077076
233. 1641391084233
234. 1641391084741
235. 1641391091741
236. 1641391092183
237. 1641391099823
238. 1641391100303
239. 1641391107041
240. 1641391107561
241. 1641391118249
242. 1641391118715
243. 1641391126007
244. 1641391126487
245. 1641391138297
246. 1641391138805
247. 1641391145424
248. 1641391145872
249. 1641391152971
250. 1641391153437
251. 1641391160981
252. 1641391161465
253. 1641391168558
254. 1641391169007
255. 1641391172400
256. 1641391172812
257. 1641391175377
258. 1641391175817
259. 1641391179263
260. 1641391179680
261. 1641391184841
262. 1641391185255
263. 1641391189201
264. 1641391189681
265. 1641391191750
266. 1641391192157
267. 1641391195709
268. 1641391196141
269. 1641391200957
270. 1641391201429
271. 1641391205470
272. 1641391205890
273. 1641391208517
274. 1641391208907
275. 1641391212537
276. 1641391213001
277. 1641391215605
278. 1641391215996
279. 1641391218988
280. 1641391219426
281. 1641391222025
282. 1641391222485
283. 1641391225892
284. 1641391226347
285. 1641391229405
286. 1641391229811
287. 1641391232985
288. 1641391233457
289. 1641391237952
290. 1641391238378
291. 1641391242458
292. 1641391242911
293. 1641391247786
294. 1641391248257
295. 1641391249939
296. 1641391250387
297. 1641391252617
298. 1641391253029
299. 1641391254825
300. 1641391255329
301. 1641391259842
302. 1641391260288
303. 1641391263688
304. 1641391264125
305. 1641391268993
306. 1641391269481
307. 1641391274505
308. 1641391274780
309. 1641391283586
310. 1641391283767
311. 1641391284721
312. 1641391284933
313. 1641391286253
314. 1641391286382
315. 1641391290170
316. 1641391290242
317. 1641391292637
318. 1641391292761
319. 1641391294980
320. 1641391295058
321. 1641391297041
322. 1641391297115
323. 1641391298889
324. 1641391299009
325. 1641391301116
326. 1641391301195
327. 1641391303392
328. 1641391303479
329. 1641391305713
330. 1641391305841
331. 1641391308558
332. 1641391308624
333. 1641391322770
334. 1641391322834
335. 1641391329277
336. 1641391329377
337. 1641391335722
338. 1641391335779
339. 1641391341707
340. 1641391341752
341. 1641391345129
342. 1641391345209
343. 1641391348049
344. 1641391348105
345. 1641391351525
346. 1641391351550
347. 1641391354577
348. 1641391354653
349. 1641391358076
350. 1641391358118
351. 1641391360779
352. 1641391360831
353. 1641391364249
354. 1641391364329
355. 1641391367203
356. 1641391367236
357. 1641391370610
358. 1641391370639
359. 1641391373537
360. 1641391373637
361. 1641391376992
362. 1641391377021
363. 1641391379913
364. 1641391379959
365. 1641391383653
366. 1641391383729
367. 1641391388422
368. 1641391388480
369. 1641391388876
370. 1641391388930
371. 1641391392997
372. 1641391393097
373. 1641391395168
374. 1641391395215
375. 1641391397249
376. 1641391397288
377. 1641391397693
378. 1641391397789
379. 1641391399225
380. 1641391399263
381. 1641391400260
382. 1641391400290
383. 1641391402165
384. 1641391402249
385. 1641391403999
386. 1641391404015
387. 1641391405176
388. 1641391405214
389. 1641391407729
390. 1641391407789
391. 1641391408949
392. 1641391408975
393. 1641391410458
394. 1641391410488
395. 1641391413141
396. 1641391413205
397. 1641391415570
398. 1641391415600
399. 1641391416923
400. 1641391416952
401. 1641391419461
402. 1641391419525
403. 1641391420891
404. 1641391420918
405. 1641391422874
406. 1641391422903
407. 1641391425321
408. 1641391425397
409. 1641391426760
410. 1641391426781
411. 1641391428066
412. 1641391428082
413. 1641391428189
414. 1641391428257
415. 1641391428285

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 7217 7237 7267 7287 7317 7337 7367 7387 7417 7437 7467 7487 7517 7537 7567 7587 7617 7637 7667 7687 7717 7737 7767 7787 7817 7837 7867 7887 7917 7937 7967 7987 8017 8037 8067 8087 8117 8137 8167 8187 8217 8237 8267 8287 8317 8337 8367 8387 8417 8437 8467 8487 8517 8537 8567 8587 8617 8637 8667 8687 8717 8737 8767 8787 8817 8837 8867 8887 8917 8937 8967 8987 9017 9037 9067 9087 9117 9137 9167 9187 9217 9237 9267 9287 9317 9337 9367 9387 9417 9437 9467 9487 9517 9537 9567 9587 9617 9637 9667 9687 9717 9737 9767 9787 9817 9837 9867 9887 9917 9937 9967 9987 10017 10037 10067 10087 10117 10137 10167 10187 10217 10237 10267 10287 10317 10337 10367 10387 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    P    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(5,5) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    p    X    X 
<6>    X    X    X    X 
<5>    X    P    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -5270.795299 (node: 60591)
(12) -> (12)
< X > -> < X >
move:a5-a5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    p    X    X 
<6>    X    X    X    X 
<5>    X    P    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a5 a5
# call flip(): flip(12,12) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    X    p    X    X 
<6>    X    X    X    X 
<5>    p    P    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(4,4) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    p    p    X    X 
<6>    X    X    X    X 
<5>    p    P    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -10655.619286 (node: 186842)
(13) -> (12)
< P > -> < p >
move:b5-a5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    p    p    X    X 
<6>    X    X    X    X 
<5>    p    P    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 a5
# call move(): move : 13-12 
------------Red-------------
<8>    X    X    X    X 
<7>    p    p    X    X 
<6>    X    X    X    X 
<5>    P    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(1,1) = 9
------------Red-------------
<8>    X    k    X    X 
<7>    p    p    X    X 
<6>    X    X    X    X 
<5>    P    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 1366.681410 (node: 166858)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Red-------------
<8>    X    k    X    X 
<7>    p    p    X    X 
<6>    X    X    X    X 
<5>    P    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 6
------------Red-------------
<8>    X    k    C    X 
<7>    p    p    X    X 
<6>    X    X    X    X 
<5>    P    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 1-2 
------------Red-------------
<8>    X    -    k    X 
<7>    p    p    X    X 
<6>    X    X    X    X 
<5>    P    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 1639.245015 (node: 558556)
(3) -> (3)
< X > -> < X >
move:d8-d8
--------------------------
------------Red-------------
<8>    X    -    k    X 
<7>    p    p    X    X 
<6>    X    X    X    X 
<5>    P    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d8 d8
# call flip(): flip(3,3) = 15
------------Red-------------
<8>    X    -    k    p 
<7>    p    p    X    X 
<6>    X    X    X    X 
<5>    P    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(8,8) = 12
------------Red-------------
<8>    X    -    k    p 
<7>    p    p    X    X 
<6>    r    X    X    X 
<5>    P    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -11380.163333 (node: 1593249)
(12) -> (13)
< P > -> < - >
move:a5-b5
--------------------------
------------Red-------------
<8>    X    -    k    p 
<7>    p    p    X    X 
<6>    r    X    X    X 
<5>    P    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a5 b5
# call move(): move : 12-13 
------------Red-------------
<8>    X    -    k    p 
<7>    p    p    X    X 
<6>    r    X    X    X 
<5>    -    P    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(9,9) = 15
------------Red-------------
<8>    X    -    k    p 
<7>    p    p    X    X 
<6>    r    p    X    X 
<5>    -    P    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -9480.466087 (node: 4777395)
(13) -> (9)
< P > -> < p >
move:b5-b6
--------------------------
------------Red-------------
<8>    X    -    k    p 
<7>    p    p    X    X 
<6>    r    p    X    X 
<5>    -    P    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 b6
# call move(): move : 13-9 
------------Red-------------
<8>    X    -    k    p 
<7>    p    p    X    X 
<6>    r    P    X    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(7,7) = 7
------------Red-------------
<8>    X    -    k    p 
<7>    p    p    X    P 
<6>    r    P    X    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 108373.970455 (node: 63592)
(7) -> (3)
< P > -> < p >
move:d7-d8
--------------------------
------------Red-------------
<8>    X    -    k    p 
<7>    p    p    X    P 
<6>    r    P    X    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Red-------------
<8>    X    -    k    P 
<7>    p    p    X    - 
<6>    r    P    X    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-1 
------------Red-------------
<8>    X    k    -    P 
<7>    p    p    X    - 
<6>    r    P    X    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115959.240000 (node: 3157673)
(9) -> (5)
< P > -> < p >
move:b6-b7
--------------------------
------------Red-------------
<8>    X    k    -    P 
<7>    p    p    X    - 
<6>    r    P    X    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    X    k    -    P 
<7>    p    P    X    - 
<6>    r    -    X    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 4-5 
------------Red-------------
<8>    X    k    -    P 
<7>    -    p    X    - 
<6>    r    -    X    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 109159.810887 (node: 6584526)
(3) -> (2)
< P > -> < - >
move:d8-c8
--------------------------
------------Red-------------
<8>    X    k    -    P 
<7>    -    p    X    - 
<6>    r    -    X    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Red-------------
<8>    X    k    P    - 
<7>    -    p    X    - 
<6>    r    -    X    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(6,6) = 2
------------Red-------------
<8>    X    k    P    - 
<7>    -    p    G    - 
<6>    r    -    X    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 120153.353810 (node: 2753135)
(2) -> (1)
< P > -> < k >
move:c8-b8
--------------------------
------------Red-------------
<8>    X    k    P    - 
<7>    -    p    G    - 
<6>    r    -    X    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 b8
# call move(): move : 2-1 
------------Red-------------
<8>    X    P    -    - 
<7>    -    p    G    - 
<6>    r    -    X    X 
<5>    -    -    X    X 
