INITIAL
* 5:17am Jan 5, 2022
* ai vs chan
96. 1641331346581
97. 1641331347121
98. 1641331382060
99. 1641331382633
100. 1641331385293
101. 1641331385642
102. 1641331441035
103. 1641331441301
104. 1641331496406
105. 1641331496701
106. 1641331546261
107. 1641331546390
108. 1641331548663
109. 1641331548790
110. 1641331634987
111. 1641331635157
112. 1641331639181
113. 1641331639318
114. 1641331643701
115. 1641331643822
116. 1641331646615
117. 1641331646793
118. 1641331647385
119. 1641331647502
120. 1641331648126
121. 1641331648238
122. 1641331651447
123. 1641331651597
124. 1641331654957
125. 1641331655068
126. 1641331656576
127. 1641331656692
128. 1641331659288
129. 1641331659425
130. 1641331661677
131. 1641331661756
132. 1641331663261
133. 1641331663308
134. 1641331666946
135. 1641331667033
136. 1641331678025
137. 1641331678068
138. 1641331679248
139. 1641331679273
140. 1641331680360
141. 1641331680429
142. 1641331681581
143. 1641331681611
144. 1641331682777
145. 1641331682806
146. 1641331683837
147. 1641331683901
148. 1641331687865
149. 1641331687886
150. 1641331691595
151. 1641331691622
152. 1641331702918
153. 1641331702977
154. 1641331705573
155. 1641331705592
156. 1641331707772
157. 1641331707792
158. 1641331709663
159. 1641331709721
160. 1641331711121
161. 1641331711138
162. 1641331713102
163. 1641331713121
164. 1641331715613
165. 1641331715673
166. 1641331718301
167. 1641331718320
168. 1641331720806
169. 1641331720822
170. 1641331722932
171. 1641331722989
172. 1641331725461
173. 1641331725480
174. 1641331727549
175. 1641331727566
176. 1641331730178
177. 1641331730237
178. 1641331733801
179. 1641331733818
180. 1641331736627
181. 1641331736643
182. 1641331740548
183. 1641331740605
184. 1641331744265
185. 1641331744283
186. 1641331748239
187. 1641331748256
188. 1641331751954
189. 1641331752018
190. 1641331755881
191. 1641331755899
192. 1641331758489
193. 1641331758509
194. 1641331761699
195. 1641331761757
196. 1641331764793
197. 1641331764813
198. 1641331780896
199. 1641331780911
200. 1641331782361
201. 1641331782417
202. 1641331784793
203. 1641331784816
204. 1641331787272
205. 1641331787289
206. 1641331789413
207. 1641331789473
208. 1641331793125
209. 1641331793143
210. 1641331795264
211. 1641331795283
212. 1641331797733
213. 1641331797789
214. 1641331800017
215. 1641331800033
216. 1641331803765
217. 1641331803781
218. 1641331806014
219. 1641331806073
220. 1641331808705
221. 1641331808721
222. 1641331810055
223. 1641331810073
224. 1641331812638
225. 1641331812697
226. 1641331814801
227. 1641331814818
228. 1641331816994
229. 1641331817010
230. 1641331818024
231. 1641331818085
232. 1641331820117
233. 1641331820133
234. 1641331822319
235. 1641331822340
236. 1641331823820
237. 1641331823881
238. 1641331824809
239. 1641331824832
240. 1641331827285
241. 1641331827303
242. 1641331830763
243. 1641331830821
244. 1641331838713
245. 1641331838729
246. 1641331841681
247. 1641331841696
248. 1641331850191
249. 1641331850245
250. 1641331854437
251. 1641331854450
252. 1641331862970
253. 1641331862982
254. 1641331867141
255. 1641331867197
256. 1641331867977
257. 1641331867990
258. 1641331870843
259. 1641331870856
260. 1641331871600
261. 1641331871657
262. 1641331874557
263. 1641331874571
264. 1641331875342
265. 1641331875355
266. 1641331877517
267. 1641331877569
268. 1641331884549
269. 1641331884563
270. 1641331889287
271. 1641331889300
272. 1641331890020
273. 1641331890073
274. 1641331894677
275. 1641331894691
276. 1641331895393
277. 1641331895407
278. 1641331899965
279. 1641331900021
280. 1641331905893
281. 1641331905908
282. 1641331911535
283. 1641331911550
284. 1641331917402
285. 1641331917457
286. 1641331921545
287. 1641331921559
288. 1641331925250
289. 1641331925267
290. 1641331929375
291. 1641331929433
292. 1641331934765
293. 1641331934779
294. 1641331940021
295. 1641331940034
296. 1641331943310
297. 1641331943365
298. 1641331943905
299. 1641331943920
300. 1641331944416
301. 1641331944430
302. 1641331945110
303. 1641331945165
304. 1641331946713
305. 1641331946728
306. 1641331947344
307. 1641331947360
308. 1641331948633
309. 1641331948689
310. 1641331950049
311. 1641331950068
312. 1641331951133
313. 1641331951145
314. 1641331952730
315. 1641331952785
316. 1641331952865
317. 1641331952880
318. 1641331952906
319. 1641331952933
320. 1641331952958

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 6732 6752 6782 6802 6832 6852 6882 6902 6932 6952 6982 7002 7032 7052 7082 7102 7132 7152 7182 7202 7232 7252 7282 7302 7332 7352 7382 7402 7432 7452 7482 7502 7532 7552 7582 7602 7632 7652 7682 7702 7732 7752 7782 7802 7832 7852 7882 7902 7932 7952 7982 8002 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(31,31) = 6
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -10353.331820 (node: 1762452)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    C 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 2
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    G 
<1>    X    X    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(29,29) = 13
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    G 
<1>    X    n    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6801.458571 (node: 10466099)
(25) -> (25)
< X > -> < X >
move:b2-b2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    G 
<1>    X    n    X    C 

      <a>  <b>  <c>  <d> 

=12 b2 b2
# call flip(): flip(25,25) = 14
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    c    X    G 
<1>    X    n    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(23,23) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    p 
<2>    X    c    X    G 
<1>    X    n    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 8834.610370 (node: 379978)
(25) -> (27)
< c > -> < G >
move:b2-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    p 
<2>    X    c    X    G 
<1>    X    n    X    C 

      <a>  <b>  <c>  <d> 

=12 b2 d2
# call move(): move : 25-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    p 
<2>    X    -    X    c 
<1>    X    n    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(26,26) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    p 
<2>    X    -    P    c 
<1>    X    n    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 9344.553785 (node: 984204)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    p 
<2>    X    -    P    c 
<1>    X    n    X    C 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 12
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    p 
<2>    r    -    P    c 
<1>    X    n    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 26-25 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    p 
<2>    r    P    -    c 
<1>    X    n    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 15016.033850 (node: 4099538)
(27) -> (26)
< c > -> < - >
move:d2-c2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    p 
<2>    r    P    -    c 
<1>    X    n    X    C 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    p 
<2>    r    P    c    - 
<1>    X    n    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    p 
<2>    r    P    c    C 
<1>    X    n    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 15034.500700 (node: 2624591)
(29) -> (25)
< n > -> < P >
move:b1-b2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    p 
<2>    r    P    c    C 
<1>    X    n    X    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    p 
<2>    r    n    c    C 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(30,30) = 3
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    p 
<2>    r    n    c    C 
<1>    X    -    M    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 4274.102500 (node: 83558)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    p 
<2>    r    n    c    C 
<1>    X    -    M    - 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    P 
<3>    X    X    X    p 
<2>    r    n    c    C 
<1>    X    -    M    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(15,15) = 5
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    X    X    X    P 
<3>    X    X    X    p 
<2>    r    n    c    C 
<1>    X    -    M    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 1568.560000 (node: 21227304)
(23) -> (19)
< p > -> < P >
move:d3-d4
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    X    X    X    P 
<3>    X    X    X    p 
<2>    r    n    c    C 
<1>    X    -    M    - 

      <a>  <b>  <c>  <d> 

=12 d3 d4
# call move(): move : 23-19 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    X    X    X    p 
<3>    X    X    X    - 
<2>    r    n    c    C 
<1>    X    -    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    X    X    X    p 
<3>    X    X    X    - 
<2>    r    n    M    C 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 1583.168864 (node: 221419)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    X    X    X    p 
<3>    X    X    X    - 
<2>    r    n    M    C 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 1
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    X    X    X    p 
<3>    X    X    X    - 
<2>    r    n    M    C 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 26-25 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    X    X    X    p 
<3>    X    X    X    - 
<2>    r    M    -    C 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 37320.964286 (node: 208833)
(3) -> (3)
< X > -> < X >
move:d8-d8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    X    X    X    p 
<3>    X    X    X    - 
<2>    r    M    -    C 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 d8
# call flip(): flip(3,3) = 15
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    X    X    X    p 
<3>    X    X    X    - 
<2>    r    M    -    C 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 27-24 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    X    X    X    p 
<3>    X    X    X    - 
<2>    C    M    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 206514.353895 (node: 7432012)
(19) -> (23)
< p > -> < - >
move:d4-d3
--------------------------
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    X    X    X    p 
<3>    X    X    X    - 
<2>    C    M    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d4 d3
# call move(): move : 19-23 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    X    X    X    - 
<3>    X    X    X    p 
<2>    C    M    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(16,16) = 7
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    p 
<2>    C    M    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 218520.068421 (node: 123381)
(23) -> (27)
< p > -> < - >
move:d3-d2
--------------------------
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    p 
<2>    C    M    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 d2
# call move(): move : 23-27 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    M    -    p 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    M    p 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 218519.704474 (node: 223835)
(27) -> (31)
< p > -> < - >
move:d2-d1
--------------------------
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    M    p 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    M    - 
<1>    X    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    -    M 
<1>    X    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 218519.912105 (node: 183818)
(31) -> (30)
< p > -> < - >
move:d1-c1
--------------------------
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    -    M 
<1>    X    -    -    p 

      <a>  <b>  <c>  <d> 

=12 d1 c1
# call move(): move : 31-30 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    -    M 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-31 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    -    - 
<1>    X    -    p    M 

