INITIAL
* 2:45am Jan 5, 2022
* ai vs chan
104. 1641322329457
105. 1641322329509
106. 1641322333161
107. 1641322333169
108. 1641322337566
109. 1641322337575
110. 1641322343809
111. 1641322343861
112. 1641322354471
113. 1641322354481
114. 1641322360678
115. 1641322360686
116. 1641322371705
117. 1641322371757
118. 1641322377772
119. 1641322377781
120. 1641322385618
121. 1641322385634
122. 1641322391717
123. 1641322391769
124. 1641322402378
125. 1641322402389
126. 1641322405700
127. 1641322405710
128. 1641322410317
129. 1641322410369
130. 1641322416591
131. 1641322416603
132. 1641322427227
133. 1641322427238
134. 1641322430821
135. 1641322430873
136. 1641322435298
137. 1641322435308
138. 1641322438849
139. 1641322438860
140. 1641322443393
141. 1641322443445
142. 1641322449678
143. 1641322449688
144. 1641322460378
145. 1641322460389
146. 1641322466513
147. 1641322466565
148. 1641322477261
149. 1641322477272
150. 1641322483297
151. 1641322483309
152. 1641322491209
153. 1641322491261
154. 1641322498076
155. 1641322498086
156. 1641322507401
157. 1641322507413
158. 1641322509481
159. 1641322509537
160. 1641322513314
161. 1641322513326
162. 1641322525102
163. 1641322525114
164. 1641322528085
165. 1641322528137
166. 1641322536390
167. 1641322536400
168. 1641322538308
169. 1641322538315
170. 1641322541037
171. 1641322541089
172. 1641322546668
173. 1641322546677
174. 1641322550597
175. 1641322550605
176. 1641322554069
177. 1641322554121
178. 1641322561742
179. 1641322561750
180. 1641322564750
181. 1641322564759
182. 1641322568953
183. 1641322569009
184. 1641322579351
185. 1641322579360
186. 1641322583202
187. 1641322583210
188. 1641322586025
189. 1641322586077
190. 1641322592136
191. 1641322592144
192. 1641322599079
193. 1641322599089
194. 1641322602873
195. 1641322602925
196. 1641322609980
197. 1641322609991
198. 1641322621333
199. 1641322621350
200. 1641322628053
201. 1641322628105
202. 1641322631005
203. 1641322631014
204. 1641322633820
205. 1641322633828
206. 1641322637449
207. 1641322637501
208. 1641322642302
209. 1641322642311
210. 1641322646142
211. 1641322646161
212. 1641322649545
213. 1641322649597
214. 1641322654227
215. 1641322654238
216. 1641322658108
217. 1641322658118
218. 1641322661573
219. 1641322661625
220. 1641322664380
221. 1641322664392
222. 1641322667110
223. 1641322667121
224. 1641322674249
225. 1641322674301
226. 1641322679653
227. 1641322679663
228. 1641322686815
229. 1641322686826
230. 1641322690789
231. 1641322690841
232. 1641322696389
233. 1641322696399
234. 1641322702859
235. 1641322702869
236. 1641322709461
237. 1641322709517
238. 1641322713479
239. 1641322713491
240. 1641322717961
241. 1641322717971
242. 1641322722297
243. 1641322722349
244. 1641322724030
245. 1641322724043
246. 1641322726278
247. 1641322726287
248. 1641322728657
249. 1641322728709
250. 1641322730825
251. 1641322730836
252. 1641322733260
253. 1641322733274
254. 1641322735909
255. 1641322735961
256. 1641322741728
257. 1641322741740
258. 1641322744331
259. 1641322744342
260. 1641322749673
261. 1641322749725
262. 1641322751786
263. 1641322751798
264. 1641322754096
265. 1641322754107
266. 1641322756789
267. 1641322756841
268. 1641322761990
269. 1641322762002
270. 1641322764667
271. 1641322764678
272. 1641322766821
273. 1641322766873
274. 1641322768893
275. 1641322768906
276. 1641322771234
277. 1641322771245
278. 1641322773985
279. 1641322774037
280. 1641322775720
281. 1641322775732
282. 1641322778296
283. 1641322778308
284. 1641322781181
285. 1641322781261
286. 1641322784133
287. 1641322784144
288. 1641322785863
289. 1641322785874
290. 1641322788021
291. 1641322788073
292. 1641322790514
293. 1641322790527
294. 1641322792554
295. 1641322792566
296. 1641322795089
297. 1641322795149
298. 1641322797059
299. 1641322797072
300. 1641322799633
301. 1641322799645
302. 1641322801585
303. 1641322801641
304. 1641322803949
305. 1641322803964
306. 1641322806045
307. 1641322806057
308. 1641322806129
309. 1641322806185
310. 1641322806203
311. 1641322806214
312. 1641322806244

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 6732 6752 6782 6802 6832 6852 6882 6902 6932 6952 6982 7002 7032 7052 7082 7102 7132 7152 7182 7202 7232 7252 7282 7302 7332 7352 7382 7402 7432 7452 7482 7502 7532 7552 7582 7602 7632 7652 7682 7702 7732 7752 7782 7802 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(31,31) = 6
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -10246.207286 (node: 1841607)
(30) -> (30)
< X > -> < X >
move:c1-c1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    C 

      <a>  <b>  <c>  <d> 

=12 c1 c1
# call flip(): flip(30,30) = 12
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    r    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(27,27) = 2
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    G 
<1>    X    X    r    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7844.900000 (node: 36959)
(30) -> (31)
< r > -> < C >
move:c1-d1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    G 
<1>    X    X    r    C 

      <a>  <b>  <c>  <d> 

=12 c1 d1
# call move(): move : 30-31 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    G 
<1>    X    X    -    r 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-31 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    - 
<1>    X    X    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6738.291776 (node: 1999987)
(28) -> (28)
< X > -> < X >
move:a1-a1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    - 
<1>    X    X    -    G 

      <a>  <b>  <c>  <d> 

=12 a1 a1
# call flip(): flip(28,28) = 12
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    - 
<1>    r    X    -    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 31-30 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    - 
<1>    r    X    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6541.092008 (node: 7088040)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    - 
<1>    r    X    G    - 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 14
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    c    X    X    - 
<1>    r    X    G    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(20,20) = 6
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    C    X    X    X 
<2>    c    X    X    - 
<1>    r    X    G    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7469.550692 (node: 157065)
(26) -> (26)
< X > -> < X >
move:c2-c2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    C    X    X    X 
<2>    c    X    X    - 
<1>    r    X    G    - 

      <a>  <b>  <c>  <d> 

=12 c2 c2
# call flip(): flip(26,26) = 11
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    C    X    X    X 
<2>    c    X    m    - 
<1>    r    X    G    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(12,12) = 5
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    C    X    X    X 
<2>    c    X    m    - 
<1>    r    X    G    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8878.488333 (node: 3152315)
(26) -> (27)
< m > -> < - >
move:c2-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    C    X    X    X 
<2>    c    X    m    - 
<1>    r    X    G    - 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    C    X    X    X 
<2>    c    X    -    m 
<1>    r    X    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(25,25) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    C    X    X    X 
<2>    c    P    -    m 
<1>    r    X    G    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -12437.838696 (node: 7998000)
(27) -> (26)
< m > -> < - >
move:d2-c2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    C    X    X    X 
<2>    c    P    -    m 
<1>    r    X    G    - 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    C    X    X    X 
<2>    c    P    m    - 
<1>    r    X    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(22,22) = 3
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    C    X    M    X 
<2>    c    P    m    - 
<1>    r    X    G    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6872.762727 (node: 4499849)
(26) -> (22)
< m > -> < M >
move:c2-c3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    C    X    M    X 
<2>    c    P    m    - 
<1>    r    X    G    - 

      <a>  <b>  <c>  <d> 

=12 c2 c3
# call move(): move : 26-22 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    C    X    m    X 
<2>    c    P    -    - 
<1>    r    X    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-22 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    C    X 
<2>    c    P    -    - 
<1>    r    X    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7253.970000 (node: 63531)
(24) -> (20)
< c > -> < - >
move:a2-a3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    C    X 
<2>    c    P    -    - 
<1>    r    X    G    - 

      <a>  <b>  <c>  <d> 

=12 a2 a3
# call move(): move : 24-20 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    c    X    C    X 
<2>    -    P    -    - 
<1>    r    X    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-20 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    C    X    -    X 
<2>    -    P    -    - 
<1>    r    X    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7127.551364 (node: 2387511)
(28) -> (24)
< r > -> < - >
move:a1-a2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    C    X    -    X 
<2>    -    P    -    - 
<1>    r    X    G    - 

      <a>  <b>  <c>  <d> 

=12 a1 a2
# call move(): move : 28-24 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    C    X    -    X 
<2>    r    P    -    - 
<1>    -    X    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    C    X    -    X 
<2>    r    P    -    - 
<1>    -    X    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6967.778182 (node: 4602779)
(24) -> (20)
< r > -> < C >
move:a2-a3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    C    X    -    X 
<2>    r    P    -    - 
<1>    -    X    -    G 

      <a>  <b>  <c>  <d> 

=12 a2 a3
# call move(): move : 24-20 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    r    X    -    X 
<2>    -    P    -    - 
<1>    -    X    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    r    X    -    X 
<2>    -    P    -    - 
<1>    -    X    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7259.390000 (node: 2675103)
(20) -> (24)
< r > -> < - >
move:a3-a2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    r    X    -    X 
<2>    -    P    -    - 
<1>    -    X    G    - 

      <a>  <b>  <c>  <d> 

=12 a3 a2
# call move(): move : 20-24 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    r    P    -    - 
<1>    -    X    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    r    -    P    - 
<1>    -    X    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8419.900000 (node: 3981038)
(24) -> (25)
< r > -> < - >
move:a2-b2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    r    -    P    - 
<1>    -    X    G    - 

      <a>  <b>  <c>  <d> 

=12 a2 b2
# call move(): move : 24-25 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    r    P    - 
<1>    -    X    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    r    -    P 
<1>    -    X    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8419.900000 (node: 3184209)
(25) -> (24)
< r > -> < - >
move:b2-a2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    r    -    P 
<1>    -    X    G    - 

      <a>  <b>  <c>  <d> 

=12 b2 a2
# call move(): move : 25-24 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    r    -    -    P 
<1>    -    X    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    r    -    -    P 
<1>    -    X    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8419.900000 (node: 1557788)
(24) -> (20)
< r > -> < - >
move:a2-a3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
