INITIAL
* 4:28am Jan 5, 2022
* ai vs chan
100. 1641328419889
101. 1641328419924
102. 1641328422405
103. 1641328422433
104. 1641328424813
105. 1641328424885
106. 1641328427095
107. 1641328427129
108. 1641328446937
109. 1641328446967
110. 1641328449306
111. 1641328449373
112. 1641328451753
113. 1641328451781
114. 1641328454229
115. 1641328454258
116. 1641328456632
117. 1641328456705
118. 1641328459025
119. 1641328459054
120. 1641328461425
121. 1641328461454
122. 1641328502126
123. 1641328502185
124. 1641328539795
125. 1641328539811
126. 1641328576585
127. 1641328576601
128. 1641328627189
129. 1641328627245
130. 1641328674909
131. 1641328674926
132. 1641328713601
133. 1641328713617
134. 1641328750310
135. 1641328750369
136. 1641328751277
137. 1641328751292
138. 1641328752157
139. 1641328752172
140. 1641328753645
141. 1641328753705
142. 1641328754692
143. 1641328754708
144. 1641328756345
145. 1641328756360
146. 1641328757315
147. 1641328757377
148. 1641328758340
149. 1641328758362
150. 1641328759261
151. 1641328759273
152. 1641328761315
153. 1641328761377
154. 1641328818649
155. 1641328818659
156. 1641328828281
157. 1641328828298
158. 1641328837695
159. 1641328837749
160. 1641328850332
161. 1641328850343
162. 1641328862721
163. 1641328862733
164. 1641328874237
165. 1641328874289
166. 1641328875853
167. 1641328875861
168. 1641328881081
169. 1641328881091
170. 1641328882504
171. 1641328882557
172. 1641328885848
173. 1641328885858
174. 1641328889897
175. 1641328889907
176. 1641328894257
177. 1641328894313
178. 1641328895610
179. 1641328895630
180. 1641328898081
181. 1641328898092
182. 1641328901018
183. 1641328901069
184. 1641328903067
185. 1641328903080
186. 1641328904729
187. 1641328904740
188. 1641328909117
189. 1641328909169
190. 1641328912459
191. 1641328912472
192. 1641328916865
193. 1641328916877
194. 1641328917667
195. 1641328917721
196. 1641328918390
197. 1641328918403
198. 1641328920401
199. 1641328920413
200. 1641328921357
201. 1641328921409
202. 1641328922243
203. 1641328922257
204. 1641328927221
205. 1641328927231
206. 1641328930786
207. 1641328930837
208. 1641328931661
209. 1641328931671
210. 1641328932477
211. 1641328932488
212. 1641328937993
213. 1641328938045
214. 1641328942887
215. 1641328942898
216. 1641328947401
217. 1641328947412
218. 1641328952009
219. 1641328952061
220. 1641328956507
221. 1641328956519
222. 1641328961413
223. 1641328961424
224. 1641328965885
225. 1641328965937
226. 1641328966460
227. 1641328966472
228. 1641328970969
229. 1641328970981
230. 1641328971535
231. 1641328971589
232. 1641328972263
233. 1641328972273
234. 1641328973085
235. 1641328973096
236. 1641328973691
237. 1641328973745
238. 1641328976925
239. 1641328976938
240. 1641328979981
241. 1641328979993
242. 1641328980415
243. 1641328980469
244. 1641328984329
245. 1641328984341
246. 1641328987413
247. 1641328987424
248. 1641328987869
249. 1641328987921
250. 1641328991030
251. 1641328991048
252. 1641328994273
253. 1641328994285
254. 1641328995905
255. 1641328995961
256. 1641328996529
257. 1641328996540
258. 1641328997381
259. 1641328997395
260. 1641328998282
261. 1641328998337
262. 1641328999098
263. 1641328999111
264. 1641328999605
265. 1641328999617
266. 1641329000144
267. 1641329000197
268. 1641329000645
269. 1641329000657
270. 1641329001465
271. 1641329001477
272. 1641329002340
273. 1641329002401
274. 1641329003205
275. 1641329003217
276. 1641329004125
277. 1641329004139
278. 1641329005012
279. 1641329005069
280. 1641329006165
281. 1641329006177
282. 1641329006997
283. 1641329007010
284. 1641329007849
285. 1641329007905
286. 1641329008718
287. 1641329008733
288. 1641329010217
289. 1641329010231
290. 1641329010462
291. 1641329010517
292. 1641329011966
293. 1641329011982
294. 1641329012845
295. 1641329012857
296. 1641329014304
297. 1641329014361
298. 1641329015165
299. 1641329015182
300. 1641329016093
301. 1641329016109
302. 1641329016986
303. 1641329017041
304. 1641329018139
305. 1641329018156
306. 1641329019029
307. 1641329019043
308. 1641329019507
309. 1641329019565
310. 1641329020336
311. 1641329020352
312. 1641329020781
313. 1641329020798
314. 1641329021120
315. 1641329021173

# 16 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 6732 6752 6782 6802 6832 6852 6882 6902 6932 6952 6982 7002 7032 7052 7082 7102 7132 7152 7182 7202 7232 7252 7282 7302 7332 7352 7382 7402 7432 7452 7482 7502 7532 7552 7582 7602 7632 7652 7682 7702 7732 7752 7782 7802 7832 7852 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(31,31) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -9778.754729 (node: 1549109)
(26) -> (26)
< X > -> < X >
move:c2-c2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 c2 c2
# call flip(): flip(26,26) = 12
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    r    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(22,22) = 4
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    R    X 
<2>    X    X    r    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -9112.266071 (node: 64199)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    R    X 
<2>    X    X    r    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 10
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    g    R    X 
<2>    X    X    r    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 26-22 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    g    r    X 
<2>    X    X    -    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8613.069418 (node: 103674)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    g    r    X 
<2>    X    X    -    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 11
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    X    g    r    X 
<2>    X    X    -    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(18,18) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    p    X 
<3>    X    g    r    X 
<2>    X    X    -    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -12074.171815 (node: 418580)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    p    X 
<3>    X    g    r    X 
<2>    X    X    -    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    P    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    p    X 
<3>    X    g    r    X 
<2>    X    X    -    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(19,19) = 6
------------Red-------------
<8>    X    X    X    X 
<7>    X    P    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    p    C 
<3>    X    g    r    X 
<2>    X    X    -    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7282.003822 (node: 1115913)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    P    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    p    C 
<3>    X    g    r    X 
<2>    X    X    -    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 11
------------Red-------------
<8>    X    X    X    X 
<7>    X    P    X    X 
<6>    X    X    X    m 
<5>    X    m    X    X 
<4>    X    X    p    C 
<3>    X    g    r    X 
<2>    X    X    -    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(15,15) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    P    X    X 
<6>    X    X    X    m 
<5>    X    m    X    P 
<4>    X    X    p    C 
<3>    X    g    r    X 
<2>    X    X    -    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6105.874394 (node: 5079864)
(9) -> (9)
< X > -> < X >
move:b6-b6
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    P    X    X 
<6>    X    X    X    m 
<5>    X    m    X    P 
<4>    X    X    p    C 
<3>    X    g    r    X 
<2>    X    X    -    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 b6 b6
# call flip(): flip(9,9) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    P    X    X 
<6>    X    P    X    m 
<5>    X    m    X    P 
<4>    X    X    p    C 
<3>    X    g    r    X 
<2>    X    X    -    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 11-15 
------------Red-------------
<8>    X    X    X    X 
<7>    X    P    X    X 
<6>    X    P    X    - 
<5>    X    m    X    m 
<4>    X    X    p    C 
<3>    X    g    r    X 
<2>    X    X    -    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4528.046190 (node: 64561)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    P    X    X 
<6>    X    P    X    - 
<5>    X    m    X    m 
<4>    X    X    p    C 
<3>    X    g    r    X 
<2>    X    X    -    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 7
------------Red-------------
<8>    X    P    X    X 
<7>    X    P    X    X 
<6>    X    P    X    - 
<5>    X    m    X    m 
<4>    X    X    p    C 
<3>    X    g    r    X 
<2>    X    X    -    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 15-19 
------------Red-------------
<8>    X    P    X    X 
<7>    X    P    X    X 
<6>    X    P    X    - 
<5>    X    m    X    - 
<4>    X    X    p    m 
<3>    X    g    r    X 
<2>    X    X    -    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9075.374789 (node: 5257288)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    P    X    X 
<6>    X    P    X    - 
<5>    X    m    X    - 
<4>    X    X    p    m 
<3>    X    g    r    X 
<2>    X    X    -    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 3
------------Red-------------
<8>    X    P    X    X 
<7>    M    P    X    X 
<6>    X    P    X    - 
<5>    X    m    X    - 
<4>    X    X    p    m 
<3>    X    g    r    X 
<2>    X    X    -    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 13-9 
------------Red-------------
<8>    X    P    X    X 
<7>    M    P    X    X 
<6>    X    m    X    - 
<5>    X    -    X    - 
<4>    X    X    p    m 
<3>    X    g    r    X 
<2>    X    X    -    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4458.265789 (node: 85025)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    M    P    X    X 
<6>    X    m    X    - 
<5>    X    -    X    - 
<4>    X    X    p    m 
<3>    X    g    r    X 
<2>    X    X    -    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 5
------------Red-------------
<8>    X    P    N    X 
<7>    M    P    X    X 
<6>    X    m    X    - 
<5>    X    -    X    - 
<4>    X    X    p    m 
<3>    X    g    r    X 
<2>    X    X    -    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-26 
------------Red-------------
<8>    X    P    N    X 
<7>    M    P    X    X 
<6>    X    m    X    - 
<5>    X    -    X    - 
<4>    X    X    p    m 
<3>    X    g    -    X 
<2>    X    X    r    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5000.441111 (node: 144297)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Red-------------
<8>    X    P    N    X 
<7>    M    P    X    X 
<6>    X    m    X    - 
<5>    X    -    X    - 
<4>    X    X    p    m 
<3>    X    g    -    X 
<2>    X    X    r    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 13
------------Red-------------
<8>    n    P    N    X 
<7>    M    P    X    X 
<6>    X    m    X    - 
<5>    X    -    X    - 
<4>    X    X    p    m 
<3>    X    g    -    X 
<2>    X    X    r    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 0-1 
------------Red-------------
<8>    -    n    N    X 
<7>    M    P    X    X 
<6>    X    m    X    - 
<5>    X    -    X    - 
<4>    X    X    p    m 
<3>    X    g    -    X 
<2>    X    X    r    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9849.710000 (node: 27669805)
(2) -> (1)
< N > -> < n >
move:c8-b8
--------------------------
------------Red-------------
<8>    -    n    N    X 
<7>    M    P    X    X 
<6>    X    m    X    - 
<5>    X    -    X    - 
<4>    X    X    p    m 
<3>    X    g    -    X 
<2>    X    X    r    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 c8 b8
# call move(): move : 2-1 
------------Red-------------
<8>    -    N    -    X 
<7>    M    P    X    X 
<6>    X    m    X    - 
<5>    X    -    X    - 
<4>    X    X    p    m 
<3>    X    g    -    X 
<2>    X    X    r    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-22 
------------Red-------------
<8>    -    N    -    X 
<7>    M    P    X    X 
<6>    X    m    X    - 
<5>    X    -    X    - 
<4>    X    X    p    m 
<3>    X    -    g    X 
<2>    X    X    r    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9799.638529 (node: 604891)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Red-------------
<8>    -    N    -    X 
<7>    M    P    X    X 
<6>    X    m    X    - 
<5>    X    -    X    - 
<4>    X    X    p    m 
<3>    X    -    g    X 
<2>    X    X    r    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 15
------------Red-------------
<8>    -    N    -    X 
<7>    M    P    X    X 
<6>    X    m    X    - 
<5>    X    -    X    - 
<4>    X    X    p    m 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(28,28) = 12
------------Red-------------
<8>    -    N    -    X 
<7>    M    P    X    X 
<6>    X    m    X    - 
<5>    X    -    X    - 
<4>    X    X    p    m 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -9780.420667 (node: 552954)
(3) -> (3)
< X > -> < X >
move:d8-d8
--------------------------
------------Red-------------
<8>    -    N    -    X 
<7>    M    P    X    X 
<6>    X    m    X    - 
<5>    X    -    X    - 
<4>    X    X    p    m 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=12 d8 d8
# call flip(): flip(3,3) = 4
------------Red-------------
<8>    -    N    -    R 
<7>    M    P    X    X 
<6>    X    m    X    - 
<5>    X    -    X    - 
<4>    X    X    p    m 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-21 
------------Red-------------
<8>    -    N    -    R 
<7>    M    P    X    X 
<6>    X    m    X    - 
<5>    X    -    X    - 
<4>    X    X    p    m 
<3>    X    g    -    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9793.405714 (node: 866143)
(16) -> (16)
< X > -> < X >
move:a4-a4
--------------------------
------------Red-------------
<8>    -    N    -    R 
<7>    M    P    X    X 
<6>    X    m    X    - 
<5>    X    -    X    - 
<4>    X    X    p    m 
<3>    X    g    -    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=12 a4 a4
# call flip(): flip(16,16) = 5
------------Red-------------
<8>    -    N    -    R 
<7>    M    P    X    X 
<6>    X    m    X    - 
<5>    X    -    X    - 
<4>    N    X    p    m 
<3>    X    g    -    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 21-22 
------------Red-------------
<8>    -    N    -    R 
<7>    M    P    X    X 
<6>    X    m    X    - 
<5>    X    -    X    - 
<4>    N    X    p    m 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9848.930000 (node: 546678)
(3) -> (2)
< R > -> < - >
move:d8-c8
--------------------------
