INITIAL
* 4:6am Jan 12, 2022
* chan vs ai
133. 1641931921434
134. 1641931921469
135. 1641931928439
136. 1641931928465
137. 1641931936964
138. 1641931937024
139. 1641931946321
140. 1641931946333
141. 1641931950660
142. 1641931950703
143. 1641931958164
144. 1641931958236
145. 1641931961510
146. 1641931961526
147. 1641931970760
148. 1641931970776
149. 1641931978332
150. 1641931978392
151. 1641931983053
152. 1641931983078
153. 1641931988095
154. 1641931988111
155. 1641931991832
156. 1641931991892
157. 1641932005413
158. 1641932005442
159. 1641932017766
160. 1641932017789
161. 1641932026656
162. 1641932026716
163. 1641932032537
164. 1641932032553
165. 1641932036790
166. 1641932036805
167. 1641932039892
168. 1641932039956
169. 1641932048744
170. 1641932048762
171. 1641932051957
172. 1641932051979
173. 1641932054952
174. 1641932055016
175. 1641932059354
176. 1641932059371
177. 1641932063318
178. 1641932063338
179. 1641932070716
180. 1641932070776
181. 1641932074888
182. 1641932074903
183. 1641932079540
184. 1641932079558
185. 1641932083524
186. 1641932083588
187. 1641932087256
188. 1641932087299
189. 1641932094156
190. 1641932094182
191. 1641932100952
192. 1641932101012
193. 1641932107141
194. 1641932107168
195. 1641932114555
196. 1641932114575
197. 1641932119720
198. 1641932119780
199. 1641932124488
200. 1641932124513
201. 1641932127526
202. 1641932127550
203. 1641932134480
204. 1641932134540
205. 1641932139381
206. 1641932139393
207. 1641932145786
208. 1641932145828
209. 1641932152684
210. 1641932152752
211. 1641932159220
212. 1641932159247
213. 1641932163124
214. 1641932163150
215. 1641932170184
216. 1641932170272
217. 1641932179812
218. 1641932179844
219. 1641932185256
220. 1641932185304
221. 1641932189808
222. 1641932189876
223. 1641932195824
224. 1641932195844
225. 1641932200654
226. 1641932200689
227. 1641932208204
228. 1641932208284
229. 1641932213075
230. 1641932213117
231. 1641932219113
232. 1641932219131
233. 1641932224400
234. 1641932224476
235. 1641932227484
236. 1641932227506
237. 1641932232609
238. 1641932232640
239. 1641932239948
240. 1641932240012
241. 1641932245628
242. 1641932245651
243. 1641932253621
244. 1641932253632
245. 1641932256884
246. 1641932256944
247. 1641932262544
248. 1641932262575
249. 1641932266144
250. 1641932266189
251. 1641932269604
252. 1641932269676
253. 1641932272472
254. 1641932272501
255. 1641932277018
256. 1641932277041
257. 1641932280564
258. 1641932280664
259. 1641932283754
260. 1641932283778
261. 1641932288081
262. 1641932288117
263. 1641932295484
264. 1641932295560
265. 1641932299949
266. 1641932299985
267. 1641932303765
268. 1641932303811
269. 1641932306024
270. 1641932306088
271. 1641932310645
272. 1641932310668
273. 1641932314067
274. 1641932314096
275. 1641932314168
276. 1641932314232
277. 1641932314260
278. 1641932314282
279. 1641932314315

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 12
------------Black-------------
<8>    X    r    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 14
------------Black-------------
<8>    X    r    X    c 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4345.656333 (node: 95846)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Black-------------
<8>    X    r    X    c 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 6
------------Black-------------
<8>    X    r    X    c 
<7>    X    X    X    X 
<6>    X    X    X    C 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 11-3 
------------Black-------------
<8>    X    r    X    C 
<7>    X    X    X    X 
<6>    X    X    X    - 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -12737.288793 (node: 298146)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Black-------------
<8>    X    r    X    C 
<7>    X    X    X    X 
<6>    X    X    X    - 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 13
------------Black-------------
<8>    X    r    n    C 
<7>    X    X    X    X 
<6>    X    X    X    - 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 3-1 
------------Black-------------
<8>    X    C    n    - 
<7>    X    X    X    X 
<6>    X    X    X    - 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7859.950000 (node: 499416)
(2) -> (1)
< n > -> < C >
move:c8-b8
--------------------------
------------Black-------------
<8>    X    C    n    - 
<7>    X    X    X    X 
<6>    X    X    X    - 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 b8
# call move(): move : 2-1 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    X    X 
<6>    X    X    X    - 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(6,6) = 7
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    P    X 
<6>    X    X    X    - 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7041.779630 (node: 1408832)
(1) -> (2)
< n > -> < - >
move:b8-c8
--------------------------
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    P    X 
<6>    X    X    X    - 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Black-------------
<8>    X    -    n    - 
<7>    X    X    P    X 
<6>    X    X    X    - 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(10,10) = 6
------------Black-------------
<8>    X    -    n    - 
<7>    X    X    P    X 
<6>    X    X    C    - 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3539.950000 (node: 42199)
(2) -> (6)
< n > -> < P >
move:c8-c7
--------------------------
------------Black-------------
<8>    X    -    n    - 
<7>    X    X    P    X 
<6>    X    X    C    - 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Black-------------
<8>    X    -    -    - 
<7>    X    X    n    X 
<6>    X    X    C    - 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-11 
------------Black-------------
<8>    X    -    -    - 
<7>    X    X    n    X 
<6>    X    X    -    C 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -3370.147500 (node: 27523)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    X    n    X 
<6>    X    X    -    C 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 7
------------Black-------------
<8>    X    -    -    - 
<7>    X    X    n    X 
<6>    X    X    -    C 
<5>    X    X    X    P 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(19,19) = 15
------------Black-------------
<8>    X    -    -    - 
<7>    X    X    n    X 
<6>    X    X    -    C 
<5>    X    X    X    P 
<4>    X    X    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2319.930000 (node: 119732)
(19) -> (15)
< p > -> < P >
move:d4-d5
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    X    n    X 
<6>    X    X    -    C 
<5>    X    X    X    P 
<4>    X    X    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Black-------------
<8>    X    -    -    - 
<7>    X    X    n    X 
<6>    X    X    -    C 
<5>    X    X    X    p 
<4>    X    X    X    - 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(23,23) = 3
------------Black-------------
<8>    X    -    -    - 
<7>    X    X    n    X 
<6>    X    X    -    C 
<5>    X    X    X    p 
<4>    X    X    X    - 
<3>    X    X    X    M 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2603.841087 (node: 218159)
(31) -> (31)
< X > -> < X >
move:d1-d1
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    X    n    X 
<6>    X    X    -    C 
<5>    X    X    X    p 
<4>    X    X    X    - 
<3>    X    X    X    M 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d1 d1
# call flip(): flip(31,31) = 4
------------Black-------------
<8>    X    -    -    - 
<7>    X    X    n    X 
<6>    X    X    -    C 
<5>    X    X    X    p 
<4>    X    X    X    - 
<3>    X    X    X    M 
<2>    X    X    X    X 
<1>    X    X    X    R 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 23-19 
------------Black-------------
<8>    X    -    -    - 
<7>    X    X    n    X 
<6>    X    X    -    C 
<5>    X    X    X    p 
<4>    X    X    X    M 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    X    X    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2650.833864 (node: 214763)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    X    n    X 
<6>    X    X    -    C 
<5>    X    X    X    p 
<4>    X    X    X    M 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    X    X    R 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 5
------------Black-------------
<8>    X    -    -    - 
<7>    X    X    n    X 
<6>    X    X    -    C 
<5>    X    X    X    p 
<4>    X    X    X    M 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    N    X    R 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 19-15 
------------Black-------------
<8>    X    -    -    - 
<7>    X    X    n    X 
<6>    X    X    -    C 
<5>    X    X    X    M 
<4>    X    X    X    - 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    N    X    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2679.702857 (node: 230431)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    X    n    X 
<6>    X    X    -    C 
<5>    X    X    X    M 
<4>    X    X    X    - 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    N    X    R 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 1
------------Black-------------
<8>    X    -    -    - 
<7>    X    X    n    X 
<6>    X    X    -    C 
<5>    X    X    X    M 
<4>    X    X    X    - 
<3>    X    K    X    - 
<2>    X    X    X    X 
<1>    X    N    X    R 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(27,27) = 10
------------Black-------------
<8>    X    -    -    - 
<7>    X    X    n    X 
<6>    X    X    -    C 
<5>    X    X    X    M 
<4>    X    X    X    - 
<3>    X    K    X    - 
<2>    X    X    X    g 
<1>    X    N    X    R 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -12476.844474 (node: 370886)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    X    n    X 
<6>    X    X    -    C 
<5>    X    X    X    M 
<4>    X    X    X    - 
<3>    X    K    X    - 
<2>    X    X    X    g 
<1>    X    N    X    R 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 15
------------Black-------------
<8>    X    -    -    - 
<7>    X    X    n    X 
<6>    X    X    -    C 
<5>    X    X    X    M 
<4>    X    X    X    - 
<3>    X    K    p    - 
<2>    X    X    X    g 
<1>    X    N    X    R 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 15-19 
------------Black-------------
<8>    X    -    -    - 
<7>    X    X    n    X 
<6>    X    X    -    C 
<5>    X    X    X    - 
<4>    X    X    X    M 
<3>    X    K    p    - 
<2>    X    X    X    g 
<1>    X    N    X    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 98697.960000 (node: 1017989)
(27) -> (31)
< g > -> < R >
move:d2-d1
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    X    n    X 
<6>    X    X    -    C 
<5>    X    X    X    - 
<4>    X    X    X    M 
<3>    X    K    p    - 
<2>    X    X    X    g 
<1>    X    N    X    R 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Black-------------
<8>    X    -    -    - 
<7>    X    X    n    X 
<6>    X    X    -    C 
<5>    X    X    X    - 
<4>    X    X    X    M 
<3>    X    K    p    - 
<2>    X    X    X    - 
<1>    X    N    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-31 
------------Black-------------
<8>    X    -    -    - 
<7>    X    X    n    X 
<6>    X    X    -    - 
<5>    X    X    X    - 
<4>    X    X    X    M 
<3>    X    K    p    - 
<2>    X    X    X    - 
<1>    X    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 98742.193889 (node: 690731)
(30) -> (30)
< X > -> < X >
move:c1-c1
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    X    n    X 
<6>    X    X    -    - 
<5>    X    X    X    - 
<4>    X    X    X    M 
<3>    X    K    p    - 
<2>    X    X    X    - 
<1>    X    N    X    C 

      <a>  <b>  <c>  <d> 

=12 c1 c1
# call flip(): flip(30,30) = 15
------------Black-------------
<8>    X    -    -    - 
<7>    X    X    n    X 
<6>    X    X    -    - 
<5>    X    X    X    - 
<4>    X    X    X    M 
<3>    X    K    p    - 
<2>    X    X    X    - 
<1>    X    N    p    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(7,7) = 3
------------Black-------------
<8>    X    -    -    - 
<7>    X    X    n    M 
<6>    X    X    -    - 
<5>    X    X    X    - 
<4>    X    X    X    M 
<3>    X    K    p    - 
<2>    X    X    X    - 
<1>    X    N    p    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 98362.580000 (node: 516481)
(6) -> (2)
< n > -> < - >
move:c7-c8
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    X    n    M 
<6>    X    X    -    - 
<5>    X    X    X    - 
<4>    X    X    X    M 
<3>    X    K    p    - 
<2>    X    X    X    - 
<1>    X    N    p    C 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Black-------------
<8>    X    -    n    - 
<7>    X    X    -    M 
<6>    X    X    -    - 
<5>    X    X    X    - 
<4>    X    X    X    M 
<3>    X    K    p    - 
<2>    X    X    X    - 
<1>    X    N    p    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-6 
------------Black-------------
<8>    X    -    n    - 
<7>    X    X    M    - 
<6>    X    X    -    - 
<5>    X    X    X    - 
<4>    X    X    X    M 
<3>    X    K    p    - 
<2>    X    X    X    - 
<1>    X    N    p    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 98357.780000 (node: 560717)
(2) -> (1)
< n > -> < - >
move:c8-b8
--------------------------
------------Black-------------
<8>    X    -    n    - 
<7>    X    X    M    - 
<6>    X    X    -    - 
<5>    X    X    X    - 
<4>    X    X    X    M 
<3>    X    K    p    - 
<2>    X    X    X    - 
<1>    X    N    p    C 

      <a>  <b>  <c>  <d> 

=12 c8 b8
# call move(): move : 2-1 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    M    - 
<6>    X    X    -    - 
<5>    X    X    X    - 
<4>    X    X    X    M 
<3>    X    K    p    - 
<2>    X    X    X    - 
<1>    X    N    p    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-2 
------------Black-------------
<8>    X    n    M    - 
<7>    X    X    -    - 
<6>    X    X    -    - 
<5>    X    X    X    - 
<4>    X    X    X    M 
