INITIAL
* 9:52am Jan 19, 2022
* chan_ablation_over vs ai
145. 1642557755890
146. 1642557755992
147. 1642557761708
148. 1642557761894
149. 1642557764714
150. 1642557764859
151. 1642557769114
152. 1642557769217
153. 1642557775333
154. 1642557775522
155. 1642557781995
156. 1642557782141
157. 1642557786346
158. 1642557786449
159. 1642557792213
160. 1642557792402
161. 1642557797223
162. 1642557797370
163. 1642557803174
164. 1642557803280
165. 1642557807641
166. 1642557807830
167. 1642557813703
168. 1642557813850
169. 1642557817954
170. 1642557818057
171. 1642557821370
172. 1642557821554
173. 1642557825629
174. 1642557825772
175. 1642557828678
176. 1642557828828
177. 1642557832142
178. 1642557832290
179. 1642557837703
180. 1642557837806
181. 1642557843506
182. 1642557843617
183. 1642557847571
184. 1642557847722
185. 1642557850276
186. 1642557850379
187. 1642557855830
188. 1642557855939
189. 1642557859796
190. 1642557859990
191. 1642557864554
192. 1642557864705
193. 1642557868554
194. 1642557868664
195. 1642557872819
196. 1642557872966
197. 1642557880132
198. 1642557880236
199. 1642557884634
200. 1642557884744
201. 1642557887096
202. 1642557887242
203. 1642557889550
204. 1642557889654
205. 1642557892550
206. 1642557892661
207. 1642557901222
208. 1642557901370
209. 1642557904828
210. 1642557904933
211. 1642557910482
212. 1642557910593
213. 1642557917201
214. 1642557917346
215. 1642557922610
216. 1642557922715
217. 1642557928362
218. 1642557928476
219. 1642557933230
220. 1642557933378
221. 1642557935885
222. 1642557935990
223. 1642557939034
224. 1642557939146
225. 1642557941144
226. 1642557941290
227. 1642557943749
228. 1642557943855
229. 1642557946346
230. 1642557946459
231. 1642557949861
232. 1642557950010
233. 1642557961632
234. 1642557961738
235. 1642557965882
236. 1642557965996
237. 1642557968244
238. 1642557968394
239. 1642557970198
240. 1642557970304
241. 1642557972846
242. 1642557972960
243. 1642557978866
244. 1642557979014
245. 1642557980820
246. 1642557980925
247. 1642557987874
248. 1642557987987
249. 1642557990487
250. 1642557990634
251. 1642557992441
252. 1642557992546
253. 1642557995238
254. 1642557995351
255. 1642557996248
256. 1642557996394
257. 1642557996649
258. 1642557996755
259. 1642557996942
260. 1642557997055
261. 1642557997201
262. 1642557997350
263. 1642557997502
264. 1642557997607

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 15
------------Black-------------
<8>    X    p    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(9,9) = 7
------------Black-------------
<8>    X    p    X    X 
<7>    X    X    X    X 
<6>    X    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -106.623011 (node: 127339)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Black-------------
<8>    X    p    X    X 
<7>    X    X    X    X 
<6>    X    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 7
------------Black-------------
<8>    P    p    X    X 
<7>    X    X    X    X 
<6>    X    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(8,8) = 7
------------Black-------------
<8>    P    p    X    X 
<7>    X    X    X    X 
<6>    P    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 242.928571 (node: 1164214)
(1) -> (0)
< p > -> < P >
move:b8-a8
--------------------------
------------Black-------------
<8>    P    p    X    X 
<7>    X    X    X    X 
<6>    P    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Black-------------
<8>    p    -    X    X 
<7>    X    X    X    X 
<6>    P    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(13,13) = 6
------------Black-------------
<8>    p    -    X    X 
<7>    X    X    X    X 
<6>    P    P    X    X 
<5>    X    C    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 155.758234 (node: 2280314)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Black-------------
<8>    p    -    X    X 
<7>    X    X    X    X 
<6>    P    P    X    X 
<5>    X    C    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 2
------------Black-------------
<8>    p    -    X    X 
<7>    X    X    X    X 
<6>    P    P    X    X 
<5>    X    C    X    X 
<4>    X    G    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(15,15) = 12
------------Black-------------
<8>    p    -    X    X 
<7>    X    X    X    X 
<6>    P    P    X    X 
<5>    X    C    X    r 
<4>    X    G    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -314.276950 (node: 7741585)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Black-------------
<8>    p    -    X    X 
<7>    X    X    X    X 
<6>    P    P    X    X 
<5>    X    C    X    r 
<4>    X    G    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 9
------------Black-------------
<8>    p    -    X    X 
<7>    X    X    X    X 
<6>    P    P    X    X 
<5>    X    C    X    r 
<4>    X    G    X    k 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(27,27) = 15
------------Black-------------
<8>    p    -    X    X 
<7>    X    X    X    X 
<6>    P    P    X    X 
<5>    X    C    X    r 
<4>    X    G    X    k 
<3>    X    X    X    X 
<2>    X    X    X    p 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 1876.674348 (node: 127702)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Black-------------
<8>    p    -    X    X 
<7>    X    X    X    X 
<6>    P    P    X    X 
<5>    X    C    X    r 
<4>    X    G    X    k 
<3>    X    X    X    X 
<2>    X    X    X    p 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 7
------------Black-------------
<8>    p    -    X    X 
<7>    P    X    X    X 
<6>    P    P    X    X 
<5>    X    C    X    r 
<4>    X    G    X    k 
<3>    X    X    X    X 
<2>    X    X    X    p 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 4-0 
------------Black-------------
<8>    P    -    X    X 
<7>    -    X    X    X 
<6>    P    P    X    X 
<5>    X    C    X    r 
<4>    X    G    X    k 
<3>    X    X    X    X 
<2>    X    X    X    p 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 824.015455 (node: 611753)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Black-------------
<8>    P    -    X    X 
<7>    -    X    X    X 
<6>    P    P    X    X 
<5>    X    C    X    r 
<4>    X    G    X    k 
<3>    X    X    X    X 
<2>    X    X    X    p 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 4
------------Black-------------
<8>    P    -    X    X 
<7>    -    X    X    X 
<6>    P    P    X    X 
<5>    X    C    R    r 
<4>    X    G    X    k 
<3>    X    X    X    X 
<2>    X    X    X    p 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(5,5) = 3
------------Black-------------
<8>    P    -    X    X 
<7>    -    M    X    X 
<6>    P    P    X    X 
<5>    X    C    R    r 
<4>    X    G    X    k 
<3>    X    X    X    X 
<2>    X    X    X    p 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 3022.600000 (node: 1490087)
(15) -> (14)
< r > -> < R >
move:d5-c5
--------------------------
------------Black-------------
<8>    P    -    X    X 
<7>    -    M    X    X 
<6>    P    P    X    X 
<5>    X    C    R    r 
<4>    X    G    X    k 
<3>    X    X    X    X 
<2>    X    X    X    p 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# call move(): move : 15-14 
------------Black-------------
<8>    P    -    X    X 
<7>    -    M    X    X 
<6>    P    P    X    X 
<5>    X    C    r    - 
<4>    X    G    X    k 
<3>    X    X    X    X 
<2>    X    X    X    p 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(6,6) = 7
------------Black-------------
<8>    P    -    X    X 
<7>    -    M    P    X 
<6>    P    P    X    X 
<5>    X    C    r    - 
<4>    X    G    X    k 
<3>    X    X    X    X 
<2>    X    X    X    p 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 4031.011579 (node: 1365655)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Black-------------
<8>    P    -    X    X 
<7>    -    M    P    X 
<6>    P    P    X    X 
<5>    X    C    r    - 
<4>    X    G    X    k 
<3>    X    X    X    X 
<2>    X    X    X    p 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 13
------------Black-------------
<8>    P    -    X    X 
<7>    -    M    P    X 
<6>    P    P    X    X 
<5>    X    C    r    - 
<4>    X    G    n    k 
<3>    X    X    X    X 
<2>    X    X    X    p 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(16,16) = 12
------------Black-------------
<8>    P    -    X    X 
<7>    -    M    P    X 
<6>    P    P    X    X 
<5>    X    C    r    - 
<4>    r    G    n    k 
<3>    X    X    X    X 
<2>    X    X    X    p 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 3749.200000 (node: 6841590)
(26) -> (26)
< X > -> < X >
move:c2-c2
--------------------------
------------Black-------------
<8>    P    -    X    X 
<7>    -    M    P    X 
<6>    P    P    X    X 
<5>    X    C    r    - 
<4>    r    G    n    k 
<3>    X    X    X    X 
<2>    X    X    X    p 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c2 c2
# call flip(): flip(26,26) = 4
------------Black-------------
<8>    P    -    X    X 
<7>    -    M    P    X 
<6>    P    P    X    X 
<5>    X    C    r    - 
<4>    r    G    n    k 
<3>    X    X    X    X 
<2>    X    X    R    p 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(22,22) = 13
------------Black-------------
<8>    P    -    X    X 
<7>    -    M    P    X 
<6>    P    P    X    X 
<5>    X    C    r    - 
<4>    r    G    n    k 
<3>    X    X    n    X 
<2>    X    X    R    p 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 2534.790000 (node: 4119576)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Black-------------
<8>    P    -    X    X 
<7>    -    M    P    X 
<6>    P    P    X    X 
<5>    X    C    r    - 
<4>    r    G    n    k 
<3>    X    X    n    X 
<2>    X    X    R    p 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 10
------------Black-------------
<8>    P    -    X    X 
<7>    -    M    P    X 
<6>    P    P    X    g 
<5>    X    C    r    - 
<4>    r    G    n    k 
<3>    X    X    n    X 
<2>    X    X    R    p 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(30,30) = 5
------------Black-------------
<8>    P    -    X    X 
<7>    -    M    P    X 
<6>    P    P    X    g 
<5>    X    C    r    - 
<4>    r    G    n    k 
<3>    X    X    n    X 
<2>    X    X    R    p 
<1>    X    X    N    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 2225.175000 (node: 4900752)
(14) -> (13)
< r > -> < C >
move:c5-b5
--------------------------
------------Black-------------
<8>    P    -    X    X 
<7>    -    M    P    X 
<6>    P    P    X    g 
<5>    X    C    r    - 
<4>    r    G    n    k 
<3>    X    X    n    X 
<2>    X    X    R    p 
<1>    X    X    N    X 

      <a>  <b>  <c>  <d> 

=12 c5 b5
# call move(): move : 14-13 
------------Black-------------
<8>    P    -    X    X 
<7>    -    M    P    X 
<6>    P    P    X    g 
<5>    X    r    -    - 
<4>    r    G    n    k 
<3>    X    X    n    X 
<2>    X    X    R    p 
<1>    X    X    N    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(3,3) = 6
------------Black-------------
<8>    P    -    X    C 
<7>    -    M    P    X 
<6>    P    P    X    g 
<5>    X    r    -    - 
<4>    r    G    n    k 
<3>    X    X    n    X 
<2>    X    X    R    p 
<1>    X    X    N    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2723.185000 (node: 8148223)
(13) -> (14)
< r > -> < - >
move:b5-c5
--------------------------
------------Black-------------
<8>    P    -    X    C 
<7>    -    M    P    X 
<6>    P    P    X    g 
<5>    X    r    -    - 
<4>    r    G    n    k 
<3>    X    X    n    X 
<2>    X    X    R    p 
<1>    X    X    N    X 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# call move(): move : 13-14 
------------Black-------------
<8>    P    -    X    C 
<7>    -    M    P    X 
<6>    P    P    X    g 
<5>    X    -    r    - 
<4>    r    G    n    k 
<3>    X    X    n    X 
<2>    X    X    R    p 
<1>    X    X    N    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-11 
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    C 
<5>    X    -    r    - 
<4>    r    G    n    k 
<3>    X    X    n    X 
<2>    X    X    R    p 
<1>    X    X    N    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2745.546667 (node: 10506315)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    C 
<5>    X    -    r    - 
<4>    r    G    n    k 
<3>    X    X    n    X 
<2>    X    X    R    p 
<1>    X    X    N    X 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 1
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    C 
<5>    X    -    r    - 
<4>    r    G    n    k 
<3>    X    X    n    X 
<2>    K    X    R    p 
<1>    X    X    N    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-16 
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    C 
<5>    X    -    r    - 
<4>    G    -    n    k 
<3>    X    X    n    X 
<2>    K    X    R    p 
<1>    X    X    N    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2001.774091 (node: 5763163)
(28) -> (28)
< X > -> < X >
move:a1-a1
--------------------------
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    C 
<5>    X    -    r    - 
<4>    G    -    n    k 
<3>    X    X    n    X 
<2>    K    X    R    p 
<1>    X    X    N    X 

      <a>  <b>  <c>  <d> 

=12 a1 a1
# call flip(): flip(28,28) = 11
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    C 
<5>    X    -    r    - 
<4>    G    -    n    k 
<3>    X    X    n    X 
<2>    K    X    R    p 
<1>    m    X    N    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 24-28 
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    C 
<5>    X    -    r    - 
<4>    G    -    n    k 
<3>    X    X    n    X 
<2>    -    X    R    p 
<1>    K    X    N    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5497.110000 (node: 5752262)
(19) -> (15)
< k > -> < - >
move:d4-d5
--------------------------
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    C 
<5>    X    -    r    - 
<4>    G    -    n    k 
<3>    X    X    n    X 
<2>    -    X    R    p 
<1>    K    X    N    X 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    C 
<5>    X    -    r    k 
<4>    G    -    n    - 
<3>    X    X    n    X 
<2>    -    X    R    p 
<1>    K    X    N    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-22 
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    C 
<5>    X    -    r    k 
<4>    G    -    n    - 
<3>    X    X    R    X 
<2>    -    X    -    p 
<1>    K    X    N    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -3535.765000 (node: 4747761)
(25) -> (25)
< X > -> < X >
move:b2-b2
--------------------------
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    C 
<5>    X    -    r    k 
<4>    G    -    n    - 
<3>    X    X    R    X 
<2>    -    X    -    p 
<1>    K    X    N    X 

      <a>  <b>  <c>  <d> 
