INITIAL
* 0:18pm Jan 19, 2022
* ai vs chan_ablation_over
146. 1642566349373
147. 1642566349522
148. 1642566351418
149. 1642566351566
150. 1642566360795
151. 1642566360943
152. 1642566362698
153. 1642566362847
154. 1642566372058
155. 1642566372206
156. 1642566374119
157. 1642566374268
158. 1642566383537
159. 1642566383685
160. 1642566385482
161. 1642566385686
162. 1642566387295
163. 1642566387446
164. 1642566389349
165. 1642566389500
166. 1642566391094
167. 1642566391246
168. 1642566393056
169. 1642566393207
170. 1642566394910
171. 1642566395060
172. 1642566402214
173. 1642566402366
174. 1642566406480
175. 1642566406632
176. 1642566410337
177. 1642566410490
178. 1642566418394
179. 1642566418546
180. 1642566428320
181. 1642566428423
182. 1642566431827
183. 1642566431929
184. 1642566443338
185. 1642566443494
186. 1642566446303
187. 1642566446405
188. 1642566455971
189. 1642566456123
190. 1642566460826
191. 1642566460974
192. 1642566464391
193. 1642566464540
194. 1642566468850
195. 1642566468998
196. 1642566472398
197. 1642566472546
198. 1642566475816
199. 1642566475962
200. 1642566479372
201. 1642566479518
202. 1642566483626
203. 1642566483818
204. 1642566487738
205. 1642566487884
206. 1642566492847
207. 1642566492993
208. 1642566495946
209. 1642566496090
210. 1642566501013
211. 1642566501159
212. 1642566510781
213. 1642566510927
214. 1642566515882
215. 1642566516030
216. 1642566519247
217. 1642566519393
218. 1642566523555
219. 1642566523701
220. 1642566531562
221. 1642566531706
222. 1642566535127
223. 1642566535273
224. 1642566538483
225. 1642566538629
226. 1642566542734
227. 1642566542878
228. 1642566546498
229. 1642566546644
230. 1642566549704
231. 1642566549850
232. 1642566557162
233. 1642566557358
234. 1642566560374
235. 1642566560520
236. 1642566563630
237. 1642566563776
238. 1642566568482
239. 1642566568626
240. 1642566572046
241. 1642566572192
242. 1642566575553
243. 1642566575699
244. 1642566581254
245. 1642566581402
246. 1642566587776
247. 1642566587922
248. 1642566594288
249. 1642566594434
250. 1642566597938
251. 1642566598134
252. 1642566600500
253. 1642566600646
254. 1642566607475
255. 1642566607609
256. 1642566607770
257. 1642566607954
258. 1642566608078
259. 1642566608211
260. 1642566608378
261. 1642566608512
262. 1642566608670

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(31,31) = 6
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 421.890905 (node: 6592103)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    C 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 3
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    M 
<1>    X    X    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(29,29) = 10
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    M 
<1>    X    g    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7102.241379 (node: 2823)
(25) -> (25)
< X > -> < X >
move:b2-b2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    M 
<1>    X    g    X    C 

      <a>  <b>  <c>  <d> 

=12 b2 b2
# call flip(): flip(25,25) = 12
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    r    X    M 
<1>    X    g    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(22,22) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    P    X 
<2>    X    r    X    M 
<1>    X    g    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -5469.959231 (node: 2757607)
(30) -> (30)
< X > -> < X >
move:c1-c1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    P    X 
<2>    X    r    X    M 
<1>    X    g    X    C 

      <a>  <b>  <c>  <d> 

=12 c1 c1
# call flip(): flip(30,30) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    P    X 
<2>    X    r    X    M 
<1>    X    g    p    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(18,18) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    P    X 
<3>    X    X    P    X 
<2>    X    r    X    M 
<1>    X    g    p    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6043.696583 (node: 7538780)
(20) -> (20)
< X > -> < X >
move:a3-a3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    P    X 
<3>    X    X    P    X 
<2>    X    r    X    M 
<1>    X    g    p    C 

      <a>  <b>  <c>  <d> 

=12 a3 a3
# call flip(): flip(20,20) = 6
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    P    X 
<3>    C    X    P    X 
<2>    X    r    X    M 
<1>    X    g    p    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(17,17) = 14
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    c    P    X 
<3>    C    X    P    X 
<2>    X    r    X    M 
<1>    X    g    p    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4003.705217 (node: 137570)
(9) -> (9)
< X > -> < X >
move:b6-b6
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    c    P    X 
<3>    C    X    P    X 
<2>    X    r    X    M 
<1>    X    g    p    C 

      <a>  <b>  <c>  <d> 

=12 b6 b6
# call flip(): flip(9,9) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    P    X    X 
<5>    X    X    X    X 
<4>    X    c    P    X 
<3>    C    X    P    X 
<2>    X    r    X    M 
<1>    X    g    p    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(14,14) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    P    X    X 
<5>    X    X    p    X 
<4>    X    c    P    X 
<3>    C    X    P    X 
<2>    X    r    X    M 
<1>    X    g    p    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4218.190476 (node: 1210771)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    P    X    X 
<5>    X    X    p    X 
<4>    X    c    P    X 
<3>    C    X    P    X 
<2>    X    r    X    M 
<1>    X    g    p    C 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 13
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    P    X    n 
<5>    X    X    p    X 
<4>    X    c    P    X 
<3>    C    X    P    X 
<2>    X    r    X    M 
<1>    X    g    p    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(12,12) = 12
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    P    X    n 
<5>    r    X    p    X 
<4>    X    c    P    X 
<3>    C    X    P    X 
<2>    X    r    X    M 
<1>    X    g    p    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4083.036842 (node: 3091665)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    P    X    n 
<5>    r    X    p    X 
<4>    X    c    P    X 
<3>    C    X    P    X 
<2>    X    r    X    M 
<1>    X    g    p    C 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 11
------------Black-------------
<8>    X    m    X    X 
<7>    X    X    X    X 
<6>    X    P    X    n 
<5>    r    X    p    X 
<4>    X    c    P    X 
<3>    C    X    P    X 
<2>    X    r    X    M 
<1>    X    g    p    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 20-12 
------------Black-------------
<8>    X    m    X    X 
<7>    X    X    X    X 
<6>    X    P    X    n 
<5>    C    X    p    X 
<4>    X    c    P    X 
<3>    -    X    P    X 
<2>    X    r    X    M 
<1>    X    g    p    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5634.500000 (node: 1581401)
(14) -> (18)
< p > -> < P >
move:c5-c4
--------------------------
------------Black-------------
<8>    X    m    X    X 
<7>    X    X    X    X 
<6>    X    P    X    n 
<5>    C    X    p    X 
<4>    X    c    P    X 
<3>    -    X    P    X 
<2>    X    r    X    M 
<1>    X    g    p    C 

      <a>  <b>  <c>  <d> 

=12 c5 c4
# call move(): move : 14-18 
------------Black-------------
<8>    X    m    X    X 
<7>    X    X    X    X 
<6>    X    P    X    n 
<5>    C    X    -    X 
<4>    X    c    p    X 
<3>    -    X    P    X 
<2>    X    r    X    M 
<1>    X    g    p    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(4,4) = 15
------------Black-------------
<8>    X    m    X    X 
<7>    p    X    X    X 
<6>    X    P    X    n 
<5>    C    X    -    X 
<4>    X    c    p    X 
<3>    -    X    P    X 
<2>    X    r    X    M 
<1>    X    g    p    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4614.500000 (node: 2280047)
(18) -> (22)
< p > -> < P >
move:c4-c3
--------------------------
------------Black-------------
<8>    X    m    X    X 
<7>    p    X    X    X 
<6>    X    P    X    n 
<5>    C    X    -    X 
<4>    X    c    p    X 
<3>    -    X    P    X 
<2>    X    r    X    M 
<1>    X    g    p    C 

      <a>  <b>  <c>  <d> 

=12 c4 c3
# call move(): move : 18-22 
------------Black-------------
<8>    X    m    X    X 
<7>    p    X    X    X 
<6>    X    P    X    n 
<5>    C    X    -    X 
<4>    X    c    -    X 
<3>    -    X    p    X 
<2>    X    r    X    M 
<1>    X    g    p    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(15,15) = 15
------------Black-------------
<8>    X    m    X    X 
<7>    p    X    X    X 
<6>    X    P    X    n 
<5>    C    X    -    p 
<4>    X    c    -    X 
<3>    -    X    p    X 
<2>    X    r    X    M 
<1>    X    g    p    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3473.121875 (node: 591829)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Black-------------
<8>    X    m    X    X 
<7>    p    X    X    X 
<6>    X    P    X    n 
<5>    C    X    -    p 
<4>    X    c    -    X 
<3>    -    X    p    X 
<2>    X    r    X    M 
<1>    X    g    p    C 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 2
------------Black-------------
<8>    X    m    X    X 
<7>    p    X    X    X 
<6>    X    P    X    n 
<5>    C    X    -    p 
<4>    X    c    -    G 
<3>    -    X    p    X 
<2>    X    r    X    M 
<1>    X    g    p    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(24,24) = 5
------------Black-------------
<8>    X    m    X    X 
<7>    p    X    X    X 
<6>    X    P    X    n 
<5>    C    X    -    p 
<4>    X    c    -    G 
<3>    -    X    p    X 
<2>    N    r    X    M 
<1>    X    g    p    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4376.500000 (node: 5108695)
(25) -> (24)
< r > -> < N >
move:b2-a2
--------------------------
------------Black-------------
<8>    X    m    X    X 
<7>    p    X    X    X 
<6>    X    P    X    n 
<5>    C    X    -    p 
<4>    X    c    -    G 
<3>    -    X    p    X 
<2>    N    r    X    M 
<1>    X    g    p    C 

      <a>  <b>  <c>  <d> 

=12 b2 a2
# call move(): move : 25-24 
------------Black-------------
<8>    X    m    X    X 
<7>    p    X    X    X 
<6>    X    P    X    n 
<5>    C    X    -    p 
<4>    X    c    -    G 
<3>    -    X    p    X 
<2>    r    -    X    M 
<1>    X    g    p    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-18 
------------Black-------------
<8>    X    m    X    X 
<7>    p    X    X    X 
<6>    X    P    X    n 
<5>    C    X    -    p 
<4>    X    c    G    - 
<3>    -    X    p    X 
<2>    r    -    X    M 
<1>    X    g    p    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -3242.475000 (node: 3004620)
(29) -> (25)
< g > -> < - >
move:b1-b2
--------------------------
------------Black-------------
<8>    X    m    X    X 
<7>    p    X    X    X 
<6>    X    P    X    n 
<5>    C    X    -    p 
<4>    X    c    G    - 
<3>    -    X    p    X 
<2>    r    -    X    M 
<1>    X    g    p    C 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Black-------------
<8>    X    m    X    X 
<7>    p    X    X    X 
<6>    X    P    X    n 
<5>    C    X    -    p 
<4>    X    c    G    - 
<3>    -    X    p    X 
<2>    r    g    X    M 
<1>    X    -    p    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-17 
------------Black-------------
<8>    X    m    X    X 
<7>    p    X    X    X 
<6>    X    P    X    n 
<5>    C    X    -    p 
<4>    X    G    -    - 
<3>    -    X    p    X 
<2>    r    g    X    M 
<1>    X    -    p    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2223.316429 (node: 1113387)
(26) -> (26)
< X > -> < X >
move:c2-c2
--------------------------
------------Black-------------
<8>    X    m    X    X 
<7>    p    X    X    X 
<6>    X    P    X    n 
<5>    C    X    -    p 
<4>    X    G    -    - 
<3>    -    X    p    X 
<2>    r    g    X    M 
<1>    X    -    p    C 

      <a>  <b>  <c>  <d> 

=12 c2 c2
# call flip(): flip(26,26) = 5
------------Black-------------
<8>    X    m    X    X 
<7>    p    X    X    X 
<6>    X    P    X    n 
<5>    C    X    -    p 
<4>    X    G    -    - 
<3>    -    X    p    X 
<2>    r    g    N    M 
<1>    X    -    p    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(10,10) = 3
------------Black-------------
<8>    X    m    X    X 
<7>    p    X    X    X 
<6>    X    P    M    n 
<5>    C    X    -    p 
<4>    X    G    -    - 
<3>    -    X    p    X 
<2>    r    g    N    M 
<1>    X    -    p    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 1324.500000 (node: 6528302)
(25) -> (26)
< g > -> < N >
move:b2-c2
--------------------------
------------Black-------------
<8>    X    m    X    X 
<7>    p    X    X    X 
<6>    X    P    M    n 
<5>    C    X    -    p 
<4>    X    G    -    - 
<3>    -    X    p    X 
<2>    r    g    N    M 
<1>    X    -    p    C 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Black-------------
<8>    X    m    X    X 
<7>    p    X    X    X 
<6>    X    P    M    n 
<5>    C    X    -    p 
<4>    X    G    -    - 
<3>    -    X    p    X 
<2>    r    -    g    M 
<1>    X    -    p    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(28,28) = 2
------------Black-------------
<8>    X    m    X    X 
<7>    p    X    X    X 
<6>    X    P    M    n 
<5>    C    X    -    p 
<4>    X    G    -    - 
<3>    -    X    p    X 
<2>    r    -    g    M 
<1>    G    -    p    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 1325.075000 (node: 9487041)
(26) -> (27)
< g > -> < M >
move:c2-d2
--------------------------
------------Black-------------
<8>    X    m    X    X 
<7>    p    X    X    X 
<6>    X    P    M    n 
<5>    C    X    -    p 
<4>    X    G    -    - 
<3>    -    X    p    X 
<2>    r    -    g    M 
<1>    G    -    p    C 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Black-------------
<8>    X    m    X    X 
<7>    p    X    X    X 
<6>    X    P    M    n 
<5>    C    X    -    p 
<4>    X    G    -    - 
<3>    -    X    p    X 
<2>    r    -    -    g 
<1>    G    -    p    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-24 
------------Black-------------
<8>    X    m    X    X 
<7>    p    X    X    X 
<6>    X    P    M    n 
<5>    C    X    -    p 
<4>    X    G    -    - 
<3>    -    X    p    X 
<2>    G    -    -    g 
<1>    -    -    p    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 998.563636 (node: 2183983)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Black-------------
<8>    X    m    X    X 
<7>    p    X    X    X 
<6>    X    P    M    n 
<5>    C    X    -    p 
<4>    X    G    -    - 
<3>    -    X    p    X 
<2>    G    -    -    g 
<1>    -    -    p    C 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 15
------------Black-------------
<8>    X    m    p    X 
<7>    p    X    X    X 
<6>    X    P    M    n 
<5>    C    X    -    p 
<4>    X    G    -    - 
<3>    -    X    p    X 
<2>    G    -    -    g 
<1>    -    -    p    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 10-11 
------------Black-------------
<8>    X    m    p    X 
<7>    p    X    X    X 
<6>    X    P    -    M 
<5>    C    X    -    p 
<4>    X    G    -    - 
<3>    -    X    p    X 
<2>    G    -    -    g 
<1>    -    -    p    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 734.500000 (node: 2886787)
(15) -> (19)
< p > -> < - >
move:d5-d4
--------------------------
------------Black-------------
