INITIAL
* 3:9am Jan 19, 2022
* ai vs chan_ablation_over
113. 1642533424238
114. 1642533428851
115. 1642533428997
116. 1642533431102
117. 1642533431294
118. 1642533434968
119. 1642533435109
120. 1642533439075
121. 1642533439218
122. 1642533441922
123. 1642533442114
124. 1642533444786
125. 1642533444930
126. 1642533447793
127. 1642533447936
128. 1642533450742
129. 1642533450934
130. 1642533452702
131. 1642533452846
132. 1642533455207
133. 1642533455351
134. 1642533457954
135. 1642533458150
136. 1642533462823
137. 1642533462965
138. 1642533465528
139. 1642533465670
140. 1642533474638
141. 1642533474830
142. 1642533483161
143. 1642533483304
144. 1642533489874
145. 1642533490016
146. 1642533498230
147. 1642533498426
148. 1642533505152
149. 1642533505296
150. 1642533511113
151. 1642533511258
152. 1642533516066
153. 1642533516258
154. 1642533520131
155. 1642533520275
156. 1642533525541
157. 1642533525686
158. 1642533533850
159. 1642533534046
160. 1642533540772
161. 1642533540917
162. 1642533548837
163. 1642533548982
164. 1642533555690
165. 1642533555838
166. 1642533561260
167. 1642533561405
168. 1642533566169
169. 1642533566314
170. 1642533572274
171. 1642533572470
172. 1642533577289
173. 1642533577436
174. 1642533583350
175. 1642533583497
176. 1642533587850
177. 1642533587998
178. 1642533592521
179. 1642533592665
180. 1642533595877
181. 1642533596021
182. 1642533600330
183. 1642533600522
184. 1642533604995
185. 1642533605138
186. 1642533609603
187. 1642533609749
188. 1642533614210
189. 1642533614398
190. 1642533618176
191. 1642533618314
192. 1642533621833
193. 1642533621971
194. 1642533625682
195. 1642533625870
196. 1642533630299
197. 1642533630437
198. 1642533634406
199. 1642533634545
200. 1642533639662
201. 1642533639846
202. 1642533644277
203. 1642533644414
204. 1642533648936
205. 1642533649076
206. 1642533652834
207. 1642533653026
208. 1642533657151
209. 1642533657292
210. 1642533661560
211. 1642533661701
212. 1642533665058
213. 1642533665250
214. 1642533669174
215. 1642533669316
216. 1642533673633
217. 1642533673774
218. 1642533675178
219. 1642533675370
220. 1642533676689
221. 1642533676830
222. 1642533678192
223. 1642533678333
224. 1642533683442
225. 1642533683634
226. 1642533687509
227. 1642533687651
228. 1642533691817
229. 1642533691960
230. 1642533693314
231. 1642533693506
232. 1642533694773
233. 1642533694915
234. 1642533696276
235. 1642533696418
236. 1642533698674
237. 1642533698866
238. 1642533701788
239. 1642533701929
240. 1642533705144
241. 1642533705286
242. 1642533709094
243. 1642533709286
244. 1642533710604
245. 1642533710746
246. 1642533712859
247. 1642533713001
248. 1642533714554
249. 1642533714746
250. 1642533716566
251. 1642533716708
252. 1642533718871
253. 1642533719013
254. 1642533722670
255. 1642533722862
256. 1642533726785
257. 1642533726928
258. 1642533730743
259. 1642533730885
260. 1642533735042
261. 1642533735238
262. 1642533742767
263. 1642533742909
264. 1642533745071
265. 1642533745214
266. 1642533747470
267. 1642533747662
268. 1642533749833
269. 1642533749973
270. 1642533752789
271. 1642533752928
272. 1642533755586
273. 1642533755774
274. 1642533760203
275. 1642533760341
276. 1642533763509
277. 1642533763647
278. 1642533768662
279. 1642533768850
280. 1642533773226
281. 1642533773366
282. 1642533778686
283. 1642533778825
284. 1642533782938
285. 1642533783126
286. 1642533786701
287. 1642533786840
288. 1642533789756
289. 1642533789896
290. 1642533793706
291. 1642533793894
292. 1642533794064
293. 1642533794204
294. 1642533794365
295. 1642533794456
296. 1642533794658
297. 1642533794850
298. 1642533794968
299. 1642533795108
300. 1642533795269

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1881 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 6732 6752 6782 6802 6832 6852 6882 6902 6932 6952 6982 7002 7032 7052 7082 7102 7132 7152 7182 7202 7232 7252 7282 7302 7332 7352 7382 7402 7432 7452 7482 7502 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(31,31) = 10
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 917.503672 (node: 5154047)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(21,21) = 11
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    m    X    X 
<2>    X    X    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 562.258621 (node: 889)
(23) -> (23)
< X > -> < X >
move:d3-d3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    m    X    X 
<2>    X    X    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=12 d3 d3
# call flip(): flip(23,23) = 2
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    m    X    G 
<2>    X    X    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(15,15) = 5
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    X    X    X    X 
<3>    X    m    X    G 
<2>    X    X    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 161.117009 (node: 572110)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    X    X    X    X 
<3>    X    m    X    G 
<2>    X    X    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 9
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    X    X    X    X 
<3>    X    m    k    G 
<2>    X    X    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-23 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    X    X    X    X 
<3>    X    m    -    k 
<2>    X    X    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8673.266800 (node: 2198747)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    X    X    X    X 
<3>    X    m    -    k 
<2>    X    X    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 14
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    X    X    X    c 
<3>    X    m    -    k 
<2>    X    X    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 21-22 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    X    X    X    c 
<3>    X    -    m    k 
<2>    X    X    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5632.475817 (node: 10581249)
(20) -> (20)
< X > -> < X >
move:a3-a3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    X    X    X    c 
<3>    X    -    m    k 
<2>    X    X    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=12 a3 a3
# call flip(): flip(20,20) = 6
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    X    X    X    c 
<3>    C    -    m    k 
<2>    X    X    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(11,11) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    X    X    N 
<4>    X    X    X    c 
<3>    C    -    m    k 
<2>    X    X    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 3089.500000 (node: 935252)
(15) -> (19)
< N > -> < c >
move:d5-d4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    X    X    N 
<4>    X    X    X    c 
<3>    C    -    m    k 
<2>    X    X    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=12 d5 d4
# call move(): move : 15-19 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    X    X    - 
<4>    X    X    X    N 
<3>    C    -    m    k 
<2>    X    X    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-19 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    X    X    - 
<4>    X    X    X    k 
<3>    C    -    m    - 
<2>    X    X    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3513.304348 (node: 363829)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    X    X    - 
<4>    X    X    X    k 
<3>    C    -    m    - 
<2>    X    X    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 6
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    X    X    - 
<4>    X    C    X    k 
<3>    C    -    m    - 
<2>    X    X    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 19-23 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    X    X    - 
<4>    X    C    X    - 
<3>    C    -    m    k 
<2>    X    X    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3772.479091 (node: 997709)
(9) -> (9)
< X > -> < X >
move:b6-b6
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    X    X    - 
<4>    X    C    X    - 
<3>    C    -    m    k 
<2>    X    X    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=12 b6 b6
# call flip(): flip(9,9) = 4
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    C    X    - 
<3>    C    -    m    k 
<2>    X    X    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-21 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    C    X    - 
<3>    C    m    -    k 
<2>    X    X    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 14324.610000 (node: 432218)
(20) -> (23)
< C > -> < k >
move:a3-d3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    C    X    - 
<3>    C    m    -    k 
<2>    X    X    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=12 a3 d3
# call move(): move : 20-23 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    C    X    - 
<3>    -    m    -    C 
<2>    X    X    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-17 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    m    X    - 
<3>    -    -    -    C 
<2>    X    X    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 14668.595238 (node: 241136)
(25) -> (25)
< X > -> < X >
move:b2-b2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    m    X    - 
<3>    -    -    -    C 
<2>    X    X    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=12 b2 b2
# call flip(): flip(25,25) = 11
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    m    X    - 
<3>    -    -    -    C 
<2>    X    m    X    X 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(30,30) = 3
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    m    X    - 
<3>    -    -    -    C 
<2>    X    m    X    X 
<1>    X    P    M    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 14329.500000 (node: 1035553)
(23) -> (31)
< C > -> < g >
move:d3-d1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    m    X    - 
<3>    -    -    -    C 
<2>    X    m    X    X 
<1>    X    P    M    g 

      <a>  <b>  <c>  <d> 

=12 d3 d1
# call move(): move : 23-31 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    m    X    - 
<3>    -    -    -    - 
<2>    X    m    X    X 
<1>    X    P    M    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(27,27) = 14
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    m    X    - 
<3>    -    -    -    - 
<2>    X    m    X    c 
<1>    X    P    M    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 14306.850000 (node: 1425100)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    m    X    - 
<3>    -    -    -    - 
<2>    X    m    X    c 
<1>    X    P    M    C 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    X 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    m    X    - 
<3>    -    -    -    - 
<2>    X    m    X    c 
<1>    X    P    M    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(7,7) = 5
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    N 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    m    X    - 
<3>    -    -    -    - 
<2>    X    m    X    c 
<1>    X    P    M    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 14306.412500 (node: 499446)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    N 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    m    X    - 
<3>    -    -    -    - 
<2>    X    m    X    c 
<1>    X    P    M    C 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 15
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    N 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    m    X    - 
<3>    -    -    -    - 
<2>    X    m    X    c 
<1>    X    P    M    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 27-23 
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    N 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    m    X    - 
<3>    -    -    -    c 
<2>    X    m    X    - 
<1>    X    P    M    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 14307.100000 (node: 841630)
(31) -> (27)
< C > -> < - >
move:d1-d2
--------------------------
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    N 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    m    X    - 
<3>    -    -    -    c 
<2>    X    m    X    - 
<1>    X    P    M    C 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    N 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    m    X    - 
<3>    -    -    -    c 
<2>    X    m    X    C 
<1>    X    P    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-22 
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    N 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    m    X    - 
<3>    -    -    c    - 
<2>    X    m    X    C 
<1>    X    P    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 14307.100000 (node: 821718)
(30) -> (31)
< M > -> < - >
move:c1-d1
--------------------------
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    N 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    m    X    - 
<3>    -    -    c    - 
<2>    X    m    X    C 
<1>    X    P    M    - 

      <a>  <b>  <c>  <d> 

=12 c1 d1
# call move(): move : 30-31 
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    N 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    m    X    - 
<3>    -    -    c    - 
<2>    X    m    X    C 
<1>    X    P    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
