INITIAL
* 10:43am Jan 19, 2022
* chan_ablation_over vs ai
146. 1642560617871
147. 1642560624949
148. 1642560625126
149. 1642560632614
150. 1642560632749
151. 1642560640470
152. 1642560640613
153. 1642560650296
154. 1642560650474
155. 1642560659363
156. 1642560659498
157. 1642560667530
158. 1642560667664
159. 1642560683116
160. 1642560683286
161. 1642560691281
162. 1642560691408
163. 1642560697786
164. 1642560697920
165. 1642560703203
166. 1642560703374
167. 1642560708513
168. 1642560708640
169. 1642560717422
170. 1642560717557
171. 1642560727248
172. 1642560727418
173. 1642560731807
174. 1642560731933
175. 1642560739562
176. 1642560739697
177. 1642560744130
178. 1642560744298
179. 1642560754298
180. 1642560754424
181. 1642560758450
182. 1642560758582
183. 1642560767774
184. 1642560767942
185. 1642560771430
186. 1642560771555
187. 1642560775682
188. 1642560775813
189. 1642560780898
190. 1642560781066
191. 1642560784204
192. 1642560784329
193. 1642560788854
194. 1642560788987
195. 1642560792569
196. 1642560792738
197. 1642560799983
198. 1642560800107
199. 1642560805786
200. 1642560805917
201. 1642560809049
202. 1642560809214
203. 1642560812956
204. 1642560813080
205. 1642560819062
206. 1642560819192
207. 1642560824378
208. 1642560824542
209. 1642560828536
210. 1642560828659
211. 1642560833838
212. 1642560833971
213. 1642560838404
214. 1642560838570
215. 1642560843865
216. 1642560843989
217. 1642560849566
218. 1642560849700
219. 1642560853733
220. 1642560853898
221. 1642560855186
222. 1642560855310
223. 1642560855578
224. 1642560855712
225. 1642560855838
226. 1642560856006
227. 1642560856139
228. 1642560856263
229. 1642560862142
230. 1642560862274
231. 1642560866107
232. 1642560866274
233. 1642560869363
234. 1642560869488
235. 1642560873310
236. 1642560873446
237. 1642560879431
238. 1642560879598
239. 1642560885442
240. 1642560885567
241. 1642560890042
242. 1642560890176
243. 1642560895861
244. 1642560896030
245. 1642560901270
246. 1642560901396
247. 1642560905470
248. 1642560905604
249. 1642560909335
250. 1642560909502
251. 1642560915696
252. 1642560915822
253. 1642560919646
254. 1642560919779
255. 1642560920255
256. 1642560920422
257. 1642560920555
258. 1642560920681
259. 1642560920850
260. 1642560920982
261. 1642560921107
262. 1642560921274
263. 1642560921408

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 15
------------Black-------------
<8>    X    p    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(9,9) = 7
------------Black-------------
<8>    X    p    X    X 
<7>    X    X    X    X 
<6>    X    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -106.623011 (node: 127353)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Black-------------
<8>    X    p    X    X 
<7>    X    X    X    X 
<6>    X    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 1
------------Black-------------
<8>    K    p    X    X 
<7>    X    X    X    X 
<6>    X    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(5,5) = 9
------------Black-------------
<8>    K    p    X    X 
<7>    X    k    X    X 
<6>    X    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -0.750000 (node: 2484726)
(1) -> (0)
< p > -> < K >
move:b8-a8
--------------------------
------------Black-------------
<8>    K    p    X    X 
<7>    X    k    X    X 
<6>    X    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Black-------------
<8>    p    -    X    X 
<7>    X    k    X    X 
<6>    X    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-5 
------------Black-------------
<8>    p    -    X    X 
<7>    X    P    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51.000000 (node: 1303852)
(0) -> (1)
< p > -> < - >
move:a8-b8
--------------------------
------------Black-------------
<8>    p    -    X    X 
<7>    X    P    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Black-------------
<8>    -    p    X    X 
<7>    X    P    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-1 
------------Black-------------
<8>    -    P    X    X 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -143.153439 (node: 154219)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Black-------------
<8>    -    P    X    X 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 15
------------Black-------------
<8>    -    P    X    X 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(19,19) = 15
------------Black-------------
<8>    -    P    X    X 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    X    p    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -150.806154 (node: 1618020)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Black-------------
<8>    -    P    X    X 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    X    p    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 2
------------Black-------------
<8>    -    P    G    X 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    X    p    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 1-5 
------------Black-------------
<8>    -    -    G    X 
<7>    X    P    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    X    p    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -318.420667 (node: 4881047)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Black-------------
<8>    -    -    G    X 
<7>    X    P    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    X    p    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 10
------------Black-------------
<8>    -    -    G    X 
<7>    X    P    X    X 
<6>    X    -    g    X 
<5>    X    X    X    X 
<4>    X    p    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 14
------------Black-------------
<8>    -    -    G    c 
<7>    X    P    X    X 
<6>    X    -    g    X 
<5>    X    X    X    X 
<4>    X    p    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2430.673913 (node: 222935)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Black-------------
<8>    -    -    G    c 
<7>    X    P    X    X 
<6>    X    -    g    X 
<5>    X    X    X    X 
<4>    X    p    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 6
------------Black-------------
<8>    -    -    G    c 
<7>    X    P    X    X 
<6>    X    -    g    X 
<5>    X    C    X    X 
<4>    X    p    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 2-3 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    g    X 
<5>    X    C    X    X 
<4>    X    p    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 342.715909 (node: 320098)
(12) -> (12)
< X > -> < X >
move:a5-a5
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    g    X 
<5>    X    C    X    X 
<4>    X    p    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a5 a5
# call flip(): flip(12,12) = 3
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    g    X 
<5>    M    C    X    X 
<4>    X    p    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(21,21) = 14
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    g    X 
<5>    M    C    X    X 
<4>    X    p    X    p 
<3>    X    c    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3039.400000 (node: 921595)
(21) -> (13)
< c > -> < C >
move:b3-b5
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    g    X 
<5>    M    C    X    X 
<4>    X    p    X    p 
<3>    X    c    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b3 b5
# call move(): move : 21-13 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    g    X 
<5>    M    c    X    X 
<4>    X    p    X    p 
<3>    X    -    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-13 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    g    X 
<5>    -    M    X    X 
<4>    X    p    X    p 
<3>    X    -    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -687.000000 (node: 656918)
(10) -> (9)
< g > -> < - >
move:c6-b6
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    g    X 
<5>    -    M    X    X 
<4>    X    p    X    p 
<3>    X    -    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 b6
# call move(): move : 10-9 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    g    -    X 
<5>    -    M    X    X 
<4>    X    p    X    p 
<3>    X    -    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-17 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    g    -    X 
<5>    -    -    X    X 
<4>    X    M    X    p 
<3>    X    -    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -675.500000 (node: 574258)
(9) -> (13)
< g > -> < - >
move:b6-b5
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    g    -    X 
<5>    -    -    X    X 
<4>    X    M    X    p 
<3>    X    -    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b5
# call move(): move : 9-13 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    g    X    X 
<4>    X    M    X    p 
<3>    X    -    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-21 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    g    X    X 
<4>    X    -    X    p 
<3>    X    M    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -675.500000 (node: 568953)
(13) -> (17)
< g > -> < - >
move:b5-b4
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    g    X    X 
<4>    X    -    X    p 
<3>    X    M    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 b4
# call move(): move : 13-17 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    -    X    X 
<4>    X    g    X    p 
<3>    X    M    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(23,23) = 7
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    -    X    X 
<4>    X    g    X    p 
<3>    X    M    X    P 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -625.500000 (node: 577545)
(19) -> (23)
< p > -> < P >
move:d4-d3
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    -    X    X 
<4>    X    g    X    p 
<3>    X    M    X    P 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d4 d3
# call move(): move : 19-23 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    -    X    X 
<4>    X    g    X    - 
<3>    X    M    X    p 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(29,29) = 7
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    -    X    X 
<4>    X    g    X    - 
<3>    X    M    X    p 
<2>    X    X    X    X 
<1>    X    P    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -611.500000 (node: 493501)
(28) -> (28)
< X > -> < X >
move:a1-a1
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    -    X    X 
<4>    X    g    X    - 
<3>    X    M    X    p 
<2>    X    X    X    X 
<1>    X    P    X    X 

      <a>  <b>  <c>  <d> 

=12 a1 a1
# call flip(): flip(28,28) = 7
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    -    X    X 
<4>    X    g    X    - 
<3>    X    M    X    p 
<2>    X    X    X    X 
<1>    P    P    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(22,22) = 11
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    -    X    X 
<4>    X    g    X    - 
<3>    X    M    m    p 
<2>    X    X    X    X 
<1>    P    P    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -657.406250 (node: 12342323)
(22) -> (21)
< m > -> < M >
move:c3-b3
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    -    X    X 
<4>    X    g    X    - 
<3>    X    M    m    p 
<2>    X    X    X    X 
<1>    P    P    X    X 

      <a>  <b>  <c>  <d> 

=12 c3 b3
# call move(): move : 22-21 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    -    X    X 
<4>    X    g    X    - 
<3>    X    m    -    p 
<2>    X    X    X    X 
<1>    P    P    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(26,26) = 13
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    -    X    X 
<4>    X    g    X    - 
<3>    X    m    -    p 
<2>    X    X    n    X 
<1>    P    P    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -441.355952 (node: 17104283)
(20) -> (20)
< X > -> < X >
move:a3-a3
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    -    X    X 
<4>    X    g    X    - 
<3>    X    m    -    p 
<2>    X    X    n    X 
<1>    P    P    X    X 

      <a>  <b>  <c>  <d> 

=12 a3 a3
# call flip(): flip(20,20) = 15
------------Black-------------
<8>    -    -    -    G 
