INITIAL
* 4:21pm Jan 17, 2022
* R10921118 vs R09946011
95. 1642437092530
96. 1642437100886
97. 1642437105599
98. 1642437110449
99. 1642437115228
100. 1642437126537
101. 1642437131239
102. 1642437135861
103. 1642437140145
104. 1642437144879
105. 1642437146163
106. 1642437156289
107. 1642437157461
108. 1642437167416
109. 1642437168916
110. 1642437176170
111. 1642437177623
112. 1642437184398
113. 1642437189099
114. 1642437194007
115. 1642437197599
116. 1642437200223
117. 1642437201051
118. 1642437207840
119. 1642437208340
120. 1642437219607
121. 1642437221154
122. 1642437225116
123. 1642437228854
124. 1642437232781
125. 1642437235050
126. 1642437238134
127. 1642437242813
128. 1642437248460
129. 1642437251443
130. 1642437254068
131. 1642437256511
132. 1642437259523
133. 1642437261326
134. 1642437268489
135. 1642437273176
136. 1642437285167
137. 1642437288448
138. 1642437290489
139. 1642437294490
140. 1642437297237
141. 1642437301943
142. 1642437305207
143. 1642437309935
144. 1642437313277
145. 1642437317982
146. 1642437324044
147. 1642437328727
148. 1642437333002
149. 1642437336611
150. 1642437340217
151. 1642437343808
152. 1642437346796
153. 1642437350383
154. 1642437353938
155. 1642437357348
156. 1642437360106
157. 1642437362853
158. 1642437365869
159. 1642437370286
160. 1642437375843
161. 1642437380527
162. 1642437382104
163. 1642437386791
164. 1642437389520
165. 1642437394251
166. 1642437397531
167. 1642437400594
168. 1642437402391
169. 1642437405972
170. 1642437409859
171. 1642437414547
172. 1642437418565
173. 1642437423291
174. 1642437425022
175. 1642437427820
176. 1642437430986
177. 1642437435884
178. 1642437437646
179. 1642437441211
180. 1642437443511
181. 1642437446104
182. 1642437447876
183. 1642437452592
184. 1642437455286
185. 1642437456579
186. 1642437458646
187. 1642437463437
188. 1642437466099
189. 1642437470906
190. 1642437472722
191. 1642437477412
192. 1642437479933
193. 1642437484620
194. 1642437486886
195. 1642437491571
196. 1642437492853
197. 1642437497574
198. 1642437499711
199. 1642437504410
200. 1642437505426
201. 1642437510133
202. 1642437513785
203. 1642437518495
204. 1642437520811
205. 1642437525504
206. 1642437527870
207. 1642437532578
208. 1642437533984
209. 1642437538683
210. 1642437539698
211. 1642437544416
212. 1642437545557
213. 1642437550288
214. 1642437551213
215. 1642437555892
216. 1642437556830
217. 1642437561811
218. 1642437562992
219. 1642437567836
220. 1642437568905
221. 1642437573633
222. 1642437574967
223. 1642437579695
224. 1642437580573
225. 1642437585420
226. 1642437586989
227. 1642437591661
228. 1642437592395
229. 1642437597132
230. 1642437598360
231. 1642437603078
232. 1642437603875
233. 1642437608593
234. 1642437609686
235. 1642437614405
236. 1642437615046
237. 1642437619768
238. 1642437620755
239. 1642437625464
240. 1642437626120
241. 1642437630283
242. 1642437630923
243. 1642437633130
244. 1642437633789
245. 1642437637948
246. 1642437638542
247. 1642437640710
248. 1642437641303
249. 1642437643725
250. 1642437644656
251. 1642437645382
252. 1642437646617
253. 1642437647432
254. 1642437648214
255. 1642437648892
256. 1642437649414
257. 1642437650248
258. 1642437651013
259. 1642437651654
260. 1642437652264
261. 1642437653201
262. 1642437653623
263. 1642437654614
264. 1642437655333
265. 1642437656192
266. 1642437656636
267. 1642437659700
268. 1642437661247
269. 1642437663374
270. 1642437663843
271. 1642437665628
272. 1642437666349
273. 1642437668652
274. 1642437669155
275. 1642437670925
276. 1642437672068
277. 1642437673253
278. 1642437673759
279. 1642437676478
280. 1642437677115
281. 1642437679292
282. 1642437679779
283. 1642437681598
284. 1642437682324
285. 1642437684585
286. 1642437685091
287. 1642437686960
288. 1642437687444
289. 1642437688640
290. 1642437688843
291. 1642437691606
292. 1642437691843
293. 1642437694099
294. 1642437694302
295. 1642437696163
296. 1642437696350
297. 1642437697683
298. 1642437697902
299. 1642437698327
300. 1642437698499
301. 1642437698764
302. 1642437698952
303. 1642437699233
304. 1642437699405
305. 1642437699686
306. 1642437699858
307. 1642437700186
308. 1642437700357
309. 1642437700748
310. 1642437700904
311. 1642437701188
312. 1642437701361
313. 1642437701612
314. 1642437701815
315. 1642437702111
316. 1642437702314
317. 1642437702579
318. 1642437702767
319. 1642437703079
320. 1642437703267
321. 1642437703517
322. 1642437703720

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 6732 6752 6782 6802 6832 6852 6882 6902 6932 6952 6982 7002 7032 7052 7082 7102 7132 7152 7182 7202 7232 7252 7282 7302 7332 7352 7382 7402 7432 7452 7482 7502 7532 7552 7582 7602 7632 7652 7682 7702 7732 7752 7782 7802 7832 7852 7882 7902 7932 7952 7982 8002 8032 8052 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(13,13) = 2
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    G    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 975.244798 (node: 22655085)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    G    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 4
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    G    X    R 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(0,0) = 12
------------Black-------------
<8>    r    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    G    X    R 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 598.034483 (node: 996)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Black-------------
<8>    r    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    G    X    R 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 7
------------Black-------------
<8>    r    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    G    X    R 
<4>    X    X    X    X 
<3>    X    P    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(2,2) = 3
------------Black-------------
<8>    r    X    M    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    G    X    R 
<4>    X    X    X    X 
<3>    X    P    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 61.964387 (node: 822698)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Black-------------
<8>    r    X    M    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    G    X    R 
<4>    X    X    X    X 
<3>    X    P    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 15
------------Black-------------
<8>    r    X    M    X 
<7>    X    p    X    X 
<6>    X    X    X    X 
<5>    X    G    X    R 
<4>    X    X    X    X 
<3>    X    P    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(8,8) = 10
------------Black-------------
<8>    r    X    M    X 
<7>    X    p    X    X 
<6>    g    X    X    X 
<5>    X    G    X    R 
<4>    X    X    X    X 
<3>    X    P    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -402.378517 (node: 3330677)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Black-------------
<8>    r    X    M    X 
<7>    X    p    X    X 
<6>    g    X    X    X 
<5>    X    G    X    R 
<4>    X    X    X    X 
<3>    X    P    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 9
------------Black-------------
<8>    r    X    M    X 
<7>    k    p    X    X 
<6>    g    X    X    X 
<5>    X    G    X    R 
<4>    X    X    X    X 
<3>    X    P    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(6,6) = 15
------------Black-------------
<8>    r    X    M    X 
<7>    k    p    p    X 
<6>    g    X    X    X 
<5>    X    G    X    R 
<4>    X    X    X    X 
<3>    X    P    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 469.369565 (node: 239926)
(23) -> (23)
< X > -> < X >
move:d3-d3
--------------------------
------------Black-------------
<8>    r    X    M    X 
<7>    k    p    p    X 
<6>    g    X    X    X 
<5>    X    G    X    R 
<4>    X    X    X    X 
<3>    X    P    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d3 d3
# call flip(): flip(23,23) = 13
------------Black-------------
<8>    r    X    M    X 
<7>    k    p    p    X 
<6>    g    X    X    X 
<5>    X    G    X    R 
<4>    X    X    X    X 
<3>    X    P    X    n 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(12,12) = 11
------------Black-------------
<8>    r    X    M    X 
<7>    k    p    p    X 
<6>    g    X    X    X 
<5>    m    G    X    R 
<4>    X    X    X    X 
<3>    X    P    X    n 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 389.769524 (node: 3663378)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    r    X    M    X 
<7>    k    p    p    X 
<6>    g    X    X    X 
<5>    m    G    X    R 
<4>    X    X    X    X 
<3>    X    P    X    n 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 5
------------Black-------------
<8>    r    N    M    X 
<7>    k    p    p    X 
<6>    g    X    X    X 
<5>    m    G    X    R 
<4>    X    X    X    X 
<3>    X    P    X    n 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(14,14) = 15
------------Black-------------
<8>    r    N    M    X 
<7>    k    p    p    X 
<6>    g    X    X    X 
<5>    m    G    p    R 
<4>    X    X    X    X 
<3>    X    P    X    n 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -1268.530000 (node: 67154390)
(0) -> (1)
< r > -> < N >
move:a8-b8
--------------------------
------------Black-------------
<8>    r    N    M    X 
<7>    k    p    p    X 
<6>    g    X    X    X 
<5>    m    G    p    R 
<4>    X    X    X    X 
<3>    X    P    X    n 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Black-------------
<8>    -    r    M    X 
<7>    k    p    p    X 
<6>    g    X    X    X 
<5>    m    G    p    R 
<4>    X    X    X    X 
<3>    X    P    X    n 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-1 
------------Black-------------
<8>    -    M    -    X 
<7>    k    p    p    X 
<6>    g    X    X    X 
<5>    m    G    p    R 
<4>    X    X    X    X 
<3>    X    P    X    n 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -722.347368 (node: 37762215)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Black-------------
<8>    -    M    -    X 
<7>    k    p    p    X 
<6>    g    X    X    X 
<5>    m    G    p    R 
<4>    X    X    X    X 
<3>    X    P    X    n 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 4
------------Black-------------
<8>    -    M    -    X 
<7>    k    p    p    R 
<6>    g    X    X    X 
<5>    m    G    p    R 
<4>    X    X    X    X 
<3>    X    P    X    n 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 13-14 
------------Black-------------
<8>    -    M    -    X 
<7>    k    p    p    R 
<6>    g    X    X    X 
<5>    m    -    G    R 
<4>    X    X    X    X 
<3>    X    P    X    n 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -1023.570000 (node: 24867722)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Black-------------
<8>    -    M    -    X 
<7>    k    p    p    R 
<6>    g    X    X    X 
<5>    m    -    G    R 
<4>    X    X    X    X 
<3>    X    P    X    n 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 7
------------Black-------------
<8>    -    M    -    X 
<7>    k    p    p    R 
<6>    g    X    X    X 
<5>    m    -    G    R 
<4>    X    X    X    X 
<3>    X    P    X    n 
<2>    X    X    X    P 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 14-13 
------------Black-------------
<8>    -    M    -    X 
<7>    k    p    p    R 
<6>    g    X    X    X 
<5>    m    G    -    R 
<4>    X    X    X    X 
<3>    X    P    X    n 
<2>    X    X    X    P 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -1270.450000 (node: 735552)
(6) -> (2)
< p > -> < - >
move:c7-c8
--------------------------
------------Black-------------
<8>    -    M    -    X 
<7>    k    p    p    R 
<6>    g    X    X    X 
<5>    m    G    -    R 
<4>    X    X    X    X 
<3>    X    P    X    n 
<2>    X    X    X    P 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Black-------------
<8>    -    M    p    X 
<7>    k    p    -    R 
<6>    g    X    X    X 
<5>    m    G    -    R 
<4>    X    X    X    X 
<3>    X    P    X    n 
<2>    X    X    X    P 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(10,10) = 5
------------Black-------------
<8>    -    M    p    X 
<7>    k    p    -    R 
<6>    g    X    N    X 
<5>    m    G    -    R 
<4>    X    X    X    X 
<3>    X    P    X    n 
<2>    X    X    X    P 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -952.600000 (node: 842296)
(23) -> (27)
< n > -> < P >
move:d3-d2
--------------------------
------------Black-------------
<8>    -    M    p    X 
<7>    k    p    -    R 
<6>    g    X    N    X 
<5>    m    G    -    R 
<4>    X    X    X    X 
<3>    X    P    X    n 
<2>    X    X    X    P 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d3 d2
# call move(): move : 23-27 
------------Black-------------
<8>    -    M    p    X 
<7>    k    p    -    R 
<6>    g    X    N    X 
<5>    m    G    -    R 
<4>    X    X    X    X 
<3>    X    P    X    - 
<2>    X    X    X    n 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-14 
------------Black-------------
<8>    -    M    p    X 
<7>    k    p    -    R 
<6>    g    X    N    X 
<5>    m    -    G    R 
<4>    X    X    X    X 
<3>    X    P    X    - 
<2>    X    X    X    n 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -952.050000 (node: 451237)
(4) -> (0)
< k > -> < - >
move:a7-a8
--------------------------
------------Black-------------
<8>    -    M    p    X 
<7>    k    p    -    R 
<6>    g    X    N    X 
<5>    m    -    G    R 
<4>    X    X    X    X 
<3>    X    P    X    - 
<2>    X    X    X    n 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Black-------------
<8>    k    M    p    X 
<7>    -    p    -    R 
<6>    g    X    N    X 
<5>    m    -    G    R 
<4>    X    X    X    X 
<3>    X    P    X    - 
<2>    X    X    X    n 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-5 
------------Black-------------
<8>    k    -    p    X 
<7>    -    M    -    R 
<6>    g    X    N    X 
<5>    m    -    G    R 
<4>    X    X    X    X 
<3>    X    P    X    - 
<2>    X    X    X    n 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -952.600000 (node: 661799)
(27) -> (23)
< n > -> < - >
move:d2-d3
--------------------------
------------Black-------------
<8>    k    -    p    X 
<7>    -    M    -    R 
<6>    g    X    N    X 
<5>    m    -    G    R 
<4>    X    X    X    X 
<3>    X    P    X    - 
<2>    X    X    X    n 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d2 d3
# call move(): move : 27-23 
------------Black-------------
<8>    k    -    p    X 
<7>    -    M    -    R 
<6>    g    X    N    X 
<5>    m    -    G    R 
<4>    X    X    X    X 
<3>    X    P    X    n 
<2>    X    X    X    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(20,20) = 7
------------Black-------------
<8>    k    -    p    X 
<7>    -    M    -    R 
<6>    g    X    N    X 
<5>    m    -    G    R 
<4>    X    X    X    X 
<3>    P    P    X    n 
<2>    X    X    X    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -89.299333 (node: 1855649)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Black-------------
<8>    k    -    p    X 
<7>    -    M    -    R 
<6>    g    X    N    X 
<5>    m    -    G    R 
<4>    X    X    X    X 
<3>    P    P    X    n 
<2>    X    X    X    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 7
------------Black-------------
<8>    k    -    p    X 
<7>    -    M    -    R 
<6>    g    X    N    X 
<5>    m    -    G    R 
<4>    X    X    X    X 
<3>    P    P    P    n 
<2>    X    X    X    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(19,19) = 11
------------Black-------------
<8>    k    -    p    X 
<7>    -    M    -    R 
<6>    g    X    N    X 
<5>    m    -    G    R 
<4>    X    X    X    m 
