INITIAL
* 1:33am Jan 3, 2022
* ai vs chan
120. 1641144968825
121. 1641144968842
122. 1641144968878
123. 1641144968933
124. 1641144968945
125. 1641144968965
126. 1641144969017
127. 1641144969026
128. 1641144969071
129. 1641144969121
130. 1641144969132
131. 1641144969142
132. 1641144969193
133. 1641144969201
134. 1641144969245
135. 1641144969293
136. 1641144969305
137. 1641144969317
138. 1641144969365
139. 1641144969373
140. 1641144969420
141. 1641144969481
142. 1641144969492
143. 1641144969504
144. 1641144969557
145. 1641144969567
146. 1641144969609
147. 1641144969661
148. 1641144969673
149. 1641144969685
150. 1641144969733
151. 1641144969741
152. 1641144969790
153. 1641144969841
154. 1641144969855
155. 1641144969868
156. 1641144969921
157. 1641144969944
158. 1641144969975
159. 1641144970033
160. 1641144970047
161. 1641144970055
162. 1641144970109
163. 1641144970124
164. 1641144970165
165. 1641144970217
166. 1641144970231
167. 1641144970243
168. 1641144970293
169. 1641144970307
170. 1641144970347
171. 1641144970405
172. 1641144970415
173. 1641144970445
174. 1641144970497
175. 1641144970512
176. 1641144970552
177. 1641144970605
178. 1641144970618
179. 1641144970631
180. 1641144970685
181. 1641144970699
182. 1641144970742
183. 1641144970797
184. 1641144970807
185. 1641144970822
186. 1641144970881
187. 1641144970891
188. 1641144970934
189. 1641144970985
190. 1641144970995
191. 1641144971009
192. 1641144971061
193. 1641144971070
194. 1641144971114
195. 1641144971165
196. 1641144971176
197. 1641144971188
198. 1641144971249
199. 1641144971266
200. 1641144971302
201. 1641144971353
202. 1641144971365
203. 1641144971379
204. 1641144971433
205. 1641144971446
206. 1641144971487
207. 1641144971541
208. 1641144971557
209. 1641144971567
210. 1641144971625
211. 1641144971636
212. 1641144971679
213. 1641144971729
214. 1641144971741
215. 1641144971769
216. 1641144971825
217. 1641144971835
218. 1641144971879
219. 1641144971937
220. 1641144971961
221. 1641144971975
222. 1641144972029
223. 1641144972043
224. 1641144972086
225. 1641144972137
226. 1641144972148
227. 1641144972158
228. 1641144972213
229. 1641144972223
230. 1641144972269
231. 1641144972326
232. 1641144972337
233. 1641144972349
234. 1641144972405
235. 1641144972423
236. 1641144972459
237. 1641144972517
238. 1641144972527
239. 1641144972546
240. 1641144972597
241. 1641144972608
242. 1641144972652
243. 1641144972717
244. 1641144972729
245. 1641144972739
246. 1641144972797
247. 1641144972811
248. 1641144972852
249. 1641144972909
250. 1641144972940
251. 1641144972958
252. 1641144973013
253. 1641144973026
254. 1641144973075
255. 1641144973129
256. 1641144973140
257. 1641144973163
258. 1641144973225
259. 1641144973238
260. 1641144973280
261. 1641144973333
262. 1641144973351
263. 1641144973364
264. 1641144973417
265. 1641144973428
266. 1641144973472
267. 1641144973529
268. 1641144973541
269. 1641144973551
270. 1641144973613
271. 1641144973624
272. 1641144973669
273. 1641144973721
274. 1641144973733
275. 1641144973745
276. 1641144973805
277. 1641144973817
278. 1641144973863
279. 1641144973917
280. 1641144973933
281. 1641144973951
282. 1641144974005
283. 1641144974017
284. 1641144974062
285. 1641144974125
286. 1641144974145
287. 1641144974156
288. 1641144974221
289. 1641144974235
290. 1641144974278
291. 1641144974333
292. 1641144974345
293. 1641144974364

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 6732 6752 6782 6802 6832 6852 6882 6902 6932 6952 6982 7002 7032 7052 7082 7102 7132 7152 7182 7202 7232 7252 7282 7302 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(31,31) = 9
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    k 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 13357.070380 (node: 420738)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    k 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 12
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    r 
<1>    X    X    X    k 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(26,26) = 10
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    g    r 
<1>    X    X    X    k 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 7577.384661 (node: 1266721)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    g    r 
<1>    X    X    X    k 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 3
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    g    r 
<1>    X    M    X    k 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(25,25) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    P    g    r 
<1>    X    M    X    k 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -724.800685 (node: 2910741)
(28) -> (28)
< X > -> < X >
move:a1-a1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    P    g    r 
<1>    X    M    X    k 

      <a>  <b>  <c>  <d> 

=12 a1 a1
# call flip(): flip(28,28) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    P    g    r 
<1>    p    M    X    k 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 26-25 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    -    r 
<1>    p    M    X    k 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 8588.967538 (node: 2008102)
(30) -> (30)
< X > -> < X >
move:c1-c1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    -    r 
<1>    p    M    X    k 

      <a>  <b>  <c>  <d> 

=12 c1 c1
# call flip(): flip(30,30) = 2
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    -    r 
<1>    p    M    G    k 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 31-30 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    -    r 
<1>    p    M    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8657.046667 (node: 1945015)
(29) -> (28)
< M > -> < p >
move:b1-a1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    -    r 
<1>    p    M    k    - 

      <a>  <b>  <c>  <d> 

=12 b1 a1
# call move(): move : 29-28 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    -    r 
<1>    M    -    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    -    -    r 
<1>    M    g    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11429.859800 (node: 1438094)
(23) -> (23)
< X > -> < X >
move:d3-d3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    -    -    r 
<1>    M    g    k    - 

      <a>  <b>  <c>  <d> 

=12 d3 d3
# call flip(): flip(23,23) = 3
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    M 
<2>    X    -    -    r 
<1>    M    g    k    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 29-28 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    M 
<2>    X    -    -    r 
<1>    g    -    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10052.749167 (node: 1497040)
(23) -> (27)
< M > -> < r >
move:d3-d2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    M 
<2>    X    -    -    r 
<1>    g    -    k    - 

      <a>  <b>  <c>  <d> 

=12 d3 d2
# call move(): move : 23-27 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    -    M 
<1>    g    -    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    k    M 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10060.499167 (node: 991895)
(27) -> (31)
< M > -> < - >
move:d2-d1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    k    M 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    k    - 
<1>    g    -    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    -    - 
<1>    g    -    k    M 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10052.749167 (node: 760595)
(31) -> (27)
< M > -> < - >
move:d1-d2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    -    - 
<1>    g    -    k    M 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    -    M 
<1>    g    -    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    k    M 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10060.499167 (node: 856545)
(27) -> (31)
< M > -> < - >
move:d2-d1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    k    M 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    k    - 
<1>    g    -    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    -    - 
<1>    g    -    k    M 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10052.749167 (node: 728713)
(31) -> (27)
< M > -> < - >
move:d1-d2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    -    - 
<1>    g    -    k    M 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    -    M 
<1>    g    -    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    -    M 
<1>    g    -    -    k 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10057.649167 (node: 736335)
(27) -> (26)
< M > -> < - >
move:d2-c2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    -    M 
<1>    g    -    -    k 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    M    - 
<1>    g    -    -    k 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    M    - 
<1>    g    -    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10052.749167 (node: 612894)
(26) -> (27)
< M > -> < - >
move:c2-d2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    M    - 
<1>    g    -    k    - 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    -    M 
<1>    g    -    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    -    M 
<1>    g    -    -    k 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10057.649167 (node: 736926)
(27) -> (26)
< M > -> < - >
move:d2-c2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    -    M 
<1>    g    -    -    k 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    M    - 
<1>    g    -    -    k 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    M    - 
<1>    g    -    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10052.749167 (node: 599370)
(26) -> (27)
< M > -> < - >
move:c2-d2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    M    - 
<1>    g    -    k    - 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    -    M 
<1>    g    -    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    k    M 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10060.499167 (node: 987909)
(27) -> (31)
