INITIAL
* 4:41am Jan 3, 2022
* chan vs ai
121. 1641156241981
122. 1641156242041
123. 1641156242125
124. 1641156242143
125. 1641156242196
126. 1641156242215
127. 1641156242251
128. 1641156242313
129. 1641156242393
130. 1641156242411
131. 1641156242472
132. 1641156242493
133. 1641156242530
134. 1641156242585
135. 1641156242653
136. 1641156242666
137. 1641156242721
138. 1641156242734
139. 1641156242763
140. 1641156242825
141. 1641156242889
142. 1641156242903
143. 1641156242957
144. 1641156242975
145. 1641156242997
146. 1641156243053
147. 1641156243113
148. 1641156243126
149. 1641156243174
150. 1641156243193
151. 1641156243215
152. 1641156243269
153. 1641156243329
154. 1641156243342
155. 1641156243397
156. 1641156243412
157. 1641156243444
158. 1641156243497
159. 1641156243557
160. 1641156243569
161. 1641156243620
162. 1641156243633
163. 1641156243660
164. 1641156243713
165. 1641156243773
166. 1641156243789
167. 1641156243836
168. 1641156243853
169. 1641156243878
170. 1641156243933
171. 1641156243993
172. 1641156244011
173. 1641156244058
174. 1641156244073
175. 1641156244096
176. 1641156244149
177. 1641156244209
178. 1641156244223
179. 1641156244266
180. 1641156244276
181. 1641156244292
182. 1641156244345
183. 1641156244401
184. 1641156244410
185. 1641156244455
186. 1641156244464
187. 1641156244481
188. 1641156244533
189. 1641156244585
190. 1641156244594
191. 1641156244639
192. 1641156244657
193. 1641156244668
194. 1641156244725
195. 1641156244781
196. 1641156244796
197. 1641156244835
198. 1641156244845
199. 1641156244854
200. 1641156244909
201. 1641156244965
202. 1641156244975
203. 1641156245019
204. 1641156245028
205. 1641156245056
206. 1641156245105
207. 1641156245161
208. 1641156245171
209. 1641156245218
210. 1641156245230
211. 1641156245246
212. 1641156245297
213. 1641156245353
214. 1641156245364
215. 1641156245408
216. 1641156245426
217. 1641156245447
218. 1641156245501
219. 1641156245553
220. 1641156245569
221. 1641156245608
222. 1641156245625
223. 1641156245643
224. 1641156245697
225. 1641156245749
226. 1641156245759
227. 1641156245804
228. 1641156245814
229. 1641156245827
230. 1641156245881
231. 1641156245937
232. 1641156245948
233. 1641156245994
234. 1641156246004
235. 1641156246017
236. 1641156246069
237. 1641156246121
238. 1641156246135
239. 1641156246176
240. 1641156246186
241. 1641156246203
242. 1641156246257
243. 1641156246309
244. 1641156246320
245. 1641156246364
246. 1641156246378
247. 1641156246396
248. 1641156246449
249. 1641156246501
250. 1641156246512
251. 1641156246556
252. 1641156246569
253. 1641156246581
254. 1641156246633
255. 1641156246693
256. 1641156246704
257. 1641156246749
258. 1641156246759
259. 1641156246770
260. 1641156246821
261. 1641156246877
262. 1641156246888
263. 1641156246934
264. 1641156246946
265. 1641156246966
266. 1641156247021
267. 1641156247077
268. 1641156247088
269. 1641156247133
270. 1641156247146
271. 1641156247161
272. 1641156247213
273. 1641156247269
274. 1641156247281
275. 1641156247325
276. 1641156247341
277. 1641156247355
278. 1641156247417
279. 1641156247473
280. 1641156247485
281. 1641156247529
282. 1641156247541
283. 1641156247554
284. 1641156247617
285. 1641156247673
286. 1641156247685
287. 1641156247733
288. 1641156247745
289. 1641156247763
290. 1641156247817
291. 1641156247873
292. 1641156247885

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 7217 7237 7267 7287 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 6
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    C    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(17,17) = 10
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    C    X    X 
<4>    X    g    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -236.584621 (node: 5941716)
(25) -> (25)
< X > -> < X >
move:b2-b2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    C    X    X 
<4>    X    g    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b2 b2
# call flip(): flip(25,25) = 4
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    C    X    X 
<4>    X    g    X    X 
<3>    X    X    X    X 
<2>    X    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-13 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -235.020094 (node: 5863143)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 3
------------Red-------------
<8>    X    X    X    X 
<7>    X    M    X    X 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(7,7) = 10
------------Red-------------
<8>    X    X    X    X 
<7>    X    M    X    g 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -212.530715 (node: 8861090)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    M    X    g 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    X    M    X    g 
<6>    X    X    X    X 
<5>    X    g    X    p 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(19,19) = 5
------------Red-------------
<8>    X    X    X    X 
<7>    X    M    X    g 
<6>    X    X    X    X 
<5>    X    g    X    p 
<4>    X    -    X    N 
<3>    X    X    X    X 
<2>    X    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 295.297200 (node: 11382546)
(19) -> (15)
< N > -> < p >
move:d4-d5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    M    X    g 
<6>    X    X    X    X 
<5>    X    g    X    p 
<4>    X    -    X    N 
<3>    X    X    X    X 
<2>    X    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Red-------------
<8>    X    X    X    X 
<7>    X    M    X    g 
<6>    X    X    X    X 
<5>    X    g    X    N 
<4>    X    -    X    - 
<3>    X    X    X    X 
<2>    X    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-17 
------------Red-------------
<8>    X    X    X    X 
<7>    X    M    X    g 
<6>    X    X    X    X 
<5>    X    -    X    N 
<4>    X    g    X    - 
<3>    X    X    X    X 
<2>    X    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 357.490834 (node: 9831769)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    M    X    g 
<6>    X    X    X    X 
<5>    X    -    X    N 
<4>    X    g    X    - 
<3>    X    X    X    X 
<2>    X    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 13
------------Red-------------
<8>    X    X    X    X 
<7>    X    M    X    g 
<6>    X    X    X    X 
<5>    X    -    X    N 
<4>    X    g    X    - 
<3>    X    X    X    X 
<2>    n    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-13 
------------Red-------------
<8>    X    X    X    X 
<7>    X    M    X    g 
<6>    X    X    X    X 
<5>    X    g    X    N 
<4>    X    -    X    - 
<3>    X    X    X    X 
<2>    n    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 845.403542 (node: 9570739)
(25) -> (24)
< R > -> < n >
move:b2-a2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    M    X    g 
<6>    X    X    X    X 
<5>    X    g    X    N 
<4>    X    -    X    - 
<3>    X    X    X    X 
<2>    n    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b2 a2
# call move(): move : 25-24 
------------Red-------------
<8>    X    X    X    X 
<7>    X    M    X    g 
<6>    X    X    X    X 
<5>    X    g    X    N 
<4>    X    -    X    - 
<3>    X    X    X    X 
<2>    R    -    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-17 
------------Red-------------
<8>    X    X    X    X 
<7>    X    M    X    g 
<6>    X    X    X    X 
<5>    X    -    X    N 
<4>    X    g    X    - 
<3>    X    X    X    X 
<2>    R    -    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 1171.033315 (node: 9423712)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    M    X    g 
<6>    X    X    X    X 
<5>    X    -    X    N 
<4>    X    g    X    - 
<3>    X    X    X    X 
<2>    R    -    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 12
------------Red-------------
<8>    X    X    X    X 
<7>    X    M    X    g 
<6>    X    X    X    X 
<5>    X    -    X    N 
<4>    X    g    X    - 
<3>    X    X    X    X 
<2>    R    -    X    X 
<1>    X    r    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-13 
------------Red-------------
<8>    X    X    X    X 
<7>    X    M    X    g 
<6>    X    X    X    X 
<5>    X    g    X    N 
<4>    X    -    X    - 
<3>    X    X    X    X 
<2>    R    -    X    X 
<1>    X    r    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 931.806723 (node: 7754032)
(20) -> (20)
< X > -> < X >
move:a3-a3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    M    X    g 
<6>    X    X    X    X 
<5>    X    g    X    N 
<4>    X    -    X    - 
<3>    X    X    X    X 
<2>    R    -    X    X 
<1>    X    r    X    X 

      <a>  <b>  <c>  <d> 

=12 a3 a3
# call flip(): flip(20,20) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    M    X    g 
<6>    X    X    X    X 
<5>    X    g    X    N 
<4>    X    -    X    - 
<3>    P    X    X    X 
<2>    R    -    X    X 
<1>    X    r    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 13-17 
------------Red-------------
<8>    X    X    X    X 
<7>    X    M    X    g 
<6>    X    X    X    X 
<5>    X    -    X    N 
<4>    X    g    X    - 
<3>    P    X    X    X 
<2>    R    -    X    X 
<1>    X    r    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 4545.805444 (node: 10195126)
(16) -> (16)
< X > -> < X >
move:a4-a4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    M    X    g 
<6>    X    X    X    X 
<5>    X    -    X    N 
<4>    X    g    X    - 
<3>    P    X    X    X 
<2>    R    -    X    X 
<1>    X    r    X    X 

      <a>  <b>  <c>  <d> 

=12 a4 a4
# call flip(): flip(16,16) = 11
------------Red-------------
<8>    X    X    X    X 
<7>    X    M    X    g 
<6>    X    X    X    X 
<5>    X    -    X    N 
<4>    m    g    X    - 
<3>    P    X    X    X 
<2>    R    -    X    X 
<1>    X    r    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 16-20 
------------Red-------------
<8>    X    X    X    X 
<7>    X    M    X    g 
<6>    X    X    X    X 
<5>    X    -    X    N 
<4>    -    g    X    - 
<3>    m    X    X    X 
<2>    R    -    X    X 
<1>    X    r    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -557.892833 (node: 10014885)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    M    X    g 
<6>    X    X    X    X 
<5>    X    -    X    N 
<4>    -    g    X    - 
<3>    m    X    X    X 
<2>    R    -    X    X 
<1>    X    r    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 2
------------Red-------------
<8>    X    G    X    X 
<7>    X    M    X    g 
<6>    X    X    X    X 
<5>    X    -    X    N 
<4>    -    g    X    - 
<3>    m    X    X    X 
<2>    R    -    X    X 
<1>    X    r    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 1
------------Red-------------
<8>    X    G    X    K 
<7>    X    M    X    g 
<6>    X    X    X    X 
<5>    X    -    X    N 
<4>    -    g    X    - 
<3>    m    X    X    X 
<2>    R    -    X    X 
<1>    X    r    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 7630.012368 (node: 7527541)
(3) -> (7)
< K > -> < g >
move:d8-d7
--------------------------
------------Red-------------
<8>    X    G    X    K 
<7>    X    M    X    g 
<6>    X    X    X    X 
<5>    X    -    X    N 
<4>    -    g    X    - 
<3>    m    X    X    X 
<2>    R    -    X    X 
<1>    X    r    X    X 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Red-------------
<8>    X    G    X    - 
<7>    X    M    X    K 
<6>    X    X    X    X 
<5>    X    -    X    N 
<4>    -    g    X    - 
<3>    m    X    X    X 
<2>    R    -    X    X 
<1>    X    r    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(30,30) = 14
------------Red-------------
<8>    X    G    X    - 
<7>    X    M    X    K 
<6>    X    X    X    X 
<5>    X    -    X    N 
<4>    -    g    X    - 
<3>    m    X    X    X 
<2>    R    -    X    X 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 7920.411863 (node: 6746691)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Red-------------
<8>    X    G    X    - 
<7>    X    M    X    K 
<6>    X    X    X    X 
<5>    X    -    X    N 
<4>    -    g    X    - 
<3>    m    X    X    X 
<2>    R    -    X    X 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 9
------------Red-------------
<8>    X    G    X    - 
<7>    X    M    X    K 
<6>    X    X    X    X 
<5>    X    -    k    N 
<4>    -    g    X    - 
<3>    m    X    X    X 
<2>    R    -    X    X 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 14-15 
------------Red-------------
<8>    X    G    X    - 
<7>    X    M    X    K 
<6>    X    X    X    X 
<5>    X    -    -    k 
<4>    -    g    X    - 
<3>    m    X    X    X 
<2>    R    -    X    X 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 7504.406195 (node: 4320484)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Red-------------
<8>    X    G    X    - 
<7>    X    M    X    K 
<6>    X    X    X    X 
<5>    X    -    -    k 
<4>    -    g    X    - 
<3>    m    X    X    X 
<2>    R    -    X    X 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 7
------------Red-------------
<8>    P    G    X    - 
<7>    X    M    X    K 
<6>    X    X    X    X 
<5>    X    -    -    k 
<4>    -    g    X    - 
<3>    m    X    X    X 
<2>    R    -    X    X 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 20-24 
------------Red-------------
<8>    P    G    X    - 
<7>    X    M    X    K 
<6>    X    X    X    X 
<5>    X    -    -    k 
<4>    -    g    X    - 
<3>    -    X    X    X 
<2>    m    -    X    X 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 7104.962817 (node: 3104706)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Red-------------
<8>    P    G    X    - 
<7>    X    M    X    K 
<6>    X    X    X    X 
<5>    X    -    -    k 
<4>    -    g    X    - 
<3>    -    X    X    X 
<2>    m    -    X    X 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 13
------------Red-------------
<8>    P    G    X    - 
<7>    X    M    X    K 
<6>    X    X    X    X 
<5>    X    -    -    k 
<4>    -    g    X    - 
<3>    -    X    X    X 
<2>    m    -    X    n 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(22,22) = 11
------------Red-------------
<8>    P    G    X    - 
<7>    X    M    X    K 
<6>    X    X    X    X 
<5>    X    -    -    k 
<4>    -    g    X    - 
<3>    -    X    m    X 
<2>    m    -    X    n 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 6963.863267 (node: 1401564)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Red-------------
<8>    P    G    X    - 
<7>    X    M    X    K 
<6>    X    X    X    X 
<5>    X    -    -    k 
<4>    -    g    X    - 
<3>    -    X    m    X 
<2>    m    -    X    n 
<1>    X    r    c    X 
