INITIAL
* 3:25am Jan 3, 2022
* chan vs ai
136. 1641151633589
137. 1641151633657
138. 1641151633673
139. 1641151633693
140. 1641151633749
141. 1641151633768
142. 1641151633805
143. 1641151633869
144. 1641151633881
145. 1641151633902
146. 1641151633953
147. 1641151633970
148. 1641151634007
149. 1641151634073
150. 1641151634089
151. 1641151634115
152. 1641151634169
153. 1641151634197
154. 1641151634223
155. 1641151634301
156. 1641151634317
157. 1641151634337
158. 1641151634389
159. 1641151634409
160. 1641151634444
161. 1641151634513
162. 1641151634527
163. 1641151634547
164. 1641151634601
165. 1641151634619
166. 1641151634656
167. 1641151634721
168. 1641151634739
169. 1641151634762
170. 1641151634817
171. 1641151634836
172. 1641151634873
173. 1641151634937
174. 1641151634950
175. 1641151634972
176. 1641151635025
177. 1641151635044
178. 1641151635081
179. 1641151635145
180. 1641151635161
181. 1641151635181
182. 1641151635237
183. 1641151635257
184. 1641151635293
185. 1641151635357
186. 1641151635370
187. 1641151635394
188. 1641151635449
189. 1641151635469
190. 1641151635505
191. 1641151635569
192. 1641151635582
193. 1641151635607
194. 1641151635661
195. 1641151635681
196. 1641151635718
197. 1641151635781
198. 1641151635800
199. 1641151635822
200. 1641151635877
201. 1641151635912
202. 1641151635933
203. 1641151636013
204. 1641151636027
205. 1641151636050
206. 1641151636101
207. 1641151636123
208. 1641151636156
209. 1641151636221
210. 1641151636237
211. 1641151636257
212. 1641151636309
213. 1641151636323
214. 1641151636363
215. 1641151636425
216. 1641151636437
217. 1641151636461
218. 1641151636521
219. 1641151636536
220. 1641151636578
221. 1641151636637
222. 1641151636650
223. 1641151636671
224. 1641151636725
225. 1641151636743
226. 1641151636781
227. 1641151636841
228. 1641151636853
229. 1641151636872
230. 1641151636925
231. 1641151636939
232. 1641151636982
233. 1641151637041
234. 1641151637053
235. 1641151637078
236. 1641151637133
237. 1641151637148
238. 1641151637191
239. 1641151637249
240. 1641151637261
241. 1641151637282
242. 1641151637337
243. 1641151637355
244. 1641151637392
245. 1641151637453
246. 1641151637464
247. 1641151637481
248. 1641151637533
249. 1641151637547
250. 1641151637588
251. 1641151637653
252. 1641151637665
253. 1641151637685
254. 1641151637737
255. 1641151637758
256. 1641151637793
257. 1641151637857
258. 1641151637869
259. 1641151637891
260. 1641151637945
261. 1641151637959
262. 1641151638000
263. 1641151638057
264. 1641151638071
265. 1641151638096
266. 1641151638149
267. 1641151638162
268. 1641151638204
269. 1641151638265
270. 1641151638277
271. 1641151638309
272. 1641151638365
273. 1641151638386
274. 1641151638423
275. 1641151638485
276. 1641151638501

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 6
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    C    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(17,17) = 10
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    C    X    X 
<4>    X    g    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -236.584621 (node: 5865091)
(25) -> (25)
< X > -> < X >
move:b2-b2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    C    X    X 
<4>    X    g    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b2 b2
# call flip(): flip(25,25) = 4
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    C    X    X 
<4>    X    g    X    X 
<3>    X    X    X    X 
<2>    X    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-13 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -235.020094 (node: 5860506)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 10
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    X 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 13-17 
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    X 
<6>    X    X    X    X 
<5>    X    -    X    X 
<4>    X    g    X    X 
<3>    X    X    X    X 
<2>    X    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -234.133983 (node: 7872768)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    X 
<6>    X    X    X    X 
<5>    X    -    X    X 
<4>    X    g    X    X 
<3>    X    X    X    X 
<2>    X    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 4
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    X    -    X    X 
<4>    X    g    X    X 
<3>    X    X    X    X 
<2>    X    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-13 
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -497.372593 (node: 7159262)
(26) -> (26)
< X > -> < X >
move:c2-c2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c2 c2
# call flip(): flip(26,26) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    R    P    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 13-17 
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    X    -    X    X 
<4>    X    g    X    X 
<3>    X    X    X    X 
<2>    X    R    P    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3581.330243 (node: 9556116)
(30) -> (30)
< X > -> < X >
move:c1-c1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    X    -    X    X 
<4>    X    g    X    X 
<3>    X    X    X    X 
<2>    X    R    P    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c1 c1
# call flip(): flip(30,30) = 1
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    X    -    X    X 
<4>    X    g    X    X 
<3>    X    X    X    X 
<2>    X    R    P    X 
<1>    X    X    K    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(31,31) = 5
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    X    -    X    X 
<4>    X    g    X    X 
<3>    X    X    X    X 
<2>    X    R    P    X 
<1>    X    X    K    N 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 2985.075443 (node: 7759419)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    X    -    X    X 
<4>    X    g    X    X 
<3>    X    X    X    X 
<2>    X    R    P    X 
<1>    X    X    K    N 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 14
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    X    -    X    X 
<4>    X    g    X    X 
<3>    X    X    X    X 
<2>    X    R    P    c 
<1>    X    X    K    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 27-25 
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    X    -    X    X 
<4>    X    g    X    X 
<3>    X    X    X    X 
<2>    X    c    P    - 
<1>    X    X    K    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -1334.646062 (node: 5827045)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    X    -    X    X 
<4>    X    g    X    X 
<3>    X    X    X    X 
<2>    X    c    P    - 
<1>    X    X    K    N 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 3
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    X    -    X    X 
<4>    X    g    X    X 
<3>    X    X    X    X 
<2>    M    c    P    - 
<1>    X    X    K    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(29,29) = 11
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    X    -    X    X 
<4>    X    g    X    X 
<3>    X    X    X    X 
<2>    M    c    P    - 
<1>    X    m    K    N 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 1007.778048 (node: 5022662)
(30) -> (29)
< K > -> < m >
move:c1-b1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    X    -    X    X 
<4>    X    g    X    X 
<3>    X    X    X    X 
<2>    M    c    P    - 
<1>    X    m    K    N 

      <a>  <b>  <c>  <d> 

=12 c1 b1
# call move(): move : 30-29 
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    X    -    X    X 
<4>    X    g    X    X 
<3>    X    X    X    X 
<2>    M    c    P    - 
<1>    X    K    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(16,16) = 9
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    X    -    X    X 
<4>    k    g    X    X 
<3>    X    X    X    X 
<2>    M    c    P    - 
<1>    X    K    -    N 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 16456.570212 (node: 4169057)
(12) -> (12)
< X > -> < X >
move:a5-a5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    X    -    X    X 
<4>    k    g    X    X 
<3>    X    X    X    X 
<2>    M    c    P    - 
<1>    X    K    -    N 

      <a>  <b>  <c>  <d> 

=12 a5 a5
# call flip(): flip(12,12) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    p    -    X    X 
<4>    k    g    X    X 
<3>    X    X    X    X 
<2>    M    c    P    - 
<1>    X    K    -    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-13 
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    p    g    X    X 
<4>    k    -    X    X 
<3>    X    X    X    X 
<2>    M    c    P    - 
<1>    X    K    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 1415.824173 (node: 4086864)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    p    g    X    X 
<4>    k    -    X    X 
<3>    X    X    X    X 
<2>    M    c    P    - 
<1>    X    K    -    N 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 6
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    p    g    X    X 
<4>    k    -    X    C 
<3>    X    X    X    X 
<2>    M    c    P    - 
<1>    X    K    -    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 13-17 
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    p    -    X    X 
<4>    k    g    X    C 
<3>    X    X    X    X 
<2>    M    c    P    - 
<1>    X    K    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 29881.782729 (node: 2981781)
(20) -> (20)
< X > -> < X >
move:a3-a3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    p    -    X    X 
<4>    k    g    X    C 
<3>    X    X    X    X 
<2>    M    c    P    - 
<1>    X    K    -    N 

      <a>  <b>  <c>  <d> 

=12 a3 a3
# call flip(): flip(20,20) = 11
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    p    -    X    X 
<4>    k    g    X    C 
<3>    m    X    X    X 
<2>    M    c    P    - 
<1>    X    K    -    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 20-24 
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    p    -    X    X 
<4>    k    g    X    C 
<3>    -    X    X    X 
<2>    m    c    P    - 
<1>    X    K    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 5049.010000 (node: 1827243)
(19) -> (17)
< C > -> < g >
move:d4-b4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    p    -    X    X 
<4>    k    g    X    C 
<3>    -    X    X    X 
<2>    m    c    P    - 
<1>    X    K    -    N 

      <a>  <b>  <c>  <d> 

=12 d4 b4
# call move(): move : 19-17 
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    p    -    X    X 
<4>    k    C    X    - 
<3>    -    X    X    X 
<2>    m    c    P    - 
<1>    X    K    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-17 
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    p    -    X    X 
<4>    k    c    X    - 
<3>    -    X    X    X 
<2>    m    -    P    - 
<1>    X    K    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 5045.970000 (node: 1325175)
(29) -> (30)
< K > -> < - >
move:b1-c1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    p    -    X    X 
<4>    k    c    X    - 
<3>    -    X    X    X 
<2>    m    -    P    - 
<1>    X    K    -    N 

      <a>  <b>  <c>  <d> 

=12 b1 c1
# call move(): move : 29-30 
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    p    -    X    X 
<4>    k    c    X    - 
<3>    -    X    X    X 
<2>    m    -    P    - 
<1>    X    -    K    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    p    -    X    X 
<4>    k    c    X    - 
<3>    -    X    X    X 
<2>    -    m    P    - 
<1>    X    -    K    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 5045.860000 (node: 1199423)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    p    -    X    X 
<4>    k    c    X    - 
<3>    -    X    X    X 
<2>    -    m    P    - 
<1>    X    -    K    N 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 12
------------Red-------------
<8>    r    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    p    -    X    X 
<4>    k    c    X    - 
<3>    -    X    X    X 
<2>    -    m    P    - 
<1>    X    -    K    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-13 
------------Red-------------
<8>    r    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    p    c    X    X 
<4>    k    -    X    - 
<3>    -    X    X    X 
<2>    -    m    P    - 
<1>    X    -    K    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 5118.412458 (node: 1465595)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Red-------------
<8>    r    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    p    c    X    X 
<4>    k    -    X    - 
<3>    -    X    X    X 
<2>    -    m    P    - 
<1>    X    -    K    N 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 7
------------Red-------------
<8>    r    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    P 
<5>    p    c    X    X 
<4>    k    -    X    - 
<3>    -    X    X    X 
<2>    -    m    P    - 
<1>    X    -    K    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 13-17 
------------Red-------------
<8>    r    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    P 
<5>    p    -    X    X 
<4>    k    c    X    - 
<3>    -    X    X    X 
<2>    -    m    P    - 
<1>    X    -    K    N 

