INITIAL
* 6:25am Jan 3, 2022
* ai vs chan
120. 1641162477143
121. 1641162477184
122. 1641162477245
123. 1641162477255
124. 1641162477269
125. 1641162477321
126. 1641162477334
127. 1641162477373
128. 1641162477429
129. 1641162477438
130. 1641162477451
131. 1641162477501
132. 1641162477515
133. 1641162477553
134. 1641162477609
135. 1641162477622
136. 1641162477639
137. 1641162477693
138. 1641162477706
139. 1641162477746
140. 1641162477801
141. 1641162477809
142. 1641162477822
143. 1641162477869
144. 1641162477879
145. 1641162477920
146. 1641162477973
147. 1641162477981
148. 1641162477989
149. 1641162478037
150. 1641162478046
151. 1641162478092
152. 1641162478145
153. 1641162478158
154. 1641162478167
155. 1641162478221
156. 1641162478230
157. 1641162478273
158. 1641162478333
159. 1641162478341
160. 1641162478352
161. 1641162478405
162. 1641162478417
163. 1641162478457
164. 1641162478509
165. 1641162478522
166. 1641162478534
167. 1641162478585
168. 1641162478598
169. 1641162478637
170. 1641162478689
171. 1641162478700
172. 1641162478713
173. 1641162478769
174. 1641162478779
175. 1641162478821
176. 1641162478873
177. 1641162478885
178. 1641162478898
179. 1641162478953
180. 1641162478968
181. 1641162479006
182. 1641162479057
183. 1641162479066
184. 1641162479077
185. 1641162479129
186. 1641162479139
187. 1641162479182
188. 1641162479237
189. 1641162479248
190. 1641162479264
191. 1641162479317
192. 1641162479327
193. 1641162479370
194. 1641162479421
195. 1641162479431
196. 1641162479444
197. 1641162479497
198. 1641162479509
199. 1641162479553
200. 1641162479605
201. 1641162479615
202. 1641162479625
203. 1641162479677
204. 1641162479693
205. 1641162479731
206. 1641162479789
207. 1641162479799
208. 1641162479813
209. 1641162479869
210. 1641162479880
211. 1641162479922
212. 1641162479973
213. 1641162479984
214. 1641162480000
215. 1641162480053
216. 1641162480067
217. 1641162480107
218. 1641162480161
219. 1641162480171
220. 1641162480182
221. 1641162480237
222. 1641162480248
223. 1641162480291
224. 1641162480341
225. 1641162480352
226. 1641162480367
227. 1641162480417
228. 1641162480433
229. 1641162480471
230. 1641162480529
231. 1641162480543
232. 1641162480563
233. 1641162480617
234. 1641162480636
235. 1641162480671
236. 1641162480725
237. 1641162480736
238. 1641162480753
239. 1641162480809
240. 1641162480820
241. 1641162480863
242. 1641162480917
243. 1641162480933
244. 1641162480950
245. 1641162481009
246. 1641162481026
247. 1641162481063
248. 1641162481117
249. 1641162481133
250. 1641162481148
251. 1641162481201
252. 1641162481213
253. 1641162481256
254. 1641162481313
255. 1641162481331
256. 1641162481352
257. 1641162481405
258. 1641162481417
259. 1641162481464
260. 1641162481525
261. 1641162481536
262. 1641162481552
263. 1641162481609
264. 1641162481623
265. 1641162481664
266. 1641162481717
267. 1641162481731
268. 1641162481754
269. 1641162481805
270. 1641162481825
271. 1641162481861
272. 1641162481921
273. 1641162481933
274. 1641162481946
275. 1641162482001
276. 1641162482014
277. 1641162482056
278. 1641162482109
279. 1641162482120
280. 1641162482133
281. 1641162482190
282. 1641162482202
283. 1641162482250
284. 1641162482313
285. 1641162482325
286. 1641162482350
287. 1641162482405
288. 1641162482418
289. 1641162482462
290. 1641162482529
291. 1641162482541
292. 1641162482557

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 6732 6752 6782 6802 6832 6852 6882 6902 6932 6952 6982 7002 7032 7052 7082 7102 7132 7152 7182 7202 7232 7252 7282 7302 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(30,30) = 4
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 46.835835 (node: 619780)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    R    X 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    P    X 
<2>    X    X    X    X 
<1>    X    X    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(23,23) = 11
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    P    m 
<2>    X    X    X    X 
<1>    X    X    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 820.765751 (node: 2745433)
(23) -> (22)
< m > -> < P >
move:d3-c3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    P    m 
<2>    X    X    X    X 
<1>    X    X    R    X 

      <a>  <b>  <c>  <d> 

=12 d3 c3
# call move(): move : 23-22 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    m    - 
<2>    X    X    X    X 
<1>    X    X    R    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(31,31) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    m    - 
<2>    X    X    X    X 
<1>    X    X    R    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 175.939661 (node: 3994697)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    m    - 
<2>    X    X    X    X 
<1>    X    X    R    p 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    m    - 
<2>    X    X    X    P 
<1>    X    X    R    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(29,29) = 5
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    m    - 
<2>    X    X    X    P 
<1>    X    N    R    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 2040.293846 (node: 4047069)
(31) -> (27)
< p > -> < P >
move:d1-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    m    - 
<2>    X    X    X    P 
<1>    X    N    R    p 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    m    - 
<2>    X    X    X    p 
<1>    X    N    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(25,25) = 13
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    m    - 
<2>    X    n    X    p 
<1>    X    N    R    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 2040.291200 (node: 4018551)
(25) -> (29)
< n > -> < N >
move:b2-b1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    m    - 
<2>    X    n    X    p 
<1>    X    N    R    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    m    - 
<2>    X    -    X    p 
<1>    X    n    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(20,20) = 5
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    N    X    m    - 
<2>    X    -    X    p 
<1>    X    n    R    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 2590.354529 (node: 3709545)
(29) -> (25)
< n > -> < - >
move:b1-b2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    N    X    m    - 
<2>    X    -    X    p 
<1>    X    n    R    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    N    X    m    - 
<2>    X    n    X    p 
<1>    X    -    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(16,16) = 14
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    c    X    X    X 
<3>    N    X    m    - 
<2>    X    n    X    p 
<1>    X    -    R    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 2256.094545 (node: 3735072)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    c    X    X    X 
<3>    N    X    m    - 
<2>    X    n    X    p 
<1>    X    -    R    - 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 14
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    c    X    X    X 
<3>    N    X    m    - 
<2>    c    n    X    p 
<1>    X    -    R    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 20-16 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    N    X    X    X 
<3>    -    X    m    - 
<2>    c    n    X    p 
<1>    X    -    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 7848.456310 (node: 2469917)
(12) -> (12)
< X > -> < X >
move:a5-a5
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    N    X    X    X 
<3>    -    X    m    - 
<2>    c    n    X    p 
<1>    X    -    R    - 

      <a>  <b>  <c>  <d> 

=12 a5 a5
# call flip(): flip(12,12) = 9
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    k    X    X    X 
<4>    N    X    X    X 
<3>    -    X    m    - 
<2>    c    n    X    p 
<1>    X    -    R    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(4,4) = 3
------------Black-------------
<8>    X    X    X    X 
<7>    M    X    X    X 
<6>    X    X    X    X 
<5>    k    X    X    X 
<4>    N    X    X    X 
<3>    -    X    m    - 
<2>    c    n    X    p 
<1>    X    -    R    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 2652.768934 (node: 3348055)
(12) -> (16)
< k > -> < N >
move:a5-a4
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    M    X    X    X 
<6>    X    X    X    X 
<5>    k    X    X    X 
<4>    N    X    X    X 
<3>    -    X    m    - 
<2>    c    n    X    p 
<1>    X    -    R    - 

      <a>  <b>  <c>  <d> 

=12 a5 a4
# call move(): move : 12-16 
------------Black-------------
<8>    X    X    X    X 
<7>    M    X    X    X 
<6>    X    X    X    X 
<5>    -    X    X    X 
<4>    k    X    X    X 
<3>    -    X    m    - 
<2>    c    n    X    p 
<1>    X    -    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(28,28) = 6
------------Black-------------
<8>    X    X    X    X 
<7>    M    X    X    X 
<6>    X    X    X    X 
<5>    -    X    X    X 
<4>    k    X    X    X 
<3>    -    X    m    - 
<2>    c    n    X    p 
<1>    C    -    R    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -104846.311813 (node: 2377789)
(26) -> (26)
< X > -> < X >
move:c2-c2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    M    X    X    X 
<6>    X    X    X    X 
<5>    -    X    X    X 
<4>    k    X    X    X 
<3>    -    X    m    - 
<2>    c    n    X    p 
<1>    C    -    R    - 

      <a>  <b>  <c>  <d> 

=12 c2 c2
# call flip(): flip(26,26) = 12
------------Black-------------
<8>    X    X    X    X 
<7>    M    X    X    X 
<6>    X    X    X    X 
<5>    -    X    X    X 
<4>    k    X    X    X 
<3>    -    X    m    - 
<2>    c    n    r    p 
<1>    C    -    R    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(14,14) = 10
------------Black-------------
<8>    X    X    X    X 
<7>    M    X    X    X 
<6>    X    X    X    X 
<5>    -    X    g    X 
<4>    k    X    X    X 
<3>    -    X    m    - 
<2>    c    n    r    p 
<1>    C    -    R    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -102819.298824 (node: 2479338)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    M    X    X    X 
<6>    X    X    X    X 
<5>    -    X    g    X 
<4>    k    X    X    X 
<3>    -    X    m    - 
<2>    c    n    r    p 
<1>    C    -    R    - 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 1
------------Black-------------
<8>    X    X    X    X 
<7>    M    X    X    X 
<6>    K    X    X    X 
<5>    -    X    g    X 
<4>    k    X    X    X 
<3>    -    X    m    - 
<2>    c    n    r    p 
<1>    C    -    R    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 28-16 
------------Black-------------
<8>    X    X    X    X 
<7>    M    X    X    X 
<6>    K    X    X    X 
<5>    -    X    g    X 
<4>    C    X    X    X 
<3>    -    X    m    - 
<2>    c    n    r    p 
<1>    -    -    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -47308.250000 (node: 1827150)
(24) -> (8)
< c > -> < K >
move:a2-a6
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    M    X    X    X 
<6>    K    X    X    X 
<5>    -    X    g    X 
<4>    C    X    X    X 
<3>    -    X    m    - 
<2>    c    n    r    p 
<1>    -    -    R    - 

      <a>  <b>  <c>  <d> 

=12 a2 a6
# call move(): move : 24-8 
------------Black-------------
<8>    X    X    X    X 
<7>    M    X    X    X 
<6>    c    X    X    X 
<5>    -    X    g    X 
<4>    C    X    X    X 
<3>    -    X    m    - 
<2>    -    n    r    p 
<1>    -    -    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-12 
------------Black-------------
<8>    X    X    X    X 
<7>    M    X    X    X 
<6>    c    X    X    X 
<5>    C    X    g    X 
<4>    -    X    X    X 
<3>    -    X    m    - 
<2>    -    n    r    p 
<1>    -    -    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -180874.540625 (node: 1837897)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    M    X    X    X 
<6>    c    X    X    X 
<5>    C    X    g    X 
<4>    -    X    X    X 
<3>    -    X    m    - 
<2>    -    n    r    p 
<1>    -    -    R    - 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 6
------------Black-------------
<8>    C    X    X    X 
<7>    M    X    X    X 
<6>    c    X    X    X 
<5>    C    X    g    X 
<4>    -    X    X    X 
<3>    -    X    m    - 
<2>    -    n    r    p 
<1>    -    -    R    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 0-8 
------------Black-------------
<8>    -    X    X    X 
<7>    M    X    X    X 
<6>    C    X    X    X 
<5>    C    X    g    X 
<4>    -    X    X    X 
<3>    -    X    m    - 
<2>    -    n    r    p 
<1>    -    -    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -202100.996667 (node: 963219)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Black-------------
<8>    -    X    X    X 
<7>    M    X    X    X 
<6>    C    X    X    X 
<5>    C    X    g    X 
<4>    -    X    X    X 
<3>    -    X    m    - 
<2>    -    n    r    p 
<1>    -    -    R    - 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 10
------------Black-------------
<8>    -    X    X    X 
<7>    M    X    X    X 
<6>    C    X    X    X 
<5>    C    X    g    X 
<4>    -    X    g    X 
<3>    -    X    m    - 
<2>    -    n    r    p 
<1>    -    -    R    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(6,6) = 7
------------Black-------------
<8>    -    X    X    X 
<7>    M    X    P    X 
<6>    C    X    X    X 
<5>    C    X    g    X 
<4>    -    X    g    X 
<3>    -    X    m    - 
<2>    -    n    r    p 
<1>    -    -    R    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -177426.876923 (node: 859383)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Black-------------
<8>    -    X    X    X 
<7>    M    X    P    X 
<6>    C    X    X    X 
<5>    C    X    g    X 
<4>    -    X    g    X 
<3>    -    X    m    - 
<2>    -    n    r    p 
<1>    -    -    R    - 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 15
------------Black-------------
<8>    -    X    X    X 
<7>    M    X    P    X 
<6>    C    X    X    X 
<5>    C    X    g    X 
<4>    -    p    g    X 
<3>    -    X    m    - 
<2>    -    n    r    p 
<1>    -    -    R    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 2
------------Black-------------
<8>    -    X    X    G 
<7>    M    X    P    X 
<6>    C    X    X    X 
<5>    C    X    g    X 
<4>    -    p    g    X 
<3>    -    X    m    - 
<2>    -    n    r    p 
<1>    -    -    R    - 

      <a>  <b>  <c>  <d> 

=11
=16
