INITIAL
* 3:22pm Jan 18, 2022
* ai vs chan_submit
82. 1642490958731
83. 1642490958982
84. 1642490962178
85. 1642490962388
86. 1642490966847
87. 1642490967090
88. 1642490970504
89. 1642490970704
90. 1642490973854
91. 1642490974011
92. 1642490977468
93. 1642490977710
94. 1642490982176
95. 1642490982377
96. 1642490988230
97. 1642490988388
98. 1642490992295
99. 1642490992590
100. 1642490997104
101. 1642490997355
102. 1642491001454
103. 1642491001613
104. 1642491007474
105. 1642491007766
106. 1642491012783
107. 1642491012984
108. 1642491015834
109. 1642491016040
110. 1642491019296
111. 1642491019538
112. 1642491022553
113. 1642491022754
114. 1642491026002
115. 1642491026210
116. 1642491028515
117. 1642491028806
118. 1642491030870
119. 1642491031070
120. 1642491033718
121. 1642491033976
122. 1642491036431
123. 1642491036674
124. 1642491039237
125. 1642491039437
126. 1642491041934
127. 1642491042093
128. 1642491044248
129. 1642491044490
130. 1642491046953
131. 1642491047153
132. 1642491049306
133. 1642491049508
134. 1642491051963
135. 1642491052206
136. 1642491054819
137. 1642491055019
138. 1642491056670
139. 1642491056872
140. 1642491058826
141. 1642491059070
142. 1642491086976
143. 1642491087176
144. 1642491140218
145. 1642491140471
146. 1642491198073
147. 1642491198314
148. 1642491200678
149. 1642491200879
150. 1642491203726
151. 1642491203885
152. 1642491206540
153. 1642491206782
154. 1642491209395
155. 1642491209597
156. 1642491212342
157. 1642491212502
158. 1642491214356
159. 1642491214598
160. 1642491217461
161. 1642491217612
162. 1642491219106
163. 1642491219215
164. 1642491220919
165. 1642491221166
166. 1642491222472
167. 1642491222624
168. 1642491223918
169. 1642491224026
170. 1642491226181
171. 1642491226374
172. 1642491228987
173. 1642491229187
174. 1642491231238
175. 1642491231393
176. 1642491232996
177. 1642491233194
178. 1642491234700
179. 1642491234850
180. 1642491236198
181. 1642491236303
182. 1642491249929
183. 1642491250170
184. 1642491265309
185. 1642491265456
186. 1642491267754
187. 1642491267861
188. 1642491270068
189. 1642491270262
190. 1642491281089
191. 1642491281288
192. 1642491283134
193. 1642491283343
194. 1642491292861
195. 1642491293054
196. 1642491294565
197. 1642491294714
198. 1642491303622
199. 1642491303732
200. 1642491305235
201. 1642491305426
202. 1642491314753
203. 1642491314954
204. 1642491316498
205. 1642491316608
206. 1642491325373
207. 1642491325566
208. 1642491334140
209. 1642491334291
210. 1642491335534
211. 1642491335644
212. 1642491344610
213. 1642491344802
214. 1642491346113
215. 1642491346264
216. 1642491349014
217. 1642491349120
218. 1642491352576
219. 1642491352770
220. 1642491355632
221. 1642491355783
222. 1642491364390
223. 1642491364499
224. 1642491369960
225. 1642491370154
226. 1642491375420
227. 1642491375570
228. 1642491381122
229. 1642491381231
230. 1642491383585
231. 1642491383778
232. 1642491389146
233. 1642491389296
234. 1642491391446
235. 1642491391601
236. 1642491393605
237. 1642491393798
238. 1642491395759
239. 1642491395911
240. 1642491398166
241. 1642491398316
242. 1642491401328
243. 1642491401514
244. 1642491403432
245. 1642491403577
246. 1642491405634
247. 1642491405781
248. 1642491408142
249. 1642491408330
250. 1642491410047
251. 1642491410191
252. 1642491418454
253. 1642491418606
254. 1642491420867
255. 1642491421054
256. 1642491433440
257. 1642491433586
258. 1642491435342
259. 1642491435490
260. 1642491439652
261. 1642491439842
262. 1642491441406
263. 1642491441552
264. 1642491443350
265. 1642491443506
266. 1642491444913
267. 1642491445102
268. 1642491449722
269. 1642491449872
270. 1642491451822
271. 1642491451974
272. 1642491453680
273. 1642491453870
274. 1642491455184
275. 1642491455332
276. 1642491458682
277. 1642491458788
278. 1642491459493
279. 1642491459682
280. 1642491462699
281. 1642491462848
282. 1642491463742
283. 1642491463850
284. 1642491465104
285. 1642491465294
286. 1642491466909
287. 1642491467058
288. 1642491469014
289. 1642491469162
290. 1642491470620
291. 1642491470810
292. 1642491471572
293. 1642491471718
294. 1642491473618
295. 1642491473772
296. 1642491474779
297. 1642491474966
298. 1642491475882
299. 1642491476028
300. 1642491477130
301. 1642491477281
302. 1642491478339
303. 1642491478526
304. 1642491479040
305. 1642491479185
306. 1642491479986
307. 1642491480137
308. 1642491481647
309. 1642491481834
310. 1642491482901
311. 1642491483044
312. 1642491484246
313. 1642491484397
314. 1642491485056
315. 1642491485242
316. 1642491486810
317. 1642491486953
318. 1642491487554
319. 1642491487705
320. 1642491488470
321. 1642491488654
322. 1642491489122
323. 1642491489260
324. 1642491489766
325. 1642491489911
326. 1642491490627
327. 1642491490806
328. 1642491491479
329. 1642491491616
330. 1642491491874
331. 1642491492017
332. 1642491492185
333. 1642491492362
334. 1642491492537

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 6732 6752 6782 6802 6832 6852 6882 6902 6932 6952 6982 7002 7032 7052 7082 7102 7132 7152 7182 7202 7232 7252 7282 7302 7332 7352 7382 7402 7432 7452 7482 7502 7532 7552 7582 7602 7632 7652 7682 7702 7732 7752 7782 7802 7832 7852 7882 7902 7932 7952 7982 8002 8032 8052 8082 8102 8132 8152 8182 8202 8232 8252 8282 8302 8332 8352 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(31,31) = 1
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    K 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 2487.388806 (node: 4278229)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    K 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 6
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    C    X    K 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(21,21) = 2
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    G    X    X 
<2>    X    X    X    X 
<1>    X    C    X    K 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 1156.291564 (node: 207028)
(30) -> (30)
< X > -> < X >
move:c1-c1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    G    X    X 
<2>    X    X    X    X 
<1>    X    C    X    K 

      <a>  <b>  <c>  <d> 

=12 c1 c1
# call flip(): flip(30,30) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    G    X    X 
<2>    X    X    X    X 
<1>    X    C    P    K 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(20,20) = 11
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    m    G    X    X 
<2>    X    X    X    X 
<1>    X    C    P    K 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -914.046254 (node: 1142348)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    m    G    X    X 
<2>    X    X    X    X 
<1>    X    C    P    K 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 5
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    m    G    X    X 
<2>    X    X    X    N 
<1>    X    C    P    K 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 21-20 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    G    -    X    X 
<2>    X    X    X    N 
<1>    X    C    P    K 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -1877.022554 (node: 1504737)
(28) -> (28)
< X > -> < X >
move:a1-a1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    G    -    X    X 
<2>    X    X    X    N 
<1>    X    C    P    K 

      <a>  <b>  <c>  <d> 

=12 a1 a1
# call flip(): flip(28,28) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    G    -    X    X 
<2>    X    X    X    N 
<1>    P    C    P    K 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(17,17) = 3
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    M    X    X 
<3>    G    -    X    X 
<2>    X    X    X    N 
<1>    P    C    P    K 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -1986.144312 (node: 3028166)
(25) -> (25)
< X > -> < X >
move:b2-b2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    M    X    X 
<3>    G    -    X    X 
<2>    X    X    X    N 
<1>    P    C    P    K 

      <a>  <b>  <c>  <d> 

=12 b2 b2
# call flip(): flip(25,25) = 12
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    M    X    X 
<3>    G    -    X    X 
<2>    X    r    X    N 
<1>    P    C    P    K 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-21 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    -    X    X 
<3>    G    M    X    X 
<2>    X    r    X    N 
<1>    P    C    P    K 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 1079.000000 (node: 9345211)
(25) -> (29)
< r > -> < C >
move:b2-b1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    -    X    X 
<3>    G    M    X    X 
<2>    X    r    X    N 
<1>    P    C    P    K 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    -    X    X 
<3>    G    M    X    X 
<2>    X    -    X    N 
<1>    P    r    P    K 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-25 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    M    X    N 
<1>    P    r    P    K 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 1079.000000 (node: 16160382)
(29) -> (28)
< r > -> < P >
move:b1-a1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    M    X    N 
<1>    P    r    P    K 

      <a>  <b>  <c>  <d> 

=12 b1 a1
# call move(): move : 29-28 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    M    X    N 
<1>    r    -    P    K 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    -    X    N 
<1>    r    M    P    K 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 709.999012 (node: 7658852)
(9) -> (9)
< X > -> < X >
move:b6-b6
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    -    X    N 
<1>    r    M    P    K 

      <a>  <b>  <c>  <d> 

=12 b6 b6
# call flip(): flip(9,9) = 14
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    c    X    X 
<5>    X    X    X    X 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    -    X    N 
<1>    r    M    P    K 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 29-28 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    c    X    X 
<5>    X    X    X    X 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    -    X    N 
<1>    M    -    P    K 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 1475.377273 (node: 243205)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    c    X    X 
<5>    X    X    X    X 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    -    X    N 
<1>    M    -    P    K 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    c    X    p 
<5>    X    X    X    X 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    -    X    N 
<1>    M    -    P    K 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 30-29 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    c    X    p 
<5>    X    X    X    X 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    -    X    N 
<1>    M    P    -    K 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 1477.961905 (node: 491008)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    c    X    p 
<5>    X    X    X    X 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    -    X    N 
<1>    M    P    -    K 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 7
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    c    X    p 
<5>    X    X    X    X 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    -    X    N 
<1>    M    P    -    K 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 31-30 
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    c    X    p 
<5>    X    X    X    X 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    -    X    N 
<1>    M    P    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2342.929500 (node: 534326)
(3) -> (3)
< X > -> < X >
move:d8-d8
--------------------------
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    c    X    p 
<5>    X    X    X    X 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    -    X    N 
<1>    M    P    K    - 

      <a>  <b>  <c>  <d> 

=12 d8 d8
# call flip(): flip(3,3) = 4
------------Black-------------
<8>    X    P    X    R 
<7>    X    X    X    X 
<6>    X    c    X    p 
<5>    X    X    X    X 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    -    X    N 
<1>    M    P    K    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 30-31 
------------Black-------------
<8>    X    P    X    R 
<7>    X    X    X    X 
<6>    X    c    X    p 
<5>    X    X    X    X 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    -    X    N 
<1>    M    P    -    K 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2699.052632 (node: 509712)
(12) -> (12)
< X > -> < X >
move:a5-a5
--------------------------
------------Black-------------
<8>    X    P    X    R 
<7>    X    X    X    X 
<6>    X    c    X    p 
<5>    X    X    X    X 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    -    X    N 
<1>    M    P    -    K 

      <a>  <b>  <c>  <d> 

=12 a5 a5
# call flip(): flip(12,12) = 13
------------Black-------------
<8>    X    P    X    R 
<7>    X    X    X    X 
<6>    X    c    X    p 
<5>    n    X    X    X 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    -    X    N 
<1>    M    P    -    K 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 29-25 
------------Black-------------
<8>    X    P    X    R 
<7>    X    X    X    X 
<6>    X    c    X    p 
<5>    n    X    X    X 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    P    X    N 
<1>    M    -    -    K 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2500.779444 (node: 762008)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Black-------------
<8>    X    P    X    R 
<7>    X    X    X    X 
<6>    X    c    X    p 
<5>    n    X    X    X 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    P    X    N 
<1>    M    -    -    K 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 10
------------Black-------------
<8>    X    P    X    R 
<7>    X    X    X    X 
<6>    X    c    X    p 
<5>    n    X    X    g 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    P    X    N 
<1>    M    -    -    K 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 28-29 
------------Black-------------
<8>    X    P    X    R 
<7>    X    X    X    X 
<6>    X    c    X    p 
<5>    n    X    X    g 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    P    X    N 
<1>    -    M    -    K 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2437.588235 (node: 694939)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Black-------------
<8>    X    P    X    R 
<7>    X    X    X    X 
<6>    X    c    X    p 
<5>    n    X    X    g 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    P    X    N 
<1>    -    M    -    K 

      <a>  <b>  <c>  <d> 
