INITIAL
* 5:21pm Jan 18, 2022
* ai vs chan_submit
90. 1642498245212
91. 1642498245315
92. 1642498251374
93. 1642498251522
94. 1642498257234
95. 1642498257339
96. 1642498267806
97. 1642498267958
98. 1642498276225
99. 1642498276418
100. 1642498283882
101. 1642498283989
102. 1642498290501
103. 1642498290652
104. 1642498298116
105. 1642498298310
106. 1642498305922
107. 1642498306031
108. 1642498313447
109. 1642498313595
110. 1642498324217
111. 1642498324406
112. 1642498331070
113. 1642498331178
114. 1642498338845
115. 1642498338992
116. 1642498346208
117. 1642498346402
118. 1642498354518
119. 1642498354622
120. 1642498362488
121. 1642498362637
122. 1642498370804
123. 1642498370998
124. 1642498377914
125. 1642498378018
126. 1642498385132
127. 1642498385282
128. 1642498390693
129. 1642498390886
130. 1642498397798
131. 1642498397908
132. 1642498403520
133. 1642498403668
134. 1642498409633
135. 1642498409822
136. 1642498416538
137. 1642498416692
138. 1642498422907
139. 1642498423054
140. 1642498425613
141. 1642498425806
142. 1642498432822
143. 1642498432972
144. 1642498438936
145. 1642498439084
146. 1642498445498
147. 1642498445686
148. 1642498453258
149. 1642498453409
150. 1642498455817
151. 1642498455964
152. 1642498458172
153. 1642498458362
154. 1642498461274
155. 1642498461424
156. 1642498463934
157. 1642498464080
158. 1642498467691
159. 1642498467878
160. 1642498471238
161. 1642498471395
162. 1642498475355
163. 1642498475502
164. 1642498478314
165. 1642498478503
166. 1642498481718
167. 1642498481865
168. 1642498490986
169. 1642498491132
170. 1642498494543
171. 1642498494730
172. 1642498497290
173. 1642498497444
174. 1642498500258
175. 1642498500401
176. 1642498503013
177. 1642498503162
178. 1642498506362
179. 1642498506474
180. 1642498509876
181. 1642498509981
182. 1642498514034
183. 1642498514186
184. 1642498517734
185. 1642498517844
186. 1642498520596
187. 1642498520751
188. 1642498523301
189. 1642498523446
190. 1642498526502
191. 1642498526629
192. 1642498529413
193. 1642498529534
194. 1642498532419
195. 1642498532586
196. 1642498535770
197. 1642498535900
198. 1642498539133
199. 1642498539256
200. 1642498542790
201. 1642498542954
202. 1642498545886
203. 1642498546019
204. 1642498548851
205. 1642498548976
206. 1642498552057
207. 1642498552226
208. 1642498555610
209. 1642498555739
210. 1642498558319
211. 1642498558444
212. 1642498561675
213. 1642498561846
214. 1642498564422
215. 1642498564556
216. 1642498568287
217. 1642498568413
218. 1642498572846
219. 1642498573014
220. 1642498574842
221. 1642498574976
222. 1642498578458
223. 1642498578583
224. 1642498580462
225. 1642498580630
226. 1642498584010
227. 1642498584144
228. 1642498587725
229. 1642498587851
230. 1642498591533
231. 1642498591702
232. 1642498593882
233. 1642498594014
234. 1642498597244
235. 1642498597370
236. 1642498600951
237. 1642498601118
238. 1642498604098
239. 1642498604234
240. 1642498605661
241. 1642498605787
242. 1642498607665
243. 1642498607834
244. 1642498610918
245. 1642498611048
246. 1642498612876
247. 1642498613002
248. 1642498616133
249. 1642498616302
250. 1642498618382
251. 1642498618513
252. 1642498621548
253. 1642498621670
254. 1642498622951
255. 1642498623118
256. 1642498624746
257. 1642498624876
258. 1642498626762
259. 1642498626880
260. 1642498628065
261. 1642498628230
262. 1642498629866
263. 1642498629987
264. 1642498631829
265. 1642498631941
266. 1642498633232
267. 1642498633390
268. 1642498634834
269. 1642498634952
270. 1642498636193
271. 1642498636305
272. 1642498637646
273. 1642498637802
274. 1642498638542
275. 1642498638660
276. 1642498639653
277. 1642498639763
278. 1642498640555
279. 1642498640710
280. 1642498642450
281. 1642498642571
282. 1642498644216
283. 1642498644375
284. 1642498645669
285. 1642498645822
286. 1642498646614
287. 1642498646730
288. 1642498647523
289. 1642498647632
290. 1642498648726
291. 1642498648926
292. 1642498649826
293. 1642498649937
294. 1642498650487
295. 1642498650640
296. 1642498651740
297. 1642498651934
298. 1642498652446
299. 1642498652597
300. 1642498653105
301. 1642498653248
302. 1642498653857
303. 1642498654046
304. 1642498654554
305. 1642498654703
306. 1642498655464
307. 1642498655604
308. 1642498656923
309. 1642498657102
310. 1642498658022
311. 1642498658161
312. 1642498658581
313. 1642498658712
314. 1642498659583
315. 1642498659758
316. 1642498660734
317. 1642498660868
318. 1642498661250
319. 1642498661370
320. 1642498661651
321. 1642498661814
322. 1642498662046
323. 1642498662172
324. 1642498662359
325. 1642498662473
326. 1642498662610

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 6732 6752 6782 6802 6832 6852 6882 6902 6932 6952 6982 7002 7032 7052 7082 7102 7132 7152 7182 7202 7232 7252 7282 7302 7332 7352 7382 7402 7432 7452 7482 7502 7532 7552 7582 7602 7632 7652 7682 7702 7732 7752 7782 7802 7832 7852 7882 7902 7932 7952 7982 8002 8032 8052 8082 8102 8132 8152 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(31,31) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -82.737336 (node: 4772117)
(20) -> (20)
< X > -> < X >
move:a3-a3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=12 a3 a3
# call flip(): flip(20,20) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    p    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(30,30) = 11
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    p    X    X    X 
<2>    X    X    X    X 
<1>    X    X    m    P 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 552.647993 (node: 463711)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    p    X    X    X 
<2>    X    X    X    X 
<1>    X    X    m    P 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 10
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    p    X    X    X 
<2>    g    X    X    X 
<1>    X    X    m    P 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(27,27) = 5
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    p    X    X    X 
<2>    g    X    X    N 
<1>    X    X    m    P 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 613.793333 (node: 1315708)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    p    X    X    X 
<2>    g    X    X    N 
<1>    X    X    m    P 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 14
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    p    c    X    X 
<2>    g    X    X    N 
<1>    X    X    m    P 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(22,22) = 4
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    p    c    R    X 
<2>    g    X    X    N 
<1>    X    X    m    P 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2737.391200 (node: 9250942)
(30) -> (31)
< m > -> < P >
move:c1-d1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    p    c    R    X 
<2>    g    X    X    N 
<1>    X    X    m    P 

      <a>  <b>  <c>  <d> 

=12 c1 d1
# call move(): move : 30-31 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    p    c    R    X 
<2>    g    X    X    N 
<1>    X    X    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-21 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    p    R    -    X 
<2>    g    X    X    N 
<1>    X    X    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2471.357600 (node: 165136)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    p    R    -    X 
<2>    g    X    X    N 
<1>    X    X    -    m 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    p    R    -    X 
<2>    g    X    X    N 
<1>    X    P    -    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(26,26) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    p    R    -    X 
<2>    g    X    p    N 
<1>    X    P    -    m 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2576.500000 (node: 737482)
(31) -> (27)
< m > -> < N >
move:d1-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    p    R    -    X 
<2>    g    X    p    N 
<1>    X    P    -    m 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    p    R    -    X 
<2>    g    X    p    m 
<1>    X    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(19,19) = 12
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    p    R    -    X 
<2>    g    X    p    m 
<1>    X    P    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2225.500000 (node: 1504065)
(27) -> (31)
< m > -> < - >
move:d2-d1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    p    R    -    X 
<2>    g    X    p    m 
<1>    X    P    -    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    p    R    -    X 
<2>    g    X    p    - 
<1>    X    P    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(17,17) = 14
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    c    X    r 
<3>    p    R    -    X 
<2>    g    X    p    - 
<1>    X    P    -    m 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4618.618095 (node: 1776925)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    c    X    r 
<3>    p    R    -    X 
<2>    g    X    p    - 
<1>    X    P    -    m 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 2
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    G 
<4>    X    c    X    r 
<3>    p    R    -    X 
<2>    g    X    p    - 
<1>    X    P    -    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 21-17 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    G 
<4>    X    R    X    r 
<3>    p    -    -    X 
<2>    g    X    p    - 
<1>    X    P    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5205.500000 (node: 4791707)
(26) -> (27)
< p > -> < - >
move:c2-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    G 
<4>    X    R    X    r 
<3>    p    -    -    X 
<2>    g    X    p    - 
<1>    X    P    -    m 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    G 
<4>    X    R    X    r 
<3>    p    -    -    X 
<2>    g    X    -    p 
<1>    X    P    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(28,28) = 4
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    G 
<4>    X    R    X    r 
<3>    p    -    -    X 
<2>    g    X    -    p 
<1>    R    P    -    m 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4845.500000 (node: 2077218)
(31) -> (30)
< m > -> < - >
move:d1-c1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    G 
<4>    X    R    X    r 
<3>    p    -    -    X 
<2>    g    X    -    p 
<1>    R    P    -    m 

      <a>  <b>  <c>  <d> 

=12 d1 c1
# call move(): move : 31-30 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    G 
<4>    X    R    X    r 
<3>    p    -    -    X 
<2>    g    X    -    p 
<1>    R    P    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(13,13) = 6
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    C    X    G 
<4>    X    R    X    r 
<3>    p    -    -    X 
<2>    g    X    -    p 
<1>    R    P    m    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3985.000556 (node: 5214541)
(9) -> (9)
< X > -> < X >
move:b6-b6
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    C    X    G 
<4>    X    R    X    r 
<3>    p    -    -    X 
<2>    g    X    -    p 
<1>    R    P    m    - 

      <a>  <b>  <c>  <d> 

=12 b6 b6
# call flip(): flip(9,9) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    p    X    X 
<5>    X    C    X    G 
<4>    X    R    X    r 
<3>    p    -    -    X 
<2>    g    X    -    p 
<1>    R    P    m    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(5,5) = 10
------------Black-------------
<8>    X    X    X    X 
<7>    X    g    X    X 
<6>    X    p    X    X 
<5>    X    C    X    G 
<4>    X    R    X    r 
<3>    p    -    -    X 
<2>    g    X    -    p 
<1>    R    P    m    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -12132.796875 (node: 1227767)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    g    X    X 
<6>    X    p    X    X 
<5>    X    C    X    G 
<4>    X    R    X    r 
<3>    p    -    -    X 
<2>    g    X    -    p 
<1>    R    P    m    - 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 12
------------Black-------------
<8>    X    X    X    X 
<7>    X    g    X    X 
<6>    X    p    r    X 
<5>    X    C    X    G 
<4>    X    R    X    r 
<3>    p    -    -    X 
<2>    g    X    -    p 
<1>    R    P    m    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 13-5 
------------Black-------------
<8>    X    X    X    X 
<7>    X    C    X    X 
<6>    X    p    r    X 
<5>    X    -    X    G 
<4>    X    R    X    r 
<3>    p    -    -    X 
<2>    g    X    -    p 
<1>    R    P    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11192.175333 (node: 1788305)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    C    X    X 
<6>    X    p    r    X 
<5>    X    -    X    G 
<4>    X    R    X    r 
<3>    p    -    -    X 
<2>    g    X    -    p 
<1>    R    P    m    - 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 2
------------Black-------------
<8>    X    X    X    X 
<7>    X    C    G    X 
<6>    X    p    r    X 
<5>    X    -    X    G 
<4>    X    R    X    r 
<3>    p    -    -    X 
<2>    g    X    -    p 
<1>    R    P    m    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 13
------------Black-------------
<8>    X    X    X    n 
<7>    X    C    G    X 
<6>    X    p    r    X 
<5>    X    -    X    G 
<4>    X    R    X    r 
<3>    p    -    -    X 
<2>    g    X    -    p 
<1>    R    P    m    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -12875.960000 (node: 938215)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Black-------------
<8>    X    X    X    n 
<7>    X    C    G    X 
<6>    X    p    r    X 
<5>    X    -    X    G 
<4>    X    R    X    r 
<3>    p    -    -    X 
<2>    g    X    -    p 
<1>    R    P    m    - 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 15
------------Black-------------
<8>    X    X    X    n 
<7>    X    C    G    X 
<6>    p    p    r    X 
<5>    X    -    X    G 
<4>    X    R    X    r 
<3>    p    -    -    X 
<2>    g    X    -    p 
<1>    R    P    m    - 

