INITIAL
* 4:27am Jan 10, 2022
* ai vs chan
145. 1641760366322
146. 1641760366615
147. 1641760366669
148. 1641760367007
149. 1641760367024
150. 1641760367357
151. 1641760367369
152. 1641760367704
153. 1641760367757
154. 1641760368049
155. 1641760368066
156. 1641760368449
157. 1641760368461
158. 1641760369895
159. 1641760369945
160. 1641760370249
161. 1641760370260
162. 1641760373169
163. 1641760373181
164. 1641760373470
165. 1641760373521
166. 1641760373821
167. 1641760373833
168. 1641760374261
169. 1641760374273
170. 1641760374579
171. 1641760374633
172. 1641760375003
173. 1641760375015
174. 1641760375361
175. 1641760375375
176. 1641760375763
177. 1641760375817
178. 1641760376119
179. 1641760376131
180. 1641760376561
181. 1641760376573
182. 1641760376874
183. 1641760376929
184. 1641760377305
185. 1641760377317
186. 1641760377661
187. 1641760377673
188. 1641760378046
189. 1641760378101
190. 1641760378403
191. 1641760378416
192. 1641760378833
193. 1641760378847
194. 1641760379152
195. 1641760379205
196. 1641760379593
197. 1641760379609
198. 1641760379961
199. 1641760379974
200. 1641760380359
201. 1641760380413
202. 1641760380718
203. 1641760380734
204. 1641760381169
205. 1641760381182
206. 1641760381477
207. 1641760381533
208. 1641760381914
209. 1641760381929
210. 1641760382281
211. 1641760382294
212. 1641760382683
213. 1641760382737
214. 1641760383044
215. 1641760383056
216. 1641760383369
217. 1641760383382
218. 1641760384288
219. 1641760384345
220. 1641760384899
221. 1641760384910
222. 1641760385461
223. 1641760385471
224. 1641760386362
225. 1641760386413
226. 1641760387681
227. 1641760387691
228. 1641760388321
229. 1641760388331
230. 1641760389086
231. 1641760389137
232. 1641760389709
233. 1641760389719
234. 1641760390533
235. 1641760390544
236. 1641760391325
237. 1641760391377
238. 1641760392154
239. 1641760392166
240. 1641760392985
241. 1641760392996
242. 1641760393777
243. 1641760393833
244. 1641760394634
245. 1641760394645
246. 1641760395141
247. 1641760395153
248. 1641760395908
249. 1641760395961
250. 1641760396336
251. 1641760396347
252. 1641760396873
253. 1641760396887
254. 1641760397347
255. 1641760397397
256. 1641760397886
257. 1641760397898
258. 1641760397997
259. 1641760398008
260. 1641760398061
261. 1641760398113
262. 1641760398153
263. 1641760398167
264. 1641760398249
265. 1641760398260
266. 1641760398279

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(31,31) = 12
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    r 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8961.470959 (node: 1391166)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    r 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 10
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    g 
<1>    X    X    X    r 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(30,30) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    g 
<1>    X    X    P    r 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7863.102414 (node: 27279)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    g 
<1>    X    X    P    r 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    P 
<3>    X    X    X    X 
<2>    X    X    X    g 
<1>    X    X    P    r 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 31-30 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    P 
<3>    X    X    X    X 
<2>    X    X    X    g 
<1>    X    X    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4385.721852 (node: 73213)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    P 
<3>    X    X    X    X 
<2>    X    X    X    g 
<1>    X    X    r    - 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 9
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    k 
<4>    X    X    X    P 
<3>    X    X    X    X 
<2>    X    X    X    g 
<1>    X    X    r    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(26,26) = 2
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    k 
<4>    X    X    X    P 
<3>    X    X    X    X 
<2>    X    X    G    g 
<1>    X    X    r    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 214481.916154 (node: 1862618)
(26) -> (27)
< G > -> < g >
move:c2-d2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    k 
<4>    X    X    X    P 
<3>    X    X    X    X 
<2>    X    X    G    g 
<1>    X    X    r    - 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    k 
<4>    X    X    X    P 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    k 
<4>    X    X    X    P 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    -    r 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223572.131523 (node: 483393)
(19) -> (15)
< P > -> < k >
move:d4-d5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    k 
<4>    X    X    X    P 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    -    r 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    P 
<4>    X    X    X    - 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    -    r 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    P 
<4>    X    X    X    - 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223427.492062 (node: 299395)
(27) -> (31)
< G > -> < - >
move:d2-d1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    P 
<4>    X    X    X    - 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    r    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    P 
<4>    X    X    X    - 
<3>    X    X    X    X 
<2>    X    X    -    - 
<1>    X    X    r    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    P 
<4>    X    X    X    - 
<3>    X    X    X    X 
<2>    X    X    r    - 
<1>    X    X    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223427.710338 (node: 434057)
(31) -> (27)
< G > -> < - >
move:d1-d2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    P 
<4>    X    X    X    - 
<3>    X    X    X    X 
<2>    X    X    r    - 
<1>    X    X    -    G 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    P 
<4>    X    X    X    - 
<3>    X    X    X    X 
<2>    X    X    r    G 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    P 
<4>    X    X    X    - 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223427.492062 (node: 298574)
(27) -> (31)
< G > -> < - >
move:d2-d1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    P 
<4>    X    X    X    - 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    r    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    P 
<4>    X    X    X    - 
<3>    X    X    X    X 
<2>    X    X    -    - 
<1>    X    X    r    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    P 
<4>    X    X    X    - 
<3>    X    X    X    X 
<2>    X    X    r    - 
<1>    X    X    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223427.710338 (node: 432719)
(31) -> (27)
< G > -> < - >
move:d1-d2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    P 
<4>    X    X    X    - 
<3>    X    X    X    X 
<2>    X    X    r    - 
<1>    X    X    -    G 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    P 
<4>    X    X    X    - 
<3>    X    X    X    X 
<2>    X    X    r    G 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    P 
<4>    X    X    X    - 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223427.492062 (node: 295580)
(27) -> (31)
< G > -> < - >
move:d2-d1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    P 
<4>    X    X    X    - 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    r    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    P 
<4>    X    X    X    - 
<3>    X    X    X    X 
<2>    X    X    -    - 
<1>    X    X    r    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    P 
<4>    X    X    X    - 
<3>    X    X    X    X 
<2>    X    X    r    - 
<1>    X    X    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 221850.530000 (node: 1032428)
(31) -> (30)
< G > -> < - >
move:d1-c1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    P 
<4>    X    X    X    - 
<3>    X    X    X    X 
<2>    X    X    r    - 
<1>    X    X    -    G 

      <a>  <b>  <c>  <d> 

=12 d1 c1
# call move(): move : 31-30 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    P 
<4>    X    X    X    - 
<3>    X    X    X    X 
<2>    X    X    r    - 
<1>    X    X    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    P 
<4>    X    X    X    - 
<3>    X    X    X    X 
<2>    X    X    -    r 
<1>    X    X    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219114.545385 (node: 1047210)
(15) -> (19)
< P > -> < - >
move:d5-d4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    P 
<4>    X    X    X    - 
<3>    X    X    X    X 
<2>    X    X    -    r 
<1>    X    X    G    - 

      <a>  <b>  <c>  <d> 

=12 d5 d4
# call move(): move : 15-19 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    - 
<4>    X    X    X    P 
<3>    X    X    X    X 
<2>    X    X    -    r 
<1>    X    X    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    - 
<4>    X    X    X    P 
<3>    X    X    X    X 
<2>    X    X    r    - 
<1>    X    X    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223432.329862 (node: 82150)
(30) -> (26)
< G > -> < r >
move:c1-c2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    - 
<4>    X    X    X    P 
<3>    X    X    X    X 
<2>    X    X    r    - 
<1>    X    X    G    - 

      <a>  <b>  <c>  <d> 

=12 c1 c2
# call move(): move : 30-26 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    - 
<4>    X    X    X    P 
<3>    X    X    X    X 
<2>    X    X    G    - 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(18,18) = 3
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    - 
<4>    X    X    M    P 
<3>    X    X    X    X 
<2>    X    X    G    - 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 222810.864000 (node: 399120)
(26) -> (27)
< G > -> < - >
move:c2-d2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    - 
<4>    X    X    M    P 
<3>    X    X    X    X 
<2>    X    X    G    - 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    - 
<4>    X    X    M    P 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(11,11) = 6
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    C 
<5>    X    X    X    - 
<4>    X    X    M    P 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 223551.665263 (node: 1099723)
(9) -> (9)
< X > -> < X >
move:b6-b6
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    C 
<5>    X    X    X    - 
<4>    X    X    M    P 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 b6
# call flip(): flip(9,9) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    p    X    C 
<5>    X    X    X    - 
<4>    X    X    M    P 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(10,10) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    p    p    C 
<5>    X    X    X    - 
<4>    X    X    M    P 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 222459.598431 (node: 4483257)
(3) -> (3)
< X > -> < X >
move:d8-d8
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    p    p    C 
<5>    X    X    X    - 
<4>    X    X    M    P 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 d8
# call flip(): flip(3,3) = 7
------------Red-------------
<8>    X    X    X    P 
<7>    X    X    X    X 
<6>    X    p    p    C 
<5>    X    X    X    - 
<4>    X    X    M    P 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(6,6) = 13
------------Red-------------
<8>    X    X    X    P 
<7>    X    X    n    X 
<6>    X    p    p    C 
<5>    X    X    X    - 
<4>    X    X    M    P 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 224524.167500 (node: 85002)
(11) -> (9)
< C > -> < p >
move:d6-b6
--------------------------
