INITIAL
* 2:51am Jan 10, 2022
* ai vs chan
88. 1641754572279
89. 1641754572294
90. 1641754573301
91. 1641754573319
92. 1641754573949
93. 1641754574005
94. 1641754574918
95. 1641754574933
96. 1641754575262
97. 1641754575276
98. 1641754576477
99. 1641754576529
100. 1641754577165
101. 1641754577176
102. 1641754580535
103. 1641754580544
104. 1641754581921
105. 1641754581977
106. 1641754582437
107. 1641754582449
108. 1641754583108
109. 1641754583120
110. 1641754584381
111. 1641754584433
112. 1641754585002
113. 1641754585012
114. 1641754585677
115. 1641754585686
116. 1641754586349
117. 1641754586401
118. 1641754587016
119. 1641754587024
120. 1641754587754
121. 1641754587762
122. 1641754589613
123. 1641754589665
124. 1641754590455
125. 1641754590463
126. 1641754591230
127. 1641754591238
128. 1641754592653
129. 1641754592705
130. 1641754594285
131. 1641754594293
132. 1641754595041
133. 1641754595048
134. 1641754596337
135. 1641754596385
136. 1641754597558
137. 1641754597570
138. 1641754598377
139. 1641754598385
140. 1641754599605
141. 1641754599653
142. 1641754602804
143. 1641754602821
144. 1641754603858
145. 1641754603870
146. 1641754607057
147. 1641754607105
148. 1641754608329
149. 1641754608337
150. 1641754610762
151. 1641754610769
152. 1641754611765
153. 1641754611814
154. 1641754614594
155. 1641754614607
156. 1641754615940
157. 1641754615950
158. 1641754618729
159. 1641754618777
160. 1641754620102
161. 1641754620113
162. 1641754623721
163. 1641754623732
164. 1641754626153
165. 1641754626205
166. 1641754628683
167. 1641754628692
168. 1641754629575
169. 1641754629583
170. 1641754630665
171. 1641754630713
172. 1641754632700
173. 1641754632707
174. 1641754633808
175. 1641754633827
176. 1641754635333
177. 1641754635385
178. 1641754636537
179. 1641754636544
180. 1641754637820
181. 1641754637828
182. 1641754639901
183. 1641754639953
184. 1641754642011
185. 1641754642019
186. 1641754644648
187. 1641754644659
188. 1641754647049
189. 1641754647101
190. 1641754648527
191. 1641754648537
192. 1641754652110
193. 1641754652118
194. 1641754659385
195. 1641754659437
196. 1641754663836
197. 1641754663844
198. 1641754667552
199. 1641754667561
200. 1641754669374
201. 1641754669425
202. 1641754671434
203. 1641754671443
204. 1641754672809
205. 1641754672825
206. 1641754674221
207. 1641754674273
208. 1641754678450
209. 1641754678461
210. 1641754679781
211. 1641754679790
212. 1641754684022
213. 1641754684073
214. 1641754686365
215. 1641754686376
216. 1641754687977
217. 1641754687993
218. 1641754689533
219. 1641754689586
220. 1641754694099
221. 1641754694110
222. 1641754696198
223. 1641754696218
224. 1641754697217
225. 1641754697269
226. 1641754698721
227. 1641754698730
228. 1641754700098
229. 1641754700108
230. 1641754701853
231. 1641754701905
232. 1641754703043
233. 1641754703057
234. 1641754704536
235. 1641754704547
236. 1641754710337
237. 1641754710389
238. 1641754712554
239. 1641754712572
240. 1641754713537
241. 1641754713565
242. 1641754714825
243. 1641754714877
244. 1641754715665
245. 1641754715678
246. 1641754719584
247. 1641754719601
248. 1641754720733
249. 1641754720785
250. 1641754721861
251. 1641754721872
252. 1641754724439
253. 1641754724457
254. 1641754725529
255. 1641754725581
256. 1641754726633
257. 1641754726644
258. 1641754728909
259. 1641754728921
260. 1641754730273
261. 1641754730326
262. 1641754732187
263. 1641754732203
264. 1641754733566
265. 1641754733584
266. 1641754735705
267. 1641754735757
268. 1641754739781
269. 1641754739802
270. 1641754742390
271. 1641754742403
272. 1641754744397
273. 1641754744454
274. 1641754746123
275. 1641754746134
276. 1641754747148
277. 1641754747159
278. 1641754748653
279. 1641754748709
280. 1641754749698
281. 1641754749711
282. 1641754751323
283. 1641754751334
284. 1641754752797
285. 1641754752849
286. 1641754754986
287. 1641754754998
288. 1641754756859
289. 1641754756871
290. 1641754760798
291. 1641754760857
292. 1641754762826
293. 1641754762839
294. 1641754766235
295. 1641754766247
296. 1641754768154
297. 1641754768209
298. 1641754770266
299. 1641754770283
300. 1641754771779
301. 1641754771790
302. 1641754773477
303. 1641754773533
304. 1641754774473
305. 1641754774487
306. 1641754775899
307. 1641754775914
308. 1641754777581
309. 1641754777637
310. 1641754779484
311. 1641754779497
312. 1641754780267
313. 1641754780280
314. 1641754781157
315. 1641754781213
316. 1641754782269
317. 1641754782285
318. 1641754784157
319. 1641754784170
320. 1641754786453
321. 1641754786509
322. 1641754787453
323. 1641754787468
324. 1641754788297
325. 1641754788311
326. 1641754788381
327. 1641754788437
328. 1641754788454
329. 1641754788467
330. 1641754788493

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 6732 6752 6782 6802 6832 6852 6882 6902 6932 6952 6982 7002 7032 7052 7082 7102 7132 7152 7182 7202 7232 7252 7282 7302 7332 7352 7382 7402 7432 7452 7482 7502 7532 7552 7582 7602 7632 7652 7682 7702 7732 7752 7782 7802 7832 7852 7882 7902 7932 7952 7982 8002 8032 8052 8082 8102 8132 8152 8182 8202 8232 8252 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(31,31) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -9846.819932 (node: 1542317)
(26) -> (26)
< X > -> < X >
move:c2-c2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 c2 c2
# call flip(): flip(26,26) = 9
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(21,21) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    p    X    X 
<2>    X    X    k    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -1537.651318 (node: 42136)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    p    X    X 
<2>    X    X    k    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    P    X 
<3>    X    p    X    X 
<2>    X    X    k    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(17,17) = 3
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    M    P    X 
<3>    X    p    X    X 
<2>    X    X    k    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 22399.167949 (node: 135409)
(17) -> (21)
< M > -> < p >
move:b4-b3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    M    P    X 
<3>    X    p    X    X 
<2>    X    X    k    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 b4 b3
# call move(): move : 17-21 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    -    P    X 
<3>    X    M    X    X 
<2>    X    X    k    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(13,13) = 2
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    G    X    X 
<4>    X    -    P    X 
<3>    X    M    X    X 
<2>    X    X    k    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 32817.111246 (node: 544560)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    G    X    X 
<4>    X    -    P    X 
<3>    X    M    X    X 
<2>    X    X    k    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 11
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    G    X    X 
<4>    X    -    P    X 
<3>    X    M    m    X 
<2>    X    X    k    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-21 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    G    X    X 
<4>    X    -    P    X 
<3>    X    m    -    X 
<2>    X    X    k    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6999.700000 (node: 13679)
(18) -> (22)
< P > -> < - >
move:c4-c3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    G    X    X 
<4>    X    -    P    X 
<3>    X    m    -    X 
<2>    X    X    k    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 c4 c3
# call move(): move : 18-22 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    G    X    X 
<4>    X    -    -    X 
<3>    X    m    P    X 
<2>    X    X    k    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-22 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    G    X    X 
<4>    X    -    -    X 
<3>    X    -    m    X 
<2>    X    X    k    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5291.895617 (node: 1011872)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    G    X    X 
<4>    X    -    -    X 
<3>    X    -    m    X 
<2>    X    X    k    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    G    X    X 
<4>    X    -    -    X 
<3>    X    -    m    X 
<2>    p    X    k    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(28,28) = 12
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    G    X    X 
<4>    X    -    -    X 
<3>    X    -    m    X 
<2>    p    X    k    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -13025.468261 (node: 1565095)
(13) -> (17)
< G > -> < - >
move:b5-b4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    G    X    X 
<4>    X    -    -    X 
<3>    X    -    m    X 
<2>    p    X    k    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=12 b5 b4
# call move(): move : 13-17 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    -    X    X 
<4>    X    G    -    X 
<3>    X    -    m    X 
<2>    p    X    k    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(29,29) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    -    X    X 
<4>    X    G    -    X 
<3>    X    -    m    X 
<2>    p    X    k    X 
<1>    r    p    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -880.089524 (node: 1970163)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    -    X    X 
<4>    X    G    -    X 
<3>    X    -    m    X 
<2>    p    X    k    X 
<1>    r    p    X    p 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 11
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    -    m    X 
<4>    X    G    -    X 
<3>    X    -    m    X 
<2>    p    X    k    X 
<1>    r    p    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(15,15) = 14
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    -    m    c 
<4>    X    G    -    X 
<3>    X    -    m    X 
<2>    p    X    k    X 
<1>    r    p    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6371.085000 (node: 38963)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    -    m    c 
<4>    X    G    -    X 
<3>    X    -    m    X 
<2>    p    X    k    X 
<1>    r    p    X    p 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    X 
<6>    X    X    X    X 
<5>    X    -    m    c 
<4>    X    G    -    X 
<3>    X    -    m    X 
<2>    p    X    k    X 
<1>    r    p    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(7,7) = 6
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    C 
<6>    X    X    X    X 
<5>    X    -    m    c 
<4>    X    G    -    X 
<3>    X    -    m    X 
<2>    p    X    k    X 
<1>    r    p    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6506.640000 (node: 9573016)
(7) -> (15)
< C > -> < c >
move:d7-d5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    C 
<6>    X    X    X    X 
<5>    X    -    m    c 
<4>    X    G    -    X 
<3>    X    -    m    X 
<2>    p    X    k    X 
<1>    r    p    X    p 

      <a>  <b>  <c>  <d> 

=12 d7 d5
# call move(): move : 7-15 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    X    X    X 
<5>    X    -    m    C 
<4>    X    G    -    X 
<3>    X    -    m    X 
<2>    p    X    k    X 
<1>    r    p    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-15 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    X    X    X 
<5>    X    -    -    m 
<4>    X    G    -    X 
<3>    X    -    m    X 
<2>    p    X    k    X 
<1>    r    p    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8292.950556 (node: 53586)
(17) -> (13)
< G > -> < - >
move:b4-b5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    X    X    X 
<5>    X    -    -    m 
<4>    X    G    -    X 
<3>    X    -    m    X 
<2>    p    X    k    X 
<1>    r    p    X    p 

      <a>  <b>  <c>  <d> 

=12 b4 b5
# call move(): move : 17-13 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    X    X    X 
<5>    X    G    -    m 
<4>    X    -    -    X 
<3>    X    -    m    X 
<2>    p    X    k    X 
<1>    r    p    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-21 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    X    X    X 
<5>    X    G    -    m 
<4>    X    -    -    X 
<3>    X    m    -    X 
<2>    p    X    k    X 
<1>    r    p    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -1954.963333 (node: 76186)
(23) -> (23)
< X > -> < X >
move:d3-d3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    X    X    X 
<5>    X    G    -    m 
<4>    X    -    -    X 
<3>    X    m    -    X 
<2>    p    X    k    X 
<1>    r    p    X    p 

      <a>  <b>  <c>  <d> 

=12 d3 d3
# call flip(): flip(23,23) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    X    X    X 
<5>    X    G    -    m 
<4>    X    -    -    X 
<3>    X    m    -    P 
<2>    p    X    k    X 
<1>    r    p    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 21-22 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    X    X    X 
<5>    X    G    -    m 
<4>    X    -    -    X 
<3>    X    -    m    P 
<2>    p    X    k    X 
<1>    r    p    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 1565.725441 (node: 11035665)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    X    X    X 
<5>    X    G    -    m 
<4>    X    -    -    X 
<3>    X    -    m    P 
<2>    p    X    k    X 
<1>    r    p    X    p 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 6
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    X    X    X 
<5>    X    G    -    m 
<4>    X    -    -    X 
<3>    X    -    m    P 
<2>    p    X    k    C 
<1>    r    p    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-23 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    X    X    X 
<5>    X    G    -    m 
<4>    X    -    -    X 
<3>    X    -    -    m 
<2>    p    X    k    C 
<1>    r    p    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8857.165000 (node: 141823)
(6) -> (7)
< P > -> < - >
move:c7-d7
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    X    X    X 
<5>    X    G    -    m 
<4>    X    -    -    X 
<3>    X    -    -    m 
<2>    p    X    k    C 
<1>    r    p    X    p 

      <a>  <b>  <c>  <d> 

=12 c7 d7
# call move(): move : 6-7 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    -    P 
<6>    X    X    X    X 
<5>    X    G    -    m 
<4>    X    -    -    X 
