INITIAL
* 7:11am Jan 10, 2022
* chan vs ai
75. 1641770012728
76. 1641770012735
77. 1641770014081
78. 1641770014129
79. 1641770015921
80. 1641770015932
81. 1641770017827
82. 1641770017837
83. 1641770018649
84. 1641770018697
85. 1641770020065
86. 1641770020073
87. 1641770020812
88. 1641770020818
89. 1641770021380
90. 1641770021433
91. 1641770023885
92. 1641770023894
93. 1641770025539
94. 1641770025548
95. 1641770027216
96. 1641770027269
97. 1641770028785
98. 1641770028793
99. 1641770030297
100. 1641770030305
101. 1641770031782
102. 1641770031833
103. 1641770032257
104. 1641770032267
105. 1641770032736
106. 1641770032751
107. 1641770033779
108. 1641770033853
109. 1641770034301
110. 1641770034313
111. 1641770034943
112. 1641770034952
113. 1641770035460
114. 1641770035509
115. 1641770037077
116. 1641770037085
117. 1641770037755
118. 1641770037767
119. 1641770040390
120. 1641770040445
121. 1641770041149
122. 1641770041162
123. 1641770043768
124. 1641770043776
125. 1641770044443
126. 1641770044493
127. 1641770046977
128. 1641770046986
129. 1641770048178
130. 1641770048187
131. 1641770049806
132. 1641770049857
133. 1641770051089
134. 1641770051097
135. 1641770052673
136. 1641770052680
137. 1641770053737
138. 1641770053789
139. 1641770055237
140. 1641770055247
141. 1641770057143
142. 1641770057155
143. 1641770058559
144. 1641770058609
145. 1641770060541
146. 1641770060551
147. 1641770061769
148. 1641770061777
149. 1641770062554
150. 1641770062605
151. 1641770063353
152. 1641770063361
153. 1641770064132
154. 1641770064141
155. 1641770064846
156. 1641770064897
157. 1641770065585
158. 1641770065594
159. 1641770066898
160. 1641770066906
161. 1641770068033
162. 1641770068093
163. 1641770069421
164. 1641770069430
165. 1641770070159
166. 1641770070167
167. 1641770070906
168. 1641770070957
169. 1641770072790
170. 1641770072802
171. 1641770073537
172. 1641770073546
173. 1641770075343
174. 1641770075393
175. 1641770077633
176. 1641770077648
177. 1641770079276
178. 1641770079285
179. 1641770080051
180. 1641770080101
181. 1641770082037
182. 1641770082049
183. 1641770083350
184. 1641770083359
185. 1641770085258
186. 1641770085309
187. 1641770086649
188. 1641770086658
189. 1641770088714
190. 1641770088728
191. 1641770090392
192. 1641770090445
193. 1641770092274
194. 1641770092287
195. 1641770093585
196. 1641770093595
197. 1641770095499
198. 1641770095553
199. 1641770096897
200. 1641770096907
201. 1641770098835
202. 1641770098845
203. 1641770100399
204. 1641770100457
205. 1641770102305
206. 1641770102315
207. 1641770103623
208. 1641770103632
209. 1641770105544
210. 1641770105597
211. 1641770107169
212. 1641770107179
213. 1641770108977
214. 1641770108990
215. 1641770110402
216. 1641770110453
217. 1641770112409
218. 1641770112420
219. 1641770113824
220. 1641770113835
221. 1641770114867
222. 1641770114917
223. 1641770116449
224. 1641770116460
225. 1641770118751
226. 1641770118764
227. 1641770120447
228. 1641770120505
229. 1641770121969
230. 1641770121980
231. 1641770124172
232. 1641770124187
233. 1641770125847
234. 1641770125901
235. 1641770127541
236. 1641770127553
237. 1641770129724
238. 1641770129735
239. 1641770130630
240. 1641770130681
241. 1641770132589
242. 1641770132600
243. 1641770134721
244. 1641770134740
245. 1641770136613
246. 1641770136665
247. 1641770139134
248. 1641770139145
249. 1641770141684
250. 1641770141696
251. 1641770143175
252. 1641770143229
253. 1641770144893
254. 1641770144914
255. 1641770146001
256. 1641770146013
257. 1641770148497
258. 1641770148549
259. 1641770149805
260. 1641770149816
261. 1641770150618
262. 1641770150632
263. 1641770152234
264. 1641770152289
265. 1641770153717
266. 1641770153731
267. 1641770156099
268. 1641770156110
269. 1641770158754
270. 1641770158809
271. 1641770160649
272. 1641770160661
273. 1641770161445
274. 1641770161457
275. 1641770162278
276. 1641770162333
277. 1641770163169
278. 1641770163181
279. 1641770164095
280. 1641770164108
281. 1641770164846
282. 1641770164901
283. 1641770165749
284. 1641770165762
285. 1641770170113
286. 1641770170129
287. 1641770171311
288. 1641770171365
289. 1641770172385
290. 1641770172398
291. 1641770175093
292. 1641770175106
293. 1641770176085
294. 1641770176141
295. 1641770178249
296. 1641770178262
297. 1641770181362
298. 1641770181374
299. 1641770183763
300. 1641770183817
301. 1641770186781
302. 1641770186804
303. 1641770188262
304. 1641770188275
305. 1641770189358
306. 1641770189413
307. 1641770190229
308. 1641770190242
309. 1641770193823
310. 1641770193835
311. 1641770194782
312. 1641770194837
313. 1641770196205
314. 1641770196219
315. 1641770197302
316. 1641770197320
317. 1641770198663
318. 1641770198717
319. 1641770199849
320. 1641770199862
321. 1641770201009
322. 1641770201034
323. 1641770202685
324. 1641770202741
325. 1641770203897
326. 1641770203910
327. 1641770204752
328. 1641770204765
329. 1641770206775
330. 1641770206833
331. 1641770209029
332. 1641770209047
333. 1641770209974
334. 1641770209989
335. 1641770210986
336. 1641770211041
337. 1641770211661
338. 1641770211675
339. 1641770211728
340. 1641770211741
341. 1641770211769
342. 1641770211821
343. 1641770211881
344. 1641770211896
345. 1641770211943

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 7217 7237 7267 7287 7317 7337 7367 7387 7417 7437 7467 7487 7517 7537 7567 7587 7617 7637 7667 7687 7717 7737 7767 7787 7817 7837 7867 7887 7917 7937 7967 7987 8017 8037 8067 8087 8117 8137 8167 8187 8217 8237 8267 8287 8317 8337 8367 8387 8417 8437 8467 8487 8517 8537 8567 8587 8617 8637 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 7
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 15
------------Black-------------
<8>    X    P    X    p 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -5274.182034 (node: 3993143)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Red-------------
<8>    X    P    X    p 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 5
------------Red-------------
<8>    X    P    X    p 
<7>    X    N    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(7,7) = 5
------------Red-------------
<8>    X    P    X    p 
<7>    X    N    X    N 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3056.769008 (node: 46828)
(7) -> (3)
< N > -> < p >
move:d7-d8
--------------------------
------------Red-------------
<8>    X    P    X    p 
<7>    X    N    X    N 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Red-------------
<8>    X    P    X    N 
<7>    X    N    X    - 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(11,11) = 10
------------Red-------------
<8>    X    P    X    N 
<7>    X    N    X    - 
<6>    X    X    X    g 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3646.810798 (node: 147471)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Red-------------
<8>    X    P    X    N 
<7>    X    N    X    - 
<6>    X    X    X    g 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 14
------------Red-------------
<8>    c    P    X    N 
<7>    X    N    X    - 
<6>    X    X    X    g 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(8,8) = 15
------------Red-------------
<8>    c    P    X    N 
<7>    X    N    X    - 
<6>    p    X    X    g 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -11766.005092 (node: 436882)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Red-------------
<8>    c    P    X    N 
<7>    X    N    X    - 
<6>    p    X    X    g 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 15
------------Red-------------
<8>    c    P    X    N 
<7>    X    N    X    - 
<6>    p    X    X    g 
<5>    X    X    X    X 
<4>    X    X    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(12,12) = 1
------------Red-------------
<8>    c    P    X    N 
<7>    X    N    X    - 
<6>    p    X    X    g 
<5>    K    X    X    X 
<4>    X    X    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -122887.150682 (node: 1447411)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Red-------------
<8>    c    P    X    N 
<7>    X    N    X    - 
<6>    p    X    X    g 
<5>    K    X    X    X 
<4>    X    X    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 6
------------Red-------------
<8>    c    P    X    N 
<7>    C    N    X    - 
<6>    p    X    X    g 
<5>    K    X    X    X 
<4>    X    X    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 11-7 
------------Red-------------
<8>    c    P    X    N 
<7>    C    N    X    g 
<6>    p    X    X    - 
<5>    K    X    X    X 
<4>    X    X    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -116461.877900 (node: 1745034)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Red-------------
<8>    c    P    X    N 
<7>    C    N    X    g 
<6>    p    X    X    - 
<5>    K    X    X    X 
<4>    X    X    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 3
------------Red-------------
<8>    c    P    X    N 
<7>    C    N    M    g 
<6>    p    X    X    - 
<5>    K    X    X    X 
<4>    X    X    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 8-12 
------------Red-------------
<8>    c    P    X    N 
<7>    C    N    M    g 
<6>    -    X    X    - 
<5>    p    X    X    X 
<4>    X    X    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -114153.859762 (node: 59844)
(16) -> (16)
< X > -> < X >
move:a4-a4
--------------------------
------------Red-------------
<8>    c    P    X    N 
<7>    C    N    M    g 
<6>    -    X    X    - 
<5>    p    X    X    X 
<4>    X    X    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a4 a4
# call flip(): flip(16,16) = 10
------------Red-------------
<8>    c    P    X    N 
<7>    C    N    M    g 
<6>    -    X    X    - 
<5>    p    X    X    X 
<4>    g    X    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(31,31) = 11
------------Red-------------
<8>    c    P    X    N 
<7>    C    N    M    g 
<6>    -    X    X    - 
<5>    p    X    X    X 
<4>    g    X    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    m 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -107812.930000 (node: 53882)
(4) -> (16)
< C > -> < g >
move:a7-a4
--------------------------
------------Red-------------
<8>    c    P    X    N 
<7>    C    N    M    g 
<6>    -    X    X    - 
<5>    p    X    X    X 
<4>    g    X    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    m 

      <a>  <b>  <c>  <d> 

=12 a7 a4
# call move(): move : 4-16 
------------Red-------------
<8>    c    P    X    N 
<7>    -    N    M    g 
<6>    -    X    X    - 
<5>    p    X    X    X 
<4>    C    X    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-16 
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    -    X    X    - 
<5>    p    X    X    X 
<4>    c    X    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -75696.572632 (node: 96080)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    -    X    X    - 
<5>    p    X    X    X 
<4>    c    X    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    m 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 2
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    -    X    G    - 
<5>    p    X    X    X 
<4>    c    X    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(18,18) = 9
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    -    X    G    - 
<5>    p    X    X    X 
<4>    c    X    k    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    m 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 201508.294706 (node: 219609)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    -    X    G    - 
<5>    p    X    X    X 
<4>    c    X    k    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    m 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 4
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    -    X    G    - 
<5>    p    X    X    X 
<4>    c    X    k    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    R    X    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 12-8 
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    p    X    G    - 
<5>    -    X    X    X 
<4>    c    X    k    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    R    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 201168.827187 (node: 439960)
(23) -> (23)
< X > -> < X >
move:d3-d3
--------------------------
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    p    X    G    - 
<5>    -    X    X    X 
<4>    c    X    k    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    R    X    m 

      <a>  <b>  <c>  <d> 

=12 d3 d3
# call flip(): flip(23,23) = 13
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    p    X    G    - 
<5>    -    X    X    X 
<4>    c    X    k    p 
<3>    X    X    X    n 
<2>    X    X    X    X 
<1>    X    R    X    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 16-12 
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    p    X    G    - 
<5>    c    X    X    X 
<4>    -    X    k    p 
<3>    X    X    X    n 
<2>    X    X    X    X 
<1>    X    R    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 201317.588000 (node: 351903)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    p    X    G    - 
<5>    c    X    X    X 
<4>    -    X    k    p 
<3>    X    X    X    n 
<2>    X    X    X    X 
<1>    X    R    X    m 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 7
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    p    X    G    - 
<5>    c    X    X    P 
<4>    -    X    k    p 
<3>    X    X    X    n 
<2>    X    X    X    X 
<1>    X    R    X    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 19-15 
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    p    X    G    - 
<5>    c    X    X    p 
<4>    -    X    k    - 
<3>    X    X    X    n 
<2>    X    X    X    X 
<1>    X    R    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 200178.532500 (node: 787165)
(20) -> (20)
< X > -> < X >
move:a3-a3
--------------------------
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    p    X    G    - 
<5>    c    X    X    p 
<4>    -    X    k    - 
