INITIAL
* 5:32am Jan 12, 2022
* chan vs ai
68. 1641936854202
69. 1641936854532
70. 1641936855132
71. 1641936855543
72. 1641936856135
73. 1641936873314
74. 1641936874043
75. 1641936874544
76. 1641936875180
77. 1641936888190
78. 1641936888854
79. 1641936905062
80. 1641936905766
81. 1641936916364
82. 1641936917140
83. 1641936933629
84. 1641936934197
85. 1641936950989
86. 1641936951523
87. 1641936965112
88. 1641936965668
89. 1641936982761
90. 1641936983234
91. 1641936997177
92. 1641936997716
93. 1641937011048
94. 1641937011712
95. 1641937028060
96. 1641937028514
97. 1641937044373
98. 1641937044965
99. 1641937045536
100. 1641937046056
101. 1641937062917
102. 1641937063445
103. 1641937074654
104. 1641937075144
105. 1641937091528
106. 1641937092068
107. 1641937092607
108. 1641937093103
109. 1641937093568
110. 1641937093844
111. 1641937094524
112. 1641937094720
113. 1641937103632
114. 1641937103743
115. 1641937111595
116. 1641937111682
117. 1641937121100
118. 1641937121228
119. 1641937130844
120. 1641937130923
121. 1641937139601
122. 1641937139677
123. 1641937146816
124. 1641937146912
125. 1641937157406
126. 1641937157483
127. 1641937163959
128. 1641937164034
129. 1641937168768
130. 1641937168880
131. 1641937174158
132. 1641937174255
133. 1641937182792
134. 1641937182847
135. 1641937189476
136. 1641937189580
137. 1641937197739
138. 1641937197810
139. 1641937203835
140. 1641937203879
141. 1641937211768
142. 1641937211896
143. 1641937217153
144. 1641937217219
145. 1641937224000
146. 1641937224092
147. 1641937231840
148. 1641937231940
149. 1641937240142
150. 1641937240226
151. 1641937246176
152. 1641937246268
153. 1641937254208
154. 1641937254304
155. 1641937258725
156. 1641937258794
157. 1641937266955
158. 1641937267041
159. 1641937273068
160. 1641937273208
161. 1641937281099
162. 1641937281180
163. 1641937285468
164. 1641937285535
165. 1641937294116
166. 1641937294236
167. 1641937300686
168. 1641937300795
169. 1641937308970
170. 1641937309071
171. 1641937314952
172. 1641937315068
173. 1641937323269
174. 1641937323352
175. 1641937327717
176. 1641937327791
177. 1641937335880
178. 1641937335984
179. 1641937341883
180. 1641937341975
181. 1641937349998
182. 1641937350054
183. 1641937354368
184. 1641937354452
185. 1641937355249
186. 1641937355295
187. 1641937356064
188. 1641937356103
189. 1641937371028
190. 1641937371112
191. 1641937380932
192. 1641937380980
193. 1641937391583
194. 1641937391623
195. 1641937401240
196. 1641937401352
197. 1641937402065
198. 1641937402114
199. 1641937411545
200. 1641937411595
201. 1641937412228
202. 1641937412312
203. 1641937422295
204. 1641937422340
205. 1641937422898
206. 1641937422939
207. 1641937431128
208. 1641937431220
209. 1641937431800
210. 1641937431847
211. 1641937441220
212. 1641937441263
213. 1641937452596
214. 1641937452680
215. 1641937453213
216. 1641937453260
217. 1641937459392
218. 1641937459429
219. 1641937466364
220. 1641937466448
221. 1641937473433
222. 1641937473466
223. 1641937480566
224. 1641937480603
225. 1641937487152
226. 1641937487220
227. 1641937494325
228. 1641937494371
229. 1641937501721
230. 1641937501754
231. 1641937508272
232. 1641937508340
233. 1641937514805
234. 1641937514836
235. 1641937515259
236. 1641937515295
237. 1641937521740
238. 1641937521812
239. 1641937522194
240. 1641937522227
241. 1641937527945
242. 1641937527985
243. 1641937534676
244. 1641937534760
245. 1641937535156
246. 1641937535190
247. 1641937535582
248. 1641937535609
249. 1641937541424
250. 1641937541492
251. 1641937541901
252. 1641937541933
253. 1641937542373
254. 1641937542401
255. 1641937542836
256. 1641937542908
257. 1641937543311
258. 1641937543347
259. 1641937549503
260. 1641937549548
261. 1641937550008
262. 1641937550076
263. 1641937550456
264. 1641937550500
265. 1641937550896
266. 1641937550935
267. 1641937551320
268. 1641937551408
269. 1641937551822
270. 1641937551861
271. 1641937552219
272. 1641937552265
273. 1641937552680
274. 1641937552744
275. 1641937555305
276. 1641937555326
277. 1641937556634
278. 1641937556669
279. 1641937558128
280. 1641937558200
281. 1641937559618
282. 1641937559643
283. 1641937560911
284. 1641937560932
285. 1641937562276
286. 1641937562352
287. 1641937562989
288. 1641937563003
289. 1641937564417
290. 1641937564439
291. 1641937565600
292. 1641937565660
293. 1641937566646
294. 1641937566661
295. 1641937570612
296. 1641937570627
297. 1641937574832
298. 1641937574892
299. 1641937577263
300. 1641937577296
301. 1641937578410
302. 1641937578423
303. 1641937580772
304. 1641937580828
305. 1641937582673
306. 1641937582695
307. 1641937584046
308. 1641937584070
309. 1641937585528
310. 1641937585584
311. 1641937587140
312. 1641937587153
313. 1641937588462
314. 1641937588479
315. 1641937589648
316. 1641937589724
317. 1641937591405
318. 1641937591423
319. 1641937592675
320. 1641937592702
321. 1641937594488
322. 1641937594544
323. 1641937596456
324. 1641937596469
325. 1641937598807
326. 1641937598830
327. 1641937600396
328. 1641937600468
329. 1641937601888
330. 1641937601903
331. 1641937603474
332. 1641937603490
333. 1641937605444
334. 1641937605512
335. 1641937607092
336. 1641937607123
337. 1641937609412
338. 1641937609439
339. 1641937610344
340. 1641937610400
341. 1641937612870
342. 1641937612885
343. 1641937614093
344. 1641937614111
345. 1641937614404
346. 1641937614472
347. 1641937614544
348. 1641937614560
349. 1641937614621
350. 1641937614648
351. 1641937614740
352. 1641937614800
353. 1641937614844

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 7217 7237 7267 7287 7317 7337 7367 7387 7417 7437 7467 7487 7517 7537 7567 7587 7617 7637 7667 7687 7717 7737 7767 7787 7817 7837 7867 7887 7917 7937 7967 7987 8017 8037 8067 8087 8117 8137 8167 8187 8217 8237 8267 8287 8317 8337 8367 8387 8417 8437 8467 8487 8517 8537 8567 8587 8617 8637 8667 8687 8717 8737 8767 8787 8817 8837 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 13
------------Black-------------
<8>    X    n    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 15
------------Black-------------
<8>    X    n    X    p 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4396.720075 (node: 77072)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Black-------------
<8>    X    n    X    p 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 11
------------Black-------------
<8>    X    n    m    p 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(10,10) = 15
------------Black-------------
<8>    X    n    m    p 
<7>    X    X    X    X 
<6>    X    X    p    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4171.285218 (node: 340772)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Black-------------
<8>    X    n    m    p 
<7>    X    X    X    X 
<6>    X    X    p    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 13
------------Black-------------
<8>    X    n    m    p 
<7>    X    X    n    X 
<6>    X    X    p    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(4,4) = 1
------------Black-------------
<8>    X    n    m    p 
<7>    K    X    n    X 
<6>    X    X    p    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 611.661446 (node: 1042415)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Black-------------
<8>    X    n    m    p 
<7>    K    X    n    X 
<6>    X    X    p    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 12
------------Black-------------
<8>    X    n    m    p 
<7>    K    r    n    X 
<6>    X    X    p    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 4-5 
------------Black-------------
<8>    X    n    m    p 
<7>    -    K    n    X 
<6>    X    X    p    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 4316.564200 (node: 177521)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Black-------------
<8>    X    n    m    p 
<7>    -    K    n    X 
<6>    X    X    p    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 2
------------Black-------------
<8>    X    n    m    p 
<7>    -    K    n    X 
<6>    G    X    p    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 5-1 
------------Black-------------
<8>    X    K    m    p 
<7>    -    -    n    X 
<6>    G    X    p    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -1054.508750 (node: 792812)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Black-------------
<8>    X    K    m    p 
<7>    -    -    n    X 
<6>    G    X    p    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 14
------------Black-------------
<8>    X    K    m    p 
<7>    -    -    n    X 
<6>    G    X    p    X 
<5>    X    c    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 1-2 
------------Black-------------
<8>    X    -    K    p 
<7>    -    -    n    X 
<6>    G    X    p    X 
<5>    X    c    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 110478.066957 (node: 354443)
(16) -> (16)
< X > -> < X >
move:a4-a4
--------------------------
------------Black-------------
<8>    X    -    K    p 
<7>    -    -    n    X 
<6>    G    X    p    X 
<5>    X    c    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a4 a4
# call flip(): flip(16,16) = 15
------------Black-------------
<8>    X    -    K    p 
<7>    -    -    n    X 
<6>    G    X    p    X 
<5>    X    c    X    X 
<4>    p    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(9,9) = 15
------------Black-------------
<8>    X    -    K    p 
<7>    -    -    n    X 
<6>    G    p    p    X 
<5>    X    c    X    X 
<4>    p    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 107726.197143 (node: 1333794)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Black-------------
<8>    X    -    K    p 
<7>    -    -    n    X 
<6>    G    p    p    X 
<5>    X    c    X    X 
<4>    p    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 7
------------Black-------------
<8>    X    -    K    p 
<7>    -    -    n    X 
<6>    G    p    p    X 
<5>    X    c    X    X 
<4>    p    X    X    X 
<3>    X    P    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 8-9 
------------Black-------------
<8>    X    -    K    p 
<7>    -    -    n    X 
<6>    -    G    p    X 
<5>    X    c    X    X 
<4>    p    X    X    X 
<3>    X    P    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 102820.595000 (node: 1176223)
(3) -> (2)
< p > -> < K >
move:d8-c8
--------------------------
------------Black-------------
<8>    X    -    K    p 
<7>    -    -    n    X 
<6>    -    G    p    X 
<5>    X    c    X    X 
<4>    p    X    X    X 
<3>    X    P    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    n    X 
<6>    -    G    p    X 
<5>    X    c    X    X 
<4>    p    X    X    X 
<3>    X    P    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-13 
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    n    X 
<6>    -    -    p    X 
<5>    X    G    X    X 
<4>    p    X    X    X 
<3>    X    P    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 103139.664000 (node: 610805)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    n    X 
<6>    -    -    p    X 
<5>    X    G    X    X 
<4>    p    X    X    X 
<3>    X    P    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 2
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    n    G 
<6>    -    -    p    X 
<5>    X    G    X    X 
<4>    p    X    X    X 
<3>    X    P    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 7-6 
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    G    - 
<6>    -    -    p    X 
<5>    X    G    X    X 
<4>    p    X    X    X 
<3>    X    P    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 102424.648947 (node: 822800)
(23) -> (23)
< X > -> < X >
move:d3-d3
--------------------------
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    G    - 
<6>    -    -    p    X 
<5>    X    G    X    X 
<4>    p    X    X    X 
<3>    X    P    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d3 d3
# call flip(): flip(23,23) = 6
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    G    - 
<6>    -    -    p    X 
<5>    X    G    X    X 
<4>    p    X    X    X 
<3>    X    P    X    C 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(31,31) = 7
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    G    - 
<6>    -    -    p    X 
<5>    X    G    X    X 
<4>    p    X    X    X 
<3>    X    P    X    C 
<2>    X    X    X    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 103405.902941 (node: 1035633)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    G    - 
<6>    -    -    p    X 
<5>    X    G    X    X 
<4>    p    X    X    X 
<3>    X    P    X    C 
<2>    X    X    X    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 3
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    G    - 
<6>    -    -    p    X 
<5>    X    G    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    X    X    X    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 6-10 
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    -    - 
<6>    -    -    G    X 
<5>    X    G    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    X    X    X    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 106532.356250 (node: 113245)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    -    - 
<6>    -    -    G    X 
<5>    X    G    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    X    X    X    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 10
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    -    - 
<6>    -    -    G    g 
<5>    X    G    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    X    X    X    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 10-11 
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    -    - 
<6>    -    -    -    G 
<5>    X    G    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    X    X    X    X 
<1>    X    X    X    P 

