INITIAL
* 10:52am Jan 12, 2022
* chan vs ai
137. 1641956209556
138. 1641956209608
139. 1641956213855
140. 1641956213867
141. 1641956220811
142. 1641956220823
143. 1641956237252
144. 1641956237304
145. 1641956250107
146. 1641956250121
147. 1641956252934
148. 1641956252943
149. 1641956265756
150. 1641956265816
151. 1641956279976
152. 1641956279998
153. 1641956282843
154. 1641956282858
155. 1641956285804
156. 1641956285856
157. 1641956294897
158. 1641956294909
159. 1641956297940
160. 1641956297952
161. 1641956308564
162. 1641956308616
163. 1641956319160
164. 1641956319168
165. 1641956325524
166. 1641956325542
167. 1641956335328
168. 1641956335380
169. 1641956346672
170. 1641956346687
171. 1641956351674
172. 1641956351694
173. 1641956360364
174. 1641956360416
175. 1641956366288
176. 1641956366310
177. 1641956369859
178. 1641956369873
179. 1641956374236
180. 1641956374292
181. 1641956383183
182. 1641956383194
183. 1641956387231
184. 1641956387241
185. 1641956392224
186. 1641956392276
187. 1641956404123
188. 1641956404135
189. 1641956408451
190. 1641956408463
191. 1641956420992
192. 1641956421044
193. 1641956424329
194. 1641956424348
195. 1641956429873
196. 1641956429885
197. 1641956433940
198. 1641956433992
199. 1641956441861
200. 1641956441871
201. 1641956447010
202. 1641956447022
203. 1641956451736
204. 1641956451788
205. 1641956455542
206. 1641956455552
207. 1641956460086
208. 1641956460098
209. 1641956466512
210. 1641956466572
211. 1641956470337
212. 1641956470350
213. 1641956474174
214. 1641956474183
215. 1641956477808
216. 1641956477864
217. 1641956483238
218. 1641956483252
219. 1641956487186
220. 1641956487199
221. 1641956491688
222. 1641956491744
223. 1641956496004
224. 1641956496014
225. 1641956506696
226. 1641956506720
227. 1641956509856
228. 1641956509912
229. 1641956516408
230. 1641956516430
231. 1641956521223
232. 1641956521240
233. 1641956524528
234. 1641956524584
235. 1641956527363
236. 1641956527373
237. 1641956533124
238. 1641956533143
239. 1641956540304
240. 1641956540356
241. 1641956546619
242. 1641956546638
243. 1641956550301
244. 1641956550319
245. 1641956558408
246. 1641956558464
247. 1641956564709
248. 1641956564730
249. 1641956568843
250. 1641956568860
251. 1641956577196
252. 1641956577252
253. 1641956581403
254. 1641956581423
255. 1641956584843
256. 1641956584862
257. 1641956589740
258. 1641956589804
259. 1641956600382
260. 1641956600408
261. 1641956606334
262. 1641956606347
263. 1641956609960
264. 1641956610016
265. 1641956616933
266. 1641956616966
267. 1641956620980
268. 1641956620992
269. 1641956627324
270. 1641956627384
271. 1641956631089
272. 1641956631100
273. 1641956636860
274. 1641956636875

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 4
------------Black-------------
<8>    X    R    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(9,9) = 11
------------Black-------------
<8>    X    R    X    X 
<7>    X    X    X    X 
<6>    X    m    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8117.807207 (node: 140681)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Red-------------
<8>    X    R    X    X 
<7>    X    X    X    X 
<6>    X    m    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 5
------------Red-------------
<8>    X    R    X    X 
<7>    X    N    X    X 
<6>    X    m    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 9-5 
------------Red-------------
<8>    X    R    X    X 
<7>    X    m    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9234.685727 (node: 836447)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Red-------------
<8>    X    R    X    X 
<7>    X    m    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 6
------------Red-------------
<8>    C    R    X    X 
<7>    X    m    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 5-1 
------------Red-------------
<8>    C    m    X    X 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11551.803571 (node: 743480)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Red-------------
<8>    C    m    X    X 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 10
------------Red-------------
<8>    C    m    g    X 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 1-0 
------------Red-------------
<8>    m    -    g    X 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -12780.576225 (node: 1529919)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Red-------------
<8>    m    -    g    X 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 9
------------Red-------------
<8>    m    -    g    X 
<7>    k    -    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 4-5 
------------Red-------------
<8>    m    -    g    X 
<7>    -    k    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11428.676923 (node: 96259)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Red-------------
<8>    m    -    g    X 
<7>    -    k    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 15
------------Red-------------
<8>    m    -    g    X 
<7>    -    k    X    p 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 0-1 
------------Red-------------
<8>    -    m    g    X 
<7>    -    k    X    p 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11397.000000 (node: 102808)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Red-------------
<8>    -    m    g    X 
<7>    -    k    X    p 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 14
------------Red-------------
<8>    -    m    g    X 
<7>    -    k    X    p 
<6>    X    -    X    X 
<5>    X    X    X    c 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(13,13) = 7
------------Red-------------
<8>    -    m    g    X 
<7>    -    k    X    p 
<6>    X    -    X    X 
<5>    X    P    X    c 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -10679.170870 (node: 287623)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Red-------------
<8>    -    m    g    X 
<7>    -    k    X    p 
<6>    X    -    X    X 
<5>    X    P    X    c 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 3
------------Red-------------
<8>    -    m    g    X 
<7>    -    k    X    p 
<6>    X    -    X    X 
<5>    X    P    M    c 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 15-13 
------------Red-------------
<8>    -    m    g    X 
<7>    -    k    X    p 
<6>    X    -    X    X 
<5>    X    c    M    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10145.359545 (node: 462348)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Red-------------
<8>    -    m    g    X 
<7>    -    k    X    p 
<6>    X    -    X    X 
<5>    X    c    M    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 7
------------Red-------------
<8>    -    m    g    X 
<7>    -    k    X    p 
<6>    X    -    X    X 
<5>    X    c    M    - 
<4>    X    X    X    P 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 13-9 
------------Red-------------
<8>    -    m    g    X 
<7>    -    k    X    p 
<6>    X    c    X    X 
<5>    X    -    M    - 
<4>    X    X    X    P 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10157.876667 (node: 870039)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Red-------------
<8>    -    m    g    X 
<7>    -    k    X    p 
<6>    X    c    X    X 
<5>    X    -    M    - 
<4>    X    X    X    P 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 15
------------Red-------------
<8>    -    m    g    X 
<7>    -    k    X    p 
<6>    X    c    p    X 
<5>    X    -    M    - 
<4>    X    X    X    P 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 5-4 
------------Red-------------
<8>    -    m    g    X 
<7>    k    -    X    p 
<6>    X    c    p    X 
<5>    X    -    M    - 
<4>    X    X    X    P 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112.182000 (node: 1729484)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Red-------------
<8>    -    m    g    X 
<7>    k    -    X    p 
<6>    X    c    p    X 
<5>    X    -    M    - 
<4>    X    X    X    P 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 14
------------Red-------------
<8>    -    m    g    X 
<7>    k    -    X    p 
<6>    c    c    p    X 
<5>    X    -    M    - 
<4>    X    X    X    P 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(16,16) = 2
------------Red-------------
<8>    -    m    g    X 
<7>    k    -    X    p 
<6>    c    c    p    X 
<5>    X    -    M    - 
<4>    G    X    X    P 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -18129.600833 (node: 3788504)
(12) -> (12)
< X > -> < X >
move:a5-a5
--------------------------
------------Red-------------
<8>    -    m    g    X 
<7>    k    -    X    p 
<6>    c    c    p    X 
<5>    X    -    M    - 
<4>    G    X    X    P 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a5 a5
# call flip(): flip(12,12) = 15
------------Red-------------
<8>    -    m    g    X 
<7>    k    -    X    p 
<6>    c    c    p    X 
<5>    p    -    M    - 
<4>    G    X    X    P 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 8-16 
------------Red-------------
<8>    -    m    g    X 
<7>    k    -    X    p 
<6>    -    c    p    X 
<5>    p    -    M    - 
<4>    c    X    X    P 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -18602.637647 (node: 5953237)
(20) -> (20)
< X > -> < X >
move:a3-a3
--------------------------
------------Red-------------
<8>    -    m    g    X 
<7>    k    -    X    p 
<6>    -    c    p    X 
<5>    p    -    M    - 
<4>    c    X    X    P 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a3 a3
# call flip(): flip(20,20) = 7
------------Red-------------
<8>    -    m    g    X 
<7>    k    -    X    p 
<6>    -    c    p    X 
<5>    p    -    M    - 
<4>    c    X    X    P 
<3>    P    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(18,18) = 10
------------Red-------------
<8>    -    m    g    X 
<7>    k    -    X    p 
<6>    -    c    p    X 
<5>    p    -    M    - 
<4>    c    X    g    P 
<3>    P    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -20636.820000 (node: 2418836)
(14) -> (10)
< M > -> < p >
move:c5-c6
--------------------------
------------Red-------------
<8>    -    m    g    X 
<7>    k    -    X    p 
<6>    -    c    p    X 
<5>    p    -    M    - 
<4>    c    X    g    P 
<3>    P    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c5 c6
# call move(): move : 14-10 
------------Red-------------
<8>    -    m    g    X 
<7>    k    -    X    p 
<6>    -    c    M    X 
<5>    p    -    -    - 
<4>    c    X    g    P 
<3>    P    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-5 
------------Red-------------
<8>    -    m    g    X 
<7>    k    c    X    p 
<6>    -    -    M    X 
<5>    p    -    -    - 
<4>    c    X    g    P 
<3>    P    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -19633.320000 (node: 1831975)
(10) -> (9)
< M > -> < - >
move:c6-b6
--------------------------
------------Red-------------
<8>    -    m    g    X 
<7>    k    c    X    p 
<6>    -    -    M    X 
<5>    p    -    -    - 
<4>    c    X    g    P 
<3>    P    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 b6
# call move(): move : 10-9 
------------Red-------------
<8>    -    m    g    X 
<7>    k    c    X    p 
<6>    -    M    -    X 
<5>    p    -    -    - 
<4>    c    X    g    P 
<3>    P    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-19 
------------Red-------------
<8>    -    m    g    X 
<7>    k    c    X    p 
<6>    -    M    -    X 
<5>    p    -    -    - 
<4>    c    X    -    g 
<3>    P    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -19633.320000 (node: 1131795)
(9) -> (5)
< M > -> < c >
move:b6-b7
--------------------------
------------Red-------------
<8>    -    m    g    X 
<7>    k    c    X    p 
<6>    -    M    -    X 
<5>    p    -    -    - 
<4>    c    X    -    g 
<3>    P    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    -    m    g    X 
<7>    k    M    X    p 
<6>    -    -    -    X 
<5>    p    -    -    - 
<4>    c    X    -    g 
<3>    P    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 4-5 
------------Red-------------
<8>    -    m    g    X 
<7>    -    k    X    p 
<6>    -    -    -    X 
<5>    p    -    -    - 
<4>    c    X    -    g 
<3>    P    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -19633.760000 (node: 1189801)
