INITIAL
* 2:11am Jan 5, 2022
* ai vs chan
44. 1641320035781
45. 1641320038321
46. 1641320038975
47. 1641320040610
48. 1641320042817
49. 1641320043823
50. 1641320048669
51. 1641320049637
52. 1641320058265
53. 1641320059007
54. 1641320069554
55. 1641320070192
56. 1641320080053
57. 1641320080697
58. 1641320084791
59. 1641320085399
60. 1641320088004
61. 1641320088594
62. 1641320091413
63. 1641320091933
64. 1641320095733
65. 1641320096214
66. 1641320099813
67. 1641320100292
68. 1641320101949
69. 1641320102469
70. 1641320104882
71. 1641320105357
72. 1641320109086
73. 1641320109554
74. 1641320112189
75. 1641320112641
76. 1641320117634
77. 1641320117876
78. 1641320120984
79. 1641320121222
80. 1641320128221
81. 1641320128401
82. 1641320137471
83. 1641320137595
84. 1641320147690
85. 1641320147808
86. 1641320158689
87. 1641320158797
88. 1641320163231
89. 1641320163292
90. 1641320166933
91. 1641320167000
92. 1641320168489
93. 1641320168593
94. 1641320175974
95. 1641320176039
96. 1641320182854
97. 1641320182919
98. 1641320189829
99. 1641320189937
100. 1641320197857
101. 1641320197922
102. 1641320205393
103. 1641320205459
104. 1641320212885
105. 1641320212993
106. 1641320220705
107. 1641320220779
108. 1641320228212
109. 1641320228262
110. 1641320230741
111. 1641320230829
112. 1641320238381
113. 1641320238429
114. 1641320243334
115. 1641320243381
116. 1641320250541
117. 1641320250625
118. 1641320256941
119. 1641320256991
120. 1641320263553
121. 1641320263602
122. 1641320270793
123. 1641320270885
124. 1641320277457
125. 1641320277505
126. 1641320284434
127. 1641320284483
128. 1641320292361
129. 1641320292453
130. 1641320299202
131. 1641320299250
132. 1641320307031
133. 1641320307081
134. 1641320316289
135. 1641320316389
136. 1641320323627
137. 1641320323681
138. 1641320331018
139. 1641320331075
140. 1641320341309
141. 1641320341397
142. 1641320351219
143. 1641320351270
144. 1641320358121
145. 1641320358174
146. 1641320362717
147. 1641320362809
148. 1641320370431
149. 1641320370477
150. 1641320377518
151. 1641320377570
152. 1641320387697
153. 1641320387789
154. 1641320395131
155. 1641320395185
156. 1641320404703
157. 1641320404752
158. 1641320410293
159. 1641320410361
160. 1641320412961
161. 1641320412991
162. 1641320416114
163. 1641320416145
164. 1641320417209
165. 1641320417273
166. 1641320419310
167. 1641320419329
168. 1641320428627
169. 1641320428644
170. 1641320432337
171. 1641320432397
172. 1641320434422
173. 1641320434437
174. 1641320437429
175. 1641320437444
176. 1641320441817
177. 1641320441873
178. 1641320445289
179. 1641320445305
180. 1641320448774
181. 1641320448789
182. 1641320451669
183. 1641320451725
184. 1641320455611
185. 1641320455627
186. 1641320459068
187. 1641320459083
188. 1641320463137
189. 1641320463193
190. 1641320480344
191. 1641320480359
192. 1641320482075
193. 1641320482091
194. 1641320483565
195. 1641320483625
196. 1641320485209
197. 1641320485225
198. 1641320499604
199. 1641320499620
200. 1641320502109
201. 1641320502165
202. 1641320512487
203. 1641320512502
204. 1641320514948
205. 1641320514964
206. 1641320524981
207. 1641320525045
208. 1641320527497
209. 1641320527514
210. 1641320528636
211. 1641320528653
212. 1641320530413
213. 1641320530473
214. 1641320531630
215. 1641320531654
216. 1641320533368
217. 1641320533387
218. 1641320534693
219. 1641320534749
220. 1641320536459
221. 1641320536476
222. 1641320538660
223. 1641320538679
224. 1641320540685
225. 1641320540745
226. 1641320542181
227. 1641320542197
228. 1641320543913
229. 1641320543931
230. 1641320546237
231. 1641320546297
232. 1641320548258
233. 1641320548276
234. 1641320549719
235. 1641320549737
236. 1641320551509
237. 1641320551569
238. 1641320552730
239. 1641320552755
240. 1641320554475
241. 1641320554493
242. 1641320555741
243. 1641320555797
244. 1641320557522
245. 1641320557541
246. 1641320558702
247. 1641320558722
248. 1641320563653
249. 1641320563713
250. 1641320572977
251. 1641320572993
252. 1641320584481
253. 1641320584497
254. 1641320592525
255. 1641320592585
256. 1641320599487
257. 1641320599507
258. 1641320608037
259. 1641320608062
260. 1641320618049
261. 1641320618109
262. 1641320626967
263. 1641320626983
264. 1641320633536
265. 1641320633557
266. 1641320634717
267. 1641320634777
268. 1641320636059
269. 1641320636076
270. 1641320637305
271. 1641320637322
272. 1641320638213
273. 1641320638277
274. 1641320639095
275. 1641320639111
276. 1641320640153
277. 1641320640169
278. 1641320641329
279. 1641320641389
280. 1641320642175
281. 1641320642192
282. 1641320643381
283. 1641320643397
284. 1641320645085
285. 1641320645153
286. 1641320646474
287. 1641320646491
288. 1641320647683
289. 1641320647704
290. 1641320649045
291. 1641320649105
292. 1641320650748
293. 1641320650768
294. 1641320651940
295. 1641320651956
296. 1641320653637
297. 1641320653697
298. 1641320654862
299. 1641320654878
300. 1641320656259
301. 1641320656276
302. 1641320657297
303. 1641320657361
304. 1641320658715
305. 1641320658733
306. 1641320660082
307. 1641320660104
308. 1641320662077
309. 1641320662137
310. 1641320666294
311. 1641320666308
312. 1641320668952
313. 1641320668968
314. 1641320671521
315. 1641320671581
316. 1641320675297
317. 1641320675315
318. 1641320679033
319. 1641320679048
320. 1641320680753
321. 1641320680809
322. 1641320681522
323. 1641320681541
324. 1641320682561
325. 1641320682580
326. 1641320684105
327. 1641320684161
328. 1641320685940
329. 1641320685959
330. 1641320687395
331. 1641320687412
332. 1641320689033
333. 1641320689093
334. 1641320690077
335. 1641320690092
336. 1641320690927
337. 1641320690942
338. 1641320691853
339. 1641320691909
340. 1641320692745
341. 1641320692762
342. 1641320693745
343. 1641320693760
344. 1641320694953
345. 1641320695009
346. 1641320696129
347. 1641320696145
348. 1641320697198
349. 1641320697214
350. 1641320698585
351. 1641320698645
352. 1641320699673
353. 1641320699690
354. 1641320701187
355. 1641320701204
356. 1641320703105
357. 1641320703169
358. 1641320704607
359. 1641320704623
360. 1641320706169
361. 1641320706187
362. 1641320707225
363. 1641320707285
364. 1641320708095
365. 1641320708111
366. 1641320708990
367. 1641320709005
368. 1641320709897
369. 1641320709957
370. 1641320710931
371. 1641320710951
372. 1641320712061
373. 1641320712079
374. 1641320713065
375. 1641320713125
376. 1641320713916
377. 1641320713932
378. 1641320714677

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 6732 6752 6782 6802 6832 6852 6882 6902 6932 6952 6982 7002 7032 7052 7082 7102 7132 7152 7182 7202 7232 7252 7282 7302 7332 7352 7382 7402 7432 7452 7482 7502 7532 7552 7582 7602 7632 7652 7682 7702 7732 7752 7782 7802 7832 7852 7882 7902 7932 7952 7982 8002 8032 8052 8082 8102 8132 8152 8182 8202 8232 8252 8282 8302 8332 8352 8382 8402 8432 8452 8482 8502 8532 8552 8582 8602 8632 8652 8682 8702 8732 8752 8782 8802 8832 8852 8882 8902 8932 8952 8982 9002 9032 9052 9082 9102 9132 9152 9182 9202 9232 9252 9282 9302 9332 9352 9382 9402 9432 9452 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(30,30) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    p    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -11202.518882 (node: 2841764)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    p    X 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 5
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    N    X 
<2>    X    X    X    X 
<1>    X    X    p    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(31,31) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    N    X 
<2>    X    X    X    X 
<1>    X    X    p    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -9608.301890 (node: 9075204)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    N    X 
<2>    X    X    X    X 
<1>    X    X    p    p 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 14
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    c    N    X 
<2>    X    X    X    X 
<1>    X    X    p    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(26,26) = 5
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    c    N    X 
<2>    X    X    N    X 
<1>    X    X    p    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6086.503875 (node: 401712)
(26) -> (30)
< N > -> < p >
move:c2-c1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    c    N    X 
<2>    X    X    N    X 
<1>    X    X    p    p 

      <a>  <b>  <c>  <d> 

=12 c2 c1
# call move(): move : 26-30 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    c    N    X 
<2>    X    X    -    X 
<1>    X    X    N    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(27,27) = 11
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    c    N    X 
<2>    X    X    -    m 
<1>    X    X    N    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -5492.150000 (node: 803512)
(22) -> (21)
< N > -> < c >
move:c3-b3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    c    N    X 
<2>    X    X    -    m 
<1>    X    X    N    p 

      <a>  <b>  <c>  <d> 

=12 c3 b3
# call move(): move : 22-21 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    N    -    X 
<2>    X    X    -    m 
<1>    X    X    N    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    N    -    X 
<2>    X    X    m    - 
<1>    X    X    N    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5150.130385 (node: 877476)
(30) -> (31)
< N > -> < p >
move:c1-d1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    N    -    X 
<2>    X    X    m    - 
<1>    X    X    N    p 

      <a>  <b>  <c>  <d> 

=12 c1 d1
# call move(): move : 30-31 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    N    -    X 
<2>    X    X    m    - 
<1>    X    X    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-22 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    N    m    X 
<2>    X    X    -    - 
<1>    X    X    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5340.657962 (node: 1385309)
(25) -> (25)
< X > -> < X >
move:b2-b2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    N    m    X 
<2>    X    X    -    - 
<1>    X    X    -    N 

      <a>  <b>  <c>  <d> 

=12 b2 b2
# call flip(): flip(25,25) = 9
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    N    m    X 
<2>    X    k    -    - 
<1>    X    X    -    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 25-21 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    k    m    X 
<2>    X    -    -    - 
<1>    X    X    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2527.598192 (node: 1227247)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    k    m    X 
<2>    X    -    -    - 
<1>    X    X    -    N 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 11
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    X    k    m    X 
<2>    X    -    -    - 
<1>    X    X    -    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-26 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    X    k    -    X 
<2>    X    -    m    - 
<1>    X    X    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 8301.847536 (node: 2274968)
(20) -> (20)
< X > -> < X >
move:a3-a3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    X    k    -    X 
<2>    X    -    m    - 
<1>    X    X    -    N 

      <a>  <b>  <c>  <d> 

=12 a3 a3
# call flip(): flip(20,20) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    P    k    -    X 
<2>    X    -    m    - 
<1>    X    X    -    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 21-22 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    P    -    k    X 
<2>    X    -    m    - 
<1>    X    X    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112245.610000 (node: 56813)
(20) -> (21)
< P > -> < - >
move:a3-b3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    P    -    k    X 
<2>    X    -    m    - 
<1>    X    X    -    N 

      <a>  <b>  <c>  <d> 

=12 a3 b3
# call move(): move : 20-21 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    P    k    X 
<2>    X    -    m    - 
<1>    X    X    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    P    k    X 
<2>    X    -    -    - 
<1>    X    X    m    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112900.126957 (node: 1348782)
(21) -> (22)
< P > -> < k >
move:b3-c3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    P    k    X 
<2>    X    -    -    - 
<1>    X    X    m    N 

      <a>  <b>  <c>  <d> 

=12 b3 c3
# call move(): move : 21-22 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    -    P    X 
<2>    X    -    -    - 
<1>    X    X    m    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    -    P    X 
<2>    X    -    -    - 
<1>    X    X    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112245.610000 (node: 2198767)
(22) -> (26)
< P > -> < - >
move:c3-c2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    -    P    X 
<2>    X    -    -    - 
<1>    X    X    -    m 

      <a>  <b>  <c>  <d> 

=12 c3 c2
# call move(): move : 22-26 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    P    - 
<1>    X    X    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    P    - 
<1>    X    X    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112247.820000 (node: 1569856)
(26) -> (25)
< P > -> < - >
move:c2-b2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    P    - 
<1>    X    X    m    - 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    P    -    - 
<1>    X    X    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
