INITIAL
* 6:27pm Jan 5, 2022
* ai vs chan
122. 1641378805309
123. 1641378807257
124. 1641378811541
125. 1641378813485
126. 1641378815456
127. 1641378817353
128. 1641378819957
129. 1641378821989
130. 1641378825790
131. 1641378827708
132. 1641378830143
133. 1641378832141
134. 1641378836241
135. 1641378838229
136. 1641378842715
137. 1641378844662
138. 1641378846141
139. 1641378848067
140. 1641378850649
141. 1641378852669
142. 1641378854642
143. 1641378856621
144. 1641378859508
145. 1641378861478
146. 1641378863313
147. 1641378865301
148. 1641378868907
149. 1641378870905
150. 1641378874294
151. 1641378876242
152. 1641378878961
153. 1641378881033
154. 1641378884766
155. 1641378886689
156. 1641378891238
157. 1641378893213
158. 1641378894745
159. 1641378896477
160. 1641378897894
161. 1641378899426
162. 1641378901573
163. 1641378903126
164. 1641378905181
165. 1641378906717
166. 1641378910591
167. 1641378912116
168. 1641378916866
169. 1641378918424
170. 1641378921637
171. 1641378923177
172. 1641378927548
173. 1641378929106
174. 1641378932770
175. 1641378934255
176. 1641378938517
177. 1641378940050
178. 1641378943856
179. 1641378945337
180. 1641378947265
181. 1641378948817
182. 1641378951181
183. 1641378952757
184. 1641378955558
185. 1641378957079
186. 1641378960105
187. 1641378961671
188. 1641378962165
189. 1641378963417
190. 1641378966703
191. 1641378967902
192. 1641378971378
193. 1641378972597
194. 1641378974221
195. 1641378975425
196. 1641378977708
197. 1641378978901
198. 1641378980858
199. 1641378982053
200. 1641378984341
201. 1641378985461
202. 1641378992442
203. 1641378993570
204. 1641379003687
205. 1641379004813
206. 1641379011421
207. 1641379012153
208. 1641379012566
209. 1641379013004
210. 1641379029962
211. 1641379030397
212. 1641379043157
213. 1641379043637
214. 1641379044056
215. 1641379044316
216. 1641379055588
217. 1641379055859
218. 1641379056649
219. 1641379056901
220. 1641379057714
221. 1641379057883
222. 1641379065423
223. 1641379065551
224. 1641379067053
225. 1641379067237
226. 1641379068253
227. 1641379068329
228. 1641379091452
229. 1641379091498
230. 1641379105589
231. 1641379105661
232. 1641379108121
233. 1641379108149
234. 1641379109194
235. 1641379109216
236. 1641379116217
237. 1641379116277
238. 1641379117852
239. 1641379117872
240. 1641379122506
241. 1641379122525
242. 1641379129593
243. 1641379129649
244. 1641379146494
245. 1641379146516
246. 1641379162442
247. 1641379162455
248. 1641379184281
249. 1641379184337
250. 1641379186064
251. 1641379186076
252. 1641379189422
253. 1641379189435
254. 1641379195729
255. 1641379195785
256. 1641379201416
257. 1641379201429
258. 1641379214958
259. 1641379214969
260. 1641379220453
261. 1641379220505
262. 1641379232255
263. 1641379232266
264. 1641379237291
265. 1641379237301
266. 1641379240453
267. 1641379240509
268. 1641379243955
269. 1641379243976
270. 1641379249426
271. 1641379249440
272. 1641379255857
273. 1641379255909
274. 1641379267503
275. 1641379267515
276. 1641379278969
277. 1641379278981
278. 1641379282041
279. 1641379282093
280. 1641379282714
281. 1641379282725
282. 1641379282854
283. 1641379282870
284. 1641379282945
285. 1641379283001
286. 1641379283023
287. 1641379283034
288. 1641379283082
289. 1641379283096
290. 1641379283161

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 6732 6752 6782 6802 6832 6852 6882 6902 6932 6952 6982 7002 7032 7052 7082 7102 7132 7152 7182 7202 7232 7252 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(28,28) = 5
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    N    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8952.494331 (node: 1285010)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    N    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 13
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    n    X    X    X 
<1>    N    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 28-24 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    N    X    X    X 
<1>    -    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7601.708497 (node: 2682204)
(16) -> (16)
< X > -> < X >
move:a4-a4
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    N    X    X    X 
<1>    -    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a4 a4
# call flip(): flip(16,16) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    p    X    X    X 
<3>    X    X    X    X 
<2>    N    X    X    X 
<1>    -    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(25,25) = 1
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    p    X    X    X 
<3>    X    X    X    X 
<2>    N    K    X    X 
<1>    -    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 1271.446144 (node: 59436)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    p    X    X    X 
<3>    X    X    X    X 
<2>    N    K    X    X 
<1>    -    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 4
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    p    X    X    X 
<3>    X    X    X    X 
<2>    N    K    X    X 
<1>    -    R    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 24-28 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    p    X    X    X 
<3>    X    X    X    X 
<2>    -    K    X    X 
<1>    N    R    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4389.761111 (node: 133726)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    p    X    X    X 
<3>    X    X    X    X 
<2>    -    K    X    X 
<1>    N    R    X    X 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    p    X    X    X 
<3>    X    X    X    X 
<2>    -    K    X    p 
<1>    N    R    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 25-24 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    p    X    X    X 
<3>    X    X    X    X 
<2>    K    -    X    p 
<1>    N    R    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11847.748123 (node: 168493)
(31) -> (31)
< X > -> < X >
move:d1-d1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    p    X    X    X 
<3>    X    X    X    X 
<2>    K    -    X    p 
<1>    N    R    X    X 

      <a>  <b>  <c>  <d> 

=12 d1 d1
# call flip(): flip(31,31) = 12
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    p    X    X    X 
<3>    X    X    X    X 
<2>    K    -    X    p 
<1>    N    R    X    r 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 29-25 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    p    X    X    X 
<3>    X    X    X    X 
<2>    K    R    X    p 
<1>    N    -    X    r 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 1644.170183 (node: 269212)
(20) -> (20)
< X > -> < X >
move:a3-a3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    p    X    X    X 
<3>    X    X    X    X 
<2>    K    R    X    p 
<1>    N    -    X    r 

      <a>  <b>  <c>  <d> 

=12 a3 a3
# call flip(): flip(20,20) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    p    X    X    X 
<3>    p    X    X    X 
<2>    K    R    X    p 
<1>    N    -    X    r 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 25-29 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    p    X    X    X 
<3>    p    X    X    X 
<2>    K    -    X    p 
<1>    N    R    X    r 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 109814.580000 (node: 990285)
(20) -> (24)
< p > -> < K >
move:a3-a2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    p    X    X    X 
<3>    p    X    X    X 
<2>    K    -    X    p 
<1>    N    R    X    r 

      <a>  <b>  <c>  <d> 

=12 a3 a2
# call move(): move : 20-24 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    p    X    X    X 
<3>    -    X    X    X 
<2>    p    -    X    p 
<1>    N    R    X    r 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-24 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    p    X    X    X 
<3>    -    X    X    X 
<2>    N    -    X    p 
<1>    -    R    X    r 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 109789.244583 (node: 1376030)
(16) -> (20)
< p > -> < - >
move:a4-a3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    p    X    X    X 
<3>    -    X    X    X 
<2>    N    -    X    p 
<1>    -    R    X    r 

      <a>  <b>  <c>  <d> 

=12 a4 a3
# call move(): move : 16-20 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    p    X    X    X 
<2>    N    -    X    p 
<1>    -    R    X    r 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-20 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    X    X 
<2>    -    -    X    p 
<1>    -    R    X    r 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 109827.434891 (node: 502632)
(23) -> (23)
< X > -> < X >
move:d3-d3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    X    X 
<2>    -    -    X    p 
<1>    -    R    X    r 

      <a>  <b>  <c>  <d> 

=12 d3 d3
# call flip(): flip(23,23) = 13
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    X    n 
<2>    -    -    X    p 
<1>    -    R    X    r 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 29-25 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    X    n 
<2>    -    R    X    p 
<1>    -    -    X    r 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 109952.060514 (node: 547062)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    X    n 
<2>    -    R    X    p 
<1>    -    -    X    r 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    P    n 
<2>    -    R    X    p 
<1>    -    -    X    r 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 25-29 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    P    n 
<2>    -    -    X    p 
<1>    -    R    X    r 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 110729.854545 (node: 2568421)
(23) -> (22)
< n > -> < P >
move:d3-c3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    P    n 
<2>    -    -    X    p 
<1>    -    R    X    r 

      <a>  <b>  <c>  <d> 

=12 d3 c3
# call move(): move : 23-22 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    n    - 
<2>    -    -    X    p 
<1>    -    R    X    r 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    n    - 
<2>    -    -    X    p 
<1>    R    -    X    r 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 110609.430000 (node: 3704160)
(22) -> (23)
< n > -> < - >
move:c3-d3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    n    - 
<2>    -    -    X    p 
<1>    R    -    X    r 

      <a>  <b>  <c>  <d> 

=12 c3 d3
# call move(): move : 22-23 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    -    n 
<2>    -    -    X    p 
<1>    R    -    X    r 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    -    n 
<2>    -    -    X    p 
<1>    -    R    X    r 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 110594.052727 (node: 2384794)
(23) -> (22)
< n > -> < - >
move:d3-c3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    -    n 
<2>    -    -    X    p 
<1>    -    R    X    r 

      <a>  <b>  <c>  <d> 

=12 d3 c3
# call move(): move : 23-22 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    n    - 
<2>    -    -    X    p 
<1>    -    R    X    r 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    n    - 
<2>    -    R    X    p 
<1>    -    -    X    r 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 110679.345714 (node: 3229360)
(26) -> (26)
< X > -> < X >
move:c2-c2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    n    - 
<2>    -    R    X    p 
<1>    -    -    X    r 

      <a>  <b>  <c>  <d> 

=12 c2 c2
# call flip(): flip(26,26) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    n    - 
<2>    -    R    P    p 
<1>    -    -    X    r 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 26-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    n    - 
<2>    -    R    -    P 
<1>    -    -    X    r 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 111863.338810 (node: 3038645)
(31) -> (27)
< r > -> < P >
move:d1-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    n    - 
<2>    -    R    -    P 
<1>    -    -    X    r 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    n    - 
<2>    -    R    -    r 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    n    - 
<2>    -    -    R    r 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112968.747619 (node: 860701)
(27) -> (26)
< r > -> < R >
move:d2-c2
--------------------------
------------Black-------------
