INITIAL
* 5:11am Jan 17, 2022
* a7_eat.5 vs a7
139. 1642368879800
140. 1642368884966
141. 1642368887064
142. 1642368891231
143. 1642368894620
144. 1642368898584
145. 1642368901244
146. 1642368904654
147. 1642368908056
148. 1642368911917
149. 1642368914260
150. 1642368917124
151. 1642368920879
152. 1642368925048
153. 1642368927390
154. 1642368931710
155. 1642368934344
156. 1642368938116
157. 1642368940114
158. 1642368943985
159. 1642368948078
160. 1642368951699
161. 1642368956236
162. 1642368958504
163. 1642368963957
164. 1642368965628
165. 1642368970168
166. 1642368972740
167. 1642368976420
168. 1642368978292
169. 1642368979886
170. 1642368982558
171. 1642368985546
172. 1642368987467
173. 1642368990848
174. 1642368994372
175. 1642368995814
176. 1642368998937
177. 1642369002376
178. 1642369006651
179. 1642369010184
180. 1642369011452
181. 1642369013797
182. 1642369015918
183. 1642369017353
184. 1642369020977
185. 1642369021552
186. 1642369023272
187. 1642369023414
188. 1642369025837
189. 1642369025969
190. 1642369027340
191. 1642369032272
192. 1642369041508
193. 1642369045604
194. 1642369047175
195. 1642369049260
196. 1642369050381
197. 1642369051556
198. 1642369053128
199. 1642369055372
200. 1642369056993
201. 1642369059429
202. 1642369062754
203. 1642369063680
204. 1642369065048
205. 1642369066742
206. 1642369067863
207. 1642369069448
208. 1642369070919
209. 1642369072796
210. 1642369074316
211. 1642369075609
212. 1642369076829
213. 1642369078064
214. 1642369078883
215. 1642369079660
216. 1642369080828
217. 1642369081671
218. 1642369083592
219. 1642369084527
220. 1642369085245
221. 1642369086924
222. 1642369088140
223. 1642369088985
224. 1642369091707
225. 1642369092942
226. 1642369094011
227. 1642369095140
228. 1642369096356
229. 1642369097651
230. 1642369098770
231. 1642369099805
232. 1642369101024
233. 1642369101852
234. 1642369102620
235. 1642369103863
236. 1642369105332
237. 1642369105967
238. 1642369106535
239. 1642369108964
240. 1642369109932
241. 1642369110576
242. 1642369111043
243. 1642369111578
244. 1642369112196
245. 1642369112820
246. 1642369113340
247. 1642369113882
248. 1642369114550
249. 1642369115135
250. 1642369115953
251. 1642369117280
252. 1642369118648
253. 1642369119293
254. 1642369119710
255. 1642369120195
256. 1642369120612
257. 1642369121440
258. 1642369122208
259. 1642369122950
260. 1642369123818
261. 1642369124253
262. 1642369124720
263. 1642369125448
264. 1642369125916
265. 1642369126407
266. 1642369127175
267. 1642369127660
268. 1642369127777
269. 1642369128204
270. 1642369128368
271. 1642369128862
272. 1642369128979

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 4
------------Black-------------
<8>    X    R    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(13,13) = 10
------------Black-------------
<8>    X    R    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 504.841621 (node: 138129)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Red-------------
<8>    X    R    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 3
------------Red-------------
<8>    X    R    X    X 
<7>    X    M    X    X 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(9,9) = 4
------------Red-------------
<8>    X    R    X    X 
<7>    X    M    X    X 
<6>    X    R    X    X 
<5>    X    g    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2385.732910 (node: 2017351)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Red-------------
<8>    X    R    X    X 
<7>    X    M    X    X 
<6>    X    R    X    X 
<5>    X    g    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 1
------------Red-------------
<8>    X    R    X    X 
<7>    K    M    X    X 
<6>    X    R    X    X 
<5>    X    g    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(12,12) = 7
------------Red-------------
<8>    X    R    X    X 
<7>    K    M    X    X 
<6>    X    R    X    X 
<5>    P    g    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -1540.275000 (node: 9587972)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Red-------------
<8>    X    R    X    X 
<7>    K    M    X    X 
<6>    X    R    X    X 
<5>    P    g    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 6
------------Red-------------
<8>    X    R    C    X 
<7>    K    M    X    X 
<6>    X    R    X    X 
<5>    P    g    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 7
------------Red-------------
<8>    X    R    C    P 
<7>    K    M    X    X 
<6>    X    R    X    X 
<5>    P    g    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -571.842083 (node: 212552)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Red-------------
<8>    X    R    C    P 
<7>    K    M    X    X 
<6>    X    R    X    X 
<5>    P    g    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 7
------------Red-------------
<8>    X    R    C    P 
<7>    K    M    X    X 
<6>    X    R    P    X 
<5>    P    g    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(20,20) = 9
------------Red-------------
<8>    X    R    C    P 
<7>    K    M    X    X 
<6>    X    R    P    X 
<5>    P    g    X    X 
<4>    X    X    X    X 
<3>    k    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 123.363636 (node: 390291)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Red-------------
<8>    X    R    C    P 
<7>    K    M    X    X 
<6>    X    R    P    X 
<5>    P    g    X    X 
<4>    X    X    X    X 
<3>    k    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 7
------------Red-------------
<8>    X    R    C    P 
<7>    K    M    X    X 
<6>    X    R    P    X 
<5>    P    g    X    X 
<4>    X    X    X    X 
<3>    k    X    P    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(7,7) = 13
------------Red-------------
<8>    X    R    C    P 
<7>    K    M    X    n 
<6>    X    R    P    X 
<5>    P    g    X    X 
<4>    X    X    X    X 
<3>    k    X    P    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3368.205000 (node: 1804494)
(28) -> (28)
< X > -> < X >
move:a1-a1
--------------------------
------------Red-------------
<8>    X    R    C    P 
<7>    K    M    X    n 
<6>    X    R    P    X 
<5>    P    g    X    X 
<4>    X    X    X    X 
<3>    k    X    P    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a1 a1
# call flip(): flip(28,28) = 5
------------Red-------------
<8>    X    R    C    P 
<7>    K    M    X    n 
<6>    X    R    P    X 
<5>    P    g    X    X 
<4>    X    X    X    X 
<3>    k    X    P    X 
<2>    X    X    X    X 
<1>    N    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 7-3 
------------Red-------------
<8>    X    R    C    n 
<7>    K    M    X    - 
<6>    X    R    P    X 
<5>    P    g    X    X 
<4>    X    X    X    X 
<3>    k    X    P    X 
<2>    X    X    X    X 
<1>    N    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -3984.099211 (node: 2015201)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Red-------------
<8>    X    R    C    n 
<7>    K    M    X    - 
<6>    X    R    P    X 
<5>    P    g    X    X 
<4>    X    X    X    X 
<3>    k    X    P    X 
<2>    X    X    X    X 
<1>    N    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 3
------------Red-------------
<8>    X    R    C    n 
<7>    K    M    X    - 
<6>    X    R    P    X 
<5>    P    g    X    X 
<4>    X    X    X    X 
<3>    k    X    P    X 
<2>    X    X    X    X 
<1>    N    M    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(14,14) = 12
------------Red-------------
<8>    X    R    C    n 
<7>    K    M    X    - 
<6>    X    R    P    X 
<5>    P    g    r    X 
<4>    X    X    X    X 
<3>    k    X    P    X 
<2>    X    X    X    X 
<1>    N    M    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4432.235294 (node: 5282820)
(25) -> (25)
< X > -> < X >
move:b2-b2
--------------------------
------------Red-------------
<8>    X    R    C    n 
<7>    K    M    X    - 
<6>    X    R    P    X 
<5>    P    g    r    X 
<4>    X    X    X    X 
<3>    k    X    P    X 
<2>    X    X    X    X 
<1>    N    M    X    X 

      <a>  <b>  <c>  <d> 

=12 b2 b2
# call flip(): flip(25,25) = 7
------------Red-------------
<8>    X    R    C    n 
<7>    K    M    X    - 
<6>    X    R    P    X 
<5>    P    g    r    X 
<4>    X    X    X    X 
<3>    k    X    P    X 
<2>    X    P    X    X 
<1>    N    M    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 13-12 
------------Red-------------
<8>    X    R    C    n 
<7>    K    M    X    - 
<6>    X    R    P    X 
<5>    g    -    r    X 
<4>    X    X    X    X 
<3>    k    X    P    X 
<2>    X    P    X    X 
<1>    N    M    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5731.270667 (node: 23867210)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Red-------------
<8>    X    R    C    n 
<7>    K    M    X    - 
<6>    X    R    P    X 
<5>    g    -    r    X 
<4>    X    X    X    X 
<3>    k    X    P    X 
<2>    X    P    X    X 
<1>    N    M    X    X 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 14
------------Red-------------
<8>    X    R    C    n 
<7>    K    M    X    - 
<6>    X    R    P    c 
<5>    g    -    r    X 
<4>    X    X    X    X 
<3>    k    X    P    X 
<2>    X    P    X    X 
<1>    N    M    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(19,19) = 13
------------Red-------------
<8>    X    R    C    n 
<7>    K    M    X    - 
<6>    X    R    P    c 
<5>    g    -    r    X 
<4>    X    X    X    n 
<3>    k    X    P    X 
<2>    X    P    X    X 
<1>    N    M    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -5160.178571 (node: 660084)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Red-------------
<8>    X    R    C    n 
<7>    K    M    X    - 
<6>    X    R    P    c 
<5>    g    -    r    X 
<4>    X    X    X    n 
<3>    k    X    P    X 
<2>    X    P    X    X 
<1>    N    M    X    X 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 15
------------Red-------------
<8>    X    R    C    n 
<7>    K    M    X    - 
<6>    X    R    P    c 
<5>    g    -    r    p 
<4>    X    X    X    n 
<3>    k    X    P    X 
<2>    X    P    X    X 
<1>    N    M    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(17,17) = 6
------------Red-------------
<8>    X    R    C    n 
<7>    K    M    X    - 
<6>    X    R    P    c 
<5>    g    -    r    p 
<4>    X    C    X    n 
<3>    k    X    P    X 
<2>    X    P    X    X 
<1>    N    M    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6471.902500 (node: 2730931)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Red-------------
<8>    X    R    C    n 
<7>    K    M    X    - 
<6>    X    R    P    c 
<5>    g    -    r    p 
<4>    X    C    X    n 
<3>    k    X    P    X 
<2>    X    P    X    X 
<1>    N    M    X    X 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 15
------------Red-------------
<8>    X    R    C    n 
<7>    K    M    X    - 
<6>    X    R    P    c 
<5>    g    -    r    p 
<4>    X    C    X    n 
<3>    k    X    P    X 
<2>    p    P    X    X 
<1>    N    M    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 24-25 
------------Red-------------
<8>    X    R    C    n 
<7>    K    M    X    - 
<6>    X    R    P    c 
<5>    g    -    r    p 
<4>    X    C    X    n 
<3>    k    X    P    X 
<2>    -    p    X    X 
<1>    N    M    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7374.525000 (node: 52354873)
(17) -> (25)
< C > -> < p >
move:b4-b2
--------------------------
------------Red-------------
<8>    X    R    C    n 
<7>    K    M    X    - 
<6>    X    R    P    c 
<5>    g    -    r    p 
<4>    X    C    X    n 
<3>    k    X    P    X 
<2>    -    p    X    X 
<1>    N    M    X    X 

      <a>  <b>  <c>  <d> 

=12 b4 b2
# call move(): move : 17-25 
------------Red-------------
<8>    X    R    C    n 
<7>    K    M    X    - 
<6>    X    R    P    c 
<5>    g    -    r    p 
<4>    X    -    X    n 
<3>    k    X    P    X 
<2>    -    C    X    X 
<1>    N    M    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-2 
------------Red-------------
<8>    X    R    n    - 
<7>    K    M    X    - 
<6>    X    R    P    c 
<5>    g    -    r    p 
<4>    X    -    X    n 
<3>    k    X    P    X 
<2>    -    C    X    X 
<1>    N    M    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6105.902727 (node: 14679170)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Red-------------
<8>    X    R    n    - 
<7>    K    M    X    - 
<6>    X    R    P    c 
<5>    g    -    r    p 
<4>    X    -    X    n 
<3>    k    X    P    X 
<2>    -    C    X    X 
<1>    N    M    X    X 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 12
------------Red-------------
<8>    X    R    n    - 
<7>    K    M    X    - 
<6>    X    R    P    c 
<5>    g    -    r    p 
<4>    X    -    X    n 
<3>    k    X    P    X 
<2>    -    C    X    r 
<1>    N    M    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(23,23) = 5
------------Red-------------
<8>    X    R    n    - 
<7>    K    M    X    - 
<6>    X    R    P    c 
<5>    g    -    r    p 
<4>    X    -    X    n 
<3>    k    X    P    N 
<2>    -    C    X    r 
<1>    N    M    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7954.830000 (node: 15981711)
(23) -> (19)
< N > -> < n >
move:d3-d4
--------------------------
------------Red-------------
<8>    X    R    n    - 
<7>    K    M    X    - 
<6>    X    R    P    c 
<5>    g    -    r    p 
<4>    X    -    X    n 
<3>    k    X    P    N 
<2>    -    C    X    r 
<1>    N    M    X    X 

      <a>  <b>  <c>  <d> 

=12 d3 d4
# call move(): move : 23-19 
------------Red-------------
<8>    X    R    n    - 
<7>    K    M    X    - 
<6>    X    R    P    c 
<5>    g    -    r    p 
<4>    X    -    X    N 
<3>    k    X    P    - 
<2>    -    C    X    r 
<1>    N    M    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-23 
------------Red-------------
<8>    X    R    n    - 
<7>    K    M    X    - 
<6>    X    R    P    c 
<5>    g    -    r    p 
<4>    X    -    X    N 
<3>    k    X    P    r 
<2>    -    C    X    - 
<1>    N    M    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10644.445000 (node: 7504904)
(19) -> (15)
< N > -> < p >
move:d4-d5
--------------------------
------------Red-------------
<8>    X    R    n    - 
<7>    K    M    X    - 
<6>    X    R    P    c 
<5>    g    -    r    p 
<4>    X    -    X    N 
<3>    k    X    P    r 
<2>    -    C    X    - 
<1>    N    M    X    X 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Red-------------
<8>    X    R    n    - 
<7>    K    M    X    - 
<6>    X    R    P    c 
<5>    g    -    r    N 
<4>    X    -    X    - 
<3>    k    X    P    r 
<2>    -    C    X    - 
<1>    N    M    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-22 
------------Red-------------
<8>    X    R    n    - 
<7>    K    M    X    - 
<6>    X    R    P    c 
<5>    g    -    r    N 
<4>    X    -    X    - 
<3>    k    X    r    - 
<2>    -    C    X    - 
<1>    N    M    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10756.300000 (node: 11072184)
