INITIAL
* 3:3pm Jan 13, 2022
* chan2 vs chan
114. 1642057852293
115. 1642057860116
116. 1642057864764
117. 1642057872364
118. 1642057876507
119. 1642057884464
120. 1642057888677
121. 1642057897474
122. 1642057901768
123. 1642057910265
124. 1642057914425
125. 1642057928720
126. 1642057946338
127. 1642057949997
128. 1642057962108
129. 1642057965286
130. 1642057972455
131. 1642057975400
132. 1642057979771
133. 1642057985364
134. 1642057989436
135. 1642058006460
136. 1642058010711
137. 1642058014736
138. 1642058018705
139. 1642058024166
140. 1642058028248
141. 1642058032896
142. 1642058036348
143. 1642058046264
144. 1642058049308
145. 1642058055456
146. 1642058070160
147. 1642058073545
148. 1642058085619
149. 1642058092612
150. 1642058099583
151. 1642058102436
152. 1642058104820
153. 1642058112079
154. 1642058125425
155. 1642058130276
156. 1642058138082
157. 1642058142024
158. 1642058154220
159. 1642058157929
160. 1642058161053
161. 1642058171240
162. 1642058180298
163. 1642058186055
164. 1642058190008
165. 1642058195874
166. 1642058204789
167. 1642058208564
168. 1642058215560
169. 1642058220611
170. 1642058229860
171. 1642058238327
172. 1642058241905
173. 1642058245792
174. 1642058250533
175. 1642058263462
176. 1642058274400
177. 1642058278833
178. 1642058286760
179. 1642058295776
180. 1642058299339
181. 1642058309151
182. 1642058313288
183. 1642058318811
184. 1642058323552
185. 1642058329460
186. 1642058335071
187. 1642058339038
188. 1642058341656
189. 1642058344948
190. 1642058351457
191. 1642058365900
192. 1642058370023
193. 1642058376778
194. 1642058380916
195. 1642058390165
196. 1642058397551
197. 1642058402292
198. 1642058409473
199. 1642058425950
200. 1642058432972
201. 1642058437161
202. 1642058446637
203. 1642058450852
204. 1642058454127
205. 1642058457634
206. 1642058462956
207. 1642058467514
208. 1642058472291
209. 1642058480160
210. 1642058487541
211. 1642058492788
212. 1642058497652
213. 1642058500540
214. 1642058505123
215. 1642058511392
216. 1642058514517
217. 1642058519286
218. 1642058524080
219. 1642058531093
220. 1642058534055
221. 1642058540508
222. 1642058543268
223. 1642058547630
224. 1642058550612
225. 1642058558176
226. 1642058561357
227. 1642058565408
228. 1642058570990
229. 1642058576173
230. 1642058579072
231. 1642058582246
232. 1642058588717
233. 1642058592564
234. 1642058597135
235. 1642058601424
236. 1642058604168
237. 1642058610184
238. 1642058613957
239. 1642058616420
240. 1642058618962
241. 1642058624962
242. 1642058628408
243. 1642058630860
244. 1642058634182
245. 1642058639936
246. 1642058643440
247. 1642058648033
248. 1642058650880
249. 1642058656561
250. 1642058661623
251. 1642058665148
252. 1642058668290
253. 1642058677614
254. 1642058681412
255. 1642058685738
256. 1642058688241
257. 1642058694704
258. 1642058698450
259. 1642058700806
260. 1642058703088
261. 1642058703853
262. 1642058708108
263. 1642058708272
264. 1642058709905
265. 1642058709972
266. 1642058710940
267. 1642058710976
268. 1642058711059
269. 1642058711144
270. 1642058711184
271. 1642058713238
272. 1642058719572
273. 1642058723263
274. 1642058730302
275. 1642058738912
276. 1642058742410
277. 1642058756198
278. 1642058760696
279. 1642058764274
280. 1642058768843
281. 1642058771788
282. 1642058776859
283. 1642058780431
284. 1642058782932
285. 1642058786889
286. 1642058790038
287. 1642058793296
288. 1642058795341
289. 1642058797980
290. 1642058798436
291. 1642058800670
292. 1642058800767
293. 1642058804228
294. 1642058804274
295. 1642058806824
296. 1642058806912
297. 1642058809188
298. 1642058809228
299. 1642058813768
300. 1642058813810

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1000 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4650 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 6732 6752 6782 6802 6832 6852 6882 6902 6932 6952 6982 7002 7032 7052 7081 7102 7132 7152 7182 7202 7232 7252 7282 7302 7332 7352 7382 7402 7432 7452 7482 7502 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(1,1) = 15
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -583.399011 (node: 41425)
(9) -> (9)
< X > -> < X >
move:b6-b6
--------------------------
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b6
# call flip(): flip(9,9) = 10
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    X    X 
<6>    X    g    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(0,0) = 4
------------Red-------------
<8>    R    p    X    X 
<7>    X    X    X    X 
<6>    X    g    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 604.992833 (node: 662366)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Red-------------
<8>    R    p    X    X 
<7>    X    X    X    X 
<6>    X    g    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 10
------------Red-------------
<8>    R    p    X    X 
<7>    X    X    X    X 
<6>    X    g    X    X 
<5>    X    X    X    X 
<4>    X    g    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(22,22) = 12
------------Red-------------
<8>    R    p    X    X 
<7>    X    X    X    X 
<6>    X    g    X    X 
<5>    X    X    X    X 
<4>    X    g    X    X 
<3>    X    X    r    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 1031.178575 (node: 2307324)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Red-------------
<8>    R    p    X    X 
<7>    X    X    X    X 
<6>    X    g    X    X 
<5>    X    X    X    X 
<4>    X    g    X    X 
<3>    X    X    r    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 15
------------Red-------------
<8>    R    p    X    X 
<7>    X    X    X    X 
<6>    X    g    X    p 
<5>    X    X    X    X 
<4>    X    g    X    X 
<3>    X    X    r    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(10,10) = 2
------------Red-------------
<8>    R    p    X    X 
<7>    X    X    X    X 
<6>    X    g    G    p 
<5>    X    X    X    X 
<4>    X    g    X    X 
<3>    X    X    r    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 9187.000000 (node: 83225)
(10) -> (9)
< G > -> < g >
move:c6-b6
--------------------------
------------Red-------------
<8>    R    p    X    X 
<7>    X    X    X    X 
<6>    X    g    G    p 
<5>    X    X    X    X 
<4>    X    g    X    X 
<3>    X    X    r    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 b6
# call move(): move : 10-9 
------------Red-------------
<8>    R    p    X    X 
<7>    X    X    X    X 
<6>    X    G    -    p 
<5>    X    X    X    X 
<4>    X    g    X    X 
<3>    X    X    r    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(23,23) = 7
------------Red-------------
<8>    R    p    X    X 
<7>    X    X    X    X 
<6>    X    G    -    p 
<5>    X    X    X    X 
<4>    X    g    X    X 
<3>    X    X    r    P 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 9755.040000 (node: 207784)
(25) -> (25)
< X > -> < X >
move:b2-b2
--------------------------
------------Red-------------
<8>    R    p    X    X 
<7>    X    X    X    X 
<6>    X    G    -    p 
<5>    X    X    X    X 
<4>    X    g    X    X 
<3>    X    X    r    P 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b2 b2
# call flip(): flip(25,25) = 2
------------Red-------------
<8>    R    p    X    X 
<7>    X    X    X    X 
<6>    X    G    -    p 
<5>    X    X    X    X 
<4>    X    g    X    X 
<3>    X    X    r    P 
<2>    X    G    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(15,15) = 7
------------Red-------------
<8>    R    p    X    X 
<7>    X    X    X    X 
<6>    X    G    -    p 
<5>    X    X    X    P 
<4>    X    g    X    X 
<3>    X    X    r    P 
<2>    X    G    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 9320.974545 (node: 390573)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Red-------------
<8>    R    p    X    X 
<7>    X    X    X    X 
<6>    X    G    -    p 
<5>    X    X    X    P 
<4>    X    g    X    X 
<3>    X    X    r    P 
<2>    X    G    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 13
------------Red-------------
<8>    R    p    X    X 
<7>    X    X    X    X 
<6>    X    G    -    p 
<5>    X    X    X    P 
<4>    X    g    X    n 
<3>    X    X    r    P 
<2>    X    G    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 11-15 
------------Red-------------
<8>    R    p    X    X 
<7>    X    X    X    X 
<6>    X    G    -    - 
<5>    X    X    X    p 
<4>    X    g    X    n 
<3>    X    X    r    P 
<2>    X    G    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 8386.962857 (node: 522997)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Red-------------
<8>    R    p    X    X 
<7>    X    X    X    X 
<6>    X    G    -    - 
<5>    X    X    X    p 
<4>    X    g    X    n 
<3>    X    X    r    P 
<2>    X    G    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 7
------------Red-------------
<8>    R    p    X    X 
<7>    X    X    X    X 
<6>    P    G    -    - 
<5>    X    X    X    p 
<4>    X    g    X    n 
<3>    X    X    r    P 
<2>    X    G    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(16,16) = 11
------------Red-------------
<8>    R    p    X    X 
<7>    X    X    X    X 
<6>    P    G    -    - 
<5>    X    X    X    p 
<4>    m    g    X    n 
<3>    X    X    r    P 
<2>    X    G    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 8652.375789 (node: 617153)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Red-------------
<8>    R    p    X    X 
<7>    X    X    X    X 
<6>    P    G    -    - 
<5>    X    X    X    p 
<4>    m    g    X    n 
<3>    X    X    r    P 
<2>    X    G    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 15
------------Red-------------
<8>    R    p    X    X 
<7>    X    X    X    X 
<6>    P    G    -    - 
<5>    X    p    X    p 
<4>    m    g    X    n 
<3>    X    X    r    P 
<2>    X    G    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(30,30) = 5
------------Red-------------
<8>    R    p    X    X 
<7>    X    X    X    X 
<6>    P    G    -    - 
<5>    X    p    X    p 
<4>    m    g    X    n 
<3>    X    X    r    P 
<2>    X    G    X    X 
<1>    X    X    N    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 8740.563529 (node: 1467842)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Red-------------
<8>    R    p    X    X 
<7>    X    X    X    X 
<6>    P    G    -    - 
<5>    X    p    X    p 
<4>    m    g    X    n 
<3>    X    X    r    P 
<2>    X    G    X    X 
<1>    X    X    N    X 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 15
------------Red-------------
<8>    R    p    X    X 
<7>    p    X    X    X 
<6>    P    G    -    - 
<5>    X    p    X    p 
<4>    m    g    X    n 
<3>    X    X    r    P 
<2>    X    G    X    X 
<1>    X    X    N    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 4-8 
------------Red-------------
<8>    R    p    X    X 
<7>    -    X    X    X 
<6>    p    G    -    - 
<5>    X    p    X    p 
<4>    m    g    X    n 
<3>    X    X    r    P 
<2>    X    G    X    X 
<1>    X    X    N    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 7462.219375 (node: 428587)
(3) -> (3)
< X > -> < X >
move:d8-d8
--------------------------
------------Red-------------
<8>    R    p    X    X 
<7>    -    X    X    X 
<6>    p    G    -    - 
<5>    X    p    X    p 
<4>    m    g    X    n 
<3>    X    X    r    P 
<2>    X    G    X    X 
<1>    X    X    N    X 

      <a>  <b>  <c>  <d> 

=12 d8 d8
# call flip(): flip(3,3) = 3
------------Red-------------
<8>    R    p    X    M 
<7>    -    X    X    X 
<6>    p    G    -    - 
<5>    X    p    X    p 
<4>    m    g    X    n 
<3>    X    X    r    P 
<2>    X    G    X    X 
<1>    X    X    N    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(26,26) = 13
------------Red-------------
<8>    R    p    X    M 
<7>    -    X    X    X 
<6>    p    G    -    - 
<5>    X    p    X    p 
<4>    m    g    X    n 
<3>    X    X    r    P 
<2>    X    G    n    X 
<1>    X    X    N    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 7982.305000 (node: 1311372)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Red-------------
<8>    R    p    X    M 
<7>    -    X    X    X 
<6>    p    G    -    - 
<5>    X    p    X    p 
<4>    m    g    X    n 
<3>    X    X    r    P 
<2>    X    G    n    X 
<1>    X    X    N    X 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 6
------------Red-------------
<8>    R    p    X    M 
<7>    -    X    X    X 
<6>    p    G    -    - 
<5>    X    p    X    p 
<4>    m    g    X    n 
<3>    X    X    r    P 
<2>    C    G    n    X 
<1>    X    X    N    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 26-30 
------------Red-------------
<8>    R    p    X    M 
<7>    -    X    X    X 
<6>    p    G    -    - 
<5>    X    p    X    p 
<4>    m    g    X    n 
<3>    X    X    r    P 
<2>    C    G    -    X 
<1>    X    X    n    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 15268.840000 (node: 3792245)
(0) -> (1)
< R > -> < p >
move:a8-b8
--------------------------
------------Red-------------
<8>    R    p    X    M 
<7>    -    X    X    X 
<6>    p    G    -    - 
<5>    X    p    X    p 
<4>    m    g    X    n 
<3>    X    X    r    P 
<2>    C    G    -    X 
<1>    X    X    n    X 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    X 
<6>    p    G    -    - 
<5>    X    p    X    p 
<4>    m    g    X    n 
<3>    X    X    r    P 
<2>    C    G    -    X 
<1>    X    X    n    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-23 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    X 
<6>    p    G    -    - 
<5>    X    p    X    p 
<4>    m    g    X    n 
<3>    X    X    -    r 
<2>    C    G    -    X 
<1>    X    X    n    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 15315.910000 (node: 1754261)
(25) -> (26)
< G > -> < - >
move:b2-c2
--------------------------
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    X 
<6>    p    G    -    - 
<5>    X    p    X    p 
<4>    m    g    X    n 
<3>    X    X    -    r 
<2>    C    G    -    X 
<1>    X    X    n    X 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    X 
<6>    p    G    -    - 
<5>    X    p    X    p 
<4>    m    g    X    n 
<3>    X    X    -    r 
<2>    C    -    G    X 
<1>    X    X    n    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(21,21) = 7
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    X 
<6>    p    G    -    - 
<5>    X    p    X    p 
<4>    m    g    X    n 
<3>    X    P    -    r 
<2>    C    -    G    X 
<1>    X    X    n    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 6967.760000 (node: 66850)
(24) -> (16)
< C > -> < m >
move:a2-a4
--------------------------
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    X 
<6>    p    G    -    - 
<5>    X    p    X    p 
<4>    m    g    X    n 
<3>    X    P    -    r 
<2>    C    -    G    X 
<1>    X    X    n    X 

      <a>  <b>  <c>  <d> 

=12 a2 a4
# call move(): move : 24-16 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    X 
<6>    p    G    -    - 
<5>    X    p    X    p 
<4>    C    g    X    n 
<3>    X    P    -    r 
<2>    -    -    G    X 
<1>    X    X    n    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-16 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    X 
<6>    p    G    -    - 
<5>    X    p    X    p 
<4>    g    -    X    n 
<3>    X    P    -    r 
<2>    -    -    G    X 
<1>    X    X    n    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 7836.132500 (node: 2568666)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    X 
<6>    p    G    -    - 
<5>    X    p    X    p 
<4>    g    -    X    n 
<3>    X    P    -    r 
<2>    -    -    G    X 
<1>    X    X    n    X 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 14
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    X 
<6>    p    G    -    - 
<5>    X    p    X    p 
<4>    g    -    X    n 
<3>    X    P    -    r 
<2>    -    -    G    X 
<1>    X    c    n    X 

      <a>  <b>  <c>  <d> 

=11
=16
