INITIAL
* 9:54pm Jan 13, 2022
* chan vs chan2
137. 1642082738147
138. 1642082747298
139. 1642082750646
140. 1642082754664
141. 1642082758720
142. 1642082762307
143. 1642082765800
144. 1642082769283
145. 1642082777675
146. 1642082784636
147. 1642082797368
148. 1642082803342
149. 1642082807336
150. 1642082812598
151. 1642082822416
152. 1642082830148
153. 1642082835996
154. 1642082841297
155. 1642082852020
156. 1642082855372
157. 1642082861646
158. 1642082867916
159. 1642082870436
160. 1642082875065
161. 1642082877252
162. 1642082883736
163. 1642082886493
164. 1642082896708
165. 1642082900536
166. 1642082905501
167. 1642082909265
168. 1642082925024
169. 1642082934231
170. 1642082942872
171. 1642082953512
172. 1642082963867
173. 1642082972453
174. 1642082986736
175. 1642082991545
176. 1642083007464
177. 1642083015136
178. 1642083020123
179. 1642083023978
180. 1642083029090
181. 1642083039674
182. 1642083052988
183. 1642083057120
184. 1642083063019
185. 1642083067369
186. 1642083071539
187. 1642083075659
188. 1642083080848
189. 1642083084960
190. 1642083090855
191. 1642083096904
192. 1642083101121
193. 1642083104367
194. 1642083107260
195. 1642083109844
196. 1642083115927
197. 1642083120927
198. 1642083128720
199. 1642083134335
200. 1642083138624
201. 1642083142028
202. 1642083150734
203. 1642083154459
204. 1642083157959
205. 1642083162997
206. 1642083168776
207. 1642083175684
208. 1642083178771
209. 1642083182711
210. 1642083186363
211. 1642083189428
212. 1642083193428
213. 1642083195640
214. 1642083197438
215. 1642083200977
216. 1642083203356
217. 1642083206407
218. 1642083210388
219. 1642083213104
220. 1642083224819
221. 1642083229549
222. 1642083235867
223. 1642083238615
224. 1642083242588
225. 1642083246616
226. 1642083251152
227. 1642083258649
228. 1642083264697
229. 1642083268678
230. 1642083280404
231. 1642083288228
232. 1642083291185
233. 1642083295537
234. 1642083299095
235. 1642083303198
236. 1642083309404
237. 1642083313236
238. 1642083317087
239. 1642083322639
240. 1642083328197
241. 1642083330725
242. 1642083333664
243. 1642083336248
244. 1642083348015
245. 1642083350812
246. 1642083352699
247. 1642083355634
248. 1642083357612
249. 1642083360236
250. 1642083363742
251. 1642083368257
252. 1642083371269
253. 1642083373402
254. 1642083377656
255. 1642083380624
256. 1642083382517
257. 1642083388588
258. 1642083390533
259. 1642083394720
260. 1642083397748
261. 1642083400424
262. 1642083401910
263. 1642083404541
264. 1642083406286
265. 1642083407847
266. 1642083411828
267. 1642083412168
268. 1642083416383
269. 1642083416474
270. 1642083416719
271. 1642083416762
272. 1642083416856
273. 1642083416940
274. 1642083416992

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2135 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2735 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5385 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 10
------------Black-------------
<8>    X    g    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(9,9) = 4
------------Black-------------
<8>    X    g    X    X 
<7>    X    X    X    X 
<6>    X    R    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -612.550862 (node: 138519)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Black-------------
<8>    X    g    X    X 
<7>    X    X    X    X 
<6>    X    R    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 11
------------Black-------------
<8>    X    g    X    X 
<7>    X    X    X    X 
<6>    X    R    X    X 
<5>    X    X    X    X 
<4>    X    m    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 15
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    X 
<6>    X    R    X    X 
<5>    X    X    X    X 
<4>    X    m    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 29.359021 (node: 368093)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    X 
<6>    X    R    X    X 
<5>    X    X    X    X 
<4>    X    m    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 9
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    X    X 
<5>    X    X    X    X 
<4>    X    m    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(11,11) = 3
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    X    M 
<5>    X    X    X    X 
<4>    X    m    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 1525.579615 (node: 1945387)
(16) -> (16)
< X > -> < X >
move:a4-a4
--------------------------
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    X    M 
<5>    X    X    X    X 
<4>    X    m    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a4 a4
# call flip(): flip(16,16) = 7
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    X    M 
<5>    X    X    X    X 
<4>    P    m    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(19,19) = 1
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    X    M 
<5>    X    X    X    X 
<4>    P    m    X    K 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 4462.343750 (node: 21307)
(23) -> (23)
< X > -> < X >
move:d3-d3
--------------------------
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    X    M 
<5>    X    X    X    X 
<4>    P    m    X    K 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d3 d3
# call flip(): flip(23,23) = 7
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    X    M 
<5>    X    X    X    X 
<4>    P    m    X    K 
<3>    X    X    X    P 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(24,24) = 4
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    X    M 
<5>    X    X    X    X 
<4>    P    m    X    K 
<3>    X    X    X    P 
<2>    R    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 3794.382727 (node: 26986)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    X    M 
<5>    X    X    X    X 
<4>    P    m    X    K 
<3>    X    X    X    P 
<2>    R    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 12
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    X    M 
<5>    X    X    X    X 
<4>    P    m    X    K 
<3>    X    X    X    P 
<2>    R    X    X    r 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(25,25) = 13
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    X    M 
<5>    X    X    X    X 
<4>    P    m    X    K 
<3>    X    X    X    P 
<2>    R    n    X    r 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 4275.008000 (node: 283719)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    X    M 
<5>    X    X    X    X 
<4>    P    m    X    K 
<3>    X    X    X    P 
<2>    R    n    X    r 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 2
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    X    M 
<5>    X    X    X    X 
<4>    P    m    G    K 
<3>    X    X    X    P 
<2>    R    n    X    r 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 18-17 
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    X    M 
<5>    X    X    X    X 
<4>    P    G    -    K 
<3>    X    X    X    P 
<2>    R    n    X    r 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 410.732368 (node: 568761)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    X    M 
<5>    X    X    X    X 
<4>    P    G    -    K 
<3>    X    X    X    P 
<2>    R    n    X    r 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 10
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    g    M 
<5>    X    X    X    X 
<4>    P    G    -    K 
<3>    X    X    X    P 
<2>    R    n    X    r 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(22,22) = 3
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    g    M 
<5>    X    X    X    X 
<4>    P    G    -    K 
<3>    X    X    M    P 
<2>    R    n    X    r 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 714.333529 (node: 2148448)
(31) -> (31)
< X > -> < X >
move:d1-d1
--------------------------
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    g    M 
<5>    X    X    X    X 
<4>    P    G    -    K 
<3>    X    X    M    P 
<2>    R    n    X    r 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d1 d1
# call flip(): flip(31,31) = 15
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    g    M 
<5>    X    X    X    X 
<4>    P    G    -    K 
<3>    X    X    M    P 
<2>    R    n    X    r 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 19-18 
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    g    M 
<5>    X    X    X    X 
<4>    P    G    K    - 
<3>    X    X    M    P 
<2>    R    n    X    r 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -120.063125 (node: 293641)
(30) -> (30)
< X > -> < X >
move:c1-c1
--------------------------
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    g    M 
<5>    X    X    X    X 
<4>    P    G    K    - 
<3>    X    X    M    P 
<2>    R    n    X    r 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 c1 c1
# call flip(): flip(30,30) = 14
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    g    M 
<5>    X    X    X    X 
<4>    P    G    K    - 
<3>    X    X    M    P 
<2>    R    n    X    r 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 24-25 
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    g    M 
<5>    X    X    X    X 
<4>    P    G    K    - 
<3>    X    X    M    P 
<2>    -    R    X    r 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 659.620000 (node: 931581)
(20) -> (20)
< X > -> < X >
move:a3-a3
--------------------------
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    g    M 
<5>    X    X    X    X 
<4>    P    G    K    - 
<3>    X    X    M    P 
<2>    -    R    X    r 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=12 a3 a3
# call flip(): flip(20,20) = 14
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    g    M 
<5>    X    X    X    X 
<4>    P    G    K    - 
<3>    c    X    M    P 
<2>    -    R    X    r 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(21,21) = 2
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    g    M 
<5>    X    X    X    X 
<4>    P    G    K    - 
<3>    c    G    M    P 
<2>    -    R    X    r 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 1679.000000 (node: 58602)
(20) -> (22)
< c > -> < M >
move:a3-c3
--------------------------
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    g    M 
<5>    X    X    X    X 
<4>    P    G    K    - 
<3>    c    G    M    P 
<2>    -    R    X    r 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=12 a3 c3
# call move(): move : 20-22 
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    g    M 
<5>    X    X    X    X 
<4>    P    G    K    - 
<3>    -    G    c    P 
<2>    -    R    X    r 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-20 
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    g    M 
<5>    X    X    X    X 
<4>    P    G    K    - 
<3>    G    -    c    P 
<2>    -    R    X    r 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 1679.000000 (node: 59907)
(7) -> (11)
< k > -> < M >
move:d7-d6
--------------------------
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    k 
<6>    X    R    g    M 
<5>    X    X    X    X 
<4>    P    G    K    - 
<3>    G    -    c    P 
<2>    -    R    X    r 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    - 
<6>    X    R    g    k 
<5>    X    X    X    X 
<4>    P    G    K    - 
<3>    G    -    c    P 
<2>    -    R    X    r 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-24 
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    - 
<6>    X    R    g    k 
<5>    X    X    X    X 
<4>    P    G    K    - 
<3>    -    -    c    P 
<2>    G    R    X    r 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 1970.459231 (node: 2318596)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Black-------------
<8>    X    g    X    p 
<7>    X    X    X    - 
<6>    X    R    g    k 
<5>    X    X    X    X 
<4>    P    G    K    - 
<3>    -    -    c    P 
<2>    G    R    X    r 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 7
------------Black-------------
<8>    P    g    X    p 
<7>    X    X    X    - 
<6>    X    R    g    k 
<5>    X    X    X    X 
<4>    P    G    K    - 
<3>    -    -    c    P 
<2>    G    R    X    r 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 25-21 
------------Black-------------
<8>    P    g    X    p 
<7>    X    X    X    - 
<6>    X    R    g    k 
<5>    X    X    X    X 
<4>    P    G    K    - 
<3>    -    R    c    P 
<2>    G    -    X    r 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2059.960000 (node: 3721829)
(10) -> (9)
< g > -> < R >
move:c6-b6
--------------------------
------------Black-------------
<8>    P    g    X    p 
<7>    X    X    X    - 
<6>    X    R    g    k 
<5>    X    X    X    X 
<4>    P    G    K    - 
<3>    -    R    c    P 
<2>    G    -    X    r 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=12 c6 b6
# call move(): move : 10-9 
------------Black-------------
<8>    P    g    X    p 
<7>    X    X    X    - 
<6>    X    g    -    k 
<5>    X    X    X    X 
<4>    P    G    K    - 
<3>    -    R    c    P 
<2>    G    -    X    r 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-20 
------------Black-------------
<8>    P    g    X    p 
<7>    X    X    X    - 
<6>    X    g    -    k 
<5>    X    X    X    X 
<4>    -    G    K    - 
<3>    P    R    c    P 
<2>    G    -    X    r 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2446.666667 (node: 2936359)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Black-------------
<8>    P    g    X    p 
<7>    X    X    X    - 
<6>    X    g    -    k 
<5>    X    X    X    X 
<4>    -    G    K    - 
<3>    P    R    c    P 
<2>    G    -    X    r 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 5
------------Black-------------
<8>    P    g    X    p 
<7>    X    N    X    - 
<6>    X    g    -    k 
<5>    X    X    X    X 
<4>    -    G    K    - 
<3>    P    R    c    P 
<2>    G    -    X    r 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 18-19 
------------Black-------------
<8>    P    g    X    p 
<7>    X    N    X    - 
<6>    X    g    -    k 
<5>    X    X    X    X 
<4>    -    G    -    K 
<3>    P    R    c    P 
<2>    G    -    X    r 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
