INITIAL
* 10:2am Jan 10, 2022
* ai vs chan
56. 1641780447986
57. 1641780447992
58. 1641780448593
59. 1641780448641
60. 1641780449384
61. 1641780449392
62. 1641780451428
63. 1641780451432
64. 1641780453753
65. 1641780453801
66. 1641780456698
67. 1641780456703
68. 1641780458216
69. 1641780458220
70. 1641780459597
71. 1641780459645
72. 1641780460385
73. 1641780460390
74. 1641780461676
75. 1641780461681
76. 1641780462761
77. 1641780462809
78. 1641780463984
79. 1641780463991
80. 1641780465083
81. 1641780465092
82. 1641780468045
83. 1641780468093
84. 1641780468833
85. 1641780468850
86. 1641780469750
87. 1641780469755
88. 1641780476881
89. 1641780476929
90. 1641780479947
91. 1641780479954
92. 1641780480984
93. 1641780480992
94. 1641780482258
95. 1641780482305
96. 1641780483032
97. 1641780483043
98. 1641780483874
99. 1641780483881
100. 1641780484674
101. 1641780484721
102. 1641780485993
103. 1641780486001
104. 1641780486829
105. 1641780486837
106. 1641780487885
107. 1641780487941
108. 1641780488938
109. 1641780488944
110. 1641780490866
111. 1641780490873
112. 1641780491553
113. 1641780491601
114. 1641780492367
115. 1641780492374
116. 1641780493244
117. 1641780493256
118. 1641780495973
119. 1641780496021
120. 1641780497665
121. 1641780497677
122. 1641780499413
123. 1641780499420
124. 1641780501101
125. 1641780501149
126. 1641780502877
127. 1641780502887
128. 1641780504516
129. 1641780504528
130. 1641780506087
131. 1641780506137
132. 1641780508492
133. 1641780508501
134. 1641780509309
135. 1641780509316
136. 1641780510081
137. 1641780510129
138. 1641780510943
139. 1641780510950
140. 1641780511673
141. 1641780511680
142. 1641780512489
143. 1641780512537
144. 1641780514651
145. 1641780514660
146. 1641780515441
147. 1641780515448
148. 1641780517597
149. 1641780517645
150. 1641780518381
151. 1641780518391
152. 1641780520150
153. 1641780520162
154. 1641780521933
155. 1641780521981
156. 1641780523723
157. 1641780523730
158. 1641780525419
159. 1641780525427
160. 1641780528185
161. 1641780528237
162. 1641780531163
163. 1641780531176
164. 1641780533958
165. 1641780533968
166. 1641780536981
167. 1641780537029
168. 1641780538538
169. 1641780538547
170. 1641780539594
171. 1641780539603
172. 1641780540413
173. 1641780540465
174. 1641780541831
175. 1641780541842
176. 1641780543215
177. 1641780543228
178. 1641780544649
179. 1641780544702
180. 1641780545668
181. 1641780545684
182. 1641780547213
183. 1641780547233
184. 1641780548245
185. 1641780548297
186. 1641780548911
187. 1641780548920
188. 1641780549928
189. 1641780549937
190. 1641780551002
191. 1641780551057
192. 1641780552213
193. 1641780552231
194. 1641780553324
195. 1641780553332
196. 1641780554281
197. 1641780554341
198. 1641780555425
199. 1641780555434
200. 1641780556355
201. 1641780556366
202. 1641780557337
203. 1641780557389
204. 1641780558386
205. 1641780558395
206. 1641780559412
207. 1641780559422
208. 1641780560197
209. 1641780560249
210. 1641780561269
211. 1641780561282
212. 1641780562104
213. 1641780562121
214. 1641780563181
215. 1641780563233
216. 1641780563963
217. 1641780563973
218. 1641780564996
219. 1641780565006
220. 1641780565853
221. 1641780565905
222. 1641780567585
223. 1641780567600
224. 1641780568408
225. 1641780568427
226. 1641780570141
227. 1641780570193
228. 1641780570866
229. 1641780570877
230. 1641780571578
231. 1641780571588
232. 1641780572369
233. 1641780572421
234. 1641780573222
235. 1641780573232
236. 1641780573948
237. 1641780573958
238. 1641780574809
239. 1641780574861
240. 1641780575701
241. 1641780575712
242. 1641780576513
243. 1641780576525
244. 1641780577281
245. 1641780577333
246. 1641780578136
247. 1641780578147
248. 1641780579010
249. 1641780579021
250. 1641780579869
251. 1641780579925
252. 1641780580769
253. 1641780580787
254. 1641780582243
255. 1641780582255
256. 1641780582933
257. 1641780582985
258. 1641780583686
259. 1641780583698
260. 1641780584578
261. 1641780584589
262. 1641780585681
263. 1641780585733
264. 1641780586581
265. 1641780586598
266. 1641780587304
267. 1641780587316
268. 1641780588901
269. 1641780588953
270. 1641780589649
271. 1641780589661
272. 1641780591212
273. 1641780591223
274. 1641780591997
275. 1641780592049
276. 1641780593592
277. 1641780593603
278. 1641780594311
279. 1641780594323
280. 1641780595013
281. 1641780595069
282. 1641780597086
283. 1641780597098
284. 1641780599892
285. 1641780599905
286. 1641780600949
287. 1641780601006
288. 1641780601773
289. 1641780601785
290. 1641780602611
291. 1641780602622
292. 1641780603745
293. 1641780603797
294. 1641780606791
295. 1641780606807
296. 1641780608069
297. 1641780608082
298. 1641780609437
299. 1641780609493
300. 1641780610515
301. 1641780610528
302. 1641780611701
303. 1641780611714
304. 1641780612821
305. 1641780612877
306. 1641780613962
307. 1641780613976
308. 1641780615699
309. 1641780615712
310. 1641780617881
311. 1641780617937
312. 1641780620132
313. 1641780620146
314. 1641780622287
315. 1641780622299
316. 1641780624565
317. 1641780624621
318. 1641780625445
319. 1641780625458
320. 1641780628060
321. 1641780628072
322. 1641780630917
323. 1641780630977
324. 1641780632137
325. 1641780632150
326. 1641780634683
327. 1641780634695
328. 1641780637817
329. 1641780637874
330. 1641780639012
331. 1641780639026
332. 1641780641110
333. 1641780641126
334. 1641780643053
335. 1641780643109
336. 1641780645176
337. 1641780645193
338. 1641780647071
339. 1641780647085
340. 1641780649165
341. 1641780649221
342. 1641780650875
343. 1641780650890
344. 1641780652020
345. 1641780652034
346. 1641780654245
347. 1641780654301
348. 1641780655141
349. 1641780655157
350. 1641780656608
351. 1641780656623
352. 1641780657773
353. 1641780657829
354. 1641780659050
355. 1641780659066
356. 1641780660263
357. 1641780660278
358. 1641780660653
359. 1641780660713
360. 1641780660778
361. 1641780660792
362. 1641780660819
363. 1641780660832
364. 1641780660901
365. 1641780660961
366. 1641780660991

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 6732 6752 6782 6802 6832 6852 6882 6902 6932 6952 6982 7002 7032 7052 7082 7102 7132 7152 7182 7202 7232 7252 7282 7302 7332 7352 7382 7402 7432 7452 7482 7502 7532 7552 7582 7602 7632 7652 7682 7702 7732 7752 7782 7802 7832 7852 7882 7902 7932 7952 7982 8002 8032 8052 8082 8102 8132 8152 8182 8202 8232 8252 8282 8302 8332 8352 8382 8402 8432 8452 8482 8502 8532 8552 8582 8602 8632 8652 8682 8702 8732 8752 8782 8802 8832 8852 8882 8902 8932 8952 8982 9002 9032 9052 9082 9102 9132 9152 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(31,31) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -9843.811533 (node: 1599794)
(26) -> (26)
< X > -> < X >
move:c2-c2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 c2 c2
# call flip(): flip(26,26) = 3
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    M    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(30,30) = 10
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    M    X 
<1>    X    X    g    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -10850.632414 (node: 43015)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    M    X 
<1>    X    X    g    p 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 3
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    M    X 
<3>    X    X    X    X 
<2>    X    X    M    X 
<1>    X    X    g    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 30-26 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    M    X 
<3>    X    X    X    X 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10276.200741 (node: 93624)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    M    X 
<3>    X    X    X    X 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 12
------------Red-------------
<8>    r    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    M    X 
<3>    X    X    X    X 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(4,4) = 2
------------Red-------------
<8>    r    X    X    X 
<7>    G    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    M    X 
<3>    X    X    X    X 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8560.930000 (node: 423085)
(4) -> (0)
< G > -> < r >
move:a7-a8
--------------------------
------------Red-------------
<8>    r    X    X    X 
<7>    G    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    M    X 
<3>    X    X    X    X 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Red-------------
<8>    G    X    X    X 
<7>    -    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    M    X 
<3>    X    X    X    X 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(12,12) = 11
------------Red-------------
<8>    G    X    X    X 
<7>    -    X    X    X 
<6>    X    X    X    X 
<5>    m    X    X    X 
<4>    X    X    M    X 
<3>    X    X    X    X 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -9478.178800 (node: 695983)
(0) -> (4)
< G > -> < - >
move:a8-a7
--------------------------
------------Red-------------
<8>    G    X    X    X 
<7>    -    X    X    X 
<6>    X    X    X    X 
<5>    m    X    X    X 
<4>    X    X    M    X 
<3>    X    X    X    X 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Red-------------
<8>    -    X    X    X 
<7>    G    X    X    X 
<6>    X    X    X    X 
<5>    m    X    X    X 
<4>    X    X    M    X 
<3>    X    X    X    X 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(16,16) = 4
------------Red-------------
<8>    -    X    X    X 
<7>    G    X    X    X 
<6>    X    X    X    X 
<5>    m    X    X    X 
<4>    R    X    M    X 
<3>    X    X    X    X 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -10444.504167 (node: 1665414)
(4) -> (0)
< G > -> < - >
move:a7-a8
--------------------------
------------Red-------------
<8>    -    X    X    X 
<7>    G    X    X    X 
<6>    X    X    X    X 
<5>    m    X    X    X 
<4>    R    X    M    X 
<3>    X    X    X    X 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Red-------------
<8>    G    X    X    X 
<7>    -    X    X    X 
<6>    X    X    X    X 
<5>    m    X    X    X 
<4>    R    X    M    X 
<3>    X    X    X    X 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(10,10) = 6
------------Red-------------
<8>    G    X    X    X 
<7>    -    X    X    X 
<6>    X    X    C    X 
<5>    m    X    X    X 
<4>    R    X    M    X 
<3>    X    X    X    X 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6114.426986 (node: 2453395)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Red-------------
<8>    G    X    X    X 
<7>    -    X    X    X 
<6>    X    X    C    X 
<5>    m    X    X    X 
<4>    R    X    M    X 
<3>    X    X    X    X 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 7
------------Red-------------
<8>    G    X    P    X 
<7>    -    X    X    X 
<6>    X    X    C    X 
<5>    m    X    X    X 
<4>    R    X    M    X 
<3>    X    X    X    X 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(9,9) = 15
------------Red-------------
<8>    G    X    P    X 
<7>    -    X    X    X 
<6>    X    p    C    X 
<5>    m    X    X    X 
<4>    R    X    M    X 
<3>    X    X    X    X 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3560.900952 (node: 20855)
(3) -> (3)
< X > -> < X >
move:d8-d8
--------------------------
------------Red-------------
<8>    G    X    P    X 
<7>    -    X    X    X 
<6>    X    p    C    X 
<5>    m    X    X    X 
<4>    R    X    M    X 
<3>    X    X    X    X 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=12 d8 d8
# call flip(): flip(3,3) = 15
------------Red-------------
<8>    G    X    P    p 
<7>    -    X    X    X 
<6>    X    p    C    X 
<5>    m    X    X    X 
<4>    R    X    M    X 
<3>    X    X    X    X 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(11,11) = 15
------------Red-------------
<8>    G    X    P    p 
<7>    -    X    X    X 
<6>    X    p    C    p 
<5>    m    X    X    X 
<4>    R    X    M    X 
<3>    X    X    X    X 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -14384.812632 (node: 9707258)
(2) -> (3)
< P > -> < p >
move:c8-d8
--------------------------
------------Red-------------
<8>    G    X    P    p 
<7>    -    X    X    X 
<6>    X    p    C    p 
<5>    m    X    X    X 
<4>    R    X    M    X 
<3>    X    X    X    X 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Red-------------
<8>    G    X    -    P 
<7>    -    X    X    X 
<6>    X    p    C    p 
<5>    m    X    X    X 
<4>    R    X    M    X 
<3>    X    X    X    X 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(6,6) = 7
------------Red-------------
<8>    G    X    -    P 
<7>    -    X    P    X 
<6>    X    p    C    p 
<5>    m    X    X    X 
<4>    R    X    M    X 
<3>    X    X    X    X 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -1322.016111 (node: 56522)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Red-------------
<8>    G    X    -    P 
<7>    -    X    P    X 
<6>    X    p    C    p 
<5>    m    X    X    X 
<4>    R    X    M    X 
<3>    X    X    X    X 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 6
------------Red-------------
<8>    G    X    -    P 
<7>    -    X    P    X 
<6>    X    p    C    p 
<5>    m    X    X    X 
<4>    R    X    M    C 
<3>    X    X    X    X 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(15,15) = 5
------------Red-------------
<8>    G    X    -    P 
<7>    -    X    P    X 
<6>    X    p    C    p 
<5>    m    X    X    N 
<4>    R    X    M    C 
<3>    X    X    X    X 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7143.475000 (node: 493108)
(3) -> (2)
< P > -> < - >
move:d8-c8
--------------------------
------------Red-------------
<8>    G    X    -    P 
<7>    -    X    P    X 
<6>    X    p    C    p 
<5>    m    X    X    N 
<4>    R    X    M    C 
<3>    X    X    X    X 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Red-------------
<8>    G    X    P    - 
<7>    -    X    P    X 
<6>    X    p    C    p 
<5>    m    X    X    N 
<4>    R    X    M    C 
<3>    X    X    X    X 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(23,23) = 7
------------Red-------------
<8>    G    X    P    - 
<7>    -    X    P    X 
<6>    X    p    C    p 
<5>    m    X    X    N 
<4>    R    X    M    C 
<3>    X    X    X    P 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -5622.870000 (node: 10989880)
(0) -> (4)
< G > -> < - >
move:a8-a7
--------------------------
------------Red-------------
<8>    G    X    P    - 
<7>    -    X    P    X 
<6>    X    p    C    p 
<5>    m    X    X    N 
<4>    R    X    M    C 
<3>    X    X    X    P 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Red-------------
<8>    -    X    P    - 
<7>    G    X    P    X 
<6>    X    p    C    p 
<5>    m    X    X    N 
<4>    R    X    M    C 
<3>    X    X    X    P 
<2>    X    X    g    X 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(28,28) = 2
------------Red-------------
<8>    -    X    P    - 
<7>    G    X    P    X 
<6>    X    p    C    p 
<5>    m    X    X    N 
<4>    R    X    M    C 
<3>    X    X    X    P 
<2>    X    X    g    X 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -5622.870000 (node: 11207318)
(4) -> (0)
< G > -> < - >
move:a7-a8
--------------------------
------------Red-------------
