INITIAL
* 5:19pm Jan 13, 2022
* ai vs chan
21. 1642065649724
22. 1642065651668
23. 1642065653850
24. 1642065654594
25. 1642065656157
26. 1642065656956
27. 1642065657952
28. 1642065658888
29. 1642065659467
30. 1642065662336
31. 1642065662828
32. 1642065665394
33. 1642065665936
34. 1642065669388
35. 1642065669652
36. 1642065671893
37. 1642065672121
38. 1642065676426
39. 1642065676668
40. 1642065678532
41. 1642065678722
42. 1642065682818
43. 1642065683051
44. 1642065684247
45. 1642065684496
46. 1642065685872
47. 1642065686138
48. 1642065687036
49. 1642065687199
50. 1642065687632
51. 1642065687760
52. 1642065688460
53. 1642065688544
54. 1642065689259
55. 1642065689372
56. 1642065690191
57. 1642065690316
58. 1642065691200
59. 1642065691283
60. 1642065692594
61. 1642065692667
62. 1642065693555
63. 1642065693696
64. 1642065694900
65. 1642065694998
66. 1642065696096
67. 1642065696189
68. 1642065696844
69. 1642065696968
70. 1642065706928
71. 1642065707035
72. 1642065731231
73. 1642065731304
74. 1642065741332
75. 1642065741444
76. 1642065765476
77. 1642065765577
78. 1642065774867
79. 1642065774999
80. 1642065798391
81. 1642065798532
82. 1642065812692
83. 1642065812817
84. 1642065823828
85. 1642065823915
86. 1642065825106
87. 1642065825200
88. 1642065838632
89. 1642065838696
90. 1642065848781
91. 1642065848816
92. 1642065857398
93. 1642065857492
94. 1642065863624
95. 1642065863684
96. 1642065869005
97. 1642065869043
98. 1642065885269
99. 1642065885332
100. 1642065891728
101. 1642065891752
102. 1642065897794
103. 1642065897838
104. 1642065905066
105. 1642065905136
106. 1642065912456
107. 1642065912501
108. 1642065921317
109. 1642065921353
110. 1642065930754
111. 1642065930828
112. 1642065940148
113. 1642065940176
114. 1642065949552
115. 1642065949603
116. 1642065959094
117. 1642065959168
118. 1642065968696
119. 1642065968726
120. 1642065977307
121. 1642065977349
122. 1642065986451
123. 1642065986536
124. 1642065995832
125. 1642065995874
126. 1642066005157
127. 1642066005189
128. 1642066014845
129. 1642066014916
130. 1642066025144
131. 1642066025173
132. 1642066034510
133. 1642066034537
134. 1642066048010
135. 1642066048096
136. 1642066057236
137. 1642066057292
138. 1642066071661
139. 1642066071681
140. 1642066081159
141. 1642066081240
142. 1642066091616
143. 1642066091662
144. 1642066100591
145. 1642066100629
146. 1642066109859
147. 1642066109932
148. 1642066119316
149. 1642066119347
150. 1642066129803
151. 1642066129841
152. 1642066139805
153. 1642066139880
154. 1642066149488
155. 1642066149544
156. 1642066154903
157. 1642066154935
158. 1642066159597
159. 1642066159664
160. 1642066164420
161. 1642066164441
162. 1642066168778
163. 1642066168807
164. 1642066174083
165. 1642066174156
166. 1642066175316
167. 1642066175335
168. 1642066180263
169. 1642066180286
170. 1642066185571
171. 1642066185636
172. 1642066190904
173. 1642066190943
174. 1642066192218
175. 1642066192240
176. 1642066196797
177. 1642066196876
178. 1642066201957
179. 1642066201989
180. 1642066205680
181. 1642066205701
182. 1642066210741
183. 1642066210812
184. 1642066215348
185. 1642066215376
186. 1642066216687
187. 1642066216712
188. 1642066218092
189. 1642066218172
190. 1642066219380
191. 1642066219405
192. 1642066220812
193. 1642066220840
194. 1642066221929
195. 1642066221992
196. 1642066223356
197. 1642066223376
198. 1642066224591
199. 1642066224616
200. 1642066228433
201. 1642066228512
202. 1642066229776
203. 1642066229799
204. 1642066230885
205. 1642066230914
206. 1642066232273
207. 1642066232348
208. 1642066236680
209. 1642066236698
210. 1642066237913
211. 1642066237947
212. 1642066239500
213. 1642066239576
214. 1642066243572
215. 1642066243596
216. 1642066247357
217. 1642066247378
218. 1642066250310
219. 1642066250400
220. 1642066253380
221. 1642066253414
222. 1642066255883
223. 1642066255920
224. 1642066258945
225. 1642066259008
226. 1642066261732
227. 1642066261778
228. 1642066265683
229. 1642066265724
230. 1642066268392
231. 1642066268472
232. 1642066271432
233. 1642066271457
234. 1642066273517
235. 1642066273550
236. 1642066277057
237. 1642066277136
238. 1642066279996
239. 1642066280030
240. 1642066282261
241. 1642066282282
242. 1642066285569
243. 1642066285652
244. 1642066287892
245. 1642066287924
246. 1642066291290
247. 1642066291314
248. 1642066294836
249. 1642066294912
250. 1642066299136
251. 1642066299160
252. 1642066303710
253. 1642066303744
254. 1642066305798
255. 1642066305864
256. 1642066309964
257. 1642066309988
258. 1642066312113
259. 1642066312137
260. 1642066315969
261. 1642066316040
262. 1642066319784
263. 1642066319830
264. 1642066322190
265. 1642066322228
266. 1642066324197
267. 1642066324292
268. 1642066326556
269. 1642066326588
270. 1642066330209
271. 1642066330234
272. 1642066333672
273. 1642066333780
274. 1642066336480
275. 1642066336505
276. 1642066339157
277. 1642066339197
278. 1642066340926
279. 1642066341020
280. 1642066344660
281. 1642066344683
282. 1642066347512
283. 1642066347556
284. 1642066349781
285. 1642066349888
286. 1642066351576
287. 1642066351634
288. 1642066353329
289. 1642066353361
290. 1642066355857
291. 1642066355924
292. 1642066358756
293. 1642066358779
294. 1642066361108
295. 1642066361137
296. 1642066362912
297. 1642066362980
298. 1642066364868
299. 1642066364892
300. 1642066366841
301. 1642066366878
302. 1642066368795
303. 1642066368872
304. 1642066370324
305. 1642066370385
306. 1642066372602
307. 1642066372628
308. 1642066374740
309. 1642066374804
310. 1642066377112
311. 1642066377152
312. 1642066378477
313. 1642066378516
314. 1642066380286
315. 1642066380356
316. 1642066382896
317. 1642066382942
318. 1642066384336
319. 1642066384366
320. 1642066387106
321. 1642066387188
322. 1642066389564
323. 1642066389618
324. 1642066391680
325. 1642066391717
326. 1642066395428
327. 1642066395504
328. 1642066397252
329. 1642066397294
330. 1642066398956
331. 1642066399002
332. 1642066400828
333. 1642066400916
334. 1642066402680
335. 1642066402726
336. 1642066404289
337. 1642066404340
338. 1642066406254
339. 1642066406340
340. 1642066409892
341. 1642066409933
342. 1642066411456
343. 1642066411532
344. 1642066415132
345. 1642066415208
346. 1642066417840
347. 1642066417880
348. 1642066420537
349. 1642066420589
350. 1642066423872
351. 1642066423960
352. 1642066427084
353. 1642066427112
354. 1642066430871
355. 1642066430921
356. 1642066433670
357. 1642066433744
358. 1642066437388
359. 1642066437413
360. 1642066439596
361. 1642066439633
362. 1642066443343
363. 1642066443416
364. 1642066445540
365. 1642066445570
366. 1642066447168
367. 1642066447203
368. 1642066448597
369. 1642066448684
370. 1642066450892
371. 1642066450974
372. 1642066453272
373. 1642066453291
374. 1642066454836
375. 1642066454916
376. 1642066456152
377. 1642066456189
378. 1642066457929
379. 1642066457963
380. 1642066459059
381. 1642066459140
382. 1642066462512
383. 1642066462541
384. 1642066464002
385. 1642066464060
386. 1642066464628
387. 1642066464704
388. 1642066465048
389. 1642066465083
390. 1642066465205
391. 1642066465233
392. 1642066465313
393. 1642066465388
394. 1642066465488
395. 1642066465535
396. 1642066465588
397. 1642066465629
398. 1642066465682
399. 1642066465752
400. 1642066465860
401. 1642066465916
402. 1642066465983
403. 1642066466020
404. 1642066466056

# 16 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 6732 6752 6782 6802 6832 6852 6882 6902 6932 6952 6982 7002 7032 7052 7082 7102 7132 7152 7182 7202 7232 7252 7282 7302 7332 7352 7382 7402 7432 7452 7482 7502 7532 7552 7582 7602 7632 7652 7682 7702 7732 7752 7782 7802 7832 7852 7882 7902 7932 7952 7982 8002 8032 8052 8082 8102 8132 8152 8182 8202 8232 8252 8282 8302 8332 8352 8382 8402 8432 8452 8482 8502 8532 8552 8582 8602 8632 8652 8682 8702 8732 8752 8782 8802 8832 8852 8882 8902 8932 8952 8982 9002 9032 9052 9082 9102 9132 9152 9182 9202 9232 9252 9282 9302 9332 9352 9382 9402 9432 9452 9482 9502 9532 9552 9582 9602 9632 9652 9682 9702 9732 9752 9782 9802 9832 9852 9882 9902 9932 9952 9982 10002 10032 10052 10082 10102 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(25,25) = 10
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 230.892086 (node: 58795)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(18,18) = 5
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    p    N    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 666.315739 (node: 1067430)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    p    N    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 4
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    p    N    X 
<3>    X    X    X    X 
<2>    X    g    X    R 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(16,16) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    P    p    N    X 
<3>    X    X    X    X 
<2>    X    g    X    R 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 321.926667 (node: 4489642)
(18) -> (17)
< N > -> < p >
move:c4-b4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    P    p    N    X 
<3>    X    X    X    X 
<2>    X    g    X    R 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c4 b4
# call move(): move : 18-17 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    P    N    -    X 
<3>    X    X    X    X 
<2>    X    g    X    R 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(19,19) = 14
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    P    N    -    c 
<3>    X    X    X    X 
<2>    X    g    X    R 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 777.538462 (node: 42568)
(31) -> (31)
< X > -> < X >
move:d1-d1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    P    N    -    c 
<3>    X    X    X    X 
<2>    X    g    X    R 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d1 d1
# call flip(): flip(31,31) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    P    N    -    c 
<3>    X    X    X    X 
<2>    X    g    X    R 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(11,11) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    X    X    X 
<4>    P    N    -    c 
<3>    X    X    X    X 
<2>    X    g    X    R 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 691.000000 (node: 125409)
(27) -> (31)
< R > -> < p >
move:d2-d1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    X    X    X 
<4>    P    N    -    c 
<3>    X    X    X    X 
<2>    X    g    X    R 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    X    X    X 
<4>    P    N    -    c 
<3>    X    X    X    X 
<2>    X    g    X    - 
<1>    X    X    X    R 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-31 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    X    X    X 
<4>    P    N    -    - 
<3>    X    X    X    X 
<2>    X    g    X    - 
<1>    X    X    X    c 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 1953.962917 (node: 95507)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    X    X    X 
<4>    P    N    -    - 
<3>    X    X    X    X 
<2>    X    g    X    - 
<1>    X    X    X    c 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    P    X    X 
<4>    P    N    -    - 
<3>    X    X    X    X 
<2>    X    g    X    - 
<1>    X    X    X    c 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(15,15) = 4
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    P    X    R 
<4>    P    N    -    - 
<3>    X    X    X    X 
<2>    X    g    X    - 
<1>    X    X    X    c 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 1202.790000 (node: 495181)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    P    X    R 
<4>    P    N    -    - 
<3>    X    X    X    X 
<2>    X    g    X    - 
<1>    X    X    X    c 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 12
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    P    r    R 
<4>    P    N    -    - 
<3>    X    X    X    X 
<2>    X    g    X    - 
<1>    X    X    X    c 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 14-15 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    P    -    r 
<4>    P    N    -    - 
<3>    X    X    X    X 
<2>    X    g    X    - 
<1>    X    X    X    c 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 281.104048 (node: 1812028)
(12) -> (12)
< X > -> < X >
move:a5-a5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    P    -    r 
<4>    P    N    -    - 
<3>    X    X    X    X 
<2>    X    g    X    - 
<1>    X    X    X    c 

      <a>  <b>  <c>  <d> 

=12 a5 a5
# call flip(): flip(12,12) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    p    P    -    r 
<4>    P    N    -    - 
<3>    X    X    X    X 
<2>    X    g    X    - 
<1>    X    X    X    c 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 12-13 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    -    p    -    r 
<4>    P    N    -    - 
<3>    X    X    X    X 
<2>    X    g    X    - 
<1>    X    X    X    c 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 553.987000 (node: 2702659)
(30) -> (30)
< X > -> < X >
move:c1-c1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    -    p    -    r 
<4>    P    N    -    - 
<3>    X    X    X    X 
<2>    X    g    X    - 
<1>    X    X    X    c 

      <a>  <b>  <c>  <d> 

=12 c1 c1
# call flip(): flip(30,30) = 13
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    -    p    -    r 
<4>    P    N    -    - 
<3>    X    X    X    X 
<2>    X    g    X    - 
<1>    X    X    n    c 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 15-11 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    r 
<5>    -    p    -    - 
<4>    P    N    -    - 
<3>    X    X    X    X 
<2>    X    g    X    - 
<1>    X    X    n    c 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 201.666579 (node: 857590)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    r 
<5>    -    p    -    - 
<4>    P    N    -    - 
<3>    X    X    X    X 
<2>    X    g    X    - 
<1>    X    X    n    c 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 11
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    m    X    X    r 
<5>    -    p    -    - 
<4>    P    N    -    - 
<3>    X    X    X    X 
<2>    X    g    X    - 
<1>    X    X    n    c 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 8-12 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    -    X    X    r 
<5>    m    p    -    - 
<4>    P    N    -    - 
<3>    X    X    X    X 
<2>    X    g    X    - 
<1>    X    X    n    c 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -881.418889 (node: 1441080)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    -    X    X    r 
<5>    m    p    -    - 
<4>    P    N    -    - 
<3>    X    X    X    X 
<2>    X    g    X    - 
<1>    X    X    n    c 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 15
------------Red-------------
<8>    p    X    X    X 
<7>    X    X    X    X 
<6>    -    X    X    r 
<5>    m    p    -    - 
<4>    P    N    -    - 
<3>    X    X    X    X 
<2>    X    g    X    - 
<1>    X    X    n    c 

