INITIAL
* 5:48pm Jan 6, 2022
* chan vs ai
127. 1641463069846
128. 1641463069880
129. 1641463075321
130. 1641463075397
131. 1641463090861
132. 1641463090898
133. 1641463096335
134. 1641463096368
135. 1641463096951
136. 1641463097025
137. 1641463116517
138. 1641463116554
139. 1641463141513
140. 1641463141551
141. 1641463147980
142. 1641463148057
143. 1641463148621
144. 1641463148656
145. 1641463149384
146. 1641463149416
147. 1641463158706
148. 1641463158777
149. 1641463161449
150. 1641463161477
151. 1641463170761
152. 1641463170794
153. 1641463173427
154. 1641463173497
155. 1641463182849
156. 1641463182879
157. 1641463189856
158. 1641463189890
159. 1641463193388
160. 1641463193469
161. 1641463196169
162. 1641463196198
163. 1641463205559
164. 1641463205590
165. 1641463208254
166. 1641463208325
167. 1641463217693
168. 1641463217723
169. 1641463220384
170. 1641463220424
171. 1641463229909
172. 1641463229981
173. 1641463239253
174. 1641463239286
175. 1641463239884
176. 1641463239914
177. 1641463248466
178. 1641463248553
179. 1641463249189
180. 1641463249223
181. 1641463257675
182. 1641463257716
183. 1641463258344
184. 1641463258417
185. 1641463258845
186. 1641463258877
187. 1641463265157
188. 1641463265190
189. 1641463265586
190. 1641463265661
191. 1641463272061
192. 1641463272097
193. 1641463272485
194. 1641463272519
195. 1641463278343
196. 1641463278421
197. 1641463281249
198. 1641463281284
199. 1641463288955
200. 1641463288990
201. 1641463289789
202. 1641463289853
203. 1641463290565
204. 1641463290601
205. 1641463291003
206. 1641463291027
207. 1641463291456
208. 1641463291521
209. 1641463292713
210. 1641463292737
211. 1641463294651
212. 1641463294681
213. 1641463295839
214. 1641463295905
215. 1641463297985
216. 1641463298009
217. 1641463298421
218. 1641463298444
219. 1641463299553
220. 1641463299617
221. 1641463300065
222. 1641463300090
223. 1641463300935
224. 1641463300966
225. 1641463301892
226. 1641463301957
227. 1641463304177
228. 1641463304201
229. 1641463304505
230. 1641463304522
231. 1641463307657
232. 1641463307713
233. 1641463308625
234. 1641463308637
235. 1641463309411
236. 1641463309424
237. 1641463312767
238. 1641463312821
239. 1641463313881
240. 1641463313892
241. 1641463314575
242. 1641463314590
243. 1641463317644
244. 1641463317701
245. 1641463319413
246. 1641463319426
247. 1641463321472
248. 1641463321484
249. 1641463324995
250. 1641463325049
251. 1641463326205
252. 1641463326218
253. 1641463327746
254. 1641463327766
255. 1641463328793
256. 1641463328849
257. 1641463329749
258. 1641463329760
259. 1641463333057
260. 1641463333067
261. 1641463334332
262. 1641463334389
263. 1641463335489
264. 1641463335501
265. 1641463336709
266. 1641463336720
267. 1641463337691
268. 1641463337741
269. 1641463339973
270. 1641463339995
271. 1641463341148
272. 1641463341161
273. 1641463342074
274. 1641463342125
275. 1641463343449
276. 1641463343461
277. 1641463345417
278. 1641463345439
279. 1641463346402
280. 1641463346453
281. 1641463346589
282. 1641463346601
283. 1641463346623
284. 1641463346635
285. 1641463346681
286. 1641463346733
287. 1641463346797

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 6
------------Black-------------
<8>    X    C    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(0,0) = 10
------------Black-------------
<8>    g    C    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6243.410856 (node: 5226253)
(9) -> (9)
< X > -> < X >
move:b6-b6
--------------------------
------------Red-------------
<8>    g    C    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b6
# call flip(): flip(9,9) = 4
------------Red-------------
<8>    g    C    X    X 
<7>    X    X    X    X 
<6>    X    R    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 0-1 
------------Red-------------
<8>    -    g    X    X 
<7>    X    X    X    X 
<6>    X    R    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8024.913892 (node: 31075)
(25) -> (25)
< X > -> < X >
move:b2-b2
--------------------------
------------Red-------------
<8>    -    g    X    X 
<7>    X    X    X    X 
<6>    X    R    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b2 b2
# call flip(): flip(25,25) = 10
------------Red-------------
<8>    -    g    X    X 
<7>    X    X    X    X 
<6>    X    R    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 1-0 
------------Red-------------
<8>    g    -    X    X 
<7>    X    X    X    X 
<6>    X    R    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8719.996905 (node: 67017)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Red-------------
<8>    g    -    X    X 
<7>    X    X    X    X 
<6>    X    R    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 4
------------Red-------------
<8>    g    -    X    X 
<7>    X    X    X    X 
<6>    X    R    X    R 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 0-1 
------------Red-------------
<8>    -    g    X    X 
<7>    X    X    X    X 
<6>    X    R    X    R 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7892.048291 (node: 78806)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Red-------------
<8>    -    g    X    X 
<7>    X    X    X    X 
<6>    X    R    X    R 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 7
------------Red-------------
<8>    -    g    X    X 
<7>    X    X    X    P 
<6>    X    R    X    R 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 1-0 
------------Red-------------
<8>    g    -    X    X 
<7>    X    X    X    P 
<6>    X    R    X    R 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4236.879046 (node: 115087)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Red-------------
<8>    g    -    X    X 
<7>    X    X    X    P 
<6>    X    R    X    R 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 1
------------Red-------------
<8>    g    -    X    X 
<7>    X    X    K    P 
<6>    X    R    X    R 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(2,2) = 5
------------Red-------------
<8>    g    -    N    X 
<7>    X    X    K    P 
<6>    X    R    X    R 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -9356.657500 (node: 941673)
(2) -> (1)
< N > -> < - >
move:c8-b8
--------------------------
------------Red-------------
<8>    g    -    N    X 
<7>    X    X    K    P 
<6>    X    R    X    R 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 b8
# call move(): move : 2-1 
------------Red-------------
<8>    g    N    -    X 
<7>    X    X    K    P 
<6>    X    R    X    R 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(14,14) = 14
------------Red-------------
<8>    g    N    -    X 
<7>    X    X    K    P 
<6>    X    R    X    R 
<5>    X    X    c    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -114686.265000 (node: 2660388)
(3) -> (3)
< X > -> < X >
move:d8-d8
--------------------------
------------Red-------------
<8>    g    N    -    X 
<7>    X    X    K    P 
<6>    X    R    X    R 
<5>    X    X    c    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d8 d8
# call flip(): flip(3,3) = 3
------------Red-------------
<8>    g    N    -    M 
<7>    X    X    K    P 
<6>    X    R    X    R 
<5>    X    X    c    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 14-6 
------------Red-------------
<8>    g    N    -    M 
<7>    X    X    c    P 
<6>    X    R    X    R 
<5>    X    X    -    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -118492.979318 (node: 4197530)
(3) -> (2)
< M > -> < - >
move:d8-c8
--------------------------
------------Red-------------
<8>    g    N    -    M 
<7>    X    X    c    P 
<6>    X    R    X    R 
<5>    X    X    -    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Red-------------
<8>    g    N    M    - 
<7>    X    X    c    P 
<6>    X    R    X    R 
<5>    X    X    -    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(5,5) = 11
------------Red-------------
<8>    g    N    M    - 
<7>    X    m    c    P 
<6>    X    R    X    R 
<5>    X    X    -    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -120906.182143 (node: 90151)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Red-------------
<8>    g    N    M    - 
<7>    X    m    c    P 
<6>    X    R    X    R 
<5>    X    X    -    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 9
------------Red-------------
<8>    g    N    M    - 
<7>    X    m    c    P 
<6>    X    R    k    R 
<5>    X    X    -    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 10-9 
------------Red-------------
<8>    g    N    M    - 
<7>    X    m    c    P 
<6>    X    k    -    R 
<5>    X    X    -    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -121663.361000 (node: 322512)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Red-------------
<8>    g    N    M    - 
<7>    X    m    c    P 
<6>    X    k    -    R 
<5>    X    X    -    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 15
------------Red-------------
<8>    g    N    M    - 
<7>    X    m    c    P 
<6>    X    k    -    R 
<5>    X    X    -    X 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 0-1 
------------Red-------------
<8>    -    g    M    - 
<7>    X    m    c    P 
<6>    X    k    -    R 
<5>    X    X    -    X 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -122563.220000 (node: 221786)
(11) -> (10)
< R > -> < - >
move:d6-c6
--------------------------
------------Red-------------
<8>    -    g    M    - 
<7>    X    m    c    P 
<6>    X    k    -    R 
<5>    X    X    -    X 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d6 c6
# call move(): move : 11-10 
------------Red-------------
<8>    -    g    M    - 
<7>    X    m    c    P 
<6>    X    k    R    - 
<5>    X    X    -    X 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-10 
------------Red-------------
<8>    -    g    M    - 
<7>    X    m    c    P 
<6>    X    -    k    - 
<5>    X    X    -    X 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -69327.910526 (node: 130826)
(7) -> (11)
< P > -> < - >
move:d7-d6
--------------------------
------------Red-------------
<8>    -    g    M    - 
<7>    X    m    c    P 
<6>    X    -    k    - 
<5>    X    X    -    X 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    -    g    M    - 
<7>    X    m    c    - 
<6>    X    -    k    P 
<5>    X    X    -    X 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-9 
------------Red-------------
<8>    -    g    M    - 
<7>    X    m    c    - 
<6>    X    k    -    P 
<5>    X    X    -    X 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -67735.644737 (node: 222057)
(11) -> (10)
< P > -> < - >
move:d6-c6
--------------------------
------------Red-------------
<8>    -    g    M    - 
<7>    X    m    c    - 
<6>    X    k    -    P 
<5>    X    X    -    X 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d6 c6
# call move(): move : 11-10 
------------Red-------------
<8>    -    g    M    - 
<7>    X    m    c    - 
<6>    X    k    P    - 
<5>    X    X    -    X 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    c    - 
<6>    X    k    P    - 
<5>    X    X    -    X 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46176.656287 (node: 8655943)
(10) -> (9)
< P > -> < k >
move:c6-b6
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    c    - 
<6>    X    k    P    - 
<5>    X    X    -    X 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 b6
# call move(): move : 10-9 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    c    - 
<6>    X    P    -    - 
<5>    X    X    -    X 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-10 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    X    P    c    - 
<5>    X    X    -    X 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -43482.689474 (node: 289764)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    X    P    c    - 
<5>    X    X    -    X 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    g    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 6
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    X    P    c    - 
<5>    X    X    -    X 
<4>    X    p    X    X 
