INITIAL
* 11:2am Jan 8, 2022
* chan vs ai
80. 1641611257139
81. 1641611258205
82. 1641611258269
83. 1641611259244
84. 1641611259261
85. 1641611260286
86. 1641611260311
87. 1641611261329
88. 1641611261389
89. 1641611262405
90. 1641611262425
91. 1641611281459
92. 1641611281481
93. 1641611304749
94. 1641611304809
95. 1641611306079
96. 1641611306098
97. 1641611327023
98. 1641611327044
99. 1641611348573
100. 1641611348633
101. 1641611371225
102. 1641611371245
103. 1641611393070
104. 1641611393089
105. 1641611416053
106. 1641611416113
107. 1641611417385
108. 1641611417404
109. 1641611439078
110. 1641611439103
111. 1641611460701
112. 1641611460765
113. 1641611462058
114. 1641611462080
115. 1641611483520
116. 1641611483541
117. 1641611484609
118. 1641611484673
119. 1641611485949
120. 1641611485969
121. 1641611506880
122. 1641611506900
123. 1641611507965
124. 1641611508025
125. 1641611527418
126. 1641611527442
127. 1641611528422
128. 1641611528446
129. 1641611535321
130. 1641611535381
131. 1641611542732
132. 1641611542753
133. 1641611550555
134. 1641611550579
135. 1641611558165
136. 1641611558221
137. 1641611567593
138. 1641611567610
139. 1641611579865
140. 1641611579882
141. 1641611590145
142. 1641611590205
143. 1641611599038
144. 1641611599061
145. 1641611608478
146. 1641611608499
147. 1641611616081
148. 1641611616141
149. 1641611625487
150. 1641611625506
151. 1641611637726
152. 1641611637744
153. 1641611647357
154. 1641611647417
155. 1641611656251
156. 1641611656269
157. 1641611665209
158. 1641611665229
159. 1641611672829
160. 1641611672889
161. 1641611682136
162. 1641611682161
163. 1641611691928
164. 1641611691945
165. 1641611701241
166. 1641611701301
167. 1641611711073
168. 1641611711089
169. 1641611711683
170. 1641611711701
171. 1641611712253
172. 1641611712313
173. 1641611712786
174. 1641611712805
175. 1641611713298
176. 1641611713315
177. 1641611713949
178. 1641611714009
179. 1641611714526
180. 1641611714545
181. 1641611722731
182. 1641611722750
183. 1641611730217
184. 1641611730277
185. 1641611738008
186. 1641611738033
187. 1641611744878
188. 1641611744892
189. 1641611747821
190. 1641611747873
191. 1641611748919
192. 1641611748931
193. 1641611749717
194. 1641611749732
195. 1641611750657
196. 1641611750709
197. 1641611751754
198. 1641611751766
199. 1641611752562
200. 1641611752573
201. 1641611753650
202. 1641611753701
203. 1641611754599
204. 1641611754610
205. 1641611755393
206. 1641611755405
207. 1641611756333
208. 1641611756385
209. 1641611757169
210. 1641611757187
211. 1641611758091
212. 1641611758109
213. 1641611759037
214. 1641611759089
215. 1641611760927
216. 1641611760939
217. 1641611763063
218. 1641611763079
219. 1641611765893
220. 1641611765945
221. 1641611767917
222. 1641611767929
223. 1641611771672
224. 1641611771683
225. 1641611773385
226. 1641611773437
227. 1641611774321
228. 1641611774332
229. 1641611775966
230. 1641611775976
231. 1641611777545
232. 1641611777598
233. 1641611779222
234. 1641611779234
235. 1641611780763
236. 1641611780775
237. 1641611782405
238. 1641611782461
239. 1641611784029
240. 1641611784040
241. 1641611785866
242. 1641611785885
243. 1641611787369
244. 1641611787421
245. 1641611789009
246. 1641611789020
247. 1641611790703
248. 1641611790714
249. 1641611792573
250. 1641611792633
251. 1641611794794
252. 1641611794805
253. 1641611796444
254. 1641611796456
255. 1641611798029
256. 1641611798085
257. 1641611799735
258. 1641611799747
259. 1641611801292
260. 1641611801306
261. 1641611802933
262. 1641611802985
263. 1641611804555
264. 1641611804567
265. 1641611806396
266. 1641611806414
267. 1641611807909
268. 1641611807961
269. 1641611809570
270. 1641611809586
271. 1641611811278
272. 1641611811290
273. 1641611813149
274. 1641611813209
275. 1641611815366
276. 1641611815377
277. 1641611817089
278. 1641611817105
279. 1641611818717
280. 1641611818789
281. 1641611820185
282. 1641611820215
283. 1641611820783
284. 1641611820796
285. 1641611821773
286. 1641611821841
287. 1641611822621
288. 1641611822649
289. 1641611823676
290. 1641611823711
291. 1641611824597
292. 1641611824653
293. 1641611825222
294. 1641611825266
295. 1641611825935
296. 1641611825963
297. 1641611826873
298. 1641611826941
299. 1641611827583
300. 1641611827614
301. 1641611828286
302. 1641611828302
303. 1641611828917
304. 1641611828989
305. 1641611829561
306. 1641611829599
307. 1641611831104
308. 1641611831134
309. 1641611832425
310. 1641611832485
311. 1641611833314
312. 1641611833344
313. 1641611834102
314. 1641611834129
315. 1641611835165
316. 1641611835221
317. 1641611836181
318. 1641611836209
319. 1641611837500
320. 1641611837517
321. 1641611838285
322. 1641611838361
323. 1641611839232
324. 1641611839244
325. 1641611839830
326. 1641611839854
327. 1641611840829
328. 1641611840905
329. 1641611841467
330. 1641611841493
331. 1641611842057
332. 1641611842083
333. 1641611843545
334. 1641611843609
335. 1641611843661
336. 1641611843684
337. 1641611843719
338. 1641611843749
339. 1641611843825

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 7217 7237 7267 7287 7317 7337 7367 7387 7417 7437 7467 7487 7517 7537 7567 7587 7617 7637 7667 7687 7717 7737 7767 7787 7817 7837 7867 7887 7917 7937 7967 7987 8017 8037 8067 8087 8117 8137 8167 8187 8217 8237 8267 8287 8317 8337 8367 8387 8417 8437 8467 8487 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 13
------------Black-------------
<8>    X    n    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(9,9) = 5
------------Black-------------
<8>    X    n    X    X 
<7>    X    X    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7131.999831 (node: 6243173)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Black-------------
<8>    X    n    X    X 
<7>    X    X    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 3
------------Black-------------
<8>    X    n    M    X 
<7>    X    X    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(8,8) = 2
------------Black-------------
<8>    X    n    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8282.543056 (node: 102153)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Black-------------
<8>    X    n    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 14
------------Black-------------
<8>    X    n    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    X    X    c 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(18,18) = 6
------------Black-------------
<8>    X    n    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    X    C    c 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6207.539754 (node: 382668)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Black-------------
<8>    X    n    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    X    C    c 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 4
------------Black-------------
<8>    X    n    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    R    C    c 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(26,26) = 12
------------Black-------------
<8>    X    n    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    R    C    c 
<3>    X    X    X    X 
<2>    X    X    r    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -9582.250598 (node: 5450155)
(25) -> (25)
< X > -> < X >
move:b2-b2
--------------------------
------------Black-------------
<8>    X    n    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    R    C    c 
<3>    X    X    X    X 
<2>    X    X    r    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b2 b2
# call flip(): flip(25,25) = 5
------------Black-------------
<8>    X    n    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    R    C    c 
<3>    X    X    X    X 
<2>    X    N    r    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 18-26 
------------Black-------------
<8>    X    n    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    R    -    c 
<3>    X    X    X    X 
<2>    X    N    C    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7736.779002 (node: 3837257)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Black-------------
<8>    X    n    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    R    -    c 
<3>    X    X    X    X 
<2>    X    N    C    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 11
------------Black-------------
<8>    X    n    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    R    -    c 
<3>    X    X    X    X 
<2>    X    N    C    m 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-18 
------------Black-------------
<8>    X    n    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    -    R    c 
<3>    X    X    X    X 
<2>    X    N    C    m 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7032.418182 (node: 5467805)
(27) -> (26)
< m > -> < C >
move:d2-c2
--------------------------
------------Black-------------
<8>    X    n    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    -    R    c 
<3>    X    X    X    X 
<2>    X    N    C    m 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Black-------------
<8>    X    n    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    -    R    c 
<3>    X    X    X    X 
<2>    X    N    m    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-19 
------------Black-------------
<8>    X    n    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    -    -    R 
<3>    X    X    X    X 
<2>    X    N    m    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6960.588182 (node: 2356923)
(26) -> (25)
< m > -> < N >
move:c2-b2
--------------------------
------------Black-------------
<8>    X    n    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    -    -    R 
<3>    X    X    X    X 
<2>    X    N    m    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Black-------------
<8>    X    n    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    -    -    R 
<3>    X    X    X    X 
<2>    X    m    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-1 
------------Black-------------
<8>    X    M    -    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    -    -    R 
<3>    X    X    X    X 
<2>    X    m    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7427.552273 (node: 2686050)
(25) -> (26)
< m > -> < - >
move:b2-c2
--------------------------
------------Black-------------
<8>    X    M    -    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    -    -    R 
<3>    X    X    X    X 
<2>    X    m    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Black-------------
<8>    X    M    -    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    -    -    R 
<3>    X    X    X    X 
<2>    X    -    m    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-18 
------------Black-------------
<8>    X    M    -    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    -    R    - 
<3>    X    X    X    X 
<2>    X    -    m    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7330.480000 (node: 2908461)
(26) -> (25)
< m > -> < - >
move:c2-b2
--------------------------
------------Black-------------
<8>    X    M    -    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    -    R    - 
<3>    X    X    X    X 
<2>    X    -    m    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Black-------------
<8>    X    M    -    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    -    R    - 
<3>    X    X    X    X 
<2>    X    m    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-2 
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    -    R    - 
<3>    X    X    X    X 
<2>    X    m    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7349.607500 (node: 3599819)
(25) -> (26)
< m > -> < - >
move:b2-c2
--------------------------
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    -    R    - 
<3>    X    X    X    X 
<2>    X    m    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    -    R    - 
<3>    X    X    X    X 
<2>    X    -    m    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-17 
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    R    -    - 
<3>    X    X    X    X 
<2>    X    -    m    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7360.894545 (node: 3243838)
(26) -> (25)
< m > -> < - >
move:c2-b2
--------------------------
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    R    -    - 
<3>    X    X    X    X 
<2>    X    -    m    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    R    -    - 
<3>    X    X    X    X 
<2>    X    m    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-1 
------------Black-------------
<8>    X    M    -    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    R    -    - 
<3>    X    X    X    X 
<2>    X    m    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7313.876136 (node: 1448982)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Black-------------
<8>    X    M    -    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    R    -    - 
<3>    X    X    X    X 
<2>    X    m    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 15
------------Black-------------
<8>    X    M    -    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    R    -    - 
<3>    X    p    X    X 
<2>    X    m    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 1-2 
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    R    -    - 
<3>    X    p    X    X 
<2>    X    m    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7650.480000 (node: 5564664)
(25) -> (26)
< m > -> < - >
move:b2-c2
--------------------------
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    R    -    - 
<3>    X    p    X    X 
<2>    X    m    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
