INITIAL
* 8:16pm Jan 7, 2022
* chan vs ai
130. 1641558134997
131. 1641558137193
132. 1641558137491
133. 1641558138672
134. 1641558138985
135. 1641558141097
136. 1641558141437
137. 1641558142713
138. 1641558143026
139. 1641558145134
140. 1641558145475
141. 1641558147805
142. 1641558148137
143. 1641558150165
144. 1641558150492
145. 1641558152876
146. 1641558153167
147. 1641558154779
148. 1641558155145
149. 1641558157625
150. 1641558157938
151. 1641558160801
152. 1641558161117
153. 1641558163055
154. 1641558163421
155. 1641558166317
156. 1641558166637
157. 1641558169313
158. 1641558169619
159. 1641558171174
160. 1641558171509
161. 1641558172249
162. 1641558172545
163. 1641558174085
164. 1641558174401
165. 1641558175108
166. 1641558175445
167. 1641558177025
168. 1641558177322
169. 1641558178395
170. 1641558178695
171. 1641558187128
172. 1641558187357
173. 1641558188105
174. 1641558188295
175. 1641558189308
176. 1641558189416
177. 1641558190546
178. 1641558190701
179. 1641558191761
180. 1641558191877
181. 1641558193004
182. 1641558193108
183. 1641558194120
184. 1641558194281
185. 1641558195597
186. 1641558195699
187. 1641558196427
188. 1641558196533
189. 1641558197317
190. 1641558197465
191. 1641558198293
192. 1641558198402
193. 1641558199203
194. 1641558199318
195. 1641558200369
196. 1641558200517
197. 1641558201705
198. 1641558201809
199. 1641558202868
200. 1641558202978
201. 1641558204101
202. 1641558204253
203. 1641558205157
204. 1641558205265
205. 1641558206061
206. 1641558206166
207. 1641558206994
208. 1641558207145
209. 1641558208233
210. 1641558208339
211. 1641558209130
212. 1641558209248
213. 1641558210277
214. 1641558210429
215. 1641558211325
216. 1641558211441
217. 1641558212250
218. 1641558212357
219. 1641558213367
220. 1641558213525
221. 1641558214421
222. 1641558214533
223. 1641558215544
224. 1641558215653
225. 1641558216793
226. 1641558216941
227. 1641558217773
228. 1641558217884
229. 1641558218905
230. 1641558219015
231. 1641558219803
232. 1641558219958
233. 1641558227929
234. 1641558228027
235. 1641558229193
236. 1641558229306
237. 1641558230218
238. 1641558230381
239. 1641558231533
240. 1641558231640
241. 1641558232753
242. 1641558232816
243. 1641558233754
244. 1641558233829
245. 1641558235885
246. 1641558235922
247. 1641558237282
248. 1641558237315
249. 1641558240822
250. 1641558240881
251. 1641558243193
252. 1641558243213
253. 1641558246364
254. 1641558246380
255. 1641558249199
256. 1641558249257
257. 1641558268841
258. 1641558268856
259. 1641558273414
260. 1641558273431
261. 1641558276028
262. 1641558276085
263. 1641558277889
264. 1641558277906
265. 1641558282486
266. 1641558282498
267. 1641558287914
268. 1641558287969
269. 1641558290881
270. 1641558290895
271. 1641558294692
272. 1641558294713
273. 1641558301156
274. 1641558301209
275. 1641558304373
276. 1641558304384
277. 1641558305027
278. 1641558305048
279. 1641558305063
280. 1641558305117
281. 1641558305173

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 10
------------Black-------------
<8>    X    g    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(9,9) = 15
------------Black-------------
<8>    X    g    X    X 
<7>    X    X    X    X 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3038.328826 (node: 6804445)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Black-------------
<8>    X    g    X    X 
<7>    X    X    X    X 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 6
------------Black-------------
<8>    X    g    X    X 
<7>    X    C    X    X 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(6,6) = 7
------------Black-------------
<8>    X    g    X    X 
<7>    X    C    P    X 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4285.791852 (node: 105644)
(1) -> (5)
< g > -> < C >
move:b8-b7
--------------------------
------------Black-------------
<8>    X    g    X    X 
<7>    X    C    P    X 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Black-------------
<8>    X    -    X    X 
<7>    X    g    P    X 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(0,0) = 6
------------Black-------------
<8>    C    -    X    X 
<7>    X    g    P    X 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4526.830228 (node: 739065)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Black-------------
<8>    C    -    X    X 
<7>    X    g    P    X 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 5
------------Black-------------
<8>    C    -    X    X 
<7>    X    g    P    X 
<6>    X    p    X    X 
<5>    X    N    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(17,17) = 7
------------Black-------------
<8>    C    -    X    X 
<7>    X    g    P    X 
<6>    X    p    X    X 
<5>    X    N    X    X 
<4>    X    P    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -10807.299200 (node: 3672419)
(5) -> (1)
< g > -> < - >
move:b7-b8
--------------------------
------------Black-------------
<8>    C    -    X    X 
<7>    X    g    P    X 
<6>    X    p    X    X 
<5>    X    N    X    X 
<4>    X    P    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Black-------------
<8>    C    g    X    X 
<7>    X    -    P    X 
<6>    X    p    X    X 
<5>    X    N    X    X 
<4>    X    P    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(21,21) = 5
------------Black-------------
<8>    C    g    X    X 
<7>    X    -    P    X 
<6>    X    p    X    X 
<5>    X    N    X    X 
<4>    X    P    X    X 
<3>    X    N    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -10751.012500 (node: 7065940)
(9) -> (5)
< p > -> < - >
move:b6-b7
--------------------------
------------Black-------------
<8>    C    g    X    X 
<7>    X    -    P    X 
<6>    X    p    X    X 
<5>    X    N    X    X 
<4>    X    P    X    X 
<3>    X    N    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Black-------------
<8>    C    g    X    X 
<7>    X    p    P    X 
<6>    X    -    X    X 
<5>    X    N    X    X 
<4>    X    P    X    X 
<3>    X    N    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(16,16) = 15
------------Black-------------
<8>    C    g    X    X 
<7>    X    p    P    X 
<6>    X    -    X    X 
<5>    X    N    X    X 
<4>    p    P    X    X 
<3>    X    N    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6455.220000 (node: 128829)
(5) -> (6)
< p > -> < P >
move:b7-c7
--------------------------
------------Black-------------
<8>    C    g    X    X 
<7>    X    p    P    X 
<6>    X    -    X    X 
<5>    X    N    X    X 
<4>    p    P    X    X 
<3>    X    N    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Black-------------
<8>    C    g    X    X 
<7>    X    -    p    X 
<6>    X    -    X    X 
<5>    X    N    X    X 
<4>    p    P    X    X 
<3>    X    N    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(4,4) = 7
------------Black-------------
<8>    C    g    X    X 
<7>    P    -    p    X 
<6>    X    -    X    X 
<5>    X    N    X    X 
<4>    p    P    X    X 
<3>    X    N    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3990.332727 (node: 131460)
(16) -> (17)
< p > -> < P >
move:a4-b4
--------------------------
------------Black-------------
<8>    C    g    X    X 
<7>    P    -    p    X 
<6>    X    -    X    X 
<5>    X    N    X    X 
<4>    p    P    X    X 
<3>    X    N    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a4 b4
# call move(): move : 16-17 
------------Black-------------
<8>    C    g    X    X 
<7>    P    -    p    X 
<6>    X    -    X    X 
<5>    X    N    X    X 
<4>    -    p    X    X 
<3>    X    N    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(25,25) = 1
------------Black-------------
<8>    C    g    X    X 
<7>    P    -    p    X 
<6>    X    -    X    X 
<5>    X    N    X    X 
<4>    -    p    X    X 
<3>    X    N    X    X 
<2>    X    K    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3755.687619 (node: 156542)
(1) -> (0)
< g > -> < C >
move:b8-a8
--------------------------
------------Black-------------
<8>    C    g    X    X 
<7>    P    -    p    X 
<6>    X    -    X    X 
<5>    X    N    X    X 
<4>    -    p    X    X 
<3>    X    N    X    X 
<2>    X    K    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Black-------------
<8>    g    -    X    X 
<7>    P    -    p    X 
<6>    X    -    X    X 
<5>    X    N    X    X 
<4>    -    p    X    X 
<3>    X    N    X    X 
<2>    X    K    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-17 
------------Black-------------
<8>    g    -    X    X 
<7>    P    -    p    X 
<6>    X    -    X    X 
<5>    X    N    X    X 
<4>    -    N    X    X 
<3>    X    -    X    X 
<2>    X    K    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -3669.304286 (node: 6024877)
(0) -> (4)
< g > -> < P >
move:a8-a7
--------------------------
------------Black-------------
<8>    g    -    X    X 
<7>    P    -    p    X 
<6>    X    -    X    X 
<5>    X    N    X    X 
<4>    -    N    X    X 
<3>    X    -    X    X 
<2>    X    K    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    N    X    X 
<4>    -    N    X    X 
<3>    X    -    X    X 
<2>    X    K    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-16 
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    N    X    X 
<4>    N    -    X    X 
<3>    X    -    X    X 
<2>    X    K    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 6440.649619 (node: 11415741)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    N    X    X 
<4>    N    -    X    X 
<3>    X    -    X    X 
<2>    X    K    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 4
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    N    X    X 
<4>    N    -    X    X 
<3>    X    -    X    X 
<2>    R    K    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 25-21 
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    N    X    X 
<4>    N    -    X    X 
<3>    X    K    X    X 
<2>    R    -    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 7676.961500 (node: 261932)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    N    X    X 
<4>    N    -    X    X 
<3>    X    K    X    X 
<2>    R    -    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 15
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    N    X    X 
<4>    N    -    X    X 
<3>    X    K    p    X 
<2>    R    -    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 21-25 
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    N    X    X 
<4>    N    -    X    X 
<3>    X    -    p    X 
<2>    R    K    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 114439.339474 (node: 1100476)
(22) -> (21)
< p > -> < - >
move:c3-b3
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    N    X    X 
<4>    N    -    X    X 
<3>    X    -    p    X 
<2>    R    K    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c3 b3
# call move(): move : 22-21 
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    N    X    X 
<4>    N    -    X    X 
<3>    X    p    -    X 
<2>    R    K    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-17 
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    N    N    X    X 
<3>    X    p    -    X 
<2>    R    K    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 114515.640000 (node: 95957)
(21) -> (25)
< p > -> < K >
move:b3-b2
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    N    N    X    X 
<3>    X    p    -    X 
<2>    R    K    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b3 b2
# call move(): move : 21-25 
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    N    N    X    X 
<3>    X    -    -    X 
<2>    R    p    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    N    N    X    X 
<3>    X    -    -    X 
<2>    -    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 114728.834737 (node: 214254)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    N    N    X    X 
<3>    X    -    -    X 
<2>    -    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 12
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    -    r    X 
<4>    N    N    X    X 
<3>    X    -    -    X 
<2>    -    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-21 
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    -    r    X 
<4>    N    -    X    X 
<3>    X    N    -    X 
<2>    -    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115132.796389 (node: 217442)
(14) -> (13)
< r > -> < - >
move:c5-b5
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    -    r    X 
<4>    N    -    X    X 
<3>    X    N    -    X 
<2>    -    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c5 b5
# call move(): move : 14-13 
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    r    -    X 
<4>    N    -    X    X 
<3>    X    N    -    X 
<2>    -    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-24 
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
