INITIAL
* 2:14am Jan 7, 2022
* chan vs ai
59. 1641493079884
60. 1641493080565
61. 1641493083021
62. 1641493083610
63. 1641493085749
64. 1641493086371
65. 1641493088817
66. 1641493089461
67. 1641493091544
68. 1641493092170
69. 1641493094349
70. 1641493094938
71. 1641493097036
72. 1641493097701
73. 1641493099686
74. 1641493100274
75. 1641493102321
76. 1641493102808
77. 1641493122735
78. 1641493123253
79. 1641493126392
80. 1641493126858
81. 1641493130513
82. 1641493130814
83. 1641493135265
84. 1641493135601
85. 1641493187381
86. 1641493187565
87. 1641493192225
88. 1641493192405
89. 1641493195199
90. 1641493195437
91. 1641493200014
92. 1641493200194
93. 1641493203061
94. 1641493203249
95. 1641493207827
96. 1641493208045
97. 1641493210494
98. 1641493210672
99. 1641493213773
100. 1641493213957
101. 1641493218475
102. 1641493218697
103. 1641493222875
104. 1641493223068
105. 1641493230509
106. 1641493230706
107. 1641493237070
108. 1641493237305
109. 1641493242634
110. 1641493242828
111. 1641493249241
112. 1641493249434
113. 1641493254765
114. 1641493255001
115. 1641493261366
116. 1641493261559
117. 1641493266425
118. 1641493266617
119. 1641493272291
120. 1641493272537
121. 1641493280025
122. 1641493280223
123. 1641493286809
124. 1641493287008
125. 1641493294192
126. 1641493294429
127. 1641493300909
128. 1641493301116
129. 1641493308365
130. 1641493308561
131. 1641493315004
132. 1641493315249
133. 1641493321938
134. 1641493322145
135. 1641493330949
136. 1641493331150
137. 1641493338348
138. 1641493338597
139. 1641493345061
140. 1641493345261
141. 1641493352421
142. 1641493352617
143. 1641493358390
144. 1641493358629
145. 1641493437424
146. 1641493437536
147. 1641493506841
148. 1641493506906
149. 1641493508397
150. 1641493508501
151. 1641493510791
152. 1641493510854
153. 1641493517005
154. 1641493517061
155. 1641493518406
156. 1641493518505
157. 1641493519433
158. 1641493519490
159. 1641493520929
160. 1641493520976
161. 1641493521936
162. 1641493522009
163. 1641493523615
164. 1641493523651
165. 1641493525129
166. 1641493525160
167. 1641493526670
168. 1641493526741
169. 1641493527960
170. 1641493527990
171. 1641493529461
172. 1641493529495
173. 1641493531481
174. 1641493531553
175. 1641493532654
176. 1641493532688
177. 1641493537285
178. 1641493537319
179. 1641493539179
180. 1641493539249
181. 1641493540815
182. 1641493540853
183. 1641493542317
184. 1641493542351
185. 1641493545400
186. 1641493545477
187. 1641493557490
188. 1641493557530
189. 1641493558949
190. 1641493558979
191. 1641493559764
192. 1641493559845
193. 1641493561290
194. 1641493561320
195. 1641493562365
196. 1641493562397
197. 1641493563600
198. 1641493563673
199. 1641493564673
200. 1641493564704
201. 1641493565593
202. 1641493565624
203. 1641493566681
204. 1641493566753
205. 1641493568133
206. 1641493568164
207. 1641493569125
208. 1641493569156
209. 1641493570490
210. 1641493570565
211. 1641493571798
212. 1641493571815
213. 1641493591837
214. 1641493591865
215. 1641493592747
216. 1641493592806
217. 1641493602670
218. 1641493602684
219. 1641493606665
220. 1641493606678
221. 1641493607754
222. 1641493607809
223. 1641493614859
224. 1641493614872
225. 1641493620389
226. 1641493620402
227. 1641493623289
228. 1641493623341
229. 1641493628604
230. 1641493628622
231. 1641493632057
232. 1641493632074
233. 1641493636837
234. 1641493636913
235. 1641493640302
236. 1641493640313
237. 1641493645101
238. 1641493645114
239. 1641493648525
240. 1641493648577
241. 1641493652650
242. 1641493652663
243. 1641493656545
244. 1641493656557
245. 1641493661300
246. 1641493661353
247. 1641493664749
248. 1641493664761
249. 1641493669549
250. 1641493669564
251. 1641493672957
252. 1641493673009
253. 1641493677762
254. 1641493677774
255. 1641493681173
256. 1641493681185
257. 1641493686470
258. 1641493686525
259. 1641493689926
260. 1641493689940
261. 1641493694745
262. 1641493694758
263. 1641493698160
264. 1641493698213
265. 1641493702964
266. 1641493702977
267. 1641493706417
268. 1641493706430
269. 1641493710403
270. 1641493710469
271. 1641493714238
272. 1641493714251
273. 1641493719053
274. 1641493719066
275. 1641493722479
276. 1641493722537
277. 1641493727304
278. 1641493727317
279. 1641493730773
280. 1641493730790
281. 1641493735570
282. 1641493735625
283. 1641493738849
284. 1641493738872
285. 1641493741729
286. 1641493741746
287. 1641493743694
288. 1641493743753
289. 1641493744521
290. 1641493744533
291. 1641493746933
292. 1641493746946
293. 1641493748312
294. 1641493748369
295. 1641493749123
296. 1641493749136
297. 1641493751937
298. 1641493751950
299. 1641493752858
300. 1641493752925
301. 1641493753824
302. 1641493753836
303. 1641493754585
304. 1641493754599
305. 1641493755453
306. 1641493755509
307. 1641493756862
308. 1641493756885
309. 1641493758933
310. 1641493758950
311. 1641493761989
312. 1641493762045
313. 1641493763729
314. 1641493763742
315. 1641493765681
316. 1641493765696
317. 1641493768319
318. 1641493768373
319. 1641493770044
320. 1641493770057
321. 1641493771641
322. 1641493771655
323. 1641493773322
324. 1641493773377
325. 1641493774492
326. 1641493774506
327. 1641493775833
328. 1641493775847
329. 1641493777224
330. 1641493777285
331. 1641493778347
332. 1641493778362
333. 1641493779773
334. 1641493779787
335. 1641493780843
336. 1641493780897
337. 1641493782266
338. 1641493782281
339. 1641493783613
340. 1641493783638
341. 1641493785993
342. 1641493786057
343. 1641493788855
344. 1641493788870
345. 1641493790273
346. 1641493790290
347. 1641493791080
348. 1641493791137
349. 1641493792411
350. 1641493792427
351. 1641493792981
352. 1641493792997
353. 1641493793639
354. 1641493793697
355. 1641493794345
356. 1641493794360
357. 1641493794969
358. 1641493794984
359. 1641493795036
360. 1641493795093
361. 1641493795113
362. 1641493795132
363. 1641493795193

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 7217 7237 7267 7287 7317 7337 7367 7387 7417 7437 7467 7487 7517 7537 7567 7587 7617 7637 7667 7687 7717 7737 7767 7787 7817 7837 7867 7887 7917 7937 7967 7987 8017 8037 8067 8087 8117 8137 8167 8187 8217 8237 8267 8287 8317 8337 8367 8387 8417 8437 8467 8487 8517 8537 8567 8587 8617 8637 8667 8687 8717 8737 8767 8787 8817 8837 8867 8887 8917 8937 8967 8987 9017 9037 9067 9087 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 6
------------Black-------------
<8>    X    C    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(0,0) = 12
------------Black-------------
<8>    r    C    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6960.938155 (node: 5064321)
(9) -> (9)
< X > -> < X >
move:b6-b6
--------------------------
------------Red-------------
<8>    r    C    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b6
# call flip(): flip(9,9) = 9
------------Red-------------
<8>    r    C    X    X 
<7>    X    X    X    X 
<6>    X    k    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 0-1 
------------Red-------------
<8>    -    r    X    X 
<7>    X    X    X    X 
<6>    X    k    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 18516.506102 (node: 10522749)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Red-------------
<8>    -    r    X    X 
<7>    X    X    X    X 
<6>    X    k    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 7
------------Red-------------
<8>    -    r    X    X 
<7>    X    X    X    X 
<6>    P    k    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 1-0 
------------Red-------------
<8>    r    -    X    X 
<7>    X    X    X    X 
<6>    P    k    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 110168.762500 (node: 103757)
(8) -> (9)
< P > -> < k >
move:a6-b6
--------------------------
------------Red-------------
<8>    r    -    X    X 
<7>    X    X    X    X 
<6>    P    k    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a6 b6
# call move(): move : 8-9 
------------Red-------------
<8>    r    -    X    X 
<7>    X    X    X    X 
<6>    -    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-1 
------------Red-------------
<8>    -    r    X    X 
<7>    X    X    X    X 
<6>    -    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 109918.339286 (node: 147824)
(9) -> (8)
< P > -> < - >
move:b6-a6
--------------------------
------------Red-------------
<8>    -    r    X    X 
<7>    X    X    X    X 
<6>    -    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 a6
# call move(): move : 9-8 
------------Red-------------
<8>    -    r    X    X 
<7>    X    X    X    X 
<6>    P    -    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-0 
------------Red-------------
<8>    r    -    X    X 
<7>    X    X    X    X 
<6>    P    -    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 109918.339286 (node: 88210)
(8) -> (9)
< P > -> < - >
move:a6-b6
--------------------------
------------Red-------------
<8>    r    -    X    X 
<7>    X    X    X    X 
<6>    P    -    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a6 b6
# call move(): move : 8-9 
------------Red-------------
<8>    r    -    X    X 
<7>    X    X    X    X 
<6>    -    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-1 
------------Red-------------
<8>    -    r    X    X 
<7>    X    X    X    X 
<6>    -    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 108497.875159 (node: 147845)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Red-------------
<8>    -    r    X    X 
<7>    X    X    X    X 
<6>    -    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 7
------------Red-------------
<8>    -    r    X    X 
<7>    P    X    X    X 
<6>    -    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 1-0 
------------Red-------------
<8>    r    -    X    X 
<7>    P    X    X    X 
<6>    -    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 109879.520000 (node: 531720)
(4) -> (8)
< P > -> < - >
move:a7-a6
--------------------------
------------Red-------------
<8>    r    -    X    X 
<7>    P    X    X    X 
<6>    -    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a7 a6
# call move(): move : 4-8 
------------Red-------------
<8>    r    -    X    X 
<7>    -    X    X    X 
<6>    P    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-4 
------------Red-------------
<8>    -    -    X    X 
<7>    r    X    X    X 
<6>    P    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 109963.547322 (node: 107794)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Red-------------
<8>    -    -    X    X 
<7>    r    X    X    X 
<6>    P    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 5
------------Red-------------
<8>    -    -    X    X 
<7>    r    X    X    X 
<6>    P    P    N    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 4-8 
------------Red-------------
<8>    -    -    X    X 
<7>    -    X    X    X 
<6>    r    P    N    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 109912.736400 (node: 222363)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Red-------------
<8>    -    -    X    X 
<7>    -    X    X    X 
<6>    r    P    N    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 15
------------Red-------------
<8>    -    -    X    X 
<7>    -    X    X    X 
<6>    r    P    N    p 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 8-9 
------------Red-------------
<8>    -    -    X    X 
<7>    -    X    X    X 
<6>    -    r    N    p 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 110590.233200 (node: 225341)
(10) -> (11)
< N > -> < p >
move:c6-d6
--------------------------
------------Red-------------
<8>    -    -    X    X 
<7>    -    X    X    X 
<6>    -    r    N    p 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 d6
# call move(): move : 10-11 
------------Red-------------
<8>    -    -    X    X 
<7>    -    X    X    X 
<6>    -    r    -    N 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-10 
------------Red-------------
<8>    -    -    X    X 
<7>    -    X    X    X 
<6>    -    -    r    N 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 110589.520000 (node: 80796)
(3) -> (3)
< X > -> < X >
move:d8-d8
--------------------------
------------Red-------------
<8>    -    -    X    X 
<7>    -    X    X    X 
<6>    -    -    r    N 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d8 d8
# call flip(): flip(3,3) = 7
------------Red-------------
<8>    -    -    X    P 
<7>    -    X    X    X 
<6>    -    -    r    N 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 10-11 
------------Red-------------
<8>    -    -    X    P 
<7>    -    X    X    X 
<6>    -    -    -    r 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 109876.513315 (node: 88109)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Red-------------
<8>    -    -    X    P 
<7>    -    X    X    X 
<6>    -    -    -    r 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 4
------------Red-------------
<8>    -    -    R    P 
<7>    -    X    X    X 
<6>    -    -    -    r 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
