INITIAL
* 3:21am Jan 7, 2022
* chan vs ai
17. 1641496983630
18. 1641496987649
19. 1641496990054
20. 1641496993253
21. 1641496998220
22. 1641497001551
23. 1641497008033
24. 1641497010758
25. 1641497010909
26. 1641497013729
27. 1641497013853
28. 1641497016538
29. 1641497016629
30. 1641497019277
31. 1641497019437
32. 1641497022173
33. 1641497022336
34. 1641497024860
35. 1641497024987
36. 1641497027471
37. 1641497027625
38. 1641497030217
39. 1641497030316
40. 1641497032823
41. 1641497032938
42. 1641497035499
43. 1641497035645
44. 1641497038197
45. 1641497038319
46. 1641497040868
47. 1641497041027
48. 1641497043547
49. 1641497043737
50. 1641497046453
51. 1641497050185
52. 1641497052732
53. 1641497057336
54. 1641497060004
55. 1641497064045
56. 1641497066681
57. 1641497069036
58. 1641497071224
59. 1641497076935
60. 1641497078577
61. 1641497082717
62. 1641497084145
63. 1641497086049
64. 1641497087510
65. 1641497090898
66. 1641497092366
67. 1641497097209
68. 1641497098545
69. 1641497099968
70. 1641497101246
71. 1641497105738
72. 1641497107084
73. 1641497111277
74. 1641497112661
75. 1641497124367
76. 1641497125622
77. 1641497130301
78. 1641497131514
79. 1641497139542
80. 1641497140389
81. 1641497143002
82. 1641497143785
83. 1641497152668
84. 1641497153470
85. 1641497160409
86. 1641497161269
87. 1641497162181
88. 1641497162973
89. 1641497165223
90. 1641497165992
91. 1641497169461
92. 1641497170269
93. 1641497174555
94. 1641497175324
95. 1641497178729
96. 1641497179495
97. 1641497183913
98. 1641497184741
99. 1641497187834
100. 1641497188604
101. 1641497193008
102. 1641497193816
103. 1641497196881
104. 1641497197769
105. 1641497201286
106. 1641497202009
107. 1641497202963
108. 1641497203625
109. 1641497206961
110. 1641497207685
111. 1641497211783
112. 1641497212472
113. 1641497216201
114. 1641497216845
115. 1641497219889
116. 1641497220621
117. 1641497225122
118. 1641497225789
119. 1641497228911
120. 1641497229601
121. 1641497233809
122. 1641497234505
123. 1641497237123
124. 1641497237813
125. 1641497241563
126. 1641497242204
127. 1641497245345
128. 1641497246078
129. 1641497249734
130. 1641497250406
131. 1641497254057
132. 1641497254750
133. 1641497258974
134. 1641497259685
135. 1641497262760
136. 1641497263458
137. 1641497267454
138. 1641497268104
139. 1641497271581
140. 1641497272326
141. 1641497276173
142. 1641497276823
143. 1641497279529
144. 1641497280225
145. 1641497284025
146. 1641497284737
147. 1641497287777
148. 1641497288468
149. 1641497292154
150. 1641497292806
151. 1641497295533
152. 1641497296269
153. 1641497300398
154. 1641497301077
155. 1641497304210
156. 1641497304904
157. 1641497308817
158. 1641497309509
159. 1641497312216
160. 1641497312909
161. 1641497316493
162. 1641497316934
163. 1641497324366
164. 1641497324761
165. 1641497335736
166. 1641497336071
167. 1641497345567
168. 1641497345910
169. 1641497356349
170. 1641497356733
171. 1641497366055
172. 1641497366390
173. 1641497376589
174. 1641497376932
175. 1641497386653
176. 1641497387041
177. 1641497397844
178. 1641497398044
179. 1641497423756
180. 1641497423963
181. 1641497440641
182. 1641497440877
183. 1641497441343
184. 1641497441537
185. 1641497450795
186. 1641497450963
187. 1641497466437
188. 1641497466605
189. 1641497482303
190. 1641497482440
191. 1641497495500
192. 1641497495622
193. 1641497511381
194. 1641497511537
195. 1641497523202
196. 1641497523324
197. 1641497537325
198. 1641497537453
199. 1641497538097
200. 1641497538261
201. 1641497556352
202. 1641497556420
203. 1641497557362
204. 1641497557402
205. 1641497558513
206. 1641497558589
207. 1641497562165
208. 1641497562191
209. 1641497564911
210. 1641497564937
211. 1641497566705
212. 1641497566777
213. 1641497571694
214. 1641497571722
215. 1641497572641
216. 1641497572663
217. 1641497573813
218. 1641497573877
219. 1641497575071
220. 1641497575095
221. 1641497578537
222. 1641497578560
223. 1641497581861
224. 1641497581941
225. 1641497585346
226. 1641497585376
227. 1641497588665
228. 1641497588687
229. 1641497592149
230. 1641497592213
231. 1641497595259
232. 1641497595288
233. 1641497598701
234. 1641497598725
235. 1641497602041
236. 1641497602105
237. 1641497605861
238. 1641497605885
239. 1641497609152
240. 1641497609175
241. 1641497613017
242. 1641497613081
243. 1641497615990
244. 1641497616017
245. 1641497619185
246. 1641497619208
247. 1641497622465
248. 1641497622533
249. 1641497625709
250. 1641497625731
251. 1641497628457
252. 1641497628490
253. 1641497631561
254. 1641497631629
255. 1641497634556
256. 1641497634580
257. 1641497637755
258. 1641497637779
259. 1641497641041
260. 1641497641105
261. 1641497644285
262. 1641497644314
263. 1641497647554
264. 1641497647587
265. 1641497650809
266. 1641497650877
267. 1641497653607
268. 1641497653632
269. 1641497656685
270. 1641497656711
271. 1641497659425
272. 1641497659489
273. 1641497660832
274. 1641497660861
275. 1641497662774
276. 1641497662806
277. 1641497667225
278. 1641497667289
279. 1641497668365
280. 1641497668387
281. 1641497669321
282. 1641497669346
283. 1641497671001
284. 1641497671065
285. 1641497672880
286. 1641497672900
287. 1641497675216
288. 1641497675240
289. 1641497676585
290. 1641497676649
291. 1641497677972
292. 1641497677995
293. 1641497678996
294. 1641497679017
295. 1641497680461
296. 1641497680525
297. 1641497681674
298. 1641497681701
299. 1641497683682
300. 1641497683705
301. 1641497684409
302. 1641497684473
303. 1641497686802
304. 1641497686828
305. 1641497689973
306. 1641497689997
307. 1641497692209
308. 1641497692277
309. 1641497693132
310. 1641497693167
311. 1641497695340
312. 1641497695367
313. 1641497696261
314. 1641497696333
315. 1641497698539
316. 1641497698574
317. 1641497700187
318. 1641497700220
319. 1641497702041
320. 1641497702129
321. 1641497703804
322. 1641497703833
323. 1641497706483
324. 1641497706518
325. 1641497707921
326. 1641497708001
327. 1641497709788
328. 1641497709826
329. 1641497711419
330. 1641497711450
331. 1641497714101
332. 1641497714177
333. 1641497714980
334. 1641497715016
335. 1641497717347
336. 1641497717381
337. 1641497719321
338. 1641497719385
339. 1641497720355
340. 1641497720403
341. 1641497721639
342. 1641497721698
343. 1641497722781
344. 1641497722853
345. 1641497724080
346. 1641497724115
347. 1641497725274
348. 1641497725304
349. 1641497726573
350. 1641497726649
351. 1641497727805
352. 1641497727847
353. 1641497729166
354. 1641497729211
355. 1641497731241
356. 1641497731329
357. 1641497732639
358. 1641497732679
359. 1641497734755
360. 1641497734787
361. 1641497736061
362. 1641497736129
363. 1641497737167
364. 1641497737199
365. 1641497738381
366. 1641497738417
367. 1641497739509
368. 1641497739581
369. 1641497740744
370. 1641497740776
371. 1641497741822
372. 1641497741854
373. 1641497743129
374. 1641497743205
375. 1641497744261
376. 1641497744288
377. 1641497745475
378. 1641497745507
379. 1641497747565
380. 1641497747637
381. 1641497750173
382. 1641497750207
383. 1641497752195
384. 1641497752230
385. 1641497754809
386. 1641497754877
387. 1641497756844
388. 1641497756877
389. 1641497759257
390. 1641497759306
391. 1641497761565
392. 1641497761629
393. 1641497764157
394. 1641497764187
395. 1641497766198
396. 1641497766232
397. 1641497768173
398. 1641497768249
399. 1641497769698
400. 1641497769726
401. 1641497772006
402. 1641497772033
403. 1641497775253
404. 1641497775325
405. 1641497776429
406. 1641497776445
407. 1641497776535
408. 1641497776566
409. 1641497776657
410. 1641497776721
411. 1641497776761

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 7217 7237 7267 7287 7317 7337 7367 7387 7417 7437 7467 7487 7517 7537 7567 7587 7617 7637 7667 7687 7717 7737 7767 7787 7817 7837 7867 7887 7917 7937 7967 7987 8017 8037 8067 8087 8117 8137 8167 8187 8217 8237 8267 8287 8317 8337 8367 8387 8417 8437 8467 8487 8517 8537 8567 8587 8617 8637 8667 8687 8717 8737 8767 8787 8817 8837 8867 8887 8917 8937 8967 8987 9017 9037 9067 9087 9117 9137 9167 9187 9217 9237 9267 9287 9317 9337 9367 9387 9417 9437 9467 9487 9517 9537 9567 9587 9617 9637 9667 9687 9717 9737 9767 9787 9817 9837 9867 9887 9917 9937 9967 9987 10017 10037 10067 10087 10117 10137 10167 10187 10217 10237 10267 10287 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 15
------------Black-------------
<8>    X    p    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(9,9) = 6
------------Black-------------
<8>    X    p    X    X 
<7>    X    X    X    X 
<6>    X    C    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -9810.260868 (node: 19289423)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Black-------------
<8>    X    p    X    X 
<7>    X    X    X    X 
<6>    X    C    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 2
------------Black-------------
<8>    X    p    X    X 
<7>    X    G    X    X 
<6>    X    C    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(11,11) = 1
------------Black-------------
<8>    X    p    X    X 
<7>    X    G    X    X 
<6>    X    C    X    K 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 2607.537328 (node: 135489)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Black-------------
<8>    X    p    X    X 
<7>    X    G    X    X 
<6>    X    C    X    K 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 7
------------Black-------------
<8>    X    p    X    X 
<7>    X    G    X    P 
<6>    X    C    X    K 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(17,17) = 4
------------Black-------------
<8>    X    p    X    X 
<7>    X    G    X    P 
<6>    X    C    X    K 
<5>    X    X    X    X 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -313.651846 (node: 445948)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Black-------------
<8>    X    p    X    X 
<7>    X    G    X    P 
<6>    X    C    X    K 
<5>    X    X    X    X 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 15
------------Black-------------
<8>    X    p    X    X 
<7>    X    G    X    P 
<6>    X    C    X    K 
<5>    X    X    X    p 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(6,6) = 10
------------Black-------------
<8>    X    p    X    X 
<7>    X    G    g    P 
<6>    X    C    X    K 
<5>    X    X    X    p 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 218083.022083 (node: 30962)
(6) -> (5)
< g > -> < G >
move:c7-b7
--------------------------
------------Black-------------
<8>    X    p    X    X 
<7>    X    G    g    P 
<6>    X    C    X    K 
<5>    X    X    X    p 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Black-------------
<8>    X    p    X    X 
<7>    X    g    -    P 
<6>    X    C    X    K 
<5>    X    X    X    p 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-1 
------------Black-------------
<8>    X    C    X    X 
<7>    X    g    -    P 
<6>    X    -    X    K 
<5>    X    X    X    p 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 220180.050833 (node: 41439)
(5) -> (1)
< g > -> < C >
move:b7-b8
--------------------------
------------Black-------------
<8>    X    C    X    X 
<7>    X    g    -    P 
<6>    X    -    X    K 
<5>    X    X    X    p 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Black-------------
<8>    X    g    X    X 
<7>    X    -    -    P 
<6>    X    -    X    K 
<5>    X    X    X    p 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(3,3) = 4
------------Black-------------
<8>    X    g    X    R 
<7>    X    -    -    P 
<6>    X    -    X    K 
<5>    X    X    X    p 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 222966.544209 (node: 3122078)
(1) -> (5)
< g > -> < - >
move:b8-b7
--------------------------
------------Black-------------
<8>    X    g    X    R 
<7>    X    -    -    P 
<6>    X    -    X    K 
<5>    X    X    X    p 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Black-------------
<8>    X    -    X    R 
<7>    X    g    -    P 
<6>    X    -    X    K 
<5>    X    X    X    p 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-6 
------------Black-------------
<8>    X    -    X    R 
<7>    X    g    P    - 
<6>    X    -    X    K 
<5>    X    X    X    p 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223661.546087 (node: 2387425)
(15) -> (11)
< p > -> < K >
move:d5-d6
--------------------------
------------Black-------------
<8>    X    -    X    R 
<7>    X    g    P    - 
<6>    X    -    X    K 
<5>    X    X    X    p 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# call move(): move : 15-11 
------------Black-------------
<8>    X    -    X    R 
<7>    X    g    P    - 
<6>    X    -    X    p 
<5>    X    X    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
------------Black-------------
<8>    X    -    X    - 
<7>    X    g    P    R 
<6>    X    -    X    p 
<5>    X    X    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 224641.457391 (node: 997617)
(5) -> (6)
< g > -> < P >
move:b7-c7
--------------------------
------------Black-------------
<8>    X    -    X    - 
<7>    X    g    P    R 
<6>    X    -    X    p 
<5>    X    X    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Black-------------
<8>    X    -    X    - 
<7>    X    -    g    R 
<6>    X    -    X    p 
<5>    X    X    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Black-------------
<8>    X    -    X    - 
<7>    X    -    g    - 
<6>    X    -    X    R 
<5>    X    X    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 224293.391067 (node: 1634158)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Black-------------
<8>    X    -    X    - 
<7>    X    -    g    - 
<6>    X    -    X    R 
<5>    X    X    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 7
------------Black-------------
<8>    P    -    X    - 
<7>    X    -    g    - 
<6>    X    -    X    R 
<5>    X    X    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 0-1 
------------Black-------------
<8>    -    P    X    - 
<7>    X    -    g    - 
<6>    X    -    X    R 
<5>    X    X    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223690.796342 (node: 3601945)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Black-------------
<8>    -    P    X    - 
<7>    X    -    g    - 
<6>    X    -    X    R 
<5>    X    X    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 14
------------Black-------------
<8>    -    P    X    - 
<7>    X    -    g    - 
<6>    X    -    X    R 
<5>    X    c    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-13 
