INITIAL
* 5:11pm Jan 8, 2022
* chan vs ai
46. 1641633253189
47. 1641633254344
48. 1641633258813
49. 1641633260095
50. 1641633264352
51. 1641633265029
52. 1641633269533
53. 1641633271192
54. 1641633275669
55. 1641633276839
56. 1641633281318
57. 1641633283025
58. 1641633287565
59. 1641633288770
60. 1641633293261
61. 1641633294960
62. 1641633299442
63. 1641633300129
64. 1641633304605
65. 1641633306134
66. 1641633310635
67. 1641633311808
68. 1641633316319
69. 1641633318049
70. 1641633322661
71. 1641633323830
72. 1641633328385
73. 1641633330058
74. 1641633334608
75. 1641633335877
76. 1641633340469
77. 1641633341363
78. 1641633345932
79. 1641633348629
80. 1641633352750
81. 1641633355045
82. 1641633358509
83. 1641633358784
84. 1641633361815
85. 1641633366517
86. 1641633369554
87. 1641633370161
88. 1641633372865
89. 1641633373506
90. 1641633375762
91. 1641633376656
92. 1641633378219
93. 1641633379105
94. 1641633380177
95. 1641633381558
96. 1641633382431
97. 1641633383622
98. 1641633384358
99. 1641633387773
100. 1641633388442
101. 1641633398914
102. 1641633399435
103. 1641633400514
104. 1641633400990
105. 1641633403869
106. 1641633404089
107. 1641633408902
108. 1641633409010
109. 1641633413405
110. 1641633413463
111. 1641633417929
112. 1641633418005
113. 1641633421567
114. 1641633421595
115. 1641633430186
116. 1641633430207
117. 1641633433005
118. 1641633433065
119. 1641633447822
120. 1641633447839
121. 1641633454858
122. 1641633454873
123. 1641633491305
124. 1641633491365
125. 1641633495215
126. 1641633495230
127. 1641633499744
128. 1641633499758
129. 1641633502249
130. 1641633502305
131. 1641633507378
132. 1641633507396
133. 1641633522282
134. 1641633522300
135. 1641633539057
136. 1641633539113
137. 1641633564767
138. 1641633564779
139. 1641633582579
140. 1641633582601
141. 1641633591225
142. 1641633591281
143. 1641633606529
144. 1641633606547
145. 1641633622286
146. 1641633622308
147. 1641633643737
148. 1641633643793
149. 1641633662595
150. 1641633662607
151. 1641633679231
152. 1641633679242
153. 1641633698109
154. 1641633698165
155. 1641633713811
156. 1641633713824
157. 1641633729244
158. 1641633729263
159. 1641633743309
160. 1641633743365
161. 1641633755874
162. 1641633755887
163. 1641633765163
164. 1641633765182
165. 1641633774373
166. 1641633774429
167. 1641633787276
168. 1641633787300
169. 1641633798712
170. 1641633798737
171. 1641633809281
172. 1641633809337
173. 1641633825125
174. 1641633825145
175. 1641633837292
176. 1641633837309
177. 1641633849293
178. 1641633849349
179. 1641633859526
180. 1641633859540
181. 1641633871470
182. 1641633871486
183. 1641633872645
184. 1641633872701
185. 1641633876830
186. 1641633876841
187. 1641633889179
188. 1641633889191
189. 1641633897613
190. 1641633897669
191. 1641633903799
192. 1641633903812
193. 1641633910586
194. 1641633910602
195. 1641633920357
196. 1641633920409
197. 1641633924271
198. 1641633924284
199. 1641633930549
200. 1641633930562
201. 1641633932417
202. 1641633932473
203. 1641633933675
204. 1641633933687
205. 1641633939156
206. 1641633939167
207. 1641633940221
208. 1641633940273
209. 1641633945329
210. 1641633945349
211. 1641633952552
212. 1641633952567
213. 1641633955729
214. 1641633955781
215. 1641633961758
216. 1641633961776
217. 1641633966948
218. 1641633966968
219. 1641633973233
220. 1641633973285
221. 1641633979363
222. 1641633979374
223. 1641633986059
224. 1641633986071
225. 1641633989145
226. 1641633989201
227. 1641633994816
228. 1641633994828
229. 1641633999496
230. 1641633999509
231. 1641634006861
232. 1641634006917
233. 1641634013331
234. 1641634013349
235. 1641634017972
236. 1641634017991
237. 1641634018585
238. 1641634018637
239. 1641634019819
240. 1641634019832
241. 1641634020432
242. 1641634020451
243. 1641634022153
244. 1641634022209
245. 1641634028972
246. 1641634028985
247. 1641634030986
248. 1641634031007
249. 1641634031541
250. 1641634031597
251. 1641634038899
252. 1641634038913
253. 1641634039534
254. 1641634039547
255. 1641634041821
256. 1641634041877
257. 1641634042515
258. 1641634042528
259. 1641634044710
260. 1641634044735
261. 1641634045269
262. 1641634045325
263. 1641634050227
264. 1641634050240
265. 1641634051922
266. 1641634051934
267. 1641634054309
268. 1641634054365
269. 1641634056629
270. 1641634056642
271. 1641634057834
272. 1641634057855
273. 1641634060113
274. 1641634060169
275. 1641634063401
276. 1641634063417
277. 1641634064925
278. 1641634064940
279. 1641634068457
280. 1641634068513
281. 1641634070709
282. 1641634070728
283. 1641634071749
284. 1641634071762
285. 1641634074081
286. 1641634074137
287. 1641634077628
288. 1641634077650
289. 1641634079781
290. 1641634079803
291. 1641634080961
292. 1641634081017
293. 1641634083278
294. 1641634083291
295. 1641634084501
296. 1641634084526
297. 1641634086961
298. 1641634087017
299. 1641634091359
300. 1641634091372
301. 1641634093704
302. 1641634093719
303. 1641634098113
304. 1641634098169
305. 1641634100566
306. 1641634100579
307. 1641634104599
308. 1641634104618
309. 1641634105045
310. 1641634105101
311. 1641634105415
312. 1641634105433
313. 1641634105818
314. 1641634105834
315. 1641634106197
316. 1641634106253
317. 1641634106638
318. 1641634106658
319. 1641634107063
320. 1641634107080
321. 1641634107505
322. 1641634107561
323. 1641634107969
324. 1641634107989
325. 1641634108979
326. 1641634108998
327. 1641634110349
328. 1641634110405
329. 1641634111280
330. 1641634111293
331. 1641634111813
332. 1641634111826
333. 1641634112349
334. 1641634112405
335. 1641634113104
336. 1641634113123
337. 1641634114000
338. 1641634114014
339. 1641634114677
340. 1641634114733
341. 1641634115275
342. 1641634115292
343. 1641634115664
344. 1641634115677
345. 1641634116117
346. 1641634116173
347. 1641634116892
348. 1641634116907
349. 1641634117408
350. 1641634117423
351. 1641634117841
352. 1641634117909
353. 1641634118279
354. 1641634118293
355. 1641634118730
356. 1641634118744
357. 1641634119117
358. 1641634119173
359. 1641634119487
360. 1641634119501
361. 1641634119835
362. 1641634119851
363. 1641634120301
364. 1641634120357
365. 1641634120709
366. 1641634120723
367. 1641634121219
368. 1641634121236
369. 1641634121793
370. 1641634121849
371. 1641634121928
372. 1641634121943
373. 1641634121976
374. 1641634121990
375. 1641634122057
376. 1641634122113
377. 1641634122132

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 7217 7237 7267 7287 7317 7337 7367 7387 7417 7437 7467 7487 7517 7537 7567 7587 7617 7637 7667 7687 7717 7737 7767 7787 7817 7837 7867 7887 7917 7937 7967 7987 8017 8037 8067 8087 8117 8137 8167 8187 8217 8237 8267 8287 8317 8337 8367 8387 8417 8437 8467 8487 8517 8537 8567 8587 8617 8637 8667 8687 8717 8737 8767 8787 8817 8837 8867 8887 8917 8937 8967 8987 9017 9037 9067 9087 9117 9137 9167 9187 9217 9237 9267 9287 9317 9337 9367 9387 9417 9437 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 7
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(9,9) = 13
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    n    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3352.318140 (node: 8437323)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    n    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 6
------------Red-------------
<8>    X    P    C    X 
<7>    X    X    X    X 
<6>    X    n    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 4
------------Red-------------
<8>    X    P    C    R 
<7>    X    X    X    X 
<6>    X    n    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3567.781217 (node: 48004)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Red-------------
<8>    X    P    C    R 
<7>    X    X    X    X 
<6>    X    n    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 15
------------Red-------------
<8>    X    P    C    R 
<7>    X    X    X    X 
<6>    X    n    p    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(6,6) = 9
------------Red-------------
<8>    X    P    C    R 
<7>    X    X    k    X 
<6>    X    n    p    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 55765.372015 (node: 1153698)
(2) -> (10)
< C > -> < p >
move:c8-c6
--------------------------
------------Red-------------
<8>    X    P    C    R 
<7>    X    X    k    X 
<6>    X    n    p    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 c6
# call move(): move : 2-10 
------------Red-------------
<8>    X    P    -    R 
<7>    X    X    k    X 
<6>    X    n    C    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-10 
------------Red-------------
<8>    X    P    -    R 
<7>    X    X    -    X 
<6>    X    n    k    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 24311.215969 (node: 1271418)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Red-------------
<8>    X    P    -    R 
<7>    X    X    -    X 
<6>    X    n    k    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 7
------------Red-------------
<8>    P    P    -    R 
<7>    X    X    -    X 
<6>    X    n    k    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 10-6 
------------Red-------------
<8>    P    P    -    R 
<7>    X    X    k    X 
<6>    X    n    -    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 110652.676700 (node: 1707971)
(1) -> (2)
< P > -> < - >
move:b8-c8
--------------------------
------------Red-------------
<8>    P    P    -    R 
<7>    X    X    k    X 
<6>    X    n    -    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Red-------------
<8>    P    -    P    R 
<7>    X    X    k    X 
<6>    X    n    -    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-10 
------------Red-------------
<8>    P    -    P    R 
<7>    X    X    -    X 
<6>    X    n    k    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 110728.542800 (node: 1951876)
(2) -> (6)
< P > -> < - >
move:c8-c7
--------------------------
------------Red-------------
<8>    P    -    P    R 
<7>    X    X    -    X 
<6>    X    n    k    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Red-------------
<8>    P    -    -    R 
<7>    X    X    P    X 
<6>    X    n    k    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(8,8) = 13
------------Red-------------
<8>    P    -    -    R 
<7>    X    X    P    X 
<6>    n    n    k    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 111253.937772 (node: 2233945)
(6) -> (10)
< P > -> < k >
move:c7-c6
--------------------------
------------Red-------------
<8>    P    -    -    R 
<7>    X    X    P    X 
<6>    n    n    k    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c7 c6
# call move(): move : 6-10 
------------Red-------------
<8>    P    -    -    R 
<7>    X    X    -    X 
<6>    n    n    P    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-10 
------------Red-------------
<8>    P    -    -    R 
<7>    X    X    -    X 
<6>    n    -    n    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 111246.204339 (node: 796574)
(3) -> (2)
< R > -> < - >
move:d8-c8
--------------------------
------------Red-------------
<8>    P    -    -    R 
<7>    X    X    -    X 
<6>    n    -    n    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Red-------------
<8>    P    -    R    - 
<7>    X    X    -    X 
<6>    n    -    n    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-9 
------------Red-------------
<8>    P    -    R    - 
<7>    X    X    -    X 
<6>    n    n    -    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 111526.211051 (node: 1050980)
(2) -> (6)
< R > -> < - >
move:c8-c7
--------------------------
------------Red-------------
<8>    P    -    R    - 
<7>    X    X    -    X 
<6>    n    n    -    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Red-------------
<8>    P    -    -    - 
<7>    X    X    R    X 
<6>    n    n    -    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-10 
------------Red-------------
<8>    P    -    -    - 
<7>    X    X    R    X 
<6>    n    -    n    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 111910.530000 (node: 315464)
(6) -> (10)
< R > -> < n >
move:c7-c6
--------------------------
------------Red-------------
<8>    P    -    -    - 
<7>    X    X    R    X 
<6>    n    -    n    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c7 c6
# call move(): move : 6-10 
------------Red-------------
<8>    P    -    -    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-9 
------------Red-------------
<8>    P    -    -    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112255.302500 (node: 548644)
(0) -> (1)
< P > -> < - >
move:a8-b8
--------------------------
------------Red-------------
<8>    P    -    -    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Red-------------
<8>    -    P    -    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-8 
------------Red-------------
<8>    -    P    -    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112006.806250 (node: 1347331)
