INITIAL
* 1:49pm Jan 8, 2022
* chan vs ai
82. 1641621288321
83. 1641621294458
84. 1641621294576
85. 1641621300381
86. 1641621300541
87. 1641621305450
88. 1641621305579
89. 1641621311414
90. 1641621311540
91. 1641621316497
92. 1641621316653
93. 1641621322656
94. 1641621322780
95. 1641621327793
96. 1641621327910
97. 1641621334389
98. 1641621334529
99. 1641621342774
100. 1641621342852
101. 1641621457730
102. 1641621457799
103. 1641621465497
104. 1641621465622
105. 1641621471956
106. 1641621472021
107. 1641621477235
108. 1641621477271
109. 1641621540625
110. 1641621540709
111. 1641621546231
112. 1641621546274
113. 1641621550864
114. 1641621550889
115. 1641621559661
116. 1641621559733
117. 1641621566186
118. 1641621566215
119. 1641621568028
120. 1641621568050
121. 1641621571197
122. 1641621571257
123. 1641621575823
124. 1641621575844
125. 1641621579046
126. 1641621579066
127. 1641621583625
128. 1641621583689
129. 1641621586834
130. 1641621586857
131. 1641621591265
132. 1641621591287
133. 1641621594857
134. 1641621594921
135. 1641621600043
136. 1641621600066
137. 1641621601763
138. 1641621601788
139. 1641621604293
140. 1641621604357
141. 1641621606896
142. 1641621606917
143. 1641621610149
144. 1641621610171
145. 1641621611741
146. 1641621611797
147. 1641621625081
148. 1641621625094
149. 1641621639098
150. 1641621639111
151. 1641621653485
152. 1641621653541
153. 1641621669772
154. 1641621669787
155. 1641621670655
156. 1641621670671
157. 1641621671585
158. 1641621671641
159. 1641621672707
160. 1641621672721
161. 1641621673598
162. 1641621673611
163. 1641621674725
164. 1641621674781
165. 1641621685031
166. 1641621685049
167. 1641621698419
168. 1641621698434
169. 1641621710585
170. 1641621710641
171. 1641621712353
172. 1641621712367
173. 1641621714271
174. 1641621714283
175. 1641621716165
176. 1641621716221
177. 1641621722227
178. 1641621722238
179. 1641621723713
180. 1641621723722
181. 1641621727629
182. 1641621727681
183. 1641621731915
184. 1641621731925
185. 1641621732897
186. 1641621732906
187. 1641621733777
188. 1641621733829
189. 1641621734800
190. 1641621734810
191. 1641621735652
192. 1641621735662
193. 1641621736593
194. 1641621736645
195. 1641621737673
196. 1641621737683
197. 1641621738679
198. 1641621738692
199. 1641621742657
200. 1641621742709
201. 1641621746219
202. 1641621746229
203. 1641621747000
204. 1641621747015
205. 1641621751905
206. 1641621751957
207. 1641621755156
208. 1641621755166
209. 1641621758231
210. 1641621758244
211. 1641621760785
212. 1641621760841
213. 1641621763504
214. 1641621763515
215. 1641621765866
216. 1641621765886
217. 1641621769049
218. 1641621769101
219. 1641621772103
220. 1641621772115
221. 1641621774924
222. 1641621774936
223. 1641621778165
224. 1641621778217
225. 1641621781045
226. 1641621781056
227. 1641621784231
228. 1641621784242
229. 1641621786961
230. 1641621787013
231. 1641621790332
232. 1641621790347
233. 1641621793022
234. 1641621793037
235. 1641621795465
236. 1641621795517
237. 1641621798650
238. 1641621798662
239. 1641621799189
240. 1641621799201
241. 1641621802069
242. 1641621802125
243. 1641621802659
244. 1641621802671
245. 1641621803207
246. 1641621803220
247. 1641621803797
248. 1641621803849
249. 1641621804392
250. 1641621804409
251. 1641621804942
252. 1641621804957
253. 1641621805533
254. 1641621805589
255. 1641621806125
256. 1641621806139
257. 1641621806671
258. 1641621806684
259. 1641621807265
260. 1641621807321
261. 1641621807806
262. 1641621807819
263. 1641621810637
264. 1641621810656
265. 1641621812185
266. 1641621812241
267. 1641621812799
268. 1641621812811
269. 1641621815593
270. 1641621815612
271. 1641621816501
272. 1641621816553
273. 1641621818171
274. 1641621818184
275. 1641621820397
276. 1641621820409
277. 1641621822285
278. 1641621822341
279. 1641621823449
280. 1641621823463
281. 1641621825377
282. 1641621825398
283. 1641621827113
284. 1641621827173
285. 1641621828743
286. 1641621828765
287. 1641621830209
288. 1641621830222
289. 1641621832137
290. 1641621832193
291. 1641621833640
292. 1641621833653
293. 1641621835230
294. 1641621835248
295. 1641621836901
296. 1641621836957
297. 1641621838252
298. 1641621838268
299. 1641621839806
300. 1641621839819
301. 1641621840701
302. 1641621840753
303. 1641621843612
304. 1641621843638
305. 1641621845518
306. 1641621845533
307. 1641621846449
308. 1641621846505
309. 1641621847592
310. 1641621847610
311. 1641621848499
312. 1641621848513
313. 1641621851173
314. 1641621851229
315. 1641621851910
316. 1641621851923
317. 1641621854188
318. 1641621854202
319. 1641621854929
320. 1641621854985
321. 1641621857298
322. 1641621857313
323. 1641621859543
324. 1641621859555
325. 1641621860517
326. 1641621860573
327. 1641621862031
328. 1641621862043
329. 1641621862898
330. 1641621862916
331. 1641621863021
332. 1641621863077
333. 1641621863099
334. 1641621863116
335. 1641621863141
336. 1641621863174
337. 1641621863245

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 7217 7237 7267 7287 7317 7337 7367 7387 7417 7437 7467 7487 7517 7537 7567 7587 7617 7637 7667 7687 7717 7737 7767 7787 7817 7837 7867 7887 7917 7937 7967 7987 8017 8037 8067 8087 8117 8137 8167 8187 8217 8237 8267 8287 8317 8337 8367 8387 8417 8437 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 7
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(9,9) = 3
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2462.569640 (node: 9257263)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 2
------------Red-------------
<8>    X    P    X    X 
<7>    X    G    X    X 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(7,7) = 6
------------Red-------------
<8>    X    P    X    X 
<7>    X    G    X    C 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3059.608717 (node: 45855)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    G    X    C 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 12
------------Red-------------
<8>    X    P    X    X 
<7>    X    G    X    C 
<6>    X    M    X    X 
<5>    X    X    X    r 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(11,11) = 11
------------Red-------------
<8>    X    P    X    X 
<7>    X    G    X    C 
<6>    X    M    X    m 
<5>    X    X    X    r 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2522.740000 (node: 317949)
(7) -> (15)
< C > -> < r >
move:d7-d5
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    G    X    C 
<6>    X    M    X    m 
<5>    X    X    X    r 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d5
# call move(): move : 7-15 
------------Red-------------
<8>    X    P    X    X 
<7>    X    G    X    - 
<6>    X    M    X    m 
<5>    X    X    X    C 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Red-------------
<8>    X    P    X    X 
<7>    X    G    X    - 
<6>    X    M    X    - 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2782.375608 (node: 231293)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    G    X    - 
<6>    X    M    X    - 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 7
------------Red-------------
<8>    P    P    X    X 
<7>    X    G    X    - 
<6>    X    M    X    - 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(17,17) = 15
------------Red-------------
<8>    P    P    X    X 
<7>    X    G    X    - 
<6>    X    M    X    - 
<5>    X    X    X    m 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3358.674891 (node: 419503)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Red-------------
<8>    P    P    X    X 
<7>    X    G    X    - 
<6>    X    M    X    - 
<5>    X    X    X    m 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 15
------------Red-------------
<8>    P    P    p    X 
<7>    X    G    X    - 
<6>    X    M    X    - 
<5>    X    X    X    m 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(21,21) = 13
------------Red-------------
<8>    P    P    p    X 
<7>    X    G    X    - 
<6>    X    M    X    - 
<5>    X    X    X    m 
<4>    X    p    X    X 
<3>    X    n    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6835.409481 (node: 3323584)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Red-------------
<8>    P    P    p    X 
<7>    X    G    X    - 
<6>    X    M    X    - 
<5>    X    X    X    m 
<4>    X    p    X    X 
<3>    X    n    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 3
------------Red-------------
<8>    P    P    p    X 
<7>    M    G    X    - 
<6>    X    M    X    - 
<5>    X    X    X    m 
<4>    X    p    X    X 
<3>    X    n    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(18,18) = 7
------------Red-------------
<8>    P    P    p    X 
<7>    M    G    X    - 
<6>    X    M    X    - 
<5>    X    X    X    m 
<4>    X    p    P    X 
<3>    X    n    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6155.700000 (node: 64583)
(18) -> (17)
< P > -> < p >
move:c4-b4
--------------------------
------------Red-------------
<8>    P    P    p    X 
<7>    M    G    X    - 
<6>    X    M    X    - 
<5>    X    X    X    m 
<4>    X    p    P    X 
<3>    X    n    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c4 b4
# call move(): move : 18-17 
------------Red-------------
<8>    P    P    p    X 
<7>    M    G    X    - 
<6>    X    M    X    - 
<5>    X    X    X    m 
<4>    X    P    -    X 
<3>    X    n    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(12,12) = 11
------------Red-------------
<8>    P    P    p    X 
<7>    M    G    X    - 
<6>    X    M    X    - 
<5>    m    X    X    m 
<4>    X    P    -    X 
<3>    X    n    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4743.552105 (node: 6374080)
(1) -> (2)
< P > -> < p >
move:b8-c8
--------------------------
------------Red-------------
<8>    P    P    p    X 
<7>    M    G    X    - 
<6>    X    M    X    - 
<5>    m    X    X    m 
<4>    X    P    -    X 
<3>    X    n    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Red-------------
<8>    P    -    P    X 
<7>    M    G    X    - 
<6>    X    M    X    - 
<5>    m    X    X    m 
<4>    X    P    -    X 
<3>    X    n    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(25,25) = 9
------------Red-------------
<8>    P    -    P    X 
<7>    M    G    X    - 
<6>    X    M    X    - 
<5>    m    X    X    m 
<4>    X    P    -    X 
<3>    X    n    X    X 
<2>    X    k    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 1132.686111 (node: 83164)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Red-------------
<8>    P    -    P    X 
<7>    M    G    X    - 
<6>    X    M    X    - 
<5>    m    X    X    m 
<4>    X    P    -    X 
<3>    X    n    X    X 
<2>    X    k    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 4
------------Red-------------
<8>    P    -    P    X 
<7>    M    G    X    - 
<6>    X    M    X    - 
<5>    m    X    X    m 
<4>    X    P    -    X 
<3>    X    n    X    X 
<2>    X    k    X    R 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 21-17 
------------Red-------------
<8>    P    -    P    X 
<7>    M    G    X    - 
<6>    X    M    X    - 
<5>    m    X    X    m 
<4>    X    n    -    X 
<3>    X    -    X    X 
<2>    X    k    X    R 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 1400.497059 (node: 113343)
(26) -> (26)
< X > -> < X >
move:c2-c2
--------------------------
------------Red-------------
<8>    P    -    P    X 
<7>    M    G    X    - 
<6>    X    M    X    - 
<5>    m    X    X    m 
<4>    X    n    -    X 
<3>    X    -    X    X 
<2>    X    k    X    R 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c2 c2
# call flip(): flip(26,26) = 14
------------Red-------------
<8>    P    -    P    X 
<7>    M    G    X    - 
<6>    X    M    X    - 
<5>    m    X    X    m 
<4>    X    n    -    X 
<3>    X    -    X    X 
<2>    X    k    c    R 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-21 
------------Red-------------
<8>    P    -    P    X 
<7>    M    G    X    - 
<6>    X    M    X    - 
<5>    m    X    X    m 
<4>    X    -    -    X 
<3>    X    n    X    X 
<2>    X    k    c    R 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5283.470000 (node: 25669921)
(27) -> (26)
< R > -> < c >
move:d2-c2
--------------------------
------------Red-------------
<8>    P    -    P    X 
<7>    M    G    X    - 
<6>    X    M    X    - 
<5>    m    X    X    m 
<4>    X    -    -    X 
<3>    X    n    X    X 
<2>    X    k    c    R 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Red-------------
<8>    P    -    P    X 
<7>    M    G    X    - 
<6>    X    M    X    - 
<5>    m    X    X    m 
<4>    X    -    -    X 
<3>    X    n    X    X 
<2>    X    k    R    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Red-------------
<8>    P    -    P    X 
<7>    M    G    X    - 
<6>    X    M    X    - 
<5>    m    X    X    m 
<4>    X    -    -    X 
<3>    X    n    X    X 
<2>    X    -    k    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 1881.730625 (node: 220269)
(30) -> (30)
< X > -> < X >
move:c1-c1
--------------------------
------------Red-------------
<8>    P    -    P    X 
<7>    M    G    X    - 
<6>    X    M    X    - 
<5>    m    X    X    m 
<4>    X    -    -    X 
<3>    X    n    X    X 
<2>    X    -    k    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c1 c1
# call flip(): flip(30,30) = 4
------------Red-------------
<8>    P    -    P    X 
<7>    M    G    X    - 
<6>    X    M    X    - 
<5>    m    X    X    m 
<4>    X    -    -    X 
<3>    X    n    X    X 
<2>    X    -    k    - 
<1>    X    X    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 26-30 
------------Red-------------
<8>    P    -    P    X 
<7>    M    G    X    - 
<6>    X    M    X    - 
<5>    m    X    X    m 
<4>    X    -    -    X 
<3>    X    n    X    X 
<2>    X    -    -    - 
<1>    X    X    k    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5120.210000 (node: 221316)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Red-------------
<8>    P    -    P    X 
<7>    M    G    X    - 
<6>    X    M    X    - 
<5>    m    X    X    m 
<4>    X    -    -    X 
<3>    X    n    X    X 
<2>    X    -    -    - 
<1>    X    X    k    X 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 10
------------Red-------------
<8>    P    -    P    X 
<7>    M    G    X    - 
<6>    g    M    X    - 
<5>    m    X    X    m 
<4>    X    -    -    X 
