INITIAL
* 7:50pm Jan 6, 2022
* chan vs ai
136. 1641470328217
137. 1641470334545
138. 1641470334552
139. 1641470337361
140. 1641470337368
141. 1641470343659
142. 1641470343713
143. 1641470346569
144. 1641470346578
145. 1641470353199
146. 1641470353219
147. 1641470357628
148. 1641470357677
149. 1641470361809
150. 1641470361822
151. 1641470364517
152. 1641470364526
153. 1641470370876
154. 1641470370925
155. 1641470373553
156. 1641470373561
157. 1641470379976
158. 1641470379990
159. 1641470382566
160. 1641470382617
161. 1641470390217
162. 1641470390225
163. 1641470397381
164. 1641470397394
165. 1641470405057
166. 1641470405113
167. 1641470412317
168. 1641470412325
169. 1641470418193
170. 1641470418201
171. 1641470425320
172. 1641470425377
173. 1641470428109
174. 1641470428117
175. 1641470430214
176. 1641470430224
177. 1641470433208
178. 1641470433265
179. 1641470442329
180. 1641470442337
181. 1641470451558
182. 1641470451567
183. 1641470455275
184. 1641470455333
185. 1641470458173
186. 1641470458183
187. 1641470463140
188. 1641470463155
189. 1641470472887
190. 1641470472937
191. 1641470475257
192. 1641470475266
193. 1641470485153
194. 1641470485169
195. 1641470487443
196. 1641470487501
197. 1641470489849
198. 1641470489858
199. 1641470493817
200. 1641470493837
201. 1641470495685
202. 1641470495741
203. 1641470506453
204. 1641470506464
205. 1641470511462
206. 1641470511476
207. 1641470521106
208. 1641470521157
209. 1641470524337
210. 1641470524347
211. 1641470526588
212. 1641470526597
213. 1641470528709
214. 1641470528761
215. 1641470532369
216. 1641470532385
217. 1641470535661
218. 1641470535679
219. 1641470539372
220. 1641470539425
221. 1641470543105
222. 1641470543115
223. 1641470544923
224. 1641470544932
225. 1641470549196
226. 1641470549257
227. 1641470551105
228. 1641470551116
229. 1641470556027
230. 1641470556038
231. 1641470558202
232. 1641470558257
233. 1641470560297
234. 1641470560307
235. 1641470563146
236. 1641470563158
237. 1641470567578
238. 1641470567637
239. 1641470570965
240. 1641470570976
241. 1641470572892
242. 1641470572904
243. 1641470576135
244. 1641470576193
245. 1641470577817
246. 1641470577828
247. 1641470580061
248. 1641470580081
249. 1641470581661
250. 1641470581713
251. 1641470585169
252. 1641470585180
253. 1641470586964
254. 1641470586984
255. 1641470588510
256. 1641470588561
257. 1641470593301
258. 1641470593313
259. 1641470597555
260. 1641470597567
261. 1641470599449
262. 1641470599505
263. 1641470603641
264. 1641470603653
265. 1641470607071
266. 1641470607083
267. 1641470609732
268. 1641470609785
269. 1641470609861
270. 1641470609872
271. 1641470609894
272. 1641470609919
273. 1641470609938
274. 1641470609989
275. 1641470610045

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 6
------------Black-------------
<8>    X    C    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(0,0) = 10
------------Black-------------
<8>    g    C    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6210.875741 (node: 4999726)
(9) -> (9)
< X > -> < X >
move:b6-b6
--------------------------
------------Red-------------
<8>    g    C    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b6
# call flip(): flip(9,9) = 15
------------Red-------------
<8>    g    C    X    X 
<7>    X    X    X    X 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 0-1 
------------Red-------------
<8>    -    g    X    X 
<7>    X    X    X    X 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8792.882759 (node: 54884)
(25) -> (25)
< X > -> < X >
move:b2-b2
--------------------------
------------Red-------------
<8>    -    g    X    X 
<7>    X    X    X    X 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b2 b2
# call flip(): flip(25,25) = 15
------------Red-------------
<8>    -    g    X    X 
<7>    X    X    X    X 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    p    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(24,24) = 11
------------Red-------------
<8>    -    g    X    X 
<7>    X    X    X    X 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    m    p    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -11256.740684 (node: 188101)
(3) -> (3)
< X > -> < X >
move:d8-d8
--------------------------
------------Red-------------
<8>    -    g    X    X 
<7>    X    X    X    X 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    m    p    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d8 d8
# call flip(): flip(3,3) = 7
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    X    X 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    m    p    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(29,29) = 12
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    X    X 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    m    p    X    X 
<1>    X    r    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7264.407367 (node: 299254)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    X    X 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    m    p    X    X 
<1>    X    r    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 7
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    X    P 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    m    p    X    X 
<1>    X    r    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(13,13) = 13
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    X    P 
<6>    X    p    X    X 
<5>    X    n    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    m    p    X    X 
<1>    X    r    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8589.500336 (node: 455216)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    X    P 
<6>    X    p    X    X 
<5>    X    n    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    m    p    X    X 
<1>    X    r    X    X 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 4
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    X    P 
<6>    X    p    X    R 
<5>    X    n    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    m    p    X    X 
<1>    X    r    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(8,8) = 3
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    X    P 
<6>    M    p    X    R 
<5>    X    n    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    m    p    X    X 
<1>    X    r    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6797.776631 (node: 2076057)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    X    P 
<6>    M    p    X    R 
<5>    X    n    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    m    p    X    X 
<1>    X    r    X    X 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 7
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    M    p    X    R 
<5>    X    n    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    m    p    X    X 
<1>    X    r    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(21,21) = 2
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    M    p    X    R 
<5>    X    n    X    X 
<4>    X    X    X    X 
<3>    X    G    X    X 
<2>    m    p    X    X 
<1>    X    r    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3505.958158 (node: 56572)
(8) -> (9)
< M > -> < p >
move:a6-b6
--------------------------
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    M    p    X    R 
<5>    X    n    X    X 
<4>    X    X    X    X 
<3>    X    G    X    X 
<2>    m    p    X    X 
<1>    X    r    X    X 

      <a>  <b>  <c>  <d> 

=12 a6 b6
# call move(): move : 8-9 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    M    X    R 
<5>    X    n    X    X 
<4>    X    X    X    X 
<3>    X    G    X    X 
<2>    m    p    X    X 
<1>    X    r    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(30,30) = 10
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    M    X    R 
<5>    X    n    X    X 
<4>    X    X    X    X 
<3>    X    G    X    X 
<2>    m    p    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3476.263611 (node: 53505)
(21) -> (25)
< G > -> < p >
move:b3-b2
--------------------------
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    M    X    R 
<5>    X    n    X    X 
<4>    X    X    X    X 
<3>    X    G    X    X 
<2>    m    p    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 b3 b2
# call move(): move : 21-25 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    M    X    R 
<5>    X    n    X    X 
<4>    X    X    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(17,17) = 14
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    M    X    R 
<5>    X    n    X    X 
<4>    X    c    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2770.425882 (node: 152077)
(9) -> (13)
< M > -> < n >
move:b6-b5
--------------------------
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    M    X    R 
<5>    X    n    X    X 
<4>    X    c    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 b6 b5
# call move(): move : 9-13 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    M    X    X 
<4>    X    c    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-21 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    M    X    X 
<4>    X    -    X    X 
<3>    X    c    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2773.217059 (node: 228241)
(13) -> (17)
< M > -> < - >
move:b5-b4
--------------------------
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    M    X    X 
<4>    X    -    X    X 
<3>    X    c    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 b5 b4
# call move(): move : 13-17 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    c    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-0 
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    c    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2770.425882 (node: 168993)
(25) -> (21)
< G > -> < c >
move:b2-b3
--------------------------
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    c    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 b2 b3
# call move(): move : 25-21 
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    G    X    X 
<2>    m    -    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-1 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    G    X    X 
<2>    m    -    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2770.425882 (node: 94639)
(21) -> (25)
< G > -> < - >
move:b3-b2
--------------------------
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    G    X    X 
<2>    m    -    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 b3 b2
# call move(): move : 21-25 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-0 
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2770.425882 (node: 147232)
(25) -> (21)
< G > -> < - >
move:b2-b3
--------------------------
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 b2 b3
# call move(): move : 25-21 
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    G    X    X 
<2>    m    -    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-1 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    G    X    X 
<2>    m    -    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2770.425882 (node: 94637)
(21) -> (25)
< G > -> < - >
move:b3-b2
--------------------------
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    G    X    X 
<2>    m    -    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 b3 b2
# call move(): move : 21-25 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-0 
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2770.425882 (node: 146354)
(25) -> (21)
< G > -> < - >
move:b2-b3
--------------------------
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 b2 b3
# call move(): move : 25-21 
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    G    X    X 
<2>    m    -    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-1 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    G    X    X 
<2>    m    -    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
