INITIAL
* 0:30pm Jan 6, 2022
* chan vs ai
133. 1641444194475
134. 1641444194484
135. 1641444196546
136. 1641444196555
137. 1641444198005
138. 1641444198057
139. 1641444200388
140. 1641444200396
141. 1641444201946
142. 1641444201964
143. 1641444204057
144. 1641444204113
145. 1641444205487
146. 1641444205495
147. 1641444207816
148. 1641444207825
149. 1641444209245
150. 1641444209297
151. 1641444211618
152. 1641444211637
153. 1641444213023
154. 1641444213031
155. 1641444214621
156. 1641444214669
157. 1641444215643
158. 1641444215650
159. 1641444216974
160. 1641444216991
161. 1641444218489
162. 1641444218537
163. 1641444219852
164. 1641444219861
165. 1641444221319
166. 1641444221330
167. 1641444222693
168. 1641444222741
169. 1641444223792
170. 1641444223800
171. 1641444228264
172. 1641444228275
173. 1641444232785
174. 1641444232833
175. 1641444233770
176. 1641444233780
177. 1641444234725
178. 1641444234735
179. 1641444236097
180. 1641444236149
181. 1641444238467
182. 1641444238482
183. 1641444240147
184. 1641444240155
185. 1641444242601
186. 1641444242653
187. 1641444245883
188. 1641444245891
189. 1641444248637
190. 1641444248654
191. 1641444251297
192. 1641444251349
193. 1641444253738
194. 1641444253748
195. 1641444256566
196. 1641444256576
197. 1641444259469
198. 1641444259525
199. 1641444260225
200. 1641444260234
201. 1641444261783
202. 1641444261791
203. 1641444263613
204. 1641444263665
205. 1641444264316
206. 1641444264326
207. 1641444266333
208. 1641444266342
209. 1641444268273
210. 1641444268326
211. 1641444268965
212. 1641444268975
213. 1641444270030
214. 1641444270042
215. 1641444271493
216. 1641444271549
217. 1641444273097
218. 1641444273108
219. 1641444274061
220. 1641444274074
221. 1641444275553
222. 1641444275605
223. 1641444276298
224. 1641444276307
225. 1641444276970
226. 1641444276980
227. 1641444278217
228. 1641444278269
229. 1641444279535
230. 1641444279545
231. 1641444282600
232. 1641444282617
233. 1641444283833
234. 1641444283893
235. 1641444284659
236. 1641444284675
237. 1641444285493
238. 1641444285504
239. 1641444286881
240. 1641444286933
241. 1641444288371
242. 1641444288382
243. 1641444290008
244. 1641444290021
245. 1641444291745
246. 1641444291797
247. 1641444293843
248. 1641444293860
249. 1641444296239
250. 1641444296258
251. 1641444298141
252. 1641444298197
253. 1641444300170
254. 1641444300181
255. 1641444301610
256. 1641444301623
257. 1641444303661
258. 1641444303713
259. 1641444305115
260. 1641444305135
261. 1641444307111
262. 1641444307123
263. 1641444308621
264. 1641444308673
265. 1641444310024
266. 1641444310035
267. 1641444311590
268. 1641444311601
269. 1641444312813
270. 1641444312865
271. 1641444313297
272. 1641444313310
273. 1641444314083
274. 1641444314096
275. 1641444314777
276. 1641444314829
277. 1641444315460
278. 1641444315473
279. 1641444315819

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 7
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(9,9) = 9
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    k    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 33602.888863 (node: 7747969)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    k    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 7
------------Red-------------
<8>    X    P    X    X 
<7>    X    P    X    X 
<6>    X    k    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(13,13) = 2
------------Red-------------
<8>    X    P    X    X 
<7>    X    P    X    X 
<6>    X    k    X    X 
<5>    X    G    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 114974.546720 (node: 93052)
(5) -> (9)
< P > -> < k >
move:b7-b6
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    P    X    X 
<6>    X    k    X    X 
<5>    X    G    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    P    X    X 
<5>    X    G    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(15,15) = 13
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    P    X    X 
<5>    X    G    X    n 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 113050.540328 (node: 277792)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    P    X    X 
<5>    X    G    X    n 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 14
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    c    P    X    X 
<5>    X    G    X    n 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(0,0) = 7
------------Red-------------
<8>    P    P    X    X 
<7>    X    -    X    X 
<6>    c    P    X    X 
<5>    X    G    X    n 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 107101.953700 (node: 1734316)
(12) -> (12)
< X > -> < X >
move:a5-a5
--------------------------
------------Red-------------
<8>    P    P    X    X 
<7>    X    -    X    X 
<6>    c    P    X    X 
<5>    X    G    X    n 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a5 a5
# call flip(): flip(12,12) = 12
------------Red-------------
<8>    P    P    X    X 
<7>    X    -    X    X 
<6>    c    P    X    X 
<5>    r    G    X    n 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 8-0 
------------Red-------------
<8>    c    P    X    X 
<7>    X    -    X    X 
<6>    -    P    X    X 
<5>    r    G    X    n 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 109916.030000 (node: 9797196)
(9) -> (8)
< P > -> < - >
move:b6-a6
--------------------------
------------Red-------------
<8>    c    P    X    X 
<7>    X    -    X    X 
<6>    -    P    X    X 
<5>    r    G    X    n 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 a6
# call move(): move : 9-8 
------------Red-------------
<8>    c    P    X    X 
<7>    X    -    X    X 
<6>    P    -    X    X 
<5>    r    G    X    n 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-8 
------------Red-------------
<8>    -    P    X    X 
<7>    X    -    X    X 
<6>    c    -    X    X 
<5>    r    G    X    n 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 111469.357083 (node: 52209)
(1) -> (5)
< P > -> < - >
move:b8-b7
--------------------------
------------Red-------------
<8>    -    P    X    X 
<7>    X    -    X    X 
<6>    c    -    X    X 
<5>    r    G    X    n 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Red-------------
<8>    -    -    X    X 
<7>    X    P    X    X 
<6>    c    -    X    X 
<5>    r    G    X    n 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(19,19) = 10
------------Red-------------
<8>    -    -    X    X 
<7>    X    P    X    X 
<6>    c    -    X    X 
<5>    r    G    X    n 
<4>    X    X    X    g 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 111469.133478 (node: 56615)
(5) -> (1)
< P > -> < - >
move:b7-b8
--------------------------
------------Red-------------
<8>    -    -    X    X 
<7>    X    P    X    X 
<6>    c    -    X    X 
<5>    r    G    X    n 
<4>    X    X    X    g 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Red-------------
<8>    -    P    X    X 
<7>    X    -    X    X 
<6>    c    -    X    X 
<5>    r    G    X    n 
<4>    X    X    X    g 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(16,16) = 15
------------Red-------------
<8>    -    P    X    X 
<7>    X    -    X    X 
<6>    c    -    X    X 
<5>    r    G    X    n 
<4>    p    X    X    g 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 111163.868182 (node: 75114)
(13) -> (12)
< G > -> < r >
move:b5-a5
--------------------------
------------Red-------------
<8>    -    P    X    X 
<7>    X    -    X    X 
<6>    c    -    X    X 
<5>    r    G    X    n 
<4>    p    X    X    g 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 a5
# call move(): move : 13-12 
------------Red-------------
<8>    -    P    X    X 
<7>    X    -    X    X 
<6>    c    -    X    X 
<5>    G    -    X    n 
<4>    p    X    X    g 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-9 
------------Red-------------
<8>    -    P    X    X 
<7>    X    -    X    X 
<6>    -    c    X    X 
<5>    G    -    X    n 
<4>    p    X    X    g 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 114996.544762 (node: 11948003)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Red-------------
<8>    -    P    X    X 
<7>    X    -    X    X 
<6>    -    c    X    X 
<5>    G    -    X    n 
<4>    p    X    X    g 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 7
------------Red-------------
<8>    -    P    X    X 
<7>    X    -    X    X 
<6>    -    c    X    X 
<5>    G    -    X    n 
<4>    p    X    X    g 
<3>    X    X    X    X 
<2>    X    X    X    P 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 9-5 
------------Red-------------
<8>    -    P    X    X 
<7>    X    c    X    X 
<6>    -    -    X    X 
<5>    G    -    X    n 
<4>    p    X    X    g 
<3>    X    X    X    X 
<2>    X    X    X    P 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 109263.282714 (node: 10011604)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Red-------------
<8>    -    P    X    X 
<7>    X    c    X    X 
<6>    -    -    X    X 
<5>    G    -    X    n 
<4>    p    X    X    g 
<3>    X    X    X    X 
<2>    X    X    X    P 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 15
------------Red-------------
<8>    -    P    X    X 
<7>    X    c    p    X 
<6>    -    -    X    X 
<5>    G    -    X    n 
<4>    p    X    X    g 
<3>    X    X    X    X 
<2>    X    X    X    P 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 5-9 
------------Red-------------
<8>    -    P    X    X 
<7>    X    -    p    X 
<6>    -    c    X    X 
<5>    G    -    X    n 
<4>    p    X    X    g 
<3>    X    X    X    X 
<2>    X    X    X    P 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 111796.440000 (node: 21213985)
(12) -> (16)
< G > -> < p >
move:a5-a4
--------------------------
------------Red-------------
<8>    -    P    X    X 
<7>    X    -    p    X 
<6>    -    c    X    X 
<5>    G    -    X    n 
<4>    p    X    X    g 
<3>    X    X    X    X 
<2>    X    X    X    P 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a5 a4
# call move(): move : 12-16 
------------Red-------------
<8>    -    P    X    X 
<7>    X    -    p    X 
<6>    -    c    X    X 
<5>    -    -    X    n 
<4>    G    X    X    g 
<3>    X    X    X    X 
<2>    X    X    X    P 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(21,21) = 14
------------Red-------------
<8>    -    P    X    X 
<7>    X    -    p    X 
<6>    -    c    X    X 
<5>    -    -    X    n 
<4>    G    X    X    g 
<3>    X    c    X    X 
<2>    X    X    X    P 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 123081.586316 (node: 82674)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Red-------------
<8>    -    P    X    X 
<7>    X    -    p    X 
<6>    -    c    X    X 
<5>    -    -    X    n 
<4>    G    X    X    g 
<3>    X    c    X    X 
<2>    X    X    X    P 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 7
------------Red-------------
<8>    -    P    X    X 
<7>    X    -    p    X 
<6>    -    c    X    X 
<5>    -    -    X    n 
<4>    G    P    X    g 
<3>    X    c    X    X 
<2>    X    X    X    P 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(29,29) = 15
------------Red-------------
<8>    -    P    X    X 
<7>    X    -    p    X 
<6>    -    c    X    X 
<5>    -    -    X    n 
<4>    G    P    X    g 
<3>    X    c    X    X 
<2>    X    X    X    P 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 117729.602647 (node: 187465)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Red-------------
<8>    -    P    X    X 
<7>    X    -    p    X 
<6>    -    c    X    X 
<5>    -    -    X    n 
<4>    G    P    X    g 
<3>    X    c    X    X 
<2>    X    X    X    P 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 10
------------Red-------------
<8>    -    P    X    X 
<7>    X    -    p    X 
<6>    -    c    X    X 
<5>    -    -    g    n 
<4>    G    P    X    g 
<3>    X    c    X    X 
<2>    X    X    X    P 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 9-8 
------------Red-------------
<8>    -    P    X    X 
<7>    X    -    p    X 
<6>    c    -    X    X 
<5>    -    -    g    n 
<4>    G    P    X    g 
<3>    X    c    X    X 
<2>    X    X    X    P 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 111756.190000 (node: 430980)
(1) -> (5)
< P > -> < - >
move:b8-b7
--------------------------
------------Red-------------
<8>    -    P    X    X 
<7>    X    -    p    X 
<6>    c    -    X    X 
<5>    -    -    g    n 
<4>    G    P    X    g 
<3>    X    c    X    X 
<2>    X    X    X    P 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Red-------------
<8>    -    -    X    X 
<7>    X    P    p    X 
<6>    c    -    X    X 
<5>    -    -    g    n 
<4>    G    P    X    g 
<3>    X    c    X    X 
<2>    X    X    X    P 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-13 
------------Red-------------
<8>    -    -    X    X 
<7>    X    P    p    X 
<6>    c    -    X    X 
<5>    -    g    -    n 
<4>    G    P    X    g 
<3>    X    c    X    X 
<2>    X    X    X    P 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112956.770000 (node: 21630909)
(5) -> (6)
< P > -> < p >
move:b7-c7
--------------------------
------------Red-------------
<8>    -    -    X    X 
<7>    X    P    p    X 
<6>    c    -    X    X 
<5>    -    g    -    n 
<4>    G    P    X    g 
<3>    X    c    X    X 
<2>    X    X    X    P 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Red-------------
<8>    -    -    X    X 
<7>    X    -    P    X 
<6>    c    -    X    X 
<5>    -    g    -    n 
<4>    G    P    X    g 
<3>    X    c    X    X 
<2>    X    X    X    P 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-14 
------------Red-------------
<8>    -    -    X    X 
<7>    X    -    P    X 
<6>    c    -    X    X 
<5>    -    g    n    - 
