INITIAL
* 8:37am Jan 7, 2022
* chan vs ai
64. 1641515963861
65. 1641515964293
66. 1641515965178
67. 1641515965613
68. 1641515966524
69. 1641515966941
70. 1641515967870
71. 1641515968263
72. 1641515969179
73. 1641515969609
74. 1641515970350
75. 1641515970970
76. 1641515971709
77. 1641515973078
78. 1641515973628
79. 1641515974433
80. 1641515974641
81. 1641515975392
82. 1641515975537
83. 1641515976763
84. 1641515976833
85. 1641515978257
86. 1641515978327
87. 1641515979663
88. 1641515979781
89. 1641515981285
90. 1641515981327
91. 1641515983457
92. 1641515983481
93. 1641515988916
94. 1641515988981
95. 1641516043063
96. 1641516043085
97. 1641516044681
98. 1641516044701
99. 1641516101246
100. 1641516101317
101. 1641516109882
102. 1641516109914
103. 1641516112177
104. 1641516112198
105. 1641516114833
106. 1641516114893
107. 1641516117133
108. 1641516117150
109. 1641516142026
110. 1641516142045
111. 1641516175835
112. 1641516175897
113. 1641516178079
114. 1641516178100
115. 1641516180313
116. 1641516180332
117. 1641516183339
118. 1641516183409
119. 1641516186387
120. 1641516186406
121. 1641516189453
122. 1641516189472
123. 1641516192449
124. 1641516192505
125. 1641516195449
126. 1641516195478
127. 1641516197693
128. 1641516197713
129. 1641516200727
130. 1641516200789
131. 1641516203778
132. 1641516203796
133. 1641516206857
134. 1641516206877
135. 1641516209864
136. 1641516209921
137. 1641516212870
138. 1641516212890
139. 1641516215161
140. 1641516215184
141. 1641516218974
142. 1641516219037
143. 1641516222143
144. 1641516222164
145. 1641516225117
146. 1641516225137
147. 1641516227147
148. 1641516227209
149. 1641516229404
150. 1641516229424
151. 1641516231653
152. 1641516231675
153. 1641516234689
154. 1641516234753
155. 1641516237803
156. 1641516237822
157. 1641516241169
158. 1641516241206
159. 1641516244318
160. 1641516244377
161. 1641516247356
162. 1641516247378
163. 1641516249633
164. 1641516249655
165. 1641516252700
166. 1641516252765
167. 1641516255024
168. 1641516255048
169. 1641516256941
170. 1641516256961
171. 1641516265379
172. 1641516265445
173. 1641516269778
174. 1641516269794
175. 1641516274873
176. 1641516274890
177. 1641516279384
178. 1641516279441
179. 1641516288963
180. 1641516288987
181. 1641516299961
182. 1641516299977
183. 1641516311351
184. 1641516311417
185. 1641516313770
186. 1641516313790
187. 1641516334169
188. 1641516334181
189. 1641516336429
190. 1641516336481
191. 1641516338358
192. 1641516338378
193. 1641516340657
194. 1641516340669
195. 1641516342542
196. 1641516342594
197. 1641516344501
198. 1641516344513
199. 1641516347305
200. 1641516347319
201. 1641516348980
202. 1641516349037
203. 1641516365968
204. 1641516365991
205. 1641516369201
206. 1641516369212
207. 1641516371636
208. 1641516371689
209. 1641516375270
210. 1641516375285
211. 1641516378373
212. 1641516378385
213. 1641516387817
214. 1641516387869
215. 1641516391273
216. 1641516391282
217. 1641516393957
218. 1641516393976
219. 1641516396688
220. 1641516396741
221. 1641516406379
222. 1641516406390
223. 1641516415165
224. 1641516415176
225. 1641516417972
226. 1641516418037
227. 1641516425422
228. 1641516425432
229. 1641516428553
230. 1641516428564
231. 1641516437443
232. 1641516437497
233. 1641516446322
234. 1641516446338
235. 1641516449477
236. 1641516449488
237. 1641516451753
238. 1641516451805
239. 1641516456575
240. 1641516456585
241. 1641516460197
242. 1641516460211
243. 1641516464517
244. 1641516464569
245. 1641516469616
246. 1641516469628
247. 1641516474921
248. 1641516474933
249. 1641516477463
250. 1641516477530
251. 1641516482390
252. 1641516482401
253. 1641516486629
254. 1641516486640
255. 1641516496437
256. 1641516496489
257. 1641516499008
258. 1641516499021
259. 1641516501353
260. 1641516501365
261. 1641516505551
262. 1641516505606
263. 1641516509312
264. 1641516509324
265. 1641516517677
266. 1641516517692
267. 1641516528276
268. 1641516528341
269. 1641516530427
270. 1641516530445
271. 1641516532485
272. 1641516532497
273. 1641516534488
274. 1641516534541
275. 1641516538475
276. 1641516538488
277. 1641516542317
278. 1641516542331
279. 1641516544563
280. 1641516544617
281. 1641516550372
282. 1641516550385
283. 1641516552681
284. 1641516552704
285. 1641516558481
286. 1641516558537
287. 1641516561065
288. 1641516561093
289. 1641516565341
290. 1641516565353
291. 1641516569320
292. 1641516569373
293. 1641516573528
294. 1641516573539
295. 1641516575017
296. 1641516575030
297. 1641516577418
298. 1641516577473
299. 1641516579431
300. 1641516579444
301. 1641516581849
302. 1641516581863
303. 1641516583831
304. 1641516583893
305. 1641516586218
306. 1641516586235
307. 1641516588025
308. 1641516588038
309. 1641516591902
310. 1641516591961
311. 1641516595174
312. 1641516595198
313. 1641516597761
314. 1641516597774
315. 1641516600995
316. 1641516601049
317. 1641516603571
318. 1641516603584
319. 1641516606861
320. 1641516606874
321. 1641516608228
322. 1641516608289
323. 1641516610063
324. 1641516610076
325. 1641516613353
326. 1641516613367
327. 1641516616188
328. 1641516616253
329. 1641516618261
330. 1641516618276
331. 1641516620337
332. 1641516620351
333. 1641516622369
334. 1641516622437
335. 1641516624474
336. 1641516624492
337. 1641516626333
338. 1641516626352
339. 1641516627832
340. 1641516627905
341. 1641516629685
342. 1641516629708
343. 1641516630905
344. 1641516630935
345. 1641516632027
346. 1641516632093
347. 1641516633487
348. 1641516633518
349. 1641516634721
350. 1641516634740
351. 1641516636261
352. 1641516636329
353. 1641516636367
354. 1641516636406
355. 1641516636478
356. 1641516636510
357. 1641516636551

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 7217 7237 7267 7287 7317 7337 7367 7387 7417 7437 7467 7487 7517 7537 7567 7587 7617 7637 7667 7687 7717 7737 7767 7787 7817 7837 7867 7887 7917 7937 7967 7987 8017 8037 8067 8087 8117 8137 8167 8187 8217 8237 8267 8287 8317 8337 8367 8387 8417 8437 8467 8487 8517 8537 8567 8587 8617 8637 8667 8687 8717 8737 8767 8787 8817 8837 8867 8887 8917 8937 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 13
------------Black-------------
<8>    X    n    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(9,9) = 11
------------Black-------------
<8>    X    n    X    X 
<7>    X    X    X    X 
<6>    X    m    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6959.549936 (node: 6988845)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Black-------------
<8>    X    n    X    X 
<7>    X    X    X    X 
<6>    X    m    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 7
------------Black-------------
<8>    X    n    X    X 
<7>    X    X    X    X 
<6>    X    m    X    X 
<5>    X    P    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 4
------------Black-------------
<8>    X    n    X    R 
<7>    X    X    X    X 
<6>    X    m    X    X 
<5>    X    P    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6899.103644 (node: 52736)
(9) -> (13)
< m > -> < P >
move:b6-b5
--------------------------
------------Black-------------
<8>    X    n    X    R 
<7>    X    X    X    X 
<6>    X    m    X    X 
<5>    X    P    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b5
# call move(): move : 9-13 
------------Black-------------
<8>    X    n    X    R 
<7>    X    X    X    X 
<6>    X    -    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(7,7) = 11
------------Black-------------
<8>    X    n    X    R 
<7>    X    X    X    m 
<6>    X    -    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -5795.823048 (node: 162003)
(7) -> (3)
< m > -> < R >
move:d7-d8
--------------------------
------------Black-------------
<8>    X    n    X    R 
<7>    X    X    X    m 
<6>    X    -    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Black-------------
<8>    X    n    X    m 
<7>    X    X    X    - 
<6>    X    -    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(15,15) = 1
------------Black-------------
<8>    X    n    X    m 
<7>    X    X    X    - 
<6>    X    -    X    X 
<5>    X    m    X    K 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 10417.515246 (node: 243089)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Black-------------
<8>    X    n    X    m 
<7>    X    X    X    - 
<6>    X    -    X    X 
<5>    X    m    X    K 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 14
------------Black-------------
<8>    X    n    X    m 
<7>    X    X    X    - 
<6>    X    -    X    X 
<5>    X    m    c    K 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 15-14 
------------Black-------------
<8>    X    n    X    m 
<7>    X    X    X    - 
<6>    X    -    X    X 
<5>    X    m    K    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 9636.035442 (node: 1089636)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Black-------------
<8>    X    n    X    m 
<7>    X    X    X    - 
<6>    X    -    X    X 
<5>    X    m    K    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 7
------------Black-------------
<8>    X    n    X    m 
<7>    X    X    X    - 
<6>    X    -    P    X 
<5>    X    m    K    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 14-13 
------------Black-------------
<8>    X    n    X    m 
<7>    X    X    X    - 
<6>    X    -    P    X 
<5>    X    K    -    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -12766.812020 (node: 1993688)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Black-------------
<8>    X    n    X    m 
<7>    X    X    X    - 
<6>    X    -    P    X 
<5>    X    K    -    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 12
------------Black-------------
<8>    X    n    r    m 
<7>    X    X    X    - 
<6>    X    -    P    X 
<5>    X    K    -    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 10-9 
------------Black-------------
<8>    X    n    r    m 
<7>    X    X    X    - 
<6>    X    P    -    X 
<5>    X    K    -    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -12957.443913 (node: 1591239)
(3) -> (7)
< m > -> < - >
move:d8-d7
--------------------------
------------Black-------------
<8>    X    n    r    m 
<7>    X    X    X    - 
<6>    X    P    -    X 
<5>    X    K    -    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Black-------------
<8>    X    n    r    - 
<7>    X    X    X    m 
<6>    X    P    -    X 
<5>    X    K    -    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(8,8) = 12
------------Black-------------
<8>    X    n    r    - 
<7>    X    X    X    m 
<6>    r    P    -    X 
<5>    X    K    -    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6571.634113 (node: 1489860)
(8) -> (9)
< r > -> < P >
move:a6-b6
--------------------------
------------Black-------------
<8>    X    n    r    - 
<7>    X    X    X    m 
<6>    r    P    -    X 
<5>    X    K    -    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a6 b6
# call move(): move : 8-9 
------------Black-------------
<8>    X    n    r    - 
<7>    X    X    X    m 
<6>    -    r    -    X 
<5>    X    K    -    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-9 
------------Black-------------
<8>    X    n    r    - 
<7>    X    X    X    m 
<6>    -    K    -    X 
<5>    X    -    -    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -1210.656147 (node: 1504259)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Black-------------
<8>    X    n    r    - 
<7>    X    X    X    m 
<6>    -    K    -    X 
<5>    X    -    -    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 4
------------Black-------------
<8>    X    n    r    - 
<7>    X    X    X    m 
<6>    -    K    -    R 
<5>    X    -    -    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 11-15 
------------Black-------------
<8>    X    n    r    - 
<7>    X    X    X    m 
<6>    -    K    -    - 
<5>    X    -    -    R 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7166.275000 (node: 3848953)
(7) -> (11)
< m > -> < - >
move:d7-d6
--------------------------
------------Black-------------
<8>    X    n    r    - 
<7>    X    X    X    m 
<6>    -    K    -    - 
<5>    X    -    -    R 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Black-------------
<8>    X    n    r    - 
<7>    X    X    X    - 
<6>    -    K    -    m 
<5>    X    -    -    R 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-10 
------------Black-------------
<8>    X    n    r    - 
<7>    X    X    X    - 
<6>    -    -    K    m 
<5>    X    -    -    R 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6298.076524 (node: 1284155)
(11) -> (15)
< m > -> < R >
move:d6-d5
--------------------------
------------Black-------------
<8>    X    n    r    - 
<7>    X    X    X    - 
<6>    -    -    K    m 
<5>    X    -    -    R 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Black-------------
<8>    X    n    r    - 
<7>    X    X    X    - 
<6>    -    -    K    - 
<5>    X    -    -    m 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-14 
------------Black-------------
<8>    X    n    r    - 
<7>    X    X    X    - 
<6>    -    -    -    - 
<5>    X    -    K    m 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 615.929393 (node: 2920168)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Black-------------
<8>    X    n    r    - 
<7>    X    X    X    - 
<6>    -    -    -    - 
<5>    X    -    K    m 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 15
------------Black-------------
<8>    X    n    r    - 
<7>    X    X    p    - 
<6>    -    -    -    - 
<5>    X    -    K    m 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 14-15 
------------Black-------------
<8>    X    n    r    - 
<7>    X    X    p    - 
<6>    -    -    -    - 
