INITIAL
* 0:25pm Jan 8, 2022
* chan vs ai
143. 1641616361730
144. 1641616361738
145. 1641616374525
146. 1641616374533
147. 1641616383082
148. 1641616383133
149. 1641616397137
150. 1641616397146
151. 1641616399845
152. 1641616399854
153. 1641616414319
154. 1641616414373
155. 1641616416953
156. 1641616416961
157. 1641616419433
158. 1641616419443
159. 1641616422008
160. 1641616422061
161. 1641616436569
162. 1641616436584
163. 1641616439145
164. 1641616439155
165. 1641616441521
166. 1641616441569
167. 1641616444405
168. 1641616444414
169. 1641616446825
170. 1641616446836
171. 1641616449714
172. 1641616449765
173. 1641616452157
174. 1641616452166
175. 1641616454913
176. 1641616454922
177. 1641616457627
178. 1641616457677
179. 1641616460332
180. 1641616460346
181. 1641616462797
182. 1641616462806
183. 1641616465574
184. 1641616465625
185. 1641616468022
186. 1641616468040
187. 1641616470561
188. 1641616470570
189. 1641616474067
190. 1641616474121
191. 1641616479050
192. 1641616479059
193. 1641616482605
194. 1641616482625
195. 1641616485296
196. 1641616485349
197. 1641616493893
198. 1641616493902
199. 1641616497373
200. 1641616497384
201. 1641616501292
202. 1641616501341
203. 1641616509949
204. 1641616509959
205. 1641616517653
206. 1641616517663
207. 1641616521610
208. 1641616521665
209. 1641616527445
210. 1641616527462
211. 1641616534365
212. 1641616534378
213. 1641616541801
214. 1641616541857
215. 1641616545911
216. 1641616545921
217. 1641616555841
218. 1641616555865
219. 1641616562626
220. 1641616562677
221. 1641616568973
222. 1641616568990
223. 1641616572617
224. 1641616572631
225. 1641616575111
226. 1641616575173
227. 1641616579399
228. 1641616579420
229. 1641616587781
230. 1641616587795
231. 1641616592165
232. 1641616592217
233. 1641616600345
234. 1641616600360
235. 1641616604757
236. 1641616604768
237. 1641616613147
238. 1641616613201
239. 1641616620317
240. 1641616620328
241. 1641616623105
242. 1641616623116
243. 1641616630930
244. 1641616630981
245. 1641616633765
246. 1641616633776
247. 1641616642913
248. 1641616642924
249. 1641616645147
250. 1641616645205
251. 1641616655125
252. 1641616655136
253. 1641616663469
254. 1641616663480
255. 1641616673599
256. 1641616673665
257. 1641616675375
258. 1641616675386
259. 1641616677293
260. 1641616677316
261. 1641616684006
262. 1641616684061
263. 1641616689318
264. 1641616689337
265. 1641616691529
266. 1641616691541
267. 1641616695922
268. 1641616695989

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 15
------------Black-------------
<8>    X    p    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(9,9) = 14
------------Black-------------
<8>    X    p    X    X 
<7>    X    X    X    X 
<6>    X    c    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -894.497782 (node: 13393641)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Black-------------
<8>    X    p    X    X 
<7>    X    X    X    X 
<6>    X    c    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 5
------------Black-------------
<8>    X    p    N    X 
<7>    X    X    X    X 
<6>    X    c    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(8,8) = 1
------------Black-------------
<8>    X    p    N    X 
<7>    X    X    X    X 
<6>    K    c    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 2694.206627 (node: 88479)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Black-------------
<8>    X    p    N    X 
<7>    X    X    X    X 
<6>    K    c    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 2
------------Black-------------
<8>    X    p    N    X 
<7>    G    X    X    X 
<6>    K    c    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 8-9 
------------Black-------------
<8>    X    p    N    X 
<7>    G    X    X    X 
<6>    -    K    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 1330.956880 (node: 163660)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Black-------------
<8>    X    p    N    X 
<7>    G    X    X    X 
<6>    -    K    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 6
------------Black-------------
<8>    X    p    N    X 
<7>    G    X    X    X 
<6>    -    K    C    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(18,18) = 9
------------Black-------------
<8>    X    p    N    X 
<7>    G    X    X    X 
<6>    -    K    C    X 
<5>    X    X    X    X 
<4>    X    X    k    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -115753.680467 (node: 1045120)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Black-------------
<8>    X    p    N    X 
<7>    G    X    X    X 
<6>    -    K    C    X 
<5>    X    X    X    X 
<4>    X    X    k    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 2
------------Black-------------
<8>    X    p    N    X 
<7>    G    G    X    X 
<6>    -    K    C    X 
<5>    X    X    X    X 
<4>    X    X    k    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 5-1 
------------Black-------------
<8>    X    G    N    X 
<7>    G    -    X    X 
<6>    -    K    C    X 
<5>    X    X    X    X 
<4>    X    X    k    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -118297.277083 (node: 2235335)
(26) -> (26)
< X > -> < X >
move:c2-c2
--------------------------
------------Black-------------
<8>    X    G    N    X 
<7>    G    -    X    X 
<6>    -    K    C    X 
<5>    X    X    X    X 
<4>    X    X    k    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c2 c2
# call flip(): flip(26,26) = 7
------------Black-------------
<8>    X    G    N    X 
<7>    G    -    X    X 
<6>    -    K    C    X 
<5>    X    X    X    X 
<4>    X    X    k    X 
<3>    X    X    X    X 
<2>    X    X    P    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 9-8 
------------Black-------------
<8>    X    G    N    X 
<7>    G    -    X    X 
<6>    K    -    C    X 
<5>    X    X    X    X 
<4>    X    X    k    X 
<3>    X    X    X    X 
<2>    X    X    P    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -117487.489289 (node: 3560418)
(12) -> (12)
< X > -> < X >
move:a5-a5
--------------------------
------------Black-------------
<8>    X    G    N    X 
<7>    G    -    X    X 
<6>    K    -    C    X 
<5>    X    X    X    X 
<4>    X    X    k    X 
<3>    X    X    X    X 
<2>    X    X    P    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a5 a5
# call flip(): flip(12,12) = 14
------------Black-------------
<8>    X    G    N    X 
<7>    G    -    X    X 
<6>    K    -    C    X 
<5>    c    X    X    X 
<4>    X    X    k    X 
<3>    X    X    X    X 
<2>    X    X    P    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 8-12 
------------Black-------------
<8>    X    G    N    X 
<7>    G    -    X    X 
<6>    -    -    C    X 
<5>    K    X    X    X 
<4>    X    X    k    X 
<3>    X    X    X    X 
<2>    X    X    P    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -118315.300000 (node: 4523904)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Black-------------
<8>    X    G    N    X 
<7>    G    -    X    X 
<6>    -    -    C    X 
<5>    K    X    X    X 
<4>    X    X    k    X 
<3>    X    X    X    X 
<2>    X    X    P    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 15
------------Black-------------
<8>    X    G    N    X 
<7>    G    -    X    X 
<6>    -    -    C    X 
<5>    K    X    X    p 
<4>    X    X    k    X 
<3>    X    X    X    X 
<2>    X    X    P    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 12-8 
------------Black-------------
<8>    X    G    N    X 
<7>    G    -    X    X 
<6>    K    -    C    X 
<5>    -    X    X    p 
<4>    X    X    k    X 
<3>    X    X    X    X 
<2>    X    X    P    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -118306.600000 (node: 5322546)
(28) -> (28)
< X > -> < X >
move:a1-a1
--------------------------
------------Black-------------
<8>    X    G    N    X 
<7>    G    -    X    X 
<6>    K    -    C    X 
<5>    -    X    X    p 
<4>    X    X    k    X 
<3>    X    X    X    X 
<2>    X    X    P    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a1 a1
# call flip(): flip(28,28) = 4
------------Black-------------
<8>    X    G    N    X 
<7>    G    -    X    X 
<6>    K    -    C    X 
<5>    -    X    X    p 
<4>    X    X    k    X 
<3>    X    X    X    X 
<2>    X    X    P    X 
<1>    R    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 4-5 
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    X 
<6>    K    -    C    X 
<5>    -    X    X    p 
<4>    X    X    k    X 
<3>    X    X    X    X 
<2>    X    X    P    X 
<1>    R    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -118308.901000 (node: 5897304)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    X 
<6>    K    -    C    X 
<5>    -    X    X    p 
<4>    X    X    k    X 
<3>    X    X    X    X 
<2>    X    X    P    X 
<1>    R    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 4
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    C    X 
<5>    -    X    X    p 
<4>    X    X    k    X 
<3>    X    X    X    X 
<2>    X    X    P    X 
<1>    R    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 10-18 
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    X    p 
<4>    X    X    C    X 
<3>    X    X    X    X 
<2>    X    X    P    X 
<1>    R    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -129783.150263 (node: 4171458)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    X    p 
<4>    X    X    C    X 
<3>    X    X    X    X 
<2>    X    X    P    X 
<1>    R    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 5
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    X    p 
<4>    X    X    C    X 
<3>    X    X    X    X 
<2>    X    X    P    X 
<1>    R    N    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(16,16) = 7
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    X    p 
<4>    P    X    C    X 
<3>    X    X    X    X 
<2>    X    X    P    X 
<1>    R    N    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -124230.712684 (node: 5488752)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    X    p 
<4>    P    X    C    X 
<3>    X    X    X    X 
<2>    X    X    P    X 
<1>    R    N    X    X 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 6
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    X    p 
<4>    P    C    C    X 
<3>    X    X    X    X 
<2>    X    X    P    X 
<1>    R    N    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(25,25) = 15
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    X    p 
<4>    P    C    C    X 
<3>    X    X    X    X 
<2>    X    p    P    X 
<1>    R    N    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -119003.850000 (node: 417935)
(25) -> (26)
< p > -> < P >
move:b2-c2
--------------------------
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    X    p 
<4>    P    C    C    X 
<3>    X    X    X    X 
<2>    X    p    P    X 
<1>    R    N    X    X 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    X    p 
<4>    P    C    C    X 
<3>    X    X    X    X 
<2>    X    -    p    X 
<1>    R    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-26 
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    X    p 
<4>    P    C    -    X 
<3>    X    X    X    X 
<2>    X    -    C    X 
<1>    R    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -118941.880667 (node: 361089)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    X    p 
<4>    P    C    -    X 
<3>    X    X    X    X 
<2>    X    -    C    X 
<1>    R    N    X    X 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 7
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    X    p 
<4>    P    C    -    X 
<3>    X    P    X    X 
<2>    X    -    C    X 
<1>    R    N    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(14,14) = 11
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    m    p 
<4>    P    C    -    X 
<3>    X    P    X    X 
<2>    X    -    C    X 
<1>    R    N    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -121754.620000 (node: 1384370)
(31) -> (31)
< X > -> < X >
move:d1-d1
--------------------------
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    m    p 
<4>    P    C    -    X 
<3>    X    P    X    X 
<2>    X    -    C    X 
<1>    R    N    X    X 

      <a>  <b>  <c>  <d> 

=12 d1 d1
# call flip(): flip(31,31) = 12
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    m    p 
<4>    P    C    -    X 
<3>    X    P    X    X 
<2>    X    -    C    X 
<1>    R    N    X    r 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 26-14 
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    -    X 
<3>    X    P    X    X 
<2>    X    -    -    X 
<1>    R    N    X    r 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -122100.800833 (node: 999813)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    -    X 
<3>    X    P    X    X 
<2>    X    -    -    X 
<1>    R    N    X    r 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 13
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    -    X 
<3>    X    P    X    X 
<2>    n    -    -    X 
<1>    R    N    X    r 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(30,30) = 7
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    -    X 
<3>    X    P    X    X 
<2>    n    -    -    X 
<1>    R    N    P    r 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -123043.008000 (node: 4107904)
(20) -> (20)
< X > -> < X >
move:a3-a3
--------------------------
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
