INITIAL
* 0:44pm Jan 8, 2022
* chan vs ai
32. 1641617144536
33. 1641617181423
34. 1641617181785
35. 1641617183896
36. 1641617184077
37. 1641617186293
38. 1641617186466
39. 1641617188788
40. 1641617188997
41. 1641617195083
42. 1641617195218
43. 1641617198581
44. 1641617198708
45. 1641617201937
46. 1641617202101
47. 1641617204023
48. 1641617204156
49. 1641617208669
50. 1641617208799
51. 1641617212501
52. 1641617212673
53. 1641617217020
54. 1641617217151
55. 1641617219669
56. 1641617219795
57. 1641617223073
58. 1641617223245
59. 1641617228134
60. 1641617228268
61. 1641617231609
62. 1641617231731
63. 1641617236540
64. 1641617236717
65. 1641617243028
66. 1641617243158
67. 1641617248597
68. 1641617248737
69. 1641617253496
70. 1641617253669
71. 1641617259059
72. 1641617259200
73. 1641617265505
74. 1641617265637
75. 1641617270480
76. 1641617270661
77. 1641617273941
78. 1641617274073
79. 1641617277361
80. 1641617277483
81. 1641617281049
82. 1641617281217
83. 1641617283612
84. 1641617283733
85. 1641617286089
86. 1641617286213
87. 1641617288608
88. 1641617288769
89. 1641617293006
90. 1641617293136
91. 1641617295601
92. 1641617295721
93. 1641617298035
94. 1641617298201
95. 1641617300611
96. 1641617300711
97. 1641617306329
98. 1641617306435
99. 1641617312511
100. 1641617312657
101. 1641617318288
102. 1641617318404
103. 1641617324985
104. 1641617325095
105. 1641617330730
106. 1641617330889
107. 1641617342797
108. 1641617342923
109. 1641617351373
110. 1641617351496
111. 1641617359674
112. 1641617359829
113. 1641617364489
114. 1641617364598
115. 1641617371285
116. 1641617371397
117. 1641617376337
118. 1641617376493
119. 1641617383090
120. 1641617383199
121. 1641617387869
122. 1641617387982
123. 1641617394577
124. 1641617394729
125. 1641617399288
126. 1641617399396
127. 1641617404601
128. 1641617404709
129. 1641617409830
130. 1641617409989
131. 1641617416074
132. 1641617416187
133. 1641617421345
134. 1641617421464
135. 1641617426674
136. 1641617426821
137. 1641617431529
138. 1641617431644
139. 1641617437249
140. 1641617437340
141. 1641617442882
142. 1641617443013
143. 1641617450574
144. 1641617450677
145. 1641617458181
146. 1641617458266
147. 1641617459417
148. 1641617459550
149. 1641617462771
150. 1641617462852
151. 1641617464301
152. 1641617464390
153. 1641617467607
154. 1641617467729
155. 1641617469123
156. 1641617469213
157. 1641617472441
158. 1641617472522
159. 1641617475284
160. 1641617475409
161. 1641617477975
162. 1641617478058
163. 1641617482745
164. 1641617482831
165. 1641617489718
166. 1641617489853
167. 1641617496143
168. 1641617496229
169. 1641617503157
170. 1641617503246
171. 1641617509384
172. 1641617509517
173. 1641617515722
174. 1641617515812
175. 1641617519969
176. 1641617520052
177. 1641617524445
178. 1641617524570
179. 1641617531086
180. 1641617531171
181. 1641617535597
182. 1641617535681
183. 1641617542190
184. 1641617542357
185. 1641617546745
186. 1641617546827
187. 1641617553449
188. 1641617553539
189. 1641617558411
190. 1641617558537
191. 1641617565066
192. 1641617565152
193. 1641617571405
194. 1641617571495
195. 1641617575671
196. 1641617575801
197. 1641617580255
198. 1641617580343
199. 1641617586941
200. 1641617587028
201. 1641617592936
202. 1641617593045
203. 1641617599453
204. 1641617599526
205. 1641617606785
206. 1641617606857
207. 1641617614673
208. 1641617614797
209. 1641617621291
210. 1641617621362
211. 1641617629225
212. 1641617629305
213. 1641617634964
214. 1641617635073
215. 1641617640143
216. 1641617640211
217. 1641617646057
218. 1641617646134
219. 1641617652723
220. 1641617652837
221. 1641617659048
222. 1641617659111
223. 1641617669509
224. 1641617669582
225. 1641617676942
226. 1641617677061
227. 1641617683657
228. 1641617683737
229. 1641617688409
230. 1641617688473
231. 1641617694380
232. 1641617694494
233. 1641617699128
234. 1641617699192
235. 1641617705825
236. 1641617705895
237. 1641617712095
238. 1641617712201
239. 1641617722550
240. 1641617722622
241. 1641617730825
242. 1641617730905
243. 1641617740797
244. 1641617740917
245. 1641617750878
246. 1641617750947
247. 1641617756933
248. 1641617757009
249. 1641617765369
250. 1641617765490
251. 1641617770842
252. 1641617770922
253. 1641617777853
254. 1641617777925
255. 1641617785816
256. 1641617785917
257. 1641617789236
258. 1641617789292
259. 1641617803405
260. 1641617803460
261. 1641617814096
262. 1641617814193
263. 1641617825806
264. 1641617825863
265. 1641617836533
266. 1641617836592
267. 1641617851843
268. 1641617851941
269. 1641617862559
270. 1641617862617
271. 1641617874253
272. 1641617874316
273. 1641617884947
274. 1641617885045
275. 1641617898311
276. 1641617898374
277. 1641617909033
278. 1641617909091
279. 1641617917572
280. 1641617917669
281. 1641617924452
282. 1641617924511
283. 1641617929913
284. 1641617929969
285. 1641617934316
286. 1641617934417
287. 1641617937893
288. 1641617937946
289. 1641617940765
290. 1641617940818
291. 1641617943035
292. 1641617943129
293. 1641617945145
294. 1641617945203
295. 1641617947265
296. 1641617947316
297. 1641617948202
298. 1641617948273
299. 1641617948933
300. 1641617948963
301. 1641617949697
302. 1641617949730
303. 1641617950419
304. 1641617950493
305. 1641617951183
306. 1641617951212
307. 1641617951941
308. 1641617951972
309. 1641617952663
310. 1641617952733
311. 1641617952751
312. 1641617952813
313. 1641617952889
314. 1641617952922
315. 1641617952968
316. 1641617953041
317. 1641617953075
318. 1641617953114
319. 1641617953189
320. 1641617953217
321. 1641617953260
322. 1641617953329
323. 1641617953357
324. 1641617953393
325. 1641617953465
326. 1641617953482
327. 1641617953530
328. 1641617953585
329. 1641617953608
330. 1641617953646
331. 1641617953729
332. 1641617953746
333. 1641617953768
334. 1641617953825
335. 1641617953875
336. 1641617953891
337. 1641617953973
338. 1641617953988
339. 1641617954024
340. 1641617954081
341. 1641617954118
342. 1641617954146
343. 1641617954217
344. 1641617954235
345. 1641617954294
346. 1641617954357
347. 1641617954393
348. 1641617954416
349. 1641617954497
350. 1641617954513
351. 1641617954572
352. 1641617954633
353. 1641617954669
354. 1641617954693
355. 1641617954769
356. 1641617954785
357. 1641617954850
358. 1641617954909
359. 1641617954948
360. 1641617954969
361. 1641617955053
362. 1641617955072
363. 1641617955131
364. 1641617955189
365. 1641617955227
366. 1641617955249
367. 1641617955329
368. 1641617955346
369. 1641617955410
370. 1641617955469
371. 1641617955505
372. 1641617955532
373. 1641617955609
374. 1641617955625
375. 1641617955689
376. 1641617955745
377. 1641617955782
378. 1641617955805
379. 1641617955885
380. 1641617955901
381. 1641617955977
382. 1641617956037
383. 1641617956079
384. 1641617956097
385. 1641617956177
386. 1641617956193
387. 1641617956240
388. 1641617956301
389. 1641617956341
390. 1641617956361
391. 1641617956433
392. 1641617956454
393. 1641617956501

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 7217 7237 7267 7287 7317 7337 7367 7387 7417 7437 7467 7487 7517 7537 7567 7587 7617 7637 7667 7687 7717 7737 7767 7787 7817 7837 7867 7887 7917 7937 7967 7987 8017 8037 8067 8087 8117 8137 8167 8187 8217 8237 8267 8287 8317 8337 8367 8387 8417 8437 8467 8487 8517 8537 8567 8587 8617 8637 8667 8687 8717 8737 8767 8787 8817 8837 8867 8887 8917 8937 8967 8987 9017 9037 9067 9087 9117 9137 9167 9187 9217 9237 9267 9287 9317 9337 9367 9387 9417 9437 9467 9487 9517 9537 9567 9587 9617 9637 9667 9687 9717 9737 9767 9787 9817 9837 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 6
------------Black-------------
<8>    X    C    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(5,5) = 10
------------Black-------------
<8>    X    C    X    X 
<7>    X    g    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6359.156818 (node: 10464130)
(3) -> (3)
< X > -> < X >
move:d8-d8
--------------------------
------------Red-------------
<8>    X    C    X    X 
<7>    X    g    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d8 d8
# call flip(): flip(3,3) = 4
------------Red-------------
<8>    X    C    X    R 
<7>    X    g    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 5-1 
------------Red-------------
<8>    X    g    X    R 
<7>    X    -    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6612.051066 (node: 5851258)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Red-------------
<8>    X    g    X    R 
<7>    X    -    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 10
------------Red-------------
<8>    X    g    X    R 
<7>    X    -    X    g 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 7-3 
------------Red-------------
<8>    X    g    X    g 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6777.738251 (node: 8418751)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Red-------------
<8>    X    g    X    g 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 4
------------Red-------------
<8>    X    g    X    g 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 3-7 
------------Red-------------
<8>    X    g    X    - 
<7>    X    -    X    g 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8458.101481 (node: 111427)
(28) -> (28)
< X > -> < X >
move:a1-a1
--------------------------
------------Red-------------
<8>    X    g    X    - 
<7>    X    -    X    g 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a1 a1
# call flip(): flip(28,28) = 7
------------Red-------------
<8>    X    g    X    - 
<7>    X    -    X    g 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    P    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 7-3 
------------Red-------------
<8>    X    g    X    g 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    P    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4555.130738 (node: 143901)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Red-------------
<8>    X    g    X    g 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    P    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 1
------------Red-------------
<8>    X    g    X    g 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    K    X    X    X 
<1>    P    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(25,25) = 5
------------Red-------------
<8>    X    g    X    g 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    K    N    X    X 
<1>    P    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -9534.230000 (node: 244075)
(23) -> (23)
< X > -> < X >
move:d3-d3
--------------------------
------------Red-------------
<8>    X    g    X    g 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    K    N    X    X 
<1>    P    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d3 d3
# call flip(): flip(23,23) = 14
------------Red-------------
<8>    X    g    X    g 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    X    X 
<3>    X    X    X    c 
<2>    K    N    X    X 
<1>    P    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(20,20) = 3
------------Red-------------
<8>    X    g    X    g 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    X    X 
<3>    M    X    X    c 
<2>    K    N    X    X 
<1>    P    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -9428.781613 (node: 774758)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Red-------------
<8>    X    g    X    g 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    X    X 
<3>    M    X    X    c 
<2>    K    N    X    X 
<1>    P    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 11
------------Red-------------
<8>    X    g    X    g 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    X    m 
<3>    M    X    X    c 
<2>    K    N    X    X 
<1>    P    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(31,31) = 9
------------Red-------------
<8>    X    g    X    g 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    X    m 
<3>    M    X    X    c 
<2>    K    N    X    X 
<1>    P    X    X    k 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 676.775882 (node: 1758592)
(30) -> (30)
< X > -> < X >
move:c1-c1
--------------------------
------------Red-------------
<8>    X    g    X    g 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    X    m 
<3>    M    X    X    c 
<2>    K    N    X    X 
<1>    P    X    X    k 

      <a>  <b>  <c>  <d> 

=12 c1 c1
# call flip(): flip(30,30) = 15
------------Red-------------
<8>    X    g    X    g 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    X    X    R 
<4>    X    X    X    m 
<3>    M    X    X    c 
<2>    K    N    X    X 
<1>    P    X    p    k 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 19-15 
------------Red-------------
<8>    X    g    X    g 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    X    X    m 
<4>    X    X    X    - 
<3>    M    X    X    c 
<2>    K    N    X    X 
<1>    P    X    p    k 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11400.386784 (node: 2199964)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Red-------------
<8>    X    g    X    g 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    X    X    m 
<4>    X    X    X    - 
<3>    M    X    X    c 
<2>    K    N    X    X 
<1>    P    X    p    k 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 6
------------Red-------------
<8>    X    g    X    g 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    X    X    m 
<4>    X    X    X    - 
<3>    M    C    X    c 
<2>    K    N    X    X 
<1>    P    X    p    k 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 23-21 
------------Red-------------
<8>    X    g    X    g 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    X    X    m 
<4>    X    X    X    - 
<3>    M    c    X    - 
<2>    K    N    X    X 
<1>    P    X    p    k 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 14611.961765 (node: 2622839)
(20) -> (21)
< M > -> < c >
move:a3-b3
--------------------------
------------Red-------------
<8>    X    g    X    g 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    X    X    m 
<4>    X    X    X    - 
<3>    M    c    X    - 
<2>    K    N    X    X 
<1>    P    X    p    k 

      <a>  <b>  <c>  <d> 

=12 a3 b3
# call move(): move : 20-21 
------------Red-------------
<8>    X    g    X    g 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    X    X    m 
<4>    X    X    X    - 
<3>    -    M    X    - 
<2>    K    N    X    X 
<1>    P    X    p    k 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
------------Red-------------
<8>    X    g    X    - 
<7>    X    -    X    g 
<6>    X    X    X    X 
<5>    X    X    X    m 
<4>    X    X    X    - 
<3>    -    M    X    - 
<2>    K    N    X    X 
<1>    P    X    p    k 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 17661.661667 (node: 108107)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Red-------------
<8>    X    g    X    - 
<7>    X    -    X    g 
<6>    X    X    X    X 
<5>    X    X    X    m 
<4>    X    X    X    - 
<3>    -    M    X    - 
<2>    K    N    X    X 
<1>    P    X    p    k 

      <a>  <b>  <c>  <d> 

