INITIAL
* 9:35am Jan 7, 2022
* chan vs ai
130. 1641519875609
131. 1641519881345
132. 1641519881353
133. 1641519885377
134. 1641519885385
135. 1641519891697
136. 1641519891745
137. 1641519894519
138. 1641519894535
139. 1641519899013
140. 1641519899021
141. 1641519901028
142. 1641519901077
143. 1641519903604
144. 1641519903613
145. 1641519906697
146. 1641519906705
147. 1641519909902
148. 1641519909953
149. 1641519912886
150. 1641519912897
151. 1641519922042
152. 1641519922050
153. 1641519924139
154. 1641519924189
155. 1641519926091
156. 1641519926107
157. 1641519928205
158. 1641519928213
159. 1641519935824
160. 1641519935885
161. 1641519937966
162. 1641519937974
163. 1641519946457
164. 1641519946466
165. 1641519953037
166. 1641519953085
167. 1641519970911
168. 1641519970920
169. 1641519974629
170. 1641519974638
171. 1641519981965
172. 1641519982017
173. 1641519986645
174. 1641519986658
175. 1641519993745
176. 1641519993753
177. 1641519997249
178. 1641519997301
179. 1641520004356
180. 1641520004364
181. 1641520007965
182. 1641520007977
183. 1641520011149
184. 1641520011197
185. 1641520017493
186. 1641520017501
187. 1641520024577
188. 1641520024586
189. 1641520028085
190. 1641520028141
191. 1641520031339
192. 1641520031349
193. 1641520035273
194. 1641520035283
195. 1641520039986
196. 1641520040037
197. 1641520044131
198. 1641520044141
199. 1641520048889
200. 1641520048901
201. 1641520053218
202. 1641520053269
203. 1641520055353
204. 1641520055362
205. 1641520058433
206. 1641520058442
207. 1641520062149
208. 1641520062201
209. 1641520066265
210. 1641520066280
211. 1641520071017
212. 1641520071028
213. 1641520074867
214. 1641520074917
215. 1641520079640
216. 1641520079656
217. 1641520081161
218. 1641520081171
219. 1641520084369
220. 1641520084421
221. 1641520088262
222. 1641520088274
223. 1641520092861
224. 1641520092872
225. 1641520094177
226. 1641520094229
227. 1641520096644
228. 1641520096669
229. 1641520098201
230. 1641520098211
231. 1641520099887
232. 1641520099941
233. 1641520101265
234. 1641520101291
235. 1641520103329
236. 1641520103340
237. 1641520104680
238. 1641520104733
239. 1641520106714
240. 1641520106725
241. 1641520108713
242. 1641520108725
243. 1641520110939
244. 1641520110993
245. 1641520112774
246. 1641520112788
247. 1641520114829
248. 1641520114843
249. 1641520115747
250. 1641520115801
251. 1641520117198
252. 1641520117216
253. 1641520118253
254. 1641520118264
255. 1641520120547
256. 1641520120613
257. 1641520122150
258. 1641520122161
259. 1641520123709
260. 1641520123725
261. 1641520127009
262. 1641520127061
263. 1641520129183
264. 1641520129195
265. 1641520130885
266. 1641520130899
267. 1641520133159
268. 1641520133226
269. 1641520135795
270. 1641520135808
271. 1641520137973
272. 1641520137984
273. 1641520140654
274. 1641520140709
275. 1641520141432
276. 1641520141443
277. 1641520141573
278. 1641520141584
279. 1641520141609
280. 1641520141677
281. 1641520141694
282. 1641520141705
283. 1641520141769

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 4
------------Black-------------
<8>    X    R    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 15
------------Black-------------
<8>    X    R    X    p 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -9536.917566 (node: 3341121)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Red-------------
<8>    X    R    X    p 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 12
------------Red-------------
<8>    X    R    X    p 
<7>    X    r    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 5-1 
------------Red-------------
<8>    X    r    X    p 
<7>    X    -    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9253.549274 (node: 6844486)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Red-------------
<8>    X    r    X    p 
<7>    X    -    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 15
------------Red-------------
<8>    X    r    X    p 
<7>    X    -    X    X 
<6>    X    X    X    X 
<5>    X    p    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(12,12) = 15
------------Red-------------
<8>    X    r    X    p 
<7>    X    -    X    X 
<6>    X    X    X    X 
<5>    p    p    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -11056.074744 (node: 157672)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Red-------------
<8>    X    r    X    p 
<7>    X    -    X    X 
<6>    X    X    X    X 
<5>    p    p    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 14
------------Red-------------
<8>    c    r    X    p 
<7>    X    -    X    X 
<6>    X    X    X    X 
<5>    p    p    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(8,8) = 1
------------Red-------------
<8>    c    r    X    p 
<7>    X    -    X    X 
<6>    K    X    X    X 
<5>    p    p    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -118478.629600 (node: 838225)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Red-------------
<8>    c    r    X    p 
<7>    X    -    X    X 
<6>    K    X    X    X 
<5>    p    p    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 11
------------Red-------------
<8>    c    r    X    p 
<7>    X    -    X    X 
<6>    K    X    m    X 
<5>    p    p    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 0-8 
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    X 
<6>    c    X    m    X 
<5>    p    p    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -120554.602409 (node: 652762)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    X 
<6>    c    X    m    X 
<5>    p    p    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 12
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    m    X 
<5>    p    p    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(30,30) = 7
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    m    X 
<5>    p    p    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    P    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -115242.259481 (node: 1003576)
(26) -> (26)
< X > -> < X >
move:c2-c2
--------------------------
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    m    X 
<5>    p    p    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    P    X 

      <a>  <b>  <c>  <d> 

=12 c2 c2
# call flip(): flip(26,26) = 5
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    m    X 
<5>    p    p    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    N    X 
<1>    X    X    P    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(24,24) = 7
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    m    X 
<5>    p    p    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    P    X    N    X 
<1>    X    X    P    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -114873.704737 (node: 1186228)
(31) -> (31)
< X > -> < X >
move:d1-d1
--------------------------
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    m    X 
<5>    p    p    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    P    X    N    X 
<1>    X    X    P    X 

      <a>  <b>  <c>  <d> 

=12 d1 d1
# call flip(): flip(31,31) = 10
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    m    X 
<5>    p    p    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    P    X    N    X 
<1>    X    X    P    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(11,11) = 13
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    m    n 
<5>    p    p    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    P    X    N    X 
<1>    X    X    P    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -115756.289902 (node: 4708960)
(25) -> (25)
< X > -> < X >
move:b2-b2
--------------------------
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    m    n 
<5>    p    p    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    P    X    N    X 
<1>    X    X    P    g 

      <a>  <b>  <c>  <d> 

=12 b2 b2
# call flip(): flip(25,25) = 3
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    m    n 
<5>    p    p    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    P    M    N    X 
<1>    X    X    P    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(18,18) = 6
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    m    n 
<5>    p    p    X    X 
<4>    X    X    C    X 
<3>    X    X    X    X 
<2>    P    M    N    X 
<1>    X    X    P    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -114062.477500 (node: 209658)
(28) -> (28)
< X > -> < X >
move:a1-a1
--------------------------
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    m    n 
<5>    p    p    X    X 
<4>    X    X    C    X 
<3>    X    X    X    X 
<2>    P    M    N    X 
<1>    X    X    P    g 

      <a>  <b>  <c>  <d> 

=12 a1 a1
# call flip(): flip(28,28) = 11
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    m    n 
<5>    p    p    X    X 
<4>    X    X    C    X 
<3>    X    X    X    X 
<2>    P    M    N    X 
<1>    m    X    P    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(19,19) = 5
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    m    n 
<5>    p    p    X    X 
<4>    X    X    C    N 
<3>    X    X    X    X 
<2>    P    M    N    X 
<1>    m    X    P    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -118464.795714 (node: 605784)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    m    n 
<5>    p    p    X    X 
<4>    X    X    C    N 
<3>    X    X    X    X 
<2>    P    M    N    X 
<1>    m    X    P    g 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 14
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    m    n 
<5>    p    p    X    X 
<4>    X    X    C    N 
<3>    X    c    X    X 
<2>    P    M    N    X 
<1>    m    X    P    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(14,14) = 15
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    m    n 
<5>    p    p    p    X 
<4>    X    X    C    N 
<3>    X    c    X    X 
<2>    P    M    N    X 
<1>    m    X    P    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -116709.481250 (node: 2051510)
(25) -> (21)
< M > -> < c >
move:b2-b3
--------------------------
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    m    n 
<5>    p    p    p    X 
<4>    X    X    C    N 
<3>    X    c    X    X 
<2>    P    M    N    X 
<1>    m    X    P    g 

      <a>  <b>  <c>  <d> 

=12 b2 b3
# call move(): move : 25-21 
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    m    n 
<5>    p    p    p    X 
<4>    X    X    C    N 
<3>    X    M    X    X 
<2>    P    -    N    X 
<1>    m    X    P    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(22,22) = 7
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    m    n 
<5>    p    p    p    X 
<4>    X    X    C    N 
<3>    X    M    P    X 
<2>    P    -    N    X 
<1>    m    X    P    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -116666.835000 (node: 6529359)
(21) -> (25)
< M > -> < - >
move:b3-b2
--------------------------
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    m    n 
<5>    p    p    p    X 
<4>    X    X    C    N 
<3>    X    M    P    X 
<2>    P    -    N    X 
<1>    m    X    P    g 

      <a>  <b>  <c>  <d> 

=12 b3 b2
# call move(): move : 21-25 
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    m    n 
<5>    p    p    p    X 
<4>    X    X    C    N 
<3>    X    -    P    X 
<2>    P    M    N    X 
<1>    m    X    P    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(17,17) = 10
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    m    n 
<5>    p    p    p    X 
<4>    X    g    C    N 
<3>    X    -    P    X 
<2>    P    M    N    X 
<1>    m    X    P    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -118948.735000 (node: 15437095)
(18) -> (10)
< C > -> < m >
move:c4-c6
--------------------------
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    m    n 
<5>    p    p    p    X 
<4>    X    g    C    N 
<3>    X    -    P    X 
<2>    P    M    N    X 
<1>    m    X    P    g 

      <a>  <b>  <c>  <d> 

=12 c4 c6
# call move(): move : 18-10 
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    C    n 
<5>    p    p    p    X 
<4>    X    g    -    N 
<3>    X    -    P    X 
<2>    P    M    N    X 
<1>    m    X    P    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-10 
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    n    - 
<5>    p    p    p    X 
<4>    X    g    -    N 
<3>    X    -    P    X 
<2>    P    M    N    X 
<1>    m    X    P    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -118912.425000 (node: 8509534)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    n    - 
<5>    p    p    p    X 
<4>    X    g    -    N 
<3>    X    -    P    X 
<2>    P    M    N    X 
<1>    m    X    P    g 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 7
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    n    - 
<5>    p    p    p    X 
<4>    X    g    -    N 
<3>    X    -    P    X 
<2>    P    M    N    X 
<1>    m    P    P    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-21 
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    n    - 
<5>    p    p    p    X 
<4>    X    -    -    N 
<3>    X    g    P    X 
<2>    P    M    N    X 
<1>    m    P    P    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 (node: 26380245)
(19) -> (18)
< N > -> < - >
move:d4-c4
--------------------------
------------Red-------------
<8>    -    r    X    p 
<7>    X    -    X    r 
<6>    c    X    n    - 
<5>    p    p    p    X 
<4>    X    -    -    N 
<3>    X    g    P    X 
<2>    P    M    N    X 
<1>    m    P    P    g 

      <a>  <b>  <c>  <d> 

=12 d4 c4
# call move(): move : 19-18 
------------Red-------------
