INITIAL
* 3:14pm Jan 6, 2022
* chan vs ai
137. 1641453679501
138. 1641453679514
139. 1641453681321
140. 1641453681334
141. 1641453684047
142. 1641453684105
143. 1641453685881
144. 1641453685898
145. 1641453693818
146. 1641453693835
147. 1641453695631
148. 1641453695689
149. 1641453698437
150. 1641453698452
151. 1641453700248
152. 1641453700262
153. 1641453702980
154. 1641453703037
155. 1641453704877
156. 1641453704891
157. 1641453707306
158. 1641453707320
159. 1641453709166
160. 1641453709233
161. 1641453711801
162. 1641453711815
163. 1641453714595
164. 1641453714610
165. 1641453716839
166. 1641453716893
167. 1641453719661
168. 1641453719677
169. 1641453721868
170. 1641453721894
171. 1641453724632
172. 1641453724689
173. 1641453726609
174. 1641453726623
175. 1641453728863
176. 1641453728881
177. 1641453731964
178. 1641453732025
179. 1641453735121
180. 1641453735142
181. 1641453737402
182. 1641453737419
183. 1641453740255
184. 1641453740313
185. 1641453744205
186. 1641453744221
187. 1641453746138
188. 1641453746153
189. 1641453748589
190. 1641453748653
191. 1641453755685
192. 1641453755697
193. 1641453758014
194. 1641453758024
195. 1641453760649
196. 1641453760701
197. 1641453763745
198. 1641453763756
199. 1641453766130
200. 1641453766143
201. 1641453769272
202. 1641453769337
203. 1641453771989
204. 1641453771999
205. 1641453776791
206. 1641453776802
207. 1641453780886
208. 1641453780937
209. 1641453784645
210. 1641453784656
211. 1641453791372
212. 1641453791384
213. 1641453794566
214. 1641453794630
215. 1641453798745
216. 1641453798756
217. 1641453802420
218. 1641453802430
219. 1641453806510
220. 1641453806573
221. 1641453810289
222. 1641453810300
223. 1641453816180
224. 1641453816202
225. 1641453819444
226. 1641453819497
227. 1641453827081
228. 1641453827092
229. 1641453829582
230. 1641453829594
231. 1641453836747
232. 1641453836805
233. 1641453842933
234. 1641453842944
235. 1641453850939
236. 1641453850960
237. 1641453854855
238. 1641453854905
239. 1641453859133
240. 1641453859144
241. 1641453862334
242. 1641453862345
243. 1641453864888
244. 1641453864941
245. 1641453870037
246. 1641453870048
247. 1641453878039
248. 1641453878049
249. 1641453885080
250. 1641453885133
251. 1641453889457
252. 1641453889471
253. 1641453897093
254. 1641453897107
255. 1641453901050
256. 1641453901105
257. 1641453908757
258. 1641453908768
259. 1641453913389
260. 1641453913409
261. 1641453918069
262. 1641453918121
263. 1641453924453
264. 1641453924464
265. 1641453929989
266. 1641453930004
267. 1641453930269
268. 1641453930321
269. 1641453930401
270. 1641453930414
271. 1641453930434
272. 1641453930451
273. 1641453930492
274. 1641453930549
275. 1641453930613

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 7
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 12
------------Black-------------
<8>    X    P    X    r 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3375.257554 (node: 4179522)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Red-------------
<8>    X    P    X    r 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 3
------------Red-------------
<8>    X    P    X    r 
<7>    X    M    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(7,7) = 14
------------Red-------------
<8>    X    P    X    r 
<7>    X    M    X    c 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6543.498730 (node: 53372)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Red-------------
<8>    X    P    X    r 
<7>    X    M    X    c 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 15
------------Red-------------
<8>    p    P    X    r 
<7>    X    M    X    c 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(15,15) = 11
------------Red-------------
<8>    p    P    X    r 
<7>    X    M    X    c 
<6>    X    X    X    X 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8920.520000 (node: 464472)
(1) -> (0)
< P > -> < p >
move:b8-a8
--------------------------
------------Red-------------
<8>    p    P    X    r 
<7>    X    M    X    c 
<6>    X    X    X    X 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Red-------------
<8>    P    -    X    r 
<7>    X    M    X    c 
<6>    X    X    X    X 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-5 
------------Red-------------
<8>    P    -    X    r 
<7>    X    c    X    - 
<6>    X    X    X    X 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7923.200769 (node: 469018)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Red-------------
<8>    P    -    X    r 
<7>    X    c    X    - 
<6>    X    X    X    X 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 10
------------Red-------------
<8>    P    -    X    r 
<7>    g    c    X    - 
<6>    X    X    X    X 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(13,13) = 11
------------Red-------------
<8>    P    -    X    r 
<7>    g    c    X    - 
<6>    X    X    X    X 
<5>    X    m    X    m 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -13534.942953 (node: 1660645)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Red-------------
<8>    P    -    X    r 
<7>    g    c    X    - 
<6>    X    X    X    X 
<5>    X    m    X    m 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 15
------------Red-------------
<8>    P    -    X    r 
<7>    g    c    p    - 
<6>    X    X    X    X 
<5>    X    m    X    m 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(10,10) = 4
------------Red-------------
<8>    P    -    X    r 
<7>    g    c    p    - 
<6>    X    X    R    X 
<5>    X    m    X    m 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7861.770909 (node: 4909809)
(10) -> (6)
< R > -> < p >
move:c6-c7
--------------------------
------------Red-------------
<8>    P    -    X    r 
<7>    g    c    p    - 
<6>    X    X    R    X 
<5>    X    m    X    m 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 c7
# call move(): move : 10-6 
------------Red-------------
<8>    P    -    X    r 
<7>    g    c    R    - 
<6>    X    X    -    X 
<5>    X    m    X    m 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-1 
------------Red-------------
<8>    P    c    X    r 
<7>    g    -    R    - 
<6>    X    X    -    X 
<5>    X    m    X    m 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8045.690455 (node: 88720)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Red-------------
<8>    P    c    X    r 
<7>    g    -    R    - 
<6>    X    X    -    X 
<5>    X    m    X    m 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 3
------------Red-------------
<8>    P    c    X    r 
<7>    g    -    R    - 
<6>    X    X    -    X 
<5>    X    m    M    m 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 15-14 
------------Red-------------
<8>    P    c    X    r 
<7>    g    -    R    - 
<6>    X    X    -    X 
<5>    X    m    m    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10992.764286 (node: 226480)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Red-------------
<8>    P    c    X    r 
<7>    g    -    R    - 
<6>    X    X    -    X 
<5>    X    m    m    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 7
------------Red-------------
<8>    P    c    P    r 
<7>    g    -    R    - 
<6>    X    X    -    X 
<5>    X    m    m    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 4-5 
------------Red-------------
<8>    P    c    P    r 
<7>    -    g    R    - 
<6>    X    X    -    X 
<5>    X    m    m    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11997.465000 (node: 247101)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Red-------------
<8>    P    c    P    r 
<7>    -    g    R    - 
<6>    X    X    -    X 
<5>    X    m    m    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 6
------------Red-------------
<8>    P    c    P    r 
<7>    -    g    R    - 
<6>    X    X    -    X 
<5>    X    m    m    - 
<4>    X    X    X    X 
<3>    X    C    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(22,22) = 15
------------Red-------------
<8>    P    c    P    r 
<7>    -    g    R    - 
<6>    X    X    -    X 
<5>    X    m    m    - 
<4>    X    X    X    X 
<3>    X    C    p    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3305.746111 (node: 684428)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Red-------------
<8>    P    c    P    r 
<7>    -    g    R    - 
<6>    X    X    -    X 
<5>    X    m    m    - 
<4>    X    X    X    X 
<3>    X    C    p    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 2
------------Red-------------
<8>    P    c    P    r 
<7>    -    g    R    - 
<6>    X    X    -    X 
<5>    X    m    m    - 
<4>    X    X    X    X 
<3>    X    C    p    X 
<2>    X    X    X    X 
<1>    X    G    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(26,26) = 4
------------Red-------------
<8>    P    c    P    r 
<7>    -    g    R    - 
<6>    X    X    -    X 
<5>    X    m    m    - 
<4>    X    X    X    X 
<3>    X    C    p    X 
<2>    X    X    R    X 
<1>    X    G    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8112.690000 (node: 183426)
(21) -> (13)
< C > -> < m >
move:b3-b5
--------------------------
------------Red-------------
<8>    P    c    P    r 
<7>    -    g    R    - 
<6>    X    X    -    X 
<5>    X    m    m    - 
<4>    X    X    X    X 
<3>    X    C    p    X 
<2>    X    X    R    X 
<1>    X    G    X    X 

      <a>  <b>  <c>  <d> 

=12 b3 b5
# call move(): move : 21-13 
------------Red-------------
<8>    P    c    P    r 
<7>    -    g    R    - 
<6>    X    X    -    X 
<5>    X    C    m    - 
<4>    X    X    X    X 
<3>    X    -    p    X 
<2>    X    X    R    X 
<1>    X    G    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-13 
------------Red-------------
<8>    P    c    P    r 
<7>    -    g    R    - 
<6>    X    X    -    X 
<5>    X    m    -    - 
<4>    X    X    X    X 
<3>    X    -    p    X 
<2>    X    X    R    X 
<1>    X    G    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8037.238125 (node: 450580)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Red-------------
<8>    P    c    P    r 
<7>    -    g    R    - 
<6>    X    X    -    X 
<5>    X    m    -    - 
<4>    X    X    X    X 
<3>    X    -    p    X 
<2>    X    X    R    X 
<1>    X    G    X    X 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 15
------------Red-------------
<8>    P    c    P    r 
<7>    -    g    R    - 
<6>    X    X    -    X 
<5>    X    m    -    - 
<4>    X    X    X    p 
<3>    X    -    p    X 
<2>    X    X    R    X 
<1>    X    G    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(23,23) = 7
------------Red-------------
<8>    P    c    P    r 
<7>    -    g    R    - 
<6>    X    X    -    X 
<5>    X    m    -    - 
<4>    X    X    X    p 
<3>    X    -    p    P 
<2>    X    X    R    X 
<1>    X    G    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6277.147857 (node: 768772)
(23) -> (19)
< P > -> < p >
move:d3-d4
--------------------------
------------Red-------------
<8>    P    c    P    r 
<7>    -    g    R    - 
<6>    X    X    -    X 
<5>    X    m    -    - 
<4>    X    X    X    p 
<3>    X    -    p    P 
<2>    X    X    R    X 
<1>    X    G    X    X 

      <a>  <b>  <c>  <d> 

=12 d3 d4
# call move(): move : 23-19 
------------Red-------------
<8>    P    c    P    r 
<7>    -    g    R    - 
<6>    X    X    -    X 
<5>    X    m    -    - 
<4>    X    X    X    P 
<3>    X    -    p    - 
<2>    X    X    R    X 
<1>    X    G    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(31,31) = 10
------------Red-------------
<8>    P    c    P    r 
<7>    -    g    R    - 
<6>    X    X    -    X 
<5>    X    m    -    - 
<4>    X    X    X    P 
<3>    X    -    p    - 
<2>    X    X    R    X 
<1>    X    G    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -5567.420000 (node: 1153994)
(6) -> (7)
< R > -> < - >
move:c7-d7
--------------------------
------------Red-------------
<8>    P    c    P    r 
<7>    -    g    R    - 
<6>    X    X    -    X 
<5>    X    m    -    - 
<4>    X    X    X    P 
<3>    X    -    p    - 
<2>    X    X    R    X 
<1>    X    G    X    g 

      <a>  <b>  <c>  <d> 

=12 c7 d7
# call move(): move : 6-7 
------------Red-------------
<8>    P    c    P    r 
<7>    -    g    -    R 
<6>    X    X    -    X 
<5>    X    m    -    - 
<4>    X    X    X    P 
<3>    X    -    p    - 
<2>    X    X    R    X 
<1>    X    G    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
------------Red-------------
<8>    P    c    P    - 
<7>    -    g    -    r 
<6>    X    X    -    X 
<5>    X    m    -    - 
<4>    X    X    X    P 
<3>    X    -    p    - 
<2>    X    X    R    X 
<1>    X    G    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5573.450000 (node: 327380)
(26) -> (22)
< R > -> < p >
move:c2-c3
--------------------------
------------Red-------------
<8>    P    c    P    - 
<7>    -    g    -    r 
<6>    X    X    -    X 
<5>    X    m    -    - 
<4>    X    X    X    P 
<3>    X    -    p    - 
<2>    X    X    R    X 
<1>    X    G    X    g 

      <a>  <b>  <c>  <d> 

=12 c2 c3
# call move(): move : 26-22 
------------Red-------------
<8>    P    c    P    - 
<7>    -    g    -    r 
<6>    X    X    -    X 
<5>    X    m    -    - 
<4>    X    X    X    P 
<3>    X    -    R    - 
<2>    X    X    -    X 
<1>    X    G    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-6 
------------Red-------------
<8>    P    c    P    - 
<7>    -    g    r    - 
<6>    X    X    -    X 
<5>    X    m    -    - 
<4>    X    X    X    P 
<3>    X    -    R    - 
<2>    X    X    -    X 
<1>    X    G    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
