INITIAL
* 4:52am Jan 7, 2022
* chan vs ai
121. 1641502750214
122. 1641502750265
123. 1641502753457
124. 1641502753466
125. 1641502756573
126. 1641502756581
127. 1641502761172
128. 1641502761221
129. 1641502765141
130. 1641502765149
131. 1641502769982
132. 1641502769991
133. 1641502773933
134. 1641502773985
135. 1641502779625
136. 1641502779635
137. 1641502783770
138. 1641502783780
139. 1641502789481
140. 1641502789529
141. 1641502793653
142. 1641502793662
143. 1641502798205
144. 1641502798213
145. 1641502802154
146. 1641502802205
147. 1641502807857
148. 1641502807865
149. 1641502813420
150. 1641502813429
151. 1641502819054
152. 1641502819109
153. 1641502824721
154. 1641502824731
155. 1641502830391
156. 1641502830399
157. 1641502834549
158. 1641502834601
159. 1641502840345
160. 1641502840354
161. 1641502844562
162. 1641502844577
163. 1641502850272
164. 1641502850321
165. 1641502855929
166. 1641502855939
167. 1641502858478
168. 1641502858486
169. 1641502862690
170. 1641502862742
171. 1641502868425
172. 1641502868434
173. 1641502872645
174. 1641502872655
175. 1641502878269
176. 1641502878321
177. 1641502882337
178. 1641502882347
179. 1641502885979
180. 1641502885989
181. 1641502890819
182. 1641502890873
183. 1641502894309
184. 1641502894319
185. 1641502903738
186. 1641502903760
187. 1641502911610
188. 1641502911661
189. 1641502915545
190. 1641502915556
191. 1641502920452
192. 1641502920461
193. 1641502924407
194. 1641502924469
195. 1641502932269
196. 1641502932280
197. 1641502934618
198. 1641502934633
199. 1641502943866
200. 1641502943917
201. 1641502948793
202. 1641502948802
203. 1641502957011
204. 1641502957021
205. 1641502962685
206. 1641502962741
207. 1641502967457
208. 1641502967466
209. 1641502971339
210. 1641502971349
211. 1641502974079
212. 1641502974133
213. 1641502979425
214. 1641502979434
215. 1641502984451
216. 1641502984468
217. 1641502990912
218. 1641502990961
219. 1641502994133
220. 1641502994143
221. 1641502999845
222. 1641502999862
223. 1641503005510
224. 1641503005565
225. 1641503011150
226. 1641503011161
227. 1641503015654
228. 1641503015664
229. 1641503020555
230. 1641503020613
231. 1641503024653
232. 1641503024670
233. 1641503029542
234. 1641503029552
235. 1641503033632
236. 1641503033685
237. 1641503038613
238. 1641503038624
239. 1641503043900
240. 1641503043912
241. 1641503045799
242. 1641503045849
243. 1641503049441
244. 1641503049452
245. 1641503051247
246. 1641503051260
247. 1641503055726
248. 1641503055781
249. 1641503057961
250. 1641503057972
251. 1641503062449
252. 1641503062468
253. 1641503064793
254. 1641503064849
255. 1641503067721
256. 1641503067733
257. 1641503073315
258. 1641503073325
259. 1641503078609
260. 1641503078661
261. 1641503081309
262. 1641503081325
263. 1641503084931
264. 1641503084945
265. 1641503086656
266. 1641503086709
267. 1641503088829
268. 1641503088840
269. 1641503092327
270. 1641503092345
271. 1641503096460
272. 1641503096513
273. 1641503099437
274. 1641503099449
275. 1641503103880
276. 1641503103896
277. 1641503107706
278. 1641503107757
279. 1641503109901
280. 1641503109913
281. 1641503114055
282. 1641503114068
283. 1641503115593
284. 1641503115653
285. 1641503115761
286. 1641503115781
287. 1641503115805
288. 1641503115820
289. 1641503115846
290. 1641503115917
291. 1641503115981

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 7217 7237 7267 7287 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 5
------------Black-------------
<8>    X    N    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 13
------------Black-------------
<8>    X    N    X    n 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7085.156634 (node: 2828356)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Red-------------
<8>    X    N    X    n 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 15
------------Red-------------
<8>    X    N    X    n 
<7>    X    p    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(2,2) = 1
------------Red-------------
<8>    X    N    K    n 
<7>    X    p    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4583.769722 (node: 131973)
(1) -> (5)
< N > -> < p >
move:b8-b7
--------------------------
------------Red-------------
<8>    X    N    K    n 
<7>    X    p    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Red-------------
<8>    X    -    K    n 
<7>    X    N    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(7,7) = 4
------------Red-------------
<8>    X    -    K    n 
<7>    X    N    X    R 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -1540.688419 (node: 481215)
(7) -> (3)
< R > -> < n >
move:d7-d8
--------------------------
------------Red-------------
<8>    X    -    K    n 
<7>    X    N    X    R 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Red-------------
<8>    X    -    K    R 
<7>    X    N    X    - 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(29,29) = 15
------------Red-------------
<8>    X    -    K    R 
<7>    X    N    X    - 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3300.709938 (node: 539337)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Red-------------
<8>    X    -    K    R 
<7>    X    N    X    - 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 12
------------Red-------------
<8>    r    -    K    R 
<7>    X    N    X    - 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(11,11) = 15
------------Red-------------
<8>    r    -    K    R 
<7>    X    N    X    - 
<6>    X    X    X    p 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -1883.008822 (node: 1430757)
(2) -> (1)
< K > -> < - >
move:c8-b8
--------------------------
------------Red-------------
<8>    r    -    K    R 
<7>    X    N    X    - 
<6>    X    X    X    p 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 b8
# call move(): move : 2-1 
------------Red-------------
<8>    r    K    -    R 
<7>    X    N    X    - 
<6>    X    X    X    p 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(8,8) = 13
------------Red-------------
<8>    r    K    -    R 
<7>    X    N    X    - 
<6>    n    X    X    p 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4512.992174 (node: 39627)
(1) -> (0)
< K > -> < r >
move:b8-a8
--------------------------
------------Red-------------
<8>    r    K    -    R 
<7>    X    N    X    - 
<6>    n    X    X    p 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Red-------------
<8>    K    -    -    R 
<7>    X    N    X    - 
<6>    n    X    X    p 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(12,12) = 7
------------Red-------------
<8>    K    -    -    R 
<7>    X    N    X    - 
<6>    n    X    X    p 
<5>    P    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4834.104545 (node: 82680)
(3) -> (7)
< R > -> < - >
move:d8-d7
--------------------------
------------Red-------------
<8>    K    -    -    R 
<7>    X    N    X    - 
<6>    n    X    X    p 
<5>    P    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Red-------------
<8>    K    -    -    - 
<7>    X    N    X    R 
<6>    n    X    X    p 
<5>    P    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(15,15) = 7
------------Red-------------
<8>    K    -    -    - 
<7>    X    N    X    R 
<6>    n    X    X    p 
<5>    P    X    X    P 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4825.793571 (node: 52890)
(15) -> (11)
< P > -> < p >
move:d5-d6
--------------------------
------------Red-------------
<8>    K    -    -    - 
<7>    X    N    X    R 
<6>    n    X    X    p 
<5>    P    X    X    P 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# call move(): move : 15-11 
------------Red-------------
<8>    K    -    -    - 
<7>    X    N    X    R 
<6>    n    X    X    P 
<5>    P    X    X    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(27,27) = 2
------------Red-------------
<8>    K    -    -    - 
<7>    X    N    X    R 
<6>    n    X    X    P 
<5>    P    X    X    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    G 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 853.593395 (node: 14063773)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Red-------------
<8>    K    -    -    - 
<7>    X    N    X    R 
<6>    n    X    X    P 
<5>    P    X    X    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    G 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 6
------------Red-------------
<8>    K    -    -    - 
<7>    X    N    X    R 
<6>    n    X    C    P 
<5>    P    X    X    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    G 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(25,25) = 14
------------Red-------------
<8>    K    -    -    - 
<7>    X    N    X    R 
<6>    n    X    C    P 
<5>    P    X    X    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    c    X    G 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4699.512500 (node: 151733)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Red-------------
<8>    K    -    -    - 
<7>    X    N    X    R 
<6>    n    X    C    P 
<5>    P    X    X    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    c    X    G 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 3
------------Red-------------
<8>    K    -    -    - 
<7>    X    N    X    R 
<6>    n    X    C    P 
<5>    P    X    X    - 
<4>    X    X    M    X 
<3>    X    X    X    X 
<2>    X    c    X    G 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(28,28) = 11
------------Red-------------
<8>    K    -    -    - 
<7>    X    N    X    R 
<6>    n    X    C    P 
<5>    P    X    X    - 
<4>    X    X    M    X 
<3>    X    X    X    X 
<2>    X    c    X    G 
<1>    m    p    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -11579.115000 (node: 188706)
(10) -> (8)
< C > -> < n >
move:c6-a6
--------------------------
------------Red-------------
<8>    K    -    -    - 
<7>    X    N    X    R 
<6>    n    X    C    P 
<5>    P    X    X    - 
<4>    X    X    M    X 
<3>    X    X    X    X 
<2>    X    c    X    G 
<1>    m    p    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 a6
# call move(): move : 10-8 
------------Red-------------
<8>    K    -    -    - 
<7>    X    N    X    R 
<6>    C    X    -    P 
<5>    P    X    X    - 
<4>    X    X    M    X 
<3>    X    X    X    X 
<2>    X    c    X    G 
<1>    m    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-27 
------------Red-------------
<8>    K    -    -    - 
<7>    X    N    X    R 
<6>    C    X    -    P 
<5>    P    X    X    - 
<4>    X    X    M    X 
<3>    X    X    X    X 
<2>    X    -    X    c 
<1>    m    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4641.525938 (node: 96493)
(9) -> (9)
< X > -> < X >
move:b6-b6
--------------------------
------------Red-------------
<8>    K    -    -    - 
<7>    X    N    X    R 
<6>    C    X    -    P 
<5>    P    X    X    - 
<4>    X    X    M    X 
<3>    X    X    X    X 
<2>    X    -    X    c 
<1>    m    p    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b6
# call flip(): flip(9,9) = 15
------------Red-------------
<8>    K    -    -    - 
<7>    X    N    X    R 
<6>    C    p    -    P 
<5>    P    X    X    - 
<4>    X    X    M    X 
<3>    X    X    X    X 
<2>    X    -    X    c 
<1>    m    p    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(21,21) = 4
------------Red-------------
<8>    K    -    -    - 
<7>    X    N    X    R 
<6>    C    p    -    P 
<5>    P    X    X    - 
<4>    X    X    M    X 
<3>    X    R    X    X 
<2>    X    -    X    c 
<1>    m    p    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7833.085000 (node: 24111581)
(5) -> (9)
< N > -> < p >
move:b7-b6
--------------------------
------------Red-------------
<8>    K    -    -    - 
<7>    X    N    X    R 
<6>    C    p    -    P 
<5>    P    X    X    - 
<4>    X    X    M    X 
<3>    X    R    X    X 
<2>    X    -    X    c 
<1>    m    p    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    K    -    -    - 
<7>    X    -    X    R 
<6>    C    N    -    P 
<5>    P    X    X    - 
<4>    X    X    M    X 
<3>    X    R    X    X 
<2>    X    -    X    c 
<1>    m    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(30,30) = 3
------------Red-------------
<8>    K    -    -    - 
<7>    X    -    X    R 
<6>    C    N    -    P 
<5>    P    X    X    - 
<4>    X    X    M    X 
<3>    X    R    X    X 
<2>    X    -    X    c 
<1>    m    p    M    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8118.925769 (node: 6729672)
(11) -> (15)
< P > -> < - >
move:d6-d5
--------------------------
------------Red-------------
<8>    K    -    -    - 
<7>    X    -    X    R 
<6>    C    N    -    P 
<5>    P    X    X    - 
<4>    X    X    M    X 
<3>    X    R    X    X 
<2>    X    -    X    c 
<1>    m    p    M    X 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Red-------------
<8>    K    -    -    - 
<7>    X    -    X    R 
<6>    C    N    -    - 
<5>    P    X    X    P 
<4>    X    X    M    X 
<3>    X    R    X    X 
<2>    X    -    X    c 
<1>    m    p    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(6,6) = 5
------------Red-------------
<8>    K    -    -    - 
<7>    X    -    N    R 
<6>    C    N    -    - 
<5>    P    X    X    P 
<4>    X    X    M    X 
<3>    X    R    X    X 
<2>    X    -    X    c 
<1>    m    p    M    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8211.092917 (node: 17916596)
(9) -> (10)
< N > -> < - >
move:b6-c6
--------------------------
------------Red-------------
<8>    K    -    -    - 
<7>    X    -    N    R 
<6>    C    N    -    - 
<5>    P    X    X    P 
<4>    X    X    M    X 
<3>    X    R    X    X 
<2>    X    -    X    c 
<1>    m    p    M    X 

