INITIAL
* 0:18am Jan 7, 2022
* chan vs ai
134. 1641486379194
135. 1641486382584
136. 1641486382613
137. 1641486384437
138. 1641486384505
139. 1641486387880
140. 1641486387908
141. 1641486390952
142. 1641486390996
143. 1641486392513
144. 1641486392581
145. 1641486395584
146. 1641486395611
147. 1641486397484
148. 1641486397512
149. 1641486400777
150. 1641486400845
151. 1641486402681
152. 1641486402709
153. 1641486406154
154. 1641486406183
155. 1641486407285
156. 1641486407349
157. 1641486425997
158. 1641486426017
159. 1641486437975
160. 1641486437993
161. 1641486439914
162. 1641486439969
163. 1641486457847
164. 1641486457860
165. 1641486459751
166. 1641486459766
167. 1641486463977
168. 1641486464033
169. 1641486465338
170. 1641486465352
171. 1641486466687
172. 1641486466703
173. 1641486468069
174. 1641486468125
175. 1641486469515
176. 1641486469530
177. 1641486472722
178. 1641486472737
179. 1641486477597
180. 1641486477653
181. 1641486481080
182. 1641486481110
183. 1641486487524
184. 1641486487536
185. 1641486488865
186. 1641486488921
187. 1641486490521
188. 1641486490540
189. 1641486492311
190. 1641486492323
191. 1641486499249
192. 1641486499305
193. 1641486501053
194. 1641486501065
195. 1641486507906
196. 1641486507924
197. 1641486514381
198. 1641486514437
199. 1641486521228
200. 1641486521249
201. 1641486523004
202. 1641486523018
203. 1641486528741
204. 1641486528797
205. 1641486537732
206. 1641486537747
207. 1641486543367
208. 1641486543387
209. 1641486552361
210. 1641486552417
211. 1641486558048
212. 1641486558063
213. 1641486566449
214. 1641486566462
215. 1641486572201
216. 1641486572257
217. 1641486573393
218. 1641486573411
219. 1641486574594
220. 1641486574610
221. 1641486576209
222. 1641486576269
223. 1641486577872
224. 1641486577888
225. 1641486579650
226. 1641486579664
227. 1641486585637
228. 1641486585697
229. 1641486591656
230. 1641486591674
231. 1641486597322
232. 1641486597344
233. 1641486598421
234. 1641486598477
235. 1641486604117
236. 1641486604130
237. 1641486605169
238. 1641486605183
239. 1641486606653
240. 1641486606709
241. 1641486610675
242. 1641486610696
243. 1641486612123
244. 1641486612137
245. 1641486615265
246. 1641486615321
247. 1641486616950
248. 1641486616961
249. 1641486623245
250. 1641486623257
251. 1641486628237
252. 1641486628289
253. 1641486629918
254. 1641486629942
255. 1641486632008
256. 1641486632018
257. 1641486635013
258. 1641486635065
259. 1641486644991
260. 1641486645007
261. 1641486648354
262. 1641486648365
263. 1641486653066
264. 1641486653118
265. 1641486658968
266. 1641486658980
267. 1641486661298
268. 1641486661318
269. 1641486666289
270. 1641486666341
271. 1641486674871
272. 1641486674888
273. 1641486674980
274. 1641486674993
275. 1641486675061
276. 1641486675117
277. 1641486675143
278. 1641486675154
279. 1641486675182

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 5
------------Black-------------
<8>    X    N    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(9,9) = 7
------------Black-------------
<8>    X    N    X    X 
<7>    X    X    X    X 
<6>    X    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2590.652397 (node: 12810055)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Red-------------
<8>    X    N    X    X 
<7>    X    X    X    X 
<6>    X    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 15
------------Red-------------
<8>    X    N    X    X 
<7>    X    p    X    X 
<6>    X    P    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 5-9 
------------Red-------------
<8>    X    N    X    X 
<7>    X    -    X    X 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7503.403103 (node: 41021)
(1) -> (5)
< N > -> < - >
move:b8-b7
--------------------------
------------Red-------------
<8>    X    N    X    X 
<7>    X    -    X    X 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Red-------------
<8>    X    -    X    X 
<7>    X    N    X    X 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(2,2) = 7
------------Red-------------
<8>    X    -    P    X 
<7>    X    N    X    X 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4024.188896 (node: 345352)
(2) -> (1)
< P > -> < - >
move:c8-b8
--------------------------
------------Red-------------
<8>    X    -    P    X 
<7>    X    N    X    X 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 b8
# call move(): move : 2-1 
------------Red-------------
<8>    X    P    -    X 
<7>    X    N    X    X 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(3,3) = 10
------------Red-------------
<8>    X    P    -    g 
<7>    X    N    X    X 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7509.800000 (node: 410705)
(5) -> (9)
< N > -> < p >
move:b7-b6
--------------------------
------------Red-------------
<8>    X    P    -    g 
<7>    X    N    X    X 
<6>    X    p    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    X    P    -    g 
<7>    X    -    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-2 
------------Red-------------
<8>    X    P    g    - 
<7>    X    -    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8682.980000 (node: 553658)
(1) -> (5)
< P > -> < - >
move:b8-b7
--------------------------
------------Red-------------
<8>    X    P    g    - 
<7>    X    -    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Red-------------
<8>    X    -    g    - 
<7>    X    P    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-1 
------------Red-------------
<8>    X    g    -    - 
<7>    X    P    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8493.916396 (node: 174744)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Red-------------
<8>    X    g    -    - 
<7>    X    P    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 6
------------Red-------------
<8>    X    g    -    - 
<7>    X    P    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    X    C    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(16,16) = 12
------------Red-------------
<8>    X    g    -    - 
<7>    X    P    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    r    C    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7874.840000 (node: 998063)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Red-------------
<8>    X    g    -    - 
<7>    X    P    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    r    C    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 3
------------Red-------------
<8>    X    g    -    - 
<7>    X    P    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    r    C    X    M 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 16-17 
------------Red-------------
<8>    X    g    -    - 
<7>    X    P    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    -    r    X    M 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8320.042264 (node: 985882)
(30) -> (30)
< X > -> < X >
move:c1-c1
--------------------------
------------Red-------------
<8>    X    g    -    - 
<7>    X    P    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    -    r    X    M 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c1 c1
# call flip(): flip(30,30) = 9
------------Red-------------
<8>    X    g    -    - 
<7>    X    P    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    -    r    X    M 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    k    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 1-5 
------------Red-------------
<8>    X    -    -    - 
<7>    X    g    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    -    r    X    M 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    k    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -444.240138 (node: 1125903)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Red-------------
<8>    X    -    -    - 
<7>    X    g    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    -    r    X    M 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    k    X 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 13
------------Red-------------
<8>    X    -    -    - 
<7>    X    g    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    -    r    X    M 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    n    k    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-16 
------------Red-------------
<8>    X    -    -    - 
<7>    X    g    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    r    -    X    M 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    n    k    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2640.488485 (node: 1893299)
(26) -> (26)
< X > -> < X >
move:c2-c2
--------------------------
------------Red-------------
<8>    X    -    -    - 
<7>    X    g    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    r    -    X    M 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    n    k    X 

      <a>  <b>  <c>  <d> 

=12 c2 c2
# call flip(): flip(26,26) = 11
------------Red-------------
<8>    X    -    -    - 
<7>    X    g    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    r    -    X    M 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 16-17 
------------Red-------------
<8>    X    -    -    - 
<7>    X    g    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    -    r    X    M 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -3150.409357 (node: 1948907)
(31) -> (31)
< X > -> < X >
move:d1-d1
--------------------------
------------Red-------------
<8>    X    -    -    - 
<7>    X    g    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    -    r    X    M 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    X 

      <a>  <b>  <c>  <d> 

=12 d1 d1
# call flip(): flip(31,31) = 10
------------Red-------------
<8>    X    -    -    - 
<7>    X    g    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    -    r    X    M 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-16 
------------Red-------------
<8>    X    -    -    - 
<7>    X    g    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    r    -    X    M 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9258.228711 (node: 2162585)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Red-------------
<8>    X    -    -    - 
<7>    X    g    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    r    -    X    M 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 15
------------Red-------------
<8>    X    -    -    - 
<7>    X    g    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    r    -    p    M 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 18-17 
------------Red-------------
<8>    X    -    -    - 
<7>    X    g    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    r    p    -    M 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6156.687456 (node: 2842445)
(19) -> (18)
< M > -> < - >
move:d4-c4
--------------------------
------------Red-------------
<8>    X    -    -    - 
<7>    X    g    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    r    p    -    M 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=12 d4 c4
# call move(): move : 19-18 
------------Red-------------
<8>    X    -    -    - 
<7>    X    g    X    X 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    r    p    M    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-9 
------------Red-------------
<8>    X    -    -    - 
<7>    X    -    X    X 
<6>    X    g    X    X 
<5>    X    X    X    X 
<4>    r    p    M    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6153.914576 (node: 1103132)
(18) -> (17)
< M > -> < p >
move:c4-b4
--------------------------
------------Red-------------
<8>    X    -    -    - 
<7>    X    -    X    X 
<6>    X    g    X    X 
<5>    X    X    X    X 
<4>    r    p    M    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=12 c4 b4
# call move(): move : 18-17 
------------Red-------------
<8>    X    -    -    - 
<7>    X    -    X    X 
<6>    X    g    X    X 
<5>    X    X    X    X 
<4>    r    M    -    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-5 
------------Red-------------
<8>    X    -    -    - 
<7>    X    g    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    r    M    -    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5991.126535 (node: 5660304)
(17) -> (16)
< M > -> < r >
move:b4-a4
--------------------------
------------Red-------------
<8>    X    -    -    - 
<7>    X    g    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    r    M    -    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=12 b4 a4
# call move(): move : 17-16 
------------Red-------------
<8>    X    -    -    - 
<7>    X    g    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    M    -    -    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-9 
------------Red-------------
<8>    X    -    -    - 
<7>    X    -    X    X 
<6>    X    g    X    X 
<5>    X    X    X    X 
<4>    M    -    -    - 
<3>    X    X    X    X 
