INITIAL
* 11:53am Jan 8, 2022
* chan vs ai
148. 1641614430701
149. 1641614436683
150. 1641614436697
151. 1641614441058
152. 1641614441073
153. 1641614445909
154. 1641614445957
155. 1641614449934
156. 1641614449942
157. 1641614454253
158. 1641614454260
159. 1641614457637
160. 1641614457689
161. 1641614461906
162. 1641614461914
163. 1641614465249
164. 1641614465259
165. 1641614469705
166. 1641614469757
167. 1641614472835
168. 1641614472843
169. 1641614476196
170. 1641614476204
171. 1641614480158
172. 1641614480210
173. 1641614484640
174. 1641614484653
175. 1641614488547
176. 1641614488562
177. 1641614491797
178. 1641614491850
179. 1641614497825
180. 1641614497834
181. 1641614502229
182. 1641614502248
183. 1641614506157
184. 1641614506209
185. 1641614511267
186. 1641614511277
187. 1641614515139
188. 1641614515148
189. 1641614518357
190. 1641614518410
191. 1641614524665
192. 1641614524678
193. 1641614527891
194. 1641614527901
195. 1641614533945
196. 1641614533997
197. 1641614537915
198. 1641614537924
199. 1641614541357
200. 1641614541368
201. 1641614545041
202. 1641614545093
203. 1641614549641
204. 1641614549650
205. 1641614555936
206. 1641614555951
207. 1641614557793
208. 1641614557845
209. 1641614563325
210. 1641614563335
211. 1641614568261
212. 1641614568271
213. 1641614573249
214. 1641614573309
215. 1641614577252
216. 1641614577267
217. 1641614580575
218. 1641614580584
219. 1641614587325
220. 1641614587377
221. 1641614593864
222. 1641614593876
223. 1641614595511
224. 1641614595521
225. 1641614597457
226. 1641614597513
227. 1641614605578
228. 1641614605588
229. 1641614612367
230. 1641614612385
231. 1641614614017
232. 1641614614069
233. 1641614616620
234. 1641614616630
235. 1641614624262
236. 1641614624277
237. 1641614626525
238. 1641614626577
239. 1641614634212
240. 1641614634231
241. 1641614636361
242. 1641614636372
243. 1641614637745
244. 1641614637797
245. 1641614639995
246. 1641614640007
247. 1641614641662
248. 1641614641674
249. 1641614643913
250. 1641614643965
251. 1641614649930
252. 1641614649941
253. 1641614652151
254. 1641614652165
255. 1641614657373
256. 1641614657425
257. 1641614663402
258. 1641614663414
259. 1641614668701
260. 1641614668718
261. 1641614674589
262. 1641614674653

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 6
------------Black-------------
<8>    X    C    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(5,5) = 6
------------Black-------------
<8>    X    C    X    X 
<7>    X    C    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -1577.218906 (node: 5428025)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Red-------------
<8>    X    C    X    X 
<7>    X    C    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 14
------------Red-------------
<8>    X    C    X    X 
<7>    X    C    X    X 
<6>    X    X    X    X 
<5>    X    c    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 13-5 
------------Red-------------
<8>    X    C    X    X 
<7>    X    c    X    X 
<6>    X    X    X    X 
<5>    X    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6265.848091 (node: 36177)
(9) -> (9)
< X > -> < X >
move:b6-b6
--------------------------
------------Red-------------
<8>    X    C    X    X 
<7>    X    c    X    X 
<6>    X    X    X    X 
<5>    X    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b6
# call flip(): flip(9,9) = 14
------------Red-------------
<8>    X    C    X    X 
<7>    X    c    X    X 
<6>    X    c    X    X 
<5>    X    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 9-1 
------------Red-------------
<8>    X    c    X    X 
<7>    X    c    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -13485.719339 (node: 49278)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Red-------------
<8>    X    c    X    X 
<7>    X    c    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 13
------------Red-------------
<8>    X    c    X    X 
<7>    n    c    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(21,21) = 10
------------Red-------------
<8>    X    c    X    X 
<7>    n    c    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -13238.762431 (node: 283881)
(23) -> (23)
< X > -> < X >
move:d3-d3
--------------------------
------------Red-------------
<8>    X    c    X    X 
<7>    n    c    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d3 d3
# call flip(): flip(23,23) = 1
------------Red-------------
<8>    X    c    X    X 
<7>    n    c    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    X    X    X 
<3>    X    g    X    K 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(27,27) = 5
------------Red-------------
<8>    X    c    X    X 
<7>    n    c    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    X    X    X 
<3>    X    g    X    K 
<2>    X    X    X    N 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -9665.537156 (node: 435390)
(3) -> (3)
< X > -> < X >
move:d8-d8
--------------------------
------------Red-------------
<8>    X    c    X    X 
<7>    n    c    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    X    X    X 
<3>    X    g    X    K 
<2>    X    X    X    N 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d8 d8
# call flip(): flip(3,3) = 15
------------Red-------------
<8>    X    c    X    p 
<7>    n    c    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    X    X    X 
<3>    X    g    X    K 
<2>    X    X    X    N 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(19,19) = 11
------------Red-------------
<8>    X    c    X    p 
<7>    n    c    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    X    X    m 
<3>    X    g    X    K 
<2>    X    X    X    N 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -36945.715747 (node: 1994915)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Red-------------
<8>    X    c    X    p 
<7>    n    c    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    X    X    m 
<3>    X    g    X    K 
<2>    X    X    X    N 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 15
------------Red-------------
<8>    X    c    X    p 
<7>    n    c    X    p 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    X    X    m 
<3>    X    g    X    K 
<2>    X    X    X    N 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(18,18) = 4
------------Red-------------
<8>    X    c    X    p 
<7>    n    c    X    p 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    X    R    m 
<3>    X    g    X    K 
<2>    X    X    X    N 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -5586.392789 (node: 2324624)
(23) -> (19)
< K > -> < m >
move:d3-d4
--------------------------
------------Red-------------
<8>    X    c    X    p 
<7>    n    c    X    p 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    X    R    m 
<3>    X    g    X    K 
<2>    X    X    X    N 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d3 d4
# call move(): move : 23-19 
------------Red-------------
<8>    X    c    X    p 
<7>    n    c    X    p 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    X    R    K 
<3>    X    g    X    - 
<2>    X    X    X    N 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(25,25) = 12
------------Red-------------
<8>    X    c    X    p 
<7>    n    c    X    p 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    X    R    K 
<3>    X    g    X    - 
<2>    X    r    X    N 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -5534.909693 (node: 5548054)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Red-------------
<8>    X    c    X    p 
<7>    n    c    X    p 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    X    R    K 
<3>    X    g    X    - 
<2>    X    r    X    N 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 11
------------Red-------------
<8>    X    c    m    p 
<7>    n    c    X    p 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    X    R    K 
<3>    X    g    X    - 
<2>    X    r    X    N 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(17,17) = 3
------------Red-------------
<8>    X    c    m    p 
<7>    n    c    X    p 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    M    R    K 
<3>    X    g    X    - 
<2>    X    r    X    N 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7356.840882 (node: 266540)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Red-------------
<8>    X    c    m    p 
<7>    n    c    X    p 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    M    R    K 
<3>    X    g    X    - 
<2>    X    r    X    N 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 7
------------Red-------------
<8>    P    c    m    p 
<7>    n    c    X    p 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    M    R    K 
<3>    X    g    X    - 
<2>    X    r    X    N 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 21-17 
------------Red-------------
<8>    P    c    m    p 
<7>    n    c    X    p 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    g    R    K 
<3>    X    -    X    - 
<2>    X    r    X    N 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7825.595625 (node: 609634)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Red-------------
<8>    P    c    m    p 
<7>    n    c    X    p 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    g    R    K 
<3>    X    -    X    - 
<2>    X    r    X    N 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 15
------------Red-------------
<8>    P    c    m    p 
<7>    n    c    p    p 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    g    R    K 
<3>    X    -    X    - 
<2>    X    r    X    N 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(30,30) = 2
------------Red-------------
<8>    P    c    m    p 
<7>    n    c    p    p 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    g    R    K 
<3>    X    -    X    - 
<2>    X    r    X    N 
<1>    X    X    G    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7875.435000 (node: 821488)
(27) -> (23)
< N > -> < - >
move:d2-d3
--------------------------
------------Red-------------
<8>    P    c    m    p 
<7>    n    c    p    p 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    g    R    K 
<3>    X    -    X    - 
<2>    X    r    X    N 
<1>    X    X    G    X 

      <a>  <b>  <c>  <d> 

=12 d2 d3
# call move(): move : 27-23 
------------Red-------------
<8>    P    c    m    p 
<7>    n    c    p    p 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    g    R    K 
<3>    X    -    X    N 
<2>    X    r    X    - 
<1>    X    X    G    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(15,15) = 7
------------Red-------------
<8>    P    c    m    p 
<7>    n    c    p    p 
<6>    X    -    X    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    X    -    X    N 
<2>    X    r    X    - 
<1>    X    X    G    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8245.200769 (node: 882851)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Red-------------
<8>    P    c    m    p 
<7>    n    c    p    p 
<6>    X    -    X    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    X    -    X    N 
<2>    X    r    X    - 
<1>    X    X    G    X 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 4
------------Red-------------
<8>    P    c    m    p 
<7>    n    c    p    p 
<6>    X    -    R    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    X    -    X    N 
<2>    X    r    X    - 
<1>    X    X    G    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(28,28) = 15
------------Red-------------
<8>    P    c    m    p 
<7>    n    c    p    p 
<6>    X    -    R    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    X    -    X    N 
<2>    X    r    X    - 
<1>    p    X    G    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7947.381364 (node: 1437571)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Red-------------
<8>    P    c    m    p 
<7>    n    c    p    p 
<6>    X    -    R    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    X    -    X    N 
<2>    X    r    X    - 
<1>    p    X    G    X 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 3
------------Red-------------
<8>    P    c    m    p 
<7>    n    c    p    p 
<6>    X    -    R    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    X    -    X    N 
<2>    M    r    X    - 
<1>    p    X    G    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(8,8) = 13
------------Red-------------
<8>    P    c    m    p 
<7>    n    c    p    p 
<6>    n    -    R    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    X    -    X    N 
<2>    M    r    X    - 
<1>    p    X    G    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7111.265000 (node: 6807487)
(23) -> (27)
< N > -> < - >
move:d3-d2
--------------------------
------------Red-------------
<8>    P    c    m    p 
<7>    n    c    p    p 
<6>    n    -    R    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    X    -    X    N 
<2>    M    r    X    - 
<1>    p    X    G    X 

      <a>  <b>  <c>  <d> 

=12 d3 d2
# call move(): move : 23-27 
------------Red-------------
<8>    P    c    m    p 
<7>    n    c    p    p 
<6>    n    -    R    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    X    -    X    - 
<2>    M    r    X    N 
<1>    p    X    G    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(22,22) = 5
------------Red-------------
<8>    P    c    m    p 
<7>    n    c    p    p 
<6>    n    -    R    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    X    -    N    - 
<2>    M    r    X    N 
<1>    p    X    G    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7033.818125 (node: 13528738)
(22) -> (23)
< N > -> < - >
move:c3-d3
--------------------------
------------Red-------------
<8>    P    c    m    p 
<7>    n    c    p    p 
<6>    n    -    R    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    X    -    N    - 
<2>    M    r    X    N 
<1>    p    X    G    X 

      <a>  <b>  <c>  <d> 

=12 c3 d3
# call move(): move : 22-23 
------------Red-------------
<8>    P    c    m    p 
<7>    n    c    p    p 
<6>    n    -    R    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    X    -    -    N 
<2>    M    r    X    N 
<1>    p    X    G    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(20,20) = 10
------------Red-------------
<8>    P    c    m    p 
<7>    n    c    p    p 
<6>    n    -    R    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    g    -    -    N 
<2>    M    r    X    N 
<1>    p    X    G    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6935.462143 (node: 9590049)
(24) -> (28)
< M > -> < p >
move:a2-a1
--------------------------
------------Red-------------
<8>    P    c    m    p 
<7>    n    c    p    p 
<6>    n    -    R    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    g    -    -    N 
<2>    M    r    X    N 
<1>    p    X    G    X 

      <a>  <b>  <c>  <d> 

=12 a2 a1
# call move(): move : 24-28 
------------Red-------------
