INITIAL
* 2:38am Jan 7, 2022
* chan vs ai
97. 1641494709857
98. 1641494712325
99. 1641494712688
100. 1641494714937
101. 1641494737034
102. 1641494739471
103. 1641494739797
104. 1641494742153
105. 1641494764223
106. 1641494766672
107. 1641494766961
108. 1641494769240
109. 1641494791345
110. 1641494793825
111. 1641494812017
112. 1641494814467
113. 1641494814960
114. 1641494817386
115. 1641494817709
116. 1641494820073
117. 1641494820367
118. 1641494822695
119. 1641494822989
120. 1641494825318
121. 1641494825649
122. 1641494828041
123. 1641494828299
124. 1641494830663
125. 1641494830964
126. 1641494833301
127. 1641494833605
128. 1641494835973
129. 1641494836269
130. 1641494838604
131. 1641494838906
132. 1641494841235
133. 1641494841561
134. 1641494843957
135. 1641494865257
136. 1641494867771
137. 1641494894488
138. 1641494896175
139. 1641494922425
140. 1641494924041
141. 1641494954260
142. 1641494955885
143. 1641494981785
144. 1641494983385
145. 1641495009257
146. 1641495010897
147. 1641495037101
148. 1641495038690
149. 1641495063050
150. 1641495064570
151. 1641495070574
152. 1641495072157
153. 1641495090315
154. 1641495091857
155. 1641495101703
156. 1641495103272
157. 1641495121513
158. 1641495123090
159. 1641495131639
160. 1641495133206
161. 1641495151470
162. 1641495153007
163. 1641495161621
164. 1641495163233
165. 1641495181481
166. 1641495183027
167. 1641495192983
168. 1641495194577
169. 1641495194753
170. 1641495196397
171. 1641495196615
172. 1641495198232
173. 1641495198499
174. 1641495200096
175. 1641495200389
176. 1641495202005
177. 1641495202138
178. 1641495203737
179. 1641495203995
180. 1641495205580
181. 1641495205753
182. 1641495207393
183. 1641495207664
184. 1641495209245
185. 1641495221266
186. 1641495222814
187. 1641495232893
188. 1641495234513
189. 1641495234648
190. 1641495236246
191. 1641495236463
192. 1641495238087
193. 1641495238413
194. 1641495240077
195. 1641495240284
196. 1641495241895
197. 1641495254833
198. 1641495256223
199. 1641495256413
200. 1641495257813
201. 1641495258137
202. 1641495259521
203. 1641495259848
204. 1641495261225
205. 1641495261605
206. 1641495262997
207. 1641495273386
208. 1641495274755
209. 1641495275102
210. 1641495276451
211. 1641495286897
212. 1641495288301
213. 1641495288609
214. 1641495289973
215. 1641495290304
216. 1641495291697
217. 1641495292049
218. 1641495293461
219. 1641495293752
220. 1641495295127
221. 1641495295251
222. 1641495296344
223. 1641495297581
224. 1641495298725
225. 1641495299933
226. 1641495300888
227. 1641495312521
228. 1641495313147
229. 1641495317133
230. 1641495317577
231. 1641495321381
232. 1641495321701
233. 1641495324694
234. 1641495325028
235. 1641495330961
236. 1641495331313
237. 1641495332299
238. 1641495332547
239. 1641495333577
240. 1641495333727
241. 1641495336369
242. 1641495336573
243. 1641495342863
244. 1641495343014
245. 1641495343298
246. 1641495343441
247. 1641495343709
248. 1641495343889
249. 1641495344158
250. 1641495344241
251. 1641495344781
252. 1641495344831
253. 1641495345841
254. 1641495345929
255. 1641495346506
256. 1641495346557
257. 1641495347089
258. 1641495347134
259. 1641495348061
260. 1641495348141
261. 1641495350091
262. 1641495350131
263. 1641495352351
264. 1641495352384
265. 1641495353649
266. 1641495353717
267. 1641495354490
268. 1641495354508
269. 1641495355799
270. 1641495355816
271. 1641495356373
272. 1641495356429
273. 1641495357006
274. 1641495357022
275. 1641495360922
276. 1641495360937
277. 1641495363001
278. 1641495363061
279. 1641495364400
280. 1641495364418
281. 1641495365504
282. 1641495365520
283. 1641495365885
284. 1641495365941
285. 1641495367526
286. 1641495367540
287. 1641495368826
288. 1641495368839
289. 1641495369749
290. 1641495369805
291. 1641495370849
292. 1641495370866
293. 1641495371783
294. 1641495371797
295. 1641495372745
296. 1641495372801
297. 1641495374087
298. 1641495374102
299. 1641495374385
300. 1641495374407
301. 1641495374709
302. 1641495374765
303. 1641495375986
304. 1641495376000
305. 1641495376369
306. 1641495376383
307. 1641495376773
308. 1641495376833
309. 1641495377313
310. 1641495377326
311. 1641495377710
312. 1641495377723
313. 1641495380749
314. 1641495380805
315. 1641495381140
316. 1641495381153
317. 1641495381175
318. 1641495381187
319. 1641495381249

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 7217 7237 7267 7287 7317 7337 7367 7387 7417 7437 7467 7487 7517 7537 7567 7587 7617 7637 7667 7687 7717 7737 7767 7787 7817 7837 7867 7887 7917 7937 7967 7987 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 7
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 11
------------Black-------------
<8>    X    P    X    m 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3356.105346 (node: 4234591)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Red-------------
<8>    X    P    X    m 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 5
------------Red-------------
<8>    X    P    X    m 
<7>    X    N    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(13,13) = 15
------------Red-------------
<8>    X    P    X    m 
<7>    X    N    X    X 
<6>    X    X    X    X 
<5>    X    p    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4463.640946 (node: 70060)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Red-------------
<8>    X    P    X    m 
<7>    X    N    X    X 
<6>    X    X    X    X 
<5>    X    p    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 9
------------Red-------------
<8>    k    P    X    m 
<7>    X    N    X    X 
<6>    X    X    X    X 
<5>    X    p    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(9,9) = 7
------------Red-------------
<8>    k    P    X    m 
<7>    X    N    X    X 
<6>    X    P    X    X 
<5>    X    p    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 110971.666923 (node: 895645)
(1) -> (0)
< P > -> < k >
move:b8-a8
--------------------------
------------Red-------------
<8>    k    P    X    m 
<7>    X    N    X    X 
<6>    X    P    X    X 
<5>    X    p    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Red-------------
<8>    P    -    X    m 
<7>    X    N    X    X 
<6>    X    P    X    X 
<5>    X    p    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-9 
------------Red-------------
<8>    P    -    X    m 
<7>    X    N    X    X 
<6>    X    p    X    X 
<5>    X    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 111218.866592 (node: 146585)
(5) -> (9)
< N > -> < p >
move:b7-b6
--------------------------
------------Red-------------
<8>    P    -    X    m 
<7>    X    N    X    X 
<6>    X    p    X    X 
<5>    X    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    P    -    X    m 
<7>    X    -    X    X 
<6>    X    N    X    X 
<5>    X    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(2,2) = 1
------------Red-------------
<8>    P    -    K    m 
<7>    X    -    X    X 
<6>    X    N    X    X 
<5>    X    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 114680.691450 (node: 1112144)
(0) -> (1)
< P > -> < - >
move:a8-b8
--------------------------
------------Red-------------
<8>    P    -    K    m 
<7>    X    -    X    X 
<6>    X    N    X    X 
<5>    X    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Red-------------
<8>    -    P    K    m 
<7>    X    -    X    X 
<6>    X    N    X    X 
<5>    X    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(7,7) = 7
------------Red-------------
<8>    -    P    K    m 
<7>    X    -    X    P 
<6>    X    N    X    X 
<5>    X    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 113841.495000 (node: 44235)
(2) -> (3)
< K > -> < m >
move:c8-d8
--------------------------
------------Red-------------
<8>    -    P    K    m 
<7>    X    -    X    P 
<6>    X    N    X    X 
<5>    X    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Red-------------
<8>    -    P    -    K 
<7>    X    -    X    P 
<6>    X    N    X    X 
<5>    X    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(11,11) = 12
------------Red-------------
<8>    -    P    -    K 
<7>    X    -    X    P 
<6>    X    N    X    r 
<5>    X    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 114670.009565 (node: 137146)
(1) -> (0)
< P > -> < - >
move:b8-a8
--------------------------
------------Red-------------
<8>    -    P    -    K 
<7>    X    -    X    P 
<6>    X    N    X    r 
<5>    X    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    P 
<6>    X    N    X    r 
<5>    X    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(15,15) = 15
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    P 
<6>    X    N    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 114908.993636 (node: 173542)
(9) -> (5)
< N > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    P 
<6>    X    N    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    P 
<6>    X    -    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(21,21) = 10
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    P 
<6>    X    -    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 115221.630000 (node: 153436)
(0) -> (1)
< P > -> < - >
move:a8-b8
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    P 
<6>    X    -    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Red-------------
<8>    -    P    -    K 
<7>    X    N    X    P 
<6>    X    -    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    -    P    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115221.620000 (node: 233014)
(1) -> (0)
< P > -> < - >
move:b8-a8
--------------------------
------------Red-------------
<8>    -    P    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    - 
<6>    X    -    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115221.630000 (node: 135836)
(0) -> (1)
< P > -> < - >
move:a8-b8
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    - 
<6>    X    -    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Red-------------
<8>    -    P    -    K 
<7>    X    N    X    - 
<6>    X    -    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    -    P    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115221.620000 (node: 231715)
(1) -> (0)
< P > -> < - >
move:b8-a8
--------------------------
------------Red-------------
<8>    -    P    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 114913.385714 (node: 176110)
(3) -> (2)
< K > -> < - >
move:d8-c8
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Red-------------
<8>    P    -    K    - 
<7>    X    N    X    r 
<6>    X    -    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Red-------------
<8>    P    -    K    - 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 125410.542786 (node: 15615112)
(5) -> (9)
< N > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    P    -    K    - 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
