INITIAL
* 10:47pm Jan 6, 2022
* chan vs ai
141. 1641480980009
142. 1641480980026
143. 1641480982099
144. 1641480982110
145. 1641480984615
146. 1641480984669
147. 1641480987037
148. 1641480987048
149. 1641480989109
150. 1641480989125
151. 1641480991322
152. 1641480991377
153. 1641480994181
154. 1641480994192
155. 1641480996675
156. 1641480996685
157. 1641480999869
158. 1641480999921
159. 1641481002905
160. 1641481002914
161. 1641481011711
162. 1641481011723
163. 1641481013904
164. 1641481013957
165. 1641481025369
166. 1641481025379
167. 1641481032993
168. 1641481033009
169. 1641481042080
170. 1641481042133
171. 1641481048861
172. 1641481048872
173. 1641481051722
174. 1641481051746
175. 1641481053676
176. 1641481053725
177. 1641481056353
178. 1641481056362
179. 1641481061762
180. 1641481061770
181. 1641481067496
182. 1641481067545
183. 1641481069369
184. 1641481069379
185. 1641481071359
186. 1641481071370
187. 1641481073080
188. 1641481073133
189. 1641481077213
190. 1641481077222
191. 1641481080547
192. 1641481080558
193. 1641481086251
194. 1641481086309
195. 1641481089657
196. 1641481089675
197. 1641481094400
198. 1641481094421
199. 1641481098496
200. 1641481098549
201. 1641481103333
202. 1641481103342
203. 1641481107426
204. 1641481107436
205. 1641481113071
206. 1641481113129
207. 1641481121813
208. 1641481121824
209. 1641481127755
210. 1641481127764
211. 1641481132151
212. 1641481132201
213. 1641481133789
214. 1641481133799
215. 1641481138369
216. 1641481138391
217. 1641481139883
218. 1641481139937
219. 1641481142993
220. 1641481143003
221. 1641481146917
222. 1641481146926
223. 1641481152202
224. 1641481152261
225. 1641481154421
226. 1641481154438
227. 1641481157959
228. 1641481157969
229. 1641481163161
230. 1641481163213
231. 1641481168473
232. 1641481168484
233. 1641481171499
234. 1641481171509
235. 1641481178439
236. 1641481178493
237. 1641481182749
238. 1641481182760
239. 1641481185341
240. 1641481185351
241. 1641481190457
242. 1641481190509
243. 1641481196533
244. 1641481196544
245. 1641481198443
246. 1641481198458
247. 1641481200778
248. 1641481200837
249. 1641481202873
250. 1641481202887
251. 1641481204898
252. 1641481204921
253. 1641481208409
254. 1641481208465
255. 1641481211549
256. 1641481211570
257. 1641481214502
258. 1641481214512
259. 1641481217166
260. 1641481217225
261. 1641481218257
262. 1641481218268
263. 1641481218395
264. 1641481218409
265. 1641481218444
266. 1641481218497
267. 1641481218565
268. 1641481218576
269. 1641481218596
270. 1641481218627
271. 1641481218644

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 3
------------Black-------------
<8>    X    M    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(9,9) = 2
------------Black-------------
<8>    X    M    X    X 
<7>    X    X    X    X 
<6>    X    G    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7622.187580 (node: 6576576)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Red-------------
<8>    X    M    X    X 
<7>    X    X    X    X 
<6>    X    G    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 7
------------Red-------------
<8>    X    M    P    X 
<7>    X    X    X    X 
<6>    X    G    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(11,11) = 13
------------Red-------------
<8>    X    M    P    X 
<7>    X    X    X    X 
<6>    X    G    X    n 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4108.564524 (node: 44985)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Red-------------
<8>    X    M    P    X 
<7>    X    X    X    X 
<6>    X    G    X    n 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 15
------------Red-------------
<8>    X    M    P    X 
<7>    X    X    p    X 
<6>    X    G    X    n 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(17,17) = 14
------------Red-------------
<8>    X    M    P    X 
<7>    X    X    p    X 
<6>    X    G    X    n 
<5>    X    X    X    X 
<4>    X    c    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -18245.572815 (node: 965382)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Red-------------
<8>    X    M    P    X 
<7>    X    X    p    X 
<6>    X    G    X    n 
<5>    X    X    X    X 
<4>    X    c    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 11
------------Red-------------
<8>    X    M    P    X 
<7>    X    X    p    X 
<6>    X    G    X    n 
<5>    X    m    X    X 
<4>    X    c    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-9 
------------Red-------------
<8>    X    M    P    X 
<7>    X    X    p    X 
<6>    X    c    X    n 
<5>    X    m    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -32352.715683 (node: 1911698)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Red-------------
<8>    X    M    P    X 
<7>    X    X    p    X 
<6>    X    c    X    n 
<5>    X    m    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 5
------------Red-------------
<8>    X    M    P    X 
<7>    X    X    p    X 
<6>    N    c    X    n 
<5>    X    m    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 9-1 
------------Red-------------
<8>    X    c    P    X 
<7>    X    X    p    X 
<6>    N    -    X    n 
<5>    X    m    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -14790.637355 (node: 2434098)
(2) -> (6)
< P > -> < p >
move:c8-c7
--------------------------
------------Red-------------
<8>    X    c    P    X 
<7>    X    X    p    X 
<6>    N    -    X    n 
<5>    X    m    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Red-------------
<8>    X    c    -    X 
<7>    X    X    P    X 
<6>    N    -    X    n 
<5>    X    m    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(14,14) = 6
------------Red-------------
<8>    X    c    -    X 
<7>    X    X    P    X 
<6>    N    -    X    n 
<5>    X    m    C    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -13471.132174 (node: 64217)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Red-------------
<8>    X    c    -    X 
<7>    X    X    P    X 
<6>    N    -    X    n 
<5>    X    m    C    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 4
------------Red-------------
<8>    X    c    -    X 
<7>    X    X    P    R 
<6>    N    -    X    n 
<5>    X    m    C    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 13-14 
------------Red-------------
<8>    X    c    -    X 
<7>    X    X    P    R 
<6>    N    -    X    n 
<5>    X    -    m    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -17531.788864 (node: 61997)
(6) -> (2)
< P > -> < - >
move:c7-c8
--------------------------
------------Red-------------
<8>    X    c    -    X 
<7>    X    X    P    R 
<6>    N    -    X    n 
<5>    X    -    m    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Red-------------
<8>    X    c    P    X 
<7>    X    X    -    R 
<6>    N    -    X    n 
<5>    X    -    m    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(19,19) = 4
------------Red-------------
<8>    X    c    P    X 
<7>    X    X    -    R 
<6>    N    -    X    n 
<5>    X    -    m    X 
<4>    X    -    X    R 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -17670.012857 (node: 88977)
(7) -> (11)
< R > -> < n >
move:d7-d6
--------------------------
------------Red-------------
<8>    X    c    P    X 
<7>    X    X    -    R 
<6>    N    -    X    n 
<5>    X    -    m    X 
<4>    X    -    X    R 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    X    c    P    X 
<7>    X    X    -    - 
<6>    N    -    X    R 
<5>    X    -    m    X 
<4>    X    -    X    R 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(27,27) = 12
------------Red-------------
<8>    X    c    P    X 
<7>    X    X    -    - 
<6>    N    -    X    R 
<5>    X    -    m    X 
<4>    X    -    X    R 
<3>    X    X    X    X 
<2>    X    X    X    r 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -17577.067500 (node: 14662856)
(11) -> (7)
< R > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    X    c    P    X 
<7>    X    X    -    - 
<6>    N    -    X    R 
<5>    X    -    m    X 
<4>    X    -    X    R 
<3>    X    X    X    X 
<2>    X    X    X    r 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    X    c    P    X 
<7>    X    X    -    R 
<6>    N    -    X    - 
<5>    X    -    m    X 
<4>    X    -    X    R 
<3>    X    X    X    X 
<2>    X    X    X    r 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(26,26) = 7
------------Red-------------
<8>    X    c    P    X 
<7>    X    X    -    R 
<6>    N    -    X    - 
<5>    X    -    m    X 
<4>    X    -    X    R 
<3>    X    X    X    X 
<2>    X    X    P    r 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -17529.757105 (node: 116150)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Red-------------
<8>    X    c    P    X 
<7>    X    X    -    R 
<6>    N    -    X    - 
<5>    X    -    m    X 
<4>    X    -    X    R 
<3>    X    X    X    X 
<2>    X    X    P    r 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 10
------------Red-------------
<8>    X    c    P    X 
<7>    X    g    -    R 
<6>    N    -    X    - 
<5>    X    -    m    X 
<4>    X    -    X    R 
<3>    X    X    X    X 
<2>    X    X    P    r 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(31,31) = 10
------------Red-------------
<8>    X    c    P    X 
<7>    X    g    -    R 
<6>    N    -    X    - 
<5>    X    -    m    X 
<4>    X    -    X    R 
<3>    X    X    X    X 
<2>    X    X    P    r 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -17884.054118 (node: 484477)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Red-------------
<8>    X    c    P    X 
<7>    X    g    -    R 
<6>    N    -    X    - 
<5>    X    -    m    X 
<4>    X    -    X    R 
<3>    X    X    X    X 
<2>    X    X    P    r 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 7
------------Red-------------
<8>    X    c    P    X 
<7>    X    g    -    R 
<6>    N    -    X    - 
<5>    X    -    m    X 
<4>    X    -    X    R 
<3>    X    X    X    X 
<2>    X    X    P    r 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 5-6 
------------Red-------------
<8>    X    c    P    X 
<7>    X    -    g    R 
<6>    N    -    X    - 
<5>    X    -    m    X 
<4>    X    -    X    R 
<3>    X    X    X    X 
<2>    X    X    P    r 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11996.875625 (node: 681159)
(28) -> (28)
< X > -> < X >
move:a1-a1
--------------------------
------------Red-------------
<8>    X    c    P    X 
<7>    X    -    g    R 
<6>    N    -    X    - 
<5>    X    -    m    X 
<4>    X    -    X    R 
<3>    X    X    X    X 
<2>    X    X    P    r 
<1>    X    P    X    g 

      <a>  <b>  <c>  <d> 

=12 a1 a1
# call flip(): flip(28,28) = 15
------------Red-------------
<8>    X    c    P    X 
<7>    X    -    g    R 
<6>    N    -    X    - 
<5>    X    -    m    X 
<4>    X    -    X    R 
<3>    X    X    X    X 
<2>    X    X    P    r 
<1>    p    P    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 6-7 
------------Red-------------
<8>    X    c    P    X 
<7>    X    -    -    g 
<6>    N    -    X    - 
<5>    X    -    m    X 
<4>    X    -    X    R 
<3>    X    X    X    X 
<2>    X    X    P    r 
<1>    p    P    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -17548.130000 (node: 126053)
(29) -> (28)
< P > -> < p >
move:b1-a1
--------------------------
------------Red-------------
<8>    X    c    P    X 
<7>    X    -    -    g 
<6>    N    -    X    - 
<5>    X    -    m    X 
<4>    X    -    X    R 
<3>    X    X    X    X 
<2>    X    X    P    r 
<1>    p    P    X    g 

      <a>  <b>  <c>  <d> 

=12 b1 a1
# call move(): move : 29-28 
------------Red-------------
<8>    X    c    P    X 
<7>    X    -    -    g 
<6>    N    -    X    - 
<5>    X    -    m    X 
<4>    X    -    X    R 
<3>    X    X    X    X 
<2>    X    X    P    r 
<1>    P    -    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Red-------------
<8>    X    c    P    X 
<7>    X    -    -    g 
<6>    N    -    X    - 
<5>    X    -    m    X 
<4>    X    -    X    R 
<3>    X    X    X    X 
<2>    X    X    r    - 
<1>    P    -    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10729.374000 (node: 687133)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Red-------------
<8>    X    c    P    X 
<7>    X    -    -    g 
<6>    N    -    X    - 
<5>    X    -    m    X 
<4>    X    -    X    R 
<3>    X    X    X    X 
<2>    X    X    r    - 
<1>    P    -    X    g 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 9
------------Red-------------
<8>    X    c    P    X 
<7>    X    -    -    g 
<6>    N    -    X    - 
<5>    X    -    m    X 
<4>    X    -    X    R 
<3>    X    X    X    X 
<2>    k    X    r    - 
<1>    P    -    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 13
------------Red-------------
<8>    X    c    P    n 
<7>    X    -    -    g 
<6>    N    -    X    - 
<5>    X    -    m    X 
<4>    X    -    X    R 
<3>    X    X    X    X 
<2>    k    X    r    - 
<1>    P    -    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 92985.670000 (node: 575949)
(28) -> (24)
< P > -> < k >
move:a1-a2
--------------------------
------------Red-------------
<8>    X    c    P    n 
<7>    X    -    -    g 
<6>    N    -    X    - 
<5>    X    -    m    X 
<4>    X    -    X    R 
<3>    X    X    X    X 
<2>    k    X    r    - 
<1>    P    -    X    g 

      <a>  <b>  <c>  <d> 

=12 a1 a2
# call move(): move : 28-24 
------------Red-------------
<8>    X    c    P    n 
<7>    X    -    -    g 
<6>    N    -    X    - 
<5>    X    -    m    X 
<4>    X    -    X    R 
<3>    X    X    X    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-13 
------------Red-------------
<8>    X    c    P    n 
<7>    X    -    -    g 
<6>    N    -    X    - 
<5>    X    m    -    X 
<4>    X    -    X    R 
<3>    X    X    X    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 93697.405000 (node: 2226929)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Red-------------
<8>    X    c    P    n 
