INITIAL
* 6:35pm Jan 8, 2022
* chan vs ai
22. 1641638241370
23. 1641638242103
24. 1641638244909
25. 1641638245816
26. 1641638248556
27. 1641638249113
28. 1641638250925
29. 1641638251772
30. 1641638253077
31. 1641638256135
32. 1641638256972
33. 1641638260005
34. 1641638260702
35. 1641638262388
36. 1641638262893
37. 1641638264717
38. 1641638264961
39. 1641638268050
40. 1641638268195
41. 1641638283452
42. 1641638283569
43. 1641638284780
44. 1641638284835
45. 1641638285901
46. 1641638285947
47. 1641638304660
48. 1641638304725
49. 1641638307104
50. 1641638307125
51. 1641638309849
52. 1641638309871
53. 1641638312153
54. 1641638312206
55. 1641638313778
56. 1641638313797
57. 1641638316433
58. 1641638316446
59. 1641638317711
60. 1641638317765
61. 1641638319220
62. 1641638319233
63. 1641638320613
64. 1641638320624
65. 1641638322168
66. 1641638322221
67. 1641638323584
68. 1641638323595
69. 1641638325489
70. 1641638325502
71. 1641638326862
72. 1641638326914
73. 1641638328816
74. 1641638328829
75. 1641638331977
76. 1641638331990
77. 1641638333512
78. 1641638333565
79. 1641638336674
80. 1641638336686
81. 1641638338373
82. 1641638338387
83. 1641638339738
84. 1641638339801
85. 1641638341672
86. 1641638341685
87. 1641638343098
88. 1641638343109
89. 1641638344979
90. 1641638345033
91. 1641638346397
92. 1641638346408
93. 1641638348305
94. 1641638348318
95. 1641638366181
96. 1641638366233
97. 1641638368135
98. 1641638368151
99. 1641638390417
100. 1641638390430
101. 1641638392318
102. 1641638392373
103. 1641638414942
104. 1641638414955
105. 1641638417017
106. 1641638417031
107. 1641638418756
108. 1641638418809
109. 1641638420585
110. 1641638420598
111. 1641638422357
112. 1641638422372
113. 1641638424149
114. 1641638424205
115. 1641638442435
116. 1641638442453
117. 1641638444393
118. 1641638444407
119. 1641638462470
120. 1641638462537
121. 1641638468749
122. 1641638468762
123. 1641638486661
124. 1641638486683
125. 1641638498104
126. 1641638498157
127. 1641638513550
128. 1641638513571
129. 1641638524813
130. 1641638524826
131. 1641638526454
132. 1641638526513
133. 1641638538770
134. 1641638538785
135. 1641638555089
136. 1641638555103
137. 1641638567405
138. 1641638567461
139. 1641638568991
140. 1641638569005
141. 1641638580717
142. 1641638580732
143. 1641638582202
144. 1641638582257
145. 1641638593899
146. 1641638593919
147. 1641638595437
148. 1641638595451
149. 1641638607099
150. 1641638607153
151. 1641638608627
152. 1641638608640
153. 1641638620321
154. 1641638620336
155. 1641638621813
156. 1641638621869
157. 1641638633422
158. 1641638633438
159. 1641638634973
160. 1641638634988
161. 1641638646790
162. 1641638646845
163. 1641638648345
164. 1641638648358
165. 1641638660101
166. 1641638660116
167. 1641638661631
168. 1641638661685
169. 1641638673558
170. 1641638673573
171. 1641638675137
172. 1641638675152
173. 1641638686968
174. 1641638687025
175. 1641638688563
176. 1641638688577
177. 1641638690333
178. 1641638690348
179. 1641638692004
180. 1641638692065
181. 1641638695940
182. 1641638695954
183. 1641638697293
184. 1641638697306
185. 1641638707720
186. 1641638707773
187. 1641638712671
188. 1641638712683
189. 1641638721125
190. 1641638721138
191. 1641638722305
192. 1641638722357
193. 1641638730722
194. 1641638730733
195. 1641638731941
196. 1641638731954
197. 1641638733062
198. 1641638733117
199. 1641638734275
200. 1641638734288
201. 1641638742801
202. 1641638742815
203. 1641638750496
204. 1641638750549
205. 1641638759027
206. 1641638759039
207. 1641638766718
208. 1641638766729
209. 1641638767731
210. 1641638767785
211. 1641638774089
212. 1641638774110
213. 1641638775201
214. 1641638775213
215. 1641638782846
216. 1641638782913
217. 1641638783912
218. 1641638783930
219. 1641638785129
220. 1641638785142
221. 1641638786144
222. 1641638786201
223. 1641638787128
224. 1641638787139
225. 1641638788182
226. 1641638788195
227. 1641638789125
228. 1641638789177
229. 1641638790177
230. 1641638790195
231. 1641638796545
232. 1641638796558
233. 1641638797610
234. 1641638797665
235. 1641638798828
236. 1641638798841
237. 1641638800001
238. 1641638800015
239. 1641638801194
240. 1641638801249
241. 1641638802363
242. 1641638802382
243. 1641638803589
244. 1641638803606
245. 1641638804699
246. 1641638804757
247. 1641638806006
248. 1641638806018
249. 1641638808757
250. 1641638808770
251. 1641638813162
252. 1641638813217
253. 1641638816790
254. 1641638816803
255. 1641638819193
256. 1641638819206
257. 1641638822338
258. 1641638822394
259. 1641638824712
260. 1641638824726
261. 1641638827845
262. 1641638827858
263. 1641638830004
264. 1641638830061
265. 1641638832849
266. 1641638832862
267. 1641638835041
268. 1641638835065
269. 1641638838183
270. 1641638838237
271. 1641638840561
272. 1641638840573
273. 1641638843693
274. 1641638843706
275. 1641638845861
276. 1641638845921
277. 1641638849036
278. 1641638849050
279. 1641638851225
280. 1641638851239
281. 1641638854277
282. 1641638854333
283. 1641638856687
284. 1641638856702
285. 1641638859845
286. 1641638859869
287. 1641638862033
288. 1641638862089
289. 1641638864930
290. 1641638864943
291. 1641638867125
292. 1641638867141
293. 1641638870021
294. 1641638870077
295. 1641638871647
296. 1641638871660
297. 1641638874521
298. 1641638874545
299. 1641638876729
300. 1641638876785
301. 1641638879670
302. 1641638879686
303. 1641638881945
304. 1641638881959
305. 1641638885067
306. 1641638885121
307. 1641638887834
308. 1641638887852
309. 1641638889705
310. 1641638889720
311. 1641638892175
312. 1641638892233
313. 1641638895298
314. 1641638895326
315. 1641638898089
316. 1641638898104
317. 1641638900153
318. 1641638900213
319. 1641638902349
320. 1641638902378
321. 1641638904789
322. 1641638904829
323. 1641638906854
324. 1641638906925
325. 1641638909333
326. 1641638909363
327. 1641638910937
328. 1641638910964
329. 1641638912629
330. 1641638912697
331. 1641638913635
332. 1641638913681
333. 1641638915249
334. 1641638915275
335. 1641638916781
336. 1641638916845
337. 1641638917913
338. 1641638917960
339. 1641638919597
340. 1641638919630
341. 1641638922373
342. 1641638922441
343. 1641638924452
344. 1641638924488
345. 1641638925265
346. 1641638925289
347. 1641638926226
348. 1641638926305
349. 1641638927069
350. 1641638927082
351. 1641638931265
352. 1641638931279
353. 1641638932004
354. 1641638932069
355. 1641638932844
356. 1641638932864
357. 1641638933621
358. 1641638933645
359. 1641638934415
360. 1641638934489
361. 1641638935151
362. 1641638935180
363. 1641638936125
364. 1641638936153
365. 1641638937647
366. 1641638937713
367. 1641638939344
368. 1641638939370
369. 1641638940305
370. 1641638940329
371. 1641638941247
372. 1641638941305
373. 1641638941970
374. 1641638941995
375. 1641638942833
376. 1641638942859
377. 1641638943580
378. 1641638943657
379. 1641638944705
380. 1641638944731
381. 1641638945689
382. 1641638945722
383. 1641638946491
384. 1641638946553
385. 1641638947489
386. 1641638947522
387. 1641638948289
388. 1641638948314
389. 1641638949142
390. 1641638949209
391. 1641638949816
392. 1641638949848
393. 1641638950485
394. 1641638950529
395. 1641638951682
396. 1641638951757
397. 1641638952251
398. 1641638952277
399. 1641638952385
400. 1641638952404
401. 1641638952455
402. 1641638952533
403. 1641638952590

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 7217 7237 7267 7287 7317 7337 7367 7387 7417 7437 7467 7487 7517 7537 7567 7587 7617 7637 7667 7687 7717 7737 7767 7787 7817 7837 7867 7887 7917 7937 7967 7987 8017 8037 8067 8087 8117 8137 8167 8187 8217 8237 8267 8287 8317 8337 8367 8387 8417 8437 8467 8487 8517 8537 8567 8587 8617 8637 8667 8687 8717 8737 8767 8787 8817 8837 8867 8887 8917 8937 8967 8987 9017 9037 9067 9087 9117 9137 9167 9187 9217 9237 9267 9287 9317 9337 9367 9387 9417 9437 9467 9487 9517 9537 9567 9587 9617 9637 9667 9687 9717 9737 9767 9787 9817 9837 9867 9887 9917 9937 9967 9987 10017 10037 10067 10087 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 9
------------Black-------------
<8>    X    k    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(2,2) = 14
------------Black-------------
<8>    X    k    c    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -13404.665681 (node: 3540951)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Black-------------
<8>    X    k    c    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 7
------------Black-------------
<8>    X    k    c    X 
<7>    X    X    X    X 
<6>    X    X    P    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(9,9) = 12
------------Black-------------
<8>    X    k    c    X 
<7>    X    X    X    X 
<6>    X    r    P    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7305.499709 (node: 155823)
(12) -> (12)
< X > -> < X >
move:a5-a5
--------------------------
------------Black-------------
<8>    X    k    c    X 
<7>    X    X    X    X 
<6>    X    r    P    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a5 a5
# call flip(): flip(12,12) = 11
------------Black-------------
<8>    X    k    c    X 
<7>    X    X    X    X 
<6>    X    r    P    X 
<5>    m    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(6,6) = 6
------------Black-------------
<8>    X    k    c    X 
<7>    X    X    C    X 
<6>    X    r    P    X 
<5>    m    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4540.040477 (node: 765293)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Black-------------
<8>    X    k    c    X 
<7>    X    X    C    X 
<6>    X    r    P    X 
<5>    m    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 10
------------Black-------------
<8>    X    k    c    X 
<7>    X    X    C    X 
<6>    X    r    P    X 
<5>    m    X    X    X 
<4>    X    X    g    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(14,14) = 5
------------Black-------------
<8>    X    k    c    X 
<7>    X    X    C    X 
<6>    X    r    P    X 
<5>    m    X    N    X 
<4>    X    X    g    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7667.802138 (node: 7274731)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Black-------------
<8>    X    k    c    X 
<7>    X    X    C    X 
<6>    X    r    P    X 
<5>    m    X    N    X 
<4>    X    X    g    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 13
------------Black-------------
<8>    X    k    c    X 
<7>    X    X    C    n 
<6>    X    r    P    X 
<5>    m    X    N    X 
<4>    X    X    g    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 3
------------Black-------------
<8>    X    k    c    M 
<7>    X    X    C    n 
<6>    X    r    P    X 
<5>    m    X    N    X 
<4>    X    X    g    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6360.236364 (node: 280433)
(2) -> (10)
< c > -> < P >
move:c8-c6
--------------------------
------------Black-------------
<8>    X    k    c    M 
<7>    X    X    C    n 
<6>    X    r    P    X 
<5>    m    X    N    X 
<4>    X    X    g    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 c6
# call move(): move : 2-10 
------------Black-------------
<8>    X    k    -    M 
<7>    X    X    C    n 
<6>    X    r    c    X 
<5>    m    X    N    X 
<4>    X    X    g    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
------------Black-------------
<8>    X    k    -    - 
<7>    X    X    C    M 
<6>    X    r    c    X 
<5>    m    X    N    X 
<4>    X    X    g    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4924.413636 (node: 62758)
(1) -> (2)
< k > -> < - >
move:b8-c8
--------------------------
------------Black-------------
<8>    X    k    -    - 
<7>    X    X    C    M 
<6>    X    r    c    X 
<5>    m    X    N    X 
<4>    X    X    g    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Black-------------
<8>    X    -    k    - 
<7>    X    X    C    M 
<6>    X    r    c    X 
<5>    m    X    N    X 
<4>    X    X    g    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(5,5) = 7
------------Black-------------
<8>    X    -    k    - 
<7>    X    P    C    M 
<6>    X    r    c    X 
<5>    m    X    N    X 
<4>    X    X    g    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4951.060000 (node: 245238)
(9) -> (5)
< r > -> < P >
move:b6-b7
--------------------------
------------Black-------------
<8>    X    -    k    - 
<7>    X    P    C    M 
<6>    X    r    c    X 
<5>    m    X    N    X 
<4>    X    X    g    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Black-------------
<8>    X    -    k    - 
<7>    X    r    C    M 
<6>    X    -    c    X 
<5>    m    X    N    X 
<4>    X    X    g    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(26,26) = 13
------------Black-------------
<8>    X    -    k    - 
<7>    X    r    C    M 
<6>    X    -    c    X 
<5>    m    X    N    X 
<4>    X    X    g    X 
<3>    X    X    X    X 
<2>    X    X    n    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3040.817250 (node: 307219)
(2) -> (6)
< k > -> < C >
move:c8-c7
--------------------------
------------Black-------------
<8>    X    -    k    - 
<7>    X    r    C    M 
<6>    X    -    c    X 
<5>    m    X    N    X 
<4>    X    X    g    X 
<3>    X    X    X    X 
<2>    X    X    n    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Black-------------
<8>    X    -    -    - 
<7>    X    r    k    M 
<6>    X    -    c    X 
<5>    m    X    N    X 
<4>    X    X    g    X 
<3>    X    X    X    X 
<2>    X    X    n    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-10 
------------Black-------------
<8>    X    -    -    - 
<7>    X    r    k    M 
<6>    X    -    N    X 
<5>    m    X    -    X 
<4>    X    X    g    X 
<3>    X    X    X    X 
<2>    X    X    n    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -3093.196500 (node: 532207)
(18) -> (14)
< g > -> < - >
move:c4-c5
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    r    k    M 
<6>    X    -    N    X 
<5>    m    X    -    X 
<4>    X    X    g    X 
<3>    X    X    X    X 
<2>    X    X    n    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c4 c5
# call move(): move : 18-14 
------------Black-------------
<8>    X    -    -    - 
<7>    X    r    k    M 
<6>    X    -    N    X 
<5>    m    X    g    X 
<4>    X    X    -    X 
<3>    X    X    X    X 
<2>    X    X    n    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-3 
------------Black-------------
<8>    X    -    -    M 
<7>    X    r    k    - 
<6>    X    -    N    X 
<5>    m    X    g    X 
<4>    X    X    -    X 
<3>    X    X    X    X 
<2>    X    X    n    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2854.134000 (node: 623376)
(14) -> (10)
< g > -> < N >
move:c5-c6
--------------------------
------------Black-------------
<8>    X    -    -    M 
<7>    X    r    k    - 
<6>    X    -    N    X 
<5>    m    X    g    X 
<4>    X    X    -    X 
<3>    X    X    X    X 
<2>    X    X    n    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c5 c6
# call move(): move : 14-10 
------------Black-------------
<8>    X    -    -    M 
<7>    X    r    k    - 
<6>    X    -    g    X 
<5>    m    X    -    X 
<4>    X    X    -    X 
<3>    X    X    X    X 
<2>    X    X    n    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(20,20) = 15
------------Black-------------
<8>    X    -    -    M 
<7>    X    r    k    - 
<6>    X    -    g    X 
<5>    m    X    -    X 
<4>    X    X    -    X 
<3>    p    X    X    X 
<2>    X    X    n    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
