INITIAL
* 5:26am Jan 7, 2022
* chan vs ai
122. 1641504881025
123. 1641504882661
124. 1641504882683
125. 1641504884125
126. 1641504884147
127. 1641504885566
128. 1641504885629
129. 1641504887145
130. 1641504887173
131. 1641504888550
132. 1641504888570
133. 1641504890023
134. 1641504890089
135. 1641504891509
136. 1641504891530
137. 1641504892984
138. 1641504893006
139. 1641504894611
140. 1641504894673
141. 1641504896217
142. 1641504896240
143. 1641504897841
144. 1641504897863
145. 1641504899339
146. 1641504899405
147. 1641504900825
148. 1641504900848
149. 1641504902328
150. 1641504902351
151. 1641504903975
152. 1641504904041
153. 1641504905557
154. 1641504905581
155. 1641504907209
156. 1641504907232
157. 1641504908707
158. 1641504908781
159. 1641504910225
160. 1641504910248
161. 1641504911740
162. 1641504911763
163. 1641504913062
164. 1641504913129
165. 1641504922349
166. 1641504922367
167. 1641504928031
168. 1641504928042
169. 1641504929461
170. 1641504929517
171. 1641504931385
172. 1641504931397
173. 1641504932823
174. 1641504932838
175. 1641504934647
176. 1641504934705
177. 1641504941509
178. 1641504941520
179. 1641504947587
180. 1641504947607
181. 1641504952093
182. 1641504952145
183. 1641504954525
184. 1641504954535
185. 1641504962799
186. 1641504962809
187. 1641504974635
188. 1641504974690
189. 1641504980121
190. 1641504980131
191. 1641504985749
192. 1641504985760
193. 1641504990373
194. 1641504990429
195. 1641504997029
196. 1641504997039
197. 1641505003235
198. 1641505003245
199. 1641505008660
200. 1641505008721
201. 1641505013501
202. 1641505013514
203. 1641505017791
204. 1641505017801
205. 1641505022988
206. 1641505023041
207. 1641505028321
208. 1641505028330
209. 1641505031686
210. 1641505031703
211. 1641505035359
212. 1641505035409
213. 1641505038761
214. 1641505038772
215. 1641505041097
216. 1641505041106
217. 1641505044370
218. 1641505044421
219. 1641505051041
220. 1641505051053
221. 1641505054489
222. 1641505054508
223. 1641505056850
224. 1641505056901
225. 1641505060225
226. 1641505060235
227. 1641505062572
228. 1641505062584
229. 1641505065853
230. 1641505065913
231. 1641505072557
232. 1641505072567
233. 1641505080236
234. 1641505080255
235. 1641505084477
236. 1641505084541
237. 1641505087677
238. 1641505087688
239. 1641505090526
240. 1641505090536
241. 1641505094204
242. 1641505094257
243. 1641505097145
244. 1641505097156
245. 1641505100206
246. 1641505100216
247. 1641505107592
248. 1641505107653
249. 1641505112713
250. 1641505112724
251. 1641505118732
252. 1641505118756
253. 1641505120763
254. 1641505120825
255. 1641505123413
256. 1641505123424
257. 1641505125935
258. 1641505125950
259. 1641505132959
260. 1641505133013
261. 1641505140045
262. 1641505140064
263. 1641505146143
264. 1641505146155
265. 1641505150554
266. 1641505150613
267. 1641505157905
268. 1641505157917
269. 1641505163842
270. 1641505163853
271. 1641505168415
272. 1641505168481
273. 1641505171801
274. 1641505171813
275. 1641505175692
276. 1641505175704
277. 1641505177962
278. 1641505178021
279. 1641505181153
280. 1641505181165
281. 1641505183688
282. 1641505183700
283. 1641505183829
284. 1641505183889
285. 1641505183985
286. 1641505183998
287. 1641505184024
288. 1641505184035
289. 1641505184086
290. 1641505184141
291. 1641505184201

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 7217 7237 7267 7287 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 15
------------Black-------------
<8>    X    p    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 3
------------Black-------------
<8>    X    p    X    M 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3377.481243 (node: 3061984)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Black-------------
<8>    X    p    X    M 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 10
------------Black-------------
<8>    X    p    X    M 
<7>    X    g    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(13,13) = 3
------------Black-------------
<8>    X    p    X    M 
<7>    X    g    X    X 
<6>    X    X    X    X 
<5>    X    M    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3983.195146 (node: 42661)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Black-------------
<8>    X    p    X    M 
<7>    X    g    X    X 
<6>    X    X    X    X 
<5>    X    M    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 12
------------Black-------------
<8>    r    p    X    M 
<7>    X    g    X    X 
<6>    X    X    X    X 
<5>    X    M    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(7,7) = 2
------------Black-------------
<8>    r    p    X    M 
<7>    X    g    X    G 
<6>    X    X    X    X 
<5>    X    M    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -5145.967092 (node: 83092)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Black-------------
<8>    r    p    X    M 
<7>    X    g    X    G 
<6>    X    X    X    X 
<5>    X    M    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 11
------------Black-------------
<8>    r    p    m    M 
<7>    X    g    X    G 
<6>    X    X    X    X 
<5>    X    M    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 3-2 
------------Black-------------
<8>    r    p    M    - 
<7>    X    g    X    G 
<6>    X    X    X    X 
<5>    X    M    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11547.285533 (node: 479483)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Black-------------
<8>    r    p    M    - 
<7>    X    g    X    G 
<6>    X    X    X    X 
<5>    X    M    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 4
------------Black-------------
<8>    r    p    M    - 
<7>    X    g    X    G 
<6>    X    X    R    X 
<5>    X    M    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(12,12) = 6
------------Black-------------
<8>    r    p    M    - 
<7>    X    g    X    G 
<6>    X    X    R    X 
<5>    C    M    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -12460.252609 (node: 1854324)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Black-------------
<8>    r    p    M    - 
<7>    X    g    X    G 
<6>    X    X    R    X 
<5>    C    M    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 7
------------Black-------------
<8>    r    p    M    - 
<7>    X    g    X    G 
<6>    X    X    R    X 
<5>    C    M    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    P 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(4,4) = 15
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    X    G 
<6>    X    X    R    X 
<5>    C    M    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    P 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -9379.371905 (node: 96766)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    X    G 
<6>    X    X    R    X 
<5>    C    M    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    P 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 15
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    X    G 
<6>    X    X    R    X 
<5>    C    M    X    p 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    P 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(20,20) = 15
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    X    G 
<6>    X    X    R    X 
<5>    C    M    X    p 
<4>    X    X    X    X 
<3>    p    X    X    X 
<2>    X    X    X    P 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4277.628947 (node: 139849)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    X    G 
<6>    X    X    R    X 
<5>    C    M    X    p 
<4>    X    X    X    X 
<3>    p    X    X    X 
<2>    X    X    X    P 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 7
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    X    G 
<6>    X    X    R    X 
<5>    C    M    X    p 
<4>    X    X    X    P 
<3>    p    X    X    X 
<2>    X    X    X    P 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(31,31) = 6
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    X    G 
<6>    X    X    R    X 
<5>    C    M    X    p 
<4>    X    X    X    P 
<3>    p    X    X    X 
<2>    X    X    X    P 
<1>    X    X    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -9248.190000 (node: 20895920)
(15) -> (19)
< p > -> < P >
move:d5-d4
--------------------------
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    X    G 
<6>    X    X    R    X 
<5>    C    M    X    p 
<4>    X    X    X    P 
<3>    p    X    X    X 
<2>    X    X    X    P 
<1>    X    X    X    C 

      <a>  <b>  <c>  <d> 

=12 d5 d4
# call move(): move : 15-19 
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    X    G 
<6>    X    X    R    X 
<5>    C    M    X    - 
<4>    X    X    X    p 
<3>    p    X    X    X 
<2>    X    X    X    P 
<1>    X    X    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(29,29) = 5
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    X    G 
<6>    X    X    R    X 
<5>    C    M    X    - 
<4>    X    X    X    p 
<3>    p    X    X    X 
<2>    X    X    X    P 
<1>    X    N    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -1922.170625 (node: 287614)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    X    G 
<6>    X    X    R    X 
<5>    C    M    X    - 
<4>    X    X    X    p 
<3>    p    X    X    X 
<2>    X    X    X    P 
<1>    X    N    X    C 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 7
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    X    G 
<6>    X    X    R    X 
<5>    C    M    X    - 
<4>    X    X    P    p 
<3>    p    X    X    X 
<2>    X    X    X    P 
<1>    X    N    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(26,26) = 2
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    X    G 
<6>    X    X    R    X 
<5>    C    M    X    - 
<4>    X    X    P    p 
<3>    p    X    X    X 
<2>    X    X    G    P 
<1>    X    N    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8028.180000 (node: 20864665)
(19) -> (18)
< p > -> < P >
move:d4-c4
--------------------------
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    X    G 
<6>    X    X    R    X 
<5>    C    M    X    - 
<4>    X    X    P    p 
<3>    p    X    X    X 
<2>    X    X    G    P 
<1>    X    N    X    C 

      <a>  <b>  <c>  <d> 

=12 d4 c4
# call move(): move : 19-18 
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    X    G 
<6>    X    X    R    X 
<5>    C    M    X    - 
<4>    X    X    p    - 
<3>    p    X    X    X 
<2>    X    X    G    P 
<1>    X    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-20 
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    X    G 
<6>    X    X    R    X 
<5>    -    M    X    - 
<4>    X    X    p    - 
<3>    C    X    X    X 
<2>    X    X    G    P 
<1>    X    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -561.225000 (node: 148402)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    X    G 
<6>    X    X    R    X 
<5>    -    M    X    - 
<4>    X    X    p    - 
<3>    C    X    X    X 
<2>    X    X    G    P 
<1>    X    N    X    C 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 5
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    X    G 
<6>    X    X    R    X 
<5>    -    M    X    - 
<4>    X    N    p    - 
<3>    C    X    X    X 
<2>    X    X    G    P 
<1>    X    N    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(28,28) = 14
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    X    G 
<6>    X    X    R    X 
<5>    -    M    X    - 
<4>    X    N    p    - 
<3>    C    X    X    X 
<2>    X    X    G    P 
<1>    c    N    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8091.794167 (node: 642714)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    X    G 
<6>    X    X    R    X 
<5>    -    M    X    - 
<4>    X    N    p    - 
<3>    C    X    X    X 
<2>    X    X    G    P 
<1>    c    N    X    C 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 13
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    X    G 
<6>    X    X    R    X 
<5>    -    M    X    - 
<4>    X    N    p    - 
<3>    C    X    X    X 
<2>    n    X    G    P 
<1>    c    N    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 20-28 
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    X    G 
<6>    X    X    R    X 
<5>    -    M    X    - 
<4>    X    N    p    - 
<3>    -    X    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2354.642727 (node: 715468)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    X    G 
<6>    X    X    R    X 
<5>    -    M    X    - 
<4>    X    N    p    - 
<3>    -    X    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 9
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    X    G 
<6>    k    X    R    X 
<5>    -    M    X    - 
<4>    X    N    p    - 
<3>    -    X    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(6,6) = 7
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    P    G 
<6>    k    X    R    X 
<5>    -    M    X    - 
<4>    X    N    p    - 
<3>    -    X    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6139.260000 (node: 22137290)
(8) -> (12)
< k > -> < - >
move:a6-a5
--------------------------
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    P    G 
<6>    k    X    R    X 
<5>    -    M    X    - 
<4>    X    N    p    - 
<3>    -    X    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=12 a6 a5
# call move(): move : 8-12 
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    P    G 
<6>    -    X    R    X 
<5>    k    M    X    - 
<4>    X    N    p    - 
<3>    -    X    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(9,9) = 1
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    P    G 
<6>    -    K    R    X 
<5>    k    M    X    - 
<4>    X    N    p    - 
<3>    -    X    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 96307.340000 (node: 280741)
(4) -> (8)
< p > -> < - >
move:a7-a6
--------------------------
------------Black-------------
<8>    r    p    M    - 
<7>    p    g    P    G 
<6>    -    K    R    X 
<5>    k    M    X    - 
<4>    X    N    p    - 
<3>    -    X    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 
