INITIAL
* 1:53pm Jan 7, 2022
* chan vs ai
105. 1641535333985
106. 1641535334000
107. 1641535341777
108. 1641535341837
109. 1641535350092
110. 1641535350108
111. 1641535358492
112. 1641535358508
113. 1641535368345
114. 1641535368401
115. 1641535379422
116. 1641535379441
117. 1641535387665
118. 1641535387695
119. 1641535396021
120. 1641535396081
121. 1641535405767
122. 1641535405786
123. 1641535414341
124. 1641535414364
125. 1641535423453
126. 1641535423513
127. 1641535434973
128. 1641535434998
129. 1641535444684
130. 1641535444701
131. 1641535453125
132. 1641535453185
133. 1641535462083
134. 1641535462104
135. 1641535462949
136. 1641535462970
137. 1641535472777
138. 1641535472837
139. 1641535473649
140. 1641535473677
141. 1641535482013
142. 1641535482033
143. 1641535482893
144. 1641535482953
145. 1641535491266
146. 1641535491284
147. 1641535511853
148. 1641535511868
149. 1641535517933
150. 1641535517989
151. 1641535519390
152. 1641535519410
153. 1641535520974
154. 1641535520999
155. 1641535522265
156. 1641535522317
157. 1641535523675
158. 1641535523690
159. 1641535525366
160. 1641535525382
161. 1641535527477
162. 1641535527533
163. 1641535528818
164. 1641535528828
165. 1641535530999
166. 1641535531009
167. 1641535533305
168. 1641535533361
169. 1641535536320
170. 1641535536333
171. 1641535538438
172. 1641535538451
173. 1641535541505
174. 1641535541557
175. 1641535544358
176. 1641535544385
177. 1641535546722
178. 1641535546736
179. 1641535550497
180. 1641535550557
181. 1641535555594
182. 1641535555607
183. 1641535559322
184. 1641535559335
185. 1641535564837
186. 1641535564893
187. 1641535569753
188. 1641535569764
189. 1641535571690
190. 1641535571704
191. 1641535573285
192. 1641535573345
193. 1641535576101
194. 1641535576116
195. 1641535577809
196. 1641535577820
197. 1641535579689
198. 1641535579753
199. 1641535582779
200. 1641535582800
201. 1641535585976
202. 1641535585996
203. 1641535587877
204. 1641535587929
205. 1641535591404
206. 1641535591423
207. 1641535597063
208. 1641535597081
209. 1641535601469
210. 1641535601525
211. 1641535605374
212. 1641535605388
213. 1641535609488
214. 1641535609508
215. 1641535612345
216. 1641535612405
217. 1641535615602
218. 1641535615636
219. 1641535619065
220. 1641535619088
221. 1641535622893
222. 1641535622949
223. 1641535630956
224. 1641535630970
225. 1641535636222
226. 1641535636240
227. 1641535638617
228. 1641535638669
229. 1641535641209
230. 1641535641235
231. 1641535645451
232. 1641535645477
233. 1641535649513
234. 1641535649573
235. 1641535651101
236. 1641535651111
237. 1641535652039
238. 1641535652053
239. 1641535653369
240. 1641535653421
241. 1641535654356
242. 1641535654372
243. 1641535657120
244. 1641535657134
245. 1641535660441
246. 1641535660493
247. 1641535664950
248. 1641535664969
249. 1641535666770
250. 1641535666792
251. 1641535669977
252. 1641535670040
253. 1641535671863
254. 1641535671875
255. 1641535676995
256. 1641535677012
257. 1641535680297
258. 1641535680361
259. 1641535684863
260. 1641535684891
261. 1641535685530
262. 1641535685551
263. 1641535687885
264. 1641535687949
265. 1641535690798
266. 1641535690814
267. 1641535693536
268. 1641535693547
269. 1641535694317
270. 1641535694373
271. 1641535695714
272. 1641535695728
273. 1641535697035
274. 1641535697053
275. 1641535697665
276. 1641535697721
277. 1641535699375
278. 1641535699391
279. 1641535699968
280. 1641535699989
281. 1641535700777
282. 1641535700842
283. 1641535701655
284. 1641535701669
285. 1641535702384
286. 1641535702405
287. 1641535703873
288. 1641535703933
289. 1641535704509
290. 1641535704532
291. 1641535705898
292. 1641535705916
293. 1641535707225
294. 1641535707285
295. 1641535708427
296. 1641535708442
297. 1641535709005
298. 1641535709020
299. 1641535709805
300. 1641535709869
301. 1641535710529
302. 1641535710555
303. 1641535710992
304. 1641535711017
305. 1641535711109
306. 1641535711165
307. 1641535711211
308. 1641535711228
309. 1641535711249
310. 1641535711286
311. 1641535711353

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 7217 7237 7267 7287 7317 7337 7367 7387 7417 7437 7467 7487 7517 7537 7567 7587 7617 7637 7667 7687 7717 7737 7767 7787 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 15
------------Black-------------
<8>    X    p    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 15
------------Black-------------
<8>    X    p    X    p 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -1854.067029 (node: 3312285)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Black-------------
<8>    X    p    X    p 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 2
------------Black-------------
<8>    X    p    X    p 
<7>    X    G    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 5-1 
------------Black-------------
<8>    X    G    X    p 
<7>    X    -    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -3424.113815 (node: 6069713)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Black-------------
<8>    X    G    X    p 
<7>    X    -    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 4
------------Black-------------
<8>    X    G    X    p 
<7>    X    -    X    R 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 7-3 
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8402.289557 (node: 10115764)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 7
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    P    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(14,14) = 14
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    P    c    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7848.790031 (node: 422032)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    P    c    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 4
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    P    c    X 
<4>    X    X    X    X 
<3>    X    X    R    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(18,18) = 13
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    P    c    X 
<4>    X    X    n    X 
<3>    X    X    R    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -9959.430245 (node: 3094939)
(12) -> (12)
< X > -> < X >
move:a5-a5
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    P    c    X 
<4>    X    X    n    X 
<3>    X    X    R    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a5 a5
# call flip(): flip(12,12) = 10
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    g    P    c    X 
<4>    X    X    n    X 
<3>    X    X    R    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-18 
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    g    P    c    X 
<4>    X    X    R    X 
<3>    X    X    -    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9404.830356 (node: 6544927)
(26) -> (26)
< X > -> < X >
move:c2-c2
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    g    P    c    X 
<4>    X    X    R    X 
<3>    X    X    -    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c2 c2
# call flip(): flip(26,26) = 12
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    g    P    c    X 
<4>    X    X    R    X 
<3>    X    X    -    X 
<2>    X    X    r    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 18-14 
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    g    P    R    X 
<4>    X    X    -    X 
<3>    X    X    -    X 
<2>    X    X    r    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7448.816364 (node: 3100603)
(12) -> (13)
< g > -> < P >
move:a5-b5
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    g    P    R    X 
<4>    X    X    -    X 
<3>    X    X    -    X 
<2>    X    X    r    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a5 b5
# call move(): move : 12-13 
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    -    g    R    X 
<4>    X    X    -    X 
<3>    X    X    -    X 
<2>    X    X    r    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-18 
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    -    g    -    X 
<4>    X    X    R    X 
<3>    X    X    -    X 
<2>    X    X    r    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7490.000000 (node: 2376383)
(13) -> (14)
< g > -> < - >
move:b5-c5
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    -    g    -    X 
<4>    X    X    R    X 
<3>    X    X    -    X 
<2>    X    X    r    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# call move(): move : 13-14 
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    -    -    g    X 
<4>    X    X    R    X 
<3>    X    X    -    X 
<2>    X    X    r    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(24,24) = 7
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    -    -    g    X 
<4>    X    X    R    X 
<3>    X    X    -    X 
<2>    P    X    r    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -12135.067048 (node: 5351905)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    -    -    g    X 
<4>    X    X    R    X 
<3>    X    X    -    X 
<2>    P    X    r    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 11
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    -    -    g    X 
<4>    X    X    R    m 
<3>    X    X    -    X 
<2>    P    X    r    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(28,28) = 15
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    -    -    g    X 
<4>    X    X    R    m 
<3>    X    X    -    X 
<2>    P    X    r    X 
<1>    p    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6269.010000 (node: 85523)
(28) -> (24)
< p > -> < P >
move:a1-a2
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    -    -    g    X 
<4>    X    X    R    m 
<3>    X    X    -    X 
<2>    P    X    r    X 
<1>    p    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a1 a2
# call move(): move : 28-24 
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    -    -    g    X 
<4>    X    X    R    m 
<3>    X    X    -    X 
<2>    p    X    r    X 
<1>    -    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(16,16) = 1
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    -    -    g    X 
<4>    K    X    R    m 
<3>    X    X    -    X 
<2>    p    X    r    X 
<1>    -    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6666.958333 (node: 354918)
(14) -> (18)
< g > -> < R >
move:c5-c4
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    -    -    g    X 
<4>    K    X    R    m 
<3>    X    X    -    X 
<2>    p    X    r    X 
<1>    -    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c5 c4
# call move(): move : 14-18 
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    -    -    -    X 
<4>    K    X    g    m 
<3>    X    X    -    X 
<2>    p    X    r    X 
<1>    -    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-12 
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    K    -    -    X 
<4>    -    X    g    m 
<3>    X    X    -    X 
<2>    p    X    r    X 
<1>    -    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7989.323889 (node: 154356)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    K    -    -    X 
<4>    -    X    g    m 
<3>    X    X    -    X 
<2>    p    X    r    X 
<1>    -    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 2
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    K    -    -    X 
<4>    -    G    g    m 
<3>    X    X    -    X 
<2>    p    X    r    X 
<1>    -    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-18 
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    K    -    -    X 
<4>    -    -    G    m 
<3>    X    X    -    X 
<2>    p    X    r    X 
<1>    -    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -16469.285882 (node: 925298)
(30) -> (30)
< X > -> < X >
move:c1-c1
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    K    -    -    X 
<4>    -    -    G    m 
<3>    X    X    -    X 
<2>    p    X    r    X 
<1>    -    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c1 c1
# call flip(): flip(30,30) = 15
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    K    -    -    X 
<4>    -    -    G    m 
<3>    X    X    -    X 
<2>    p    X    r    X 
<1>    -    X    p    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 12-16 
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    -    -    -    X 
<4>    K    -    G    m 
<3>    X    X    -    X 
<2>    p    X    r    X 
<1>    -    X    p    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -16621.487812 (node: 864255)
(25) -> (25)
< X > -> < X >
move:b2-b2
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    -    -    -    X 
<4>    K    -    G    m 
<3>    X    X    -    X 
<2>    p    X    r    X 
<1>    -    X    p    X 

      <a>  <b>  <c>  <d> 

=12 b2 b2
# call flip(): flip(25,25) = 13
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    -    -    -    X 
<4>    K    -    G    m 
<3>    X    X    -    X 
