INITIAL
* 10:34am Jan 6, 2022
* chan vs ai
148. 1641437019033
149. 1641437020784
150. 1641437020837
151. 1641437022493
152. 1641437022505
153. 1641437030968
154. 1641437030991
155. 1641437038038
156. 1641437038089
157. 1641437042993
158. 1641437043004
159. 1641437050678
160. 1641437050693
161. 1641437052468
162. 1641437052521
163. 1641437062641
164. 1641437062651
165. 1641437065232
166. 1641437065255
167. 1641437067722
168. 1641437067773
169. 1641437074665
170. 1641437074674
171. 1641437077128
172. 1641437077138
173. 1641437083898
174. 1641437083953
175. 1641437086149
176. 1641437086170
177. 1641437088371
178. 1641437088380
179. 1641437090538
180. 1641437090589
181. 1641437092445
182. 1641437092454
183. 1641437094575
184. 1641437094586
185. 1641437096406
186. 1641437096457
187. 1641437098621
188. 1641437098631
189. 1641437100765
190. 1641437100775
191. 1641437102852
192. 1641437102905
193. 1641437104921
194. 1641437104931
195. 1641437107126
196. 1641437107136
197. 1641437117914
198. 1641437117973
199. 1641437145593
200. 1641437145602
201. 1641437148478
202. 1641437148487
203. 1641437151633
204. 1641437151685
205. 1641437154861
206. 1641437154874
207. 1641437158216
208. 1641437158228
209. 1641437160109
210. 1641437160161
211. 1641437164681
212. 1641437164691
213. 1641437166614
214. 1641437166624
215. 1641437172414
216. 1641437172469
217. 1641437174125
218. 1641437174135
219. 1641437179157
220. 1641437179167
221. 1641437181413
222. 1641437181473
223. 1641437183537
224. 1641437183549
225. 1641437186328
226. 1641437186338
227. 1641437188723
228. 1641437188777
229. 1641437193045
230. 1641437193057
231. 1641437197339
232. 1641437197348
233. 1641437200753
234. 1641437200813
235. 1641437202789
236. 1641437202808
237. 1641437204485
238. 1641437204498
239. 1641437207119
240. 1641437207173
241. 1641437210145
242. 1641437210156
243. 1641437215134
244. 1641437215144
245. 1641437216489
246. 1641437216541
247. 1641437222033
248. 1641437222052
249. 1641437227244
250. 1641437227266
251. 1641437231741
252. 1641437231793
253. 1641437233101
254. 1641437233112
255. 1641437234528
256. 1641437234546
257. 1641437234664
258. 1641437234717
259. 1641437234781
260. 1641437234795
261. 1641437234813
262. 1641437234825
263. 1641437234846

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 10
------------Black-------------
<8>    X    g    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 7
------------Black-------------
<8>    X    g    X    P 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -10041.998380 (node: 2592512)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Black-------------
<8>    X    g    X    P 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 5
------------Black-------------
<8>    X    g    X    P 
<7>    X    N    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(7,7) = 4
------------Black-------------
<8>    X    g    X    P 
<7>    X    N    X    R 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8256.368929 (node: 88798)
(1) -> (5)
< g > -> < N >
move:b8-b7
--------------------------
------------Black-------------
<8>    X    g    X    P 
<7>    X    N    X    R 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Black-------------
<8>    X    -    X    P 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(13,13) = 2
------------Black-------------
<8>    X    -    X    P 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    X    G    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8560.916923 (node: 130384)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Black-------------
<8>    X    -    X    P 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    X    G    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 6
------------Black-------------
<8>    X    -    X    P 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    X    G    X    C 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(23,23) = 3
------------Black-------------
<8>    X    -    X    P 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    X    G    X    C 
<4>    X    X    X    X 
<3>    X    X    X    M 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -9211.485050 (node: 326278)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Black-------------
<8>    X    -    X    P 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    X    G    X    C 
<4>    X    X    X    X 
<3>    X    X    X    M 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 12
------------Black-------------
<8>    X    -    X    P 
<7>    X    g    X    R 
<6>    X    X    X    X 
<5>    X    G    X    C 
<4>    X    X    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(9,9) = 15
------------Black-------------
<8>    X    -    X    P 
<7>    X    g    X    R 
<6>    X    p    X    X 
<5>    X    G    X    C 
<4>    X    X    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -12642.270988 (node: 1824276)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Black-------------
<8>    X    -    X    P 
<7>    X    g    X    R 
<6>    X    p    X    X 
<5>    X    G    X    C 
<4>    X    X    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 4
------------Black-------------
<8>    R    -    X    P 
<7>    X    g    X    R 
<6>    X    p    X    X 
<5>    X    G    X    C 
<4>    X    X    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(12,12) = 15
------------Black-------------
<8>    R    -    X    P 
<7>    X    g    X    R 
<6>    X    p    X    X 
<5>    p    G    X    C 
<4>    X    X    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3993.319167 (node: 8009977)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Black-------------
<8>    R    -    X    P 
<7>    X    g    X    R 
<6>    X    p    X    X 
<5>    p    G    X    C 
<4>    X    X    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 6
------------Black-------------
<8>    R    -    X    P 
<7>    X    g    X    R 
<6>    C    p    X    X 
<5>    p    G    X    C 
<4>    X    X    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(17,17) = 5
------------Black-------------
<8>    R    -    X    P 
<7>    X    g    X    R 
<6>    C    p    X    X 
<5>    p    G    X    C 
<4>    X    N    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7138.439474 (node: 106451)
(31) -> (31)
< X > -> < X >
move:d1-d1
--------------------------
------------Black-------------
<8>    R    -    X    P 
<7>    X    g    X    R 
<6>    C    p    X    X 
<5>    p    G    X    C 
<4>    X    N    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d1 d1
# call flip(): flip(31,31) = 2
------------Black-------------
<8>    R    -    X    P 
<7>    X    g    X    R 
<6>    C    p    X    X 
<5>    p    G    X    C 
<4>    X    N    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    X    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 13-12 
------------Black-------------
<8>    R    -    X    P 
<7>    X    g    X    R 
<6>    C    p    X    X 
<5>    G    -    X    C 
<4>    X    N    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    X    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11633.881830 (node: 18810903)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Black-------------
<8>    R    -    X    P 
<7>    X    g    X    R 
<6>    C    p    X    X 
<5>    G    -    X    C 
<4>    X    N    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    X    X    G 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 13
------------Black-------------
<8>    R    -    X    P 
<7>    n    g    X    R 
<6>    C    p    X    X 
<5>    G    -    X    C 
<4>    X    N    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    X    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 0-4 
------------Black-------------
<8>    -    -    X    P 
<7>    R    g    X    R 
<6>    C    p    X    X 
<5>    G    -    X    C 
<4>    X    N    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    X    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7017.290000 (node: 175940)
(5) -> (4)
< g > -> < R >
move:b7-a7
--------------------------
------------Black-------------
<8>    -    -    X    P 
<7>    R    g    X    R 
<6>    C    p    X    X 
<5>    G    -    X    C 
<4>    X    N    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    X    X    G 

      <a>  <b>  <c>  <d> 

=12 b7 a7
# call move(): move : 5-4 
------------Black-------------
<8>    -    -    X    P 
<7>    g    -    X    R 
<6>    C    p    X    X 
<5>    G    -    X    C 
<4>    X    N    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    X    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-13 
------------Black-------------
<8>    -    -    X    P 
<7>    g    -    X    R 
<6>    C    p    X    X 
<5>    G    N    X    C 
<4>    X    -    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    X    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5822.532353 (node: 155721)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Black-------------
<8>    -    -    X    P 
<7>    g    -    X    R 
<6>    C    p    X    X 
<5>    G    N    X    C 
<4>    X    -    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    X    X    G 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 12
------------Black-------------
<8>    -    -    X    P 
<7>    g    -    X    R 
<6>    C    p    X    X 
<5>    G    N    X    C 
<4>    X    -    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 13-9 
------------Black-------------
<8>    -    -    X    P 
<7>    g    -    X    R 
<6>    C    N    X    X 
<5>    G    -    X    C 
<4>    X    -    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7657.493271 (node: 20020593)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Black-------------
<8>    -    -    X    P 
<7>    g    -    X    R 
<6>    C    N    X    X 
<5>    G    -    X    C 
<4>    X    -    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 7
------------Black-------------
<8>    -    -    X    P 
<7>    g    -    X    R 
<6>    C    N    X    X 
<5>    G    -    P    C 
<4>    X    -    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 14-13 
------------Black-------------
<8>    -    -    X    P 
<7>    g    -    X    R 
<6>    C    N    X    X 
<5>    G    P    -    C 
<4>    X    -    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7017.270000 (node: 21278154)
(4) -> (5)
< g > -> < - >
move:a7-b7
--------------------------
------------Black-------------
<8>    -    -    X    P 
<7>    g    -    X    R 
<6>    C    N    X    X 
<5>    G    P    -    C 
<4>    X    -    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=12 a7 b7
# call move(): move : 4-5 
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    N    X    X 
<5>    G    P    -    C 
<4>    X    -    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(10,10) = 10
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    N    g    X 
<5>    G    P    -    C 
<4>    X    -    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7048.637143 (node: 628510)
(10) -> (9)
< g > -> < N >
move:c6-b6
--------------------------
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    N    g    X 
<5>    G    P    -    C 
<4>    X    -    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=12 c6 b6
# call move(): move : 10-9 
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    g    -    X 
<5>    G    P    -    C 
<4>    X    -    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-17 
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    g    -    X 
<5>    G    -    -    C 
<4>    X    P    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5115.100000 (node: 559274)
(21) -> (17)
< r > -> < P >
move:b3-b4
--------------------------
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    g    -    X 
<5>    G    -    -    C 
<4>    X    P    X    X 
<3>    X    r    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=12 b3 b4
# call move(): move : 21-17 
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    g    -    X 
<5>    G    -    -    C 
<4>    X    r    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-14 
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    g    -    X 
<5>    G    -    C    - 
<4>    X    r    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5029.107143 (node: 1452742)
(17) -> (13)
< r > -> < - >
move:b4-b5
--------------------------
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    g    -    X 
<5>    G    -    C    - 
<4>    X    r    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=12 b4 b5
# call move(): move : 17-13 
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    g    -    X 
<5>    G    r    C    - 
<4>    X    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-15 
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    g    -    X 
<5>    G    r    -    C 
<4>    X    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5115.100000 (node: 1377904)
(13) -> (17)
< r > -> < - >
move:b5-b4
--------------------------
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    g    -    X 
<5>    G    r    -    C 
<4>    X    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=12 b5 b4
# call move(): move : 13-17 
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
