INITIAL
* 3:10pm Jan 8, 2022
* chan vs ai
145. 1641626358111
146. 1641626358165
147. 1641626362165
148. 1641626362175
149. 1641626364726
150. 1641626364736
151. 1641626368070
152. 1641626368121
153. 1641626370821
154. 1641626370832
155. 1641626374167
156. 1641626374187
157. 1641626376982
158. 1641626377033
159. 1641626381101
160. 1641626381111
161. 1641626384044
162. 1641626384053
163. 1641626388174
164. 1641626388225
165. 1641626391329
166. 1641626391349
167. 1641626396454
168. 1641626396464
169. 1641626399102
170. 1641626399153
171. 1641626403029
172. 1641626403040
173. 1641626405669
174. 1641626405680
175. 1641626408010
176. 1641626408061
177. 1641626415473
178. 1641626415493
179. 1641626417817
180. 1641626417827
181. 1641626428435
182. 1641626428485
183. 1641626432345
184. 1641626432357
185. 1641626435972
186. 1641626435982
187. 1641626438952
188. 1641626439005
189. 1641626445273
190. 1641626445283
191. 1641626450323
192. 1641626450336
193. 1641626452766
194. 1641626452817
195. 1641626456709
196. 1641626456720
197. 1641626459879
198. 1641626459887
199. 1641626468928
200. 1641626468985
201. 1641626472193
202. 1641626472203
203. 1641626481237
204. 1641626481246
205. 1641626489995
206. 1641626490045
207. 1641626502717
208. 1641626502727
209. 1641626506011
210. 1641626506020
211. 1641626509917
212. 1641626509969
213. 1641626514561
214. 1641626514572
215. 1641626517444
216. 1641626517455
217. 1641626522184
218. 1641626522237
219. 1641626528265
220. 1641626528276
221. 1641626534195
222. 1641626534216
223. 1641626544238
224. 1641626544289
225. 1641626563481
226. 1641626563493
227. 1641626574108
228. 1641626574122
229. 1641626583427
230. 1641626583481
231. 1641626585873
232. 1641626585884
233. 1641626587874
234. 1641626587885
235. 1641626590619
236. 1641626590677
237. 1641626593014
238. 1641626593024
239. 1641626594481
240. 1641626594493
241. 1641626597849
242. 1641626597901
243. 1641626601121
244. 1641626601131
245. 1641626606794
246. 1641626606805
247. 1641626612070
248. 1641626612129
249. 1641626613769
250. 1641626613782
251. 1641626618569
252. 1641626618589
253. 1641626622001
254. 1641626622061
255. 1641626625969
256. 1641626625981
257. 1641626627387
258. 1641626627399
259. 1641626629698
260. 1641626629753
261. 1641626629833
262. 1641626629845
263. 1641626629866
264. 1641626629879
265. 1641626629925
266. 1641626629977
267. 1641626630037

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 4
------------Black-------------
<8>    X    R    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(9,9) = 6
------------Black-------------
<8>    X    R    X    X 
<7>    X    X    X    X 
<6>    X    C    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -318.076208 (node: 7750557)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Red-------------
<8>    X    R    X    X 
<7>    X    X    X    X 
<6>    X    C    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 15
------------Red-------------
<8>    X    R    X    X 
<7>    X    X    X    X 
<6>    X    C    X    X 
<5>    X    X    X    X 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(13,13) = 9
------------Red-------------
<8>    X    R    X    X 
<7>    X    X    X    X 
<6>    X    C    X    X 
<5>    X    k    X    X 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2991.713571 (node: 193391)
(9) -> (17)
< C > -> < p >
move:b6-b4
--------------------------
------------Red-------------
<8>    X    R    X    X 
<7>    X    X    X    X 
<6>    X    C    X    X 
<5>    X    k    X    X 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b4
# call move(): move : 9-17 
------------Red-------------
<8>    X    R    X    X 
<7>    X    X    X    X 
<6>    X    -    X    X 
<5>    X    k    X    X 
<4>    X    C    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-17 
------------Red-------------
<8>    X    R    X    X 
<7>    X    X    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    k    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -1950.969683 (node: 53551)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Red-------------
<8>    X    R    X    X 
<7>    X    X    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    k    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 5
------------Red-------------
<8>    X    R    X    X 
<7>    X    N    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    k    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-13 
------------Red-------------
<8>    X    R    X    X 
<7>    X    N    X    X 
<6>    X    -    X    X 
<5>    X    k    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8336.017407 (node: 464483)
(5) -> (9)
< N > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    X    R    X    X 
<7>    X    N    X    X 
<6>    X    -    X    X 
<5>    X    k    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    X    R    X    X 
<7>    X    -    X    X 
<6>    X    N    X    X 
<5>    X    k    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-9 
------------Red-------------
<8>    X    R    X    X 
<7>    X    -    X    X 
<6>    X    k    X    X 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8319.532080 (node: 242055)
(25) -> (25)
< X > -> < X >
move:b2-b2
--------------------------
------------Red-------------
<8>    X    R    X    X 
<7>    X    -    X    X 
<6>    X    k    X    X 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b2 b2
# call flip(): flip(25,25) = 12
------------Red-------------
<8>    X    R    X    X 
<7>    X    -    X    X 
<6>    X    k    X    X 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    r    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 9-5 
------------Red-------------
<8>    X    R    X    X 
<7>    X    k    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    r    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6733.746777 (node: 205392)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Red-------------
<8>    X    R    X    X 
<7>    X    k    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    r    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 10
------------Red-------------
<8>    X    R    X    X 
<7>    X    k    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    r    X    g 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 5-1 
------------Red-------------
<8>    X    k    X    X 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    r    X    g 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6270.517325 (node: 114566)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Red-------------
<8>    X    k    X    X 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    r    X    g 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 11
------------Red-------------
<8>    X    k    X    X 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    -    X    m 
<3>    X    X    X    X 
<2>    X    r    X    g 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 1-5 
------------Red-------------
<8>    X    -    X    X 
<7>    X    k    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    -    X    m 
<3>    X    X    X    X 
<2>    X    r    X    g 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9740.942908 (node: 468596)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Red-------------
<8>    X    -    X    X 
<7>    X    k    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    -    X    m 
<3>    X    X    X    X 
<2>    X    r    X    g 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 6
------------Red-------------
<8>    X    -    X    X 
<7>    X    k    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    -    C    m 
<3>    X    X    X    X 
<2>    X    r    X    g 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 19-18 
------------Red-------------
<8>    X    -    X    X 
<7>    X    k    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    X    r    X    g 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9913.348004 (node: 1285346)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Red-------------
<8>    X    -    X    X 
<7>    X    k    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    X    r    X    g 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 7
------------Red-------------
<8>    X    -    X    X 
<7>    X    k    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    P    r    X    g 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 25-24 
------------Red-------------
<8>    X    -    X    X 
<7>    X    k    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    r    -    X    g 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9934.499329 (node: 2570929)
(31) -> (31)
< X > -> < X >
move:d1-d1
--------------------------
------------Red-------------
<8>    X    -    X    X 
<7>    X    k    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    r    -    X    g 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d1 d1
# call flip(): flip(31,31) = 15
------------Red-------------
<8>    X    -    X    X 
<7>    X    k    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    r    -    X    g 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(30,30) = 3
------------Red-------------
<8>    X    -    X    X 
<7>    X    k    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    r    -    X    g 
<1>    X    X    M    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 7747.661000 (node: 180730)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Red-------------
<8>    X    -    X    X 
<7>    X    k    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    r    -    X    g 
<1>    X    X    M    p 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 7
------------Red-------------
<8>    X    -    X    X 
<7>    X    k    X    X 
<6>    X    -    P    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    r    -    X    g 
<1>    X    X    M    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 24-25 
------------Red-------------
<8>    X    -    X    X 
<7>    X    k    X    X 
<6>    X    -    P    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    X    g 
<1>    X    X    M    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 107546.410000 (node: 159134)
(10) -> (9)
< P > -> < - >
move:c6-b6
--------------------------
------------Red-------------
<8>    X    -    X    X 
<7>    X    k    X    X 
<6>    X    -    P    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    X    g 
<1>    X    X    M    p 

      <a>  <b>  <c>  <d> 

=12 c6 b6
# call move(): move : 10-9 
------------Red-------------
<8>    X    -    X    X 
<7>    X    k    X    X 
<6>    X    P    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    X    g 
<1>    X    X    M    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-1 
------------Red-------------
<8>    X    k    X    X 
<7>    X    -    X    X 
<6>    X    P    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    X    g 
<1>    X    X    M    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 108836.027632 (node: 342542)
(9) -> (5)
< P > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    X    k    X    X 
<7>    X    -    X    X 
<6>    X    P    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    X    g 
<1>    X    X    M    p 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    X    k    X    X 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    X    g 
<1>    X    X    M    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(26,26) = 7
------------Red-------------
<8>    X    k    X    X 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    P    g 
<1>    X    X    M    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 107545.930000 (node: 152611)
(5) -> (1)
< P > -> < k >
move:b7-b8
--------------------------
------------Red-------------
<8>    X    k    X    X 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    P    g 
<1>    X    X    M    p 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    P    g 
<1>    X    X    M    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    g    - 
<1>    X    X    M    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 109450.433611 (node: 15810834)
(30) -> (31)
< M > -> < p >
move:c1-d1
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    g    - 
<1>    X    X    M    p 

      <a>  <b>  <c>  <d> 

=12 c1 d1
# call move(): move : 30-31 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    g    - 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    -    g 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 110990.160000 (node: 244314)
(31) -> (30)
< M > -> < - >
move:d1-c1
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    -    g 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

