INITIAL
* 4:7am Jan 8, 2022
* chan vs ai
80. 1641586367165
81. 1641586411109
82. 1641586411239
83. 1641586450532
84. 1641586450658
85. 1641586494181
86. 1641586494353
87. 1641586533657
88. 1641586533783
89. 1641586569403
90. 1641586569529
91. 1641586595203
92. 1641586595365
93. 1641586616965
94. 1641586617081
95. 1641586650567
96. 1641586650688
97. 1641586672282
98. 1641586672441
99. 1641586703566
100. 1641586703685
101. 1641586735710
102. 1641586735830
103. 1641586777150
104. 1641586777317
105. 1641586778241
106. 1641586778309
107. 1641586780984
108. 1641586781061
109. 1641586783441
110. 1641586783553
111. 1641586812741
112. 1641586812818
113. 1641586836309
114. 1641586836351
115. 1641586837816
116. 1641586837901
117. 1641586840801
118. 1641586840844
119. 1641586842310
120. 1641586842351
121. 1641586845232
122. 1641586845309
123. 1641586864933
124. 1641586864972
125. 1641586865146
126. 1641586865184
127. 1641586877653
128. 1641586877729
129. 1641586884449
130. 1641586884482
131. 1641586893725
132. 1641586893756
133. 1641586895674
134. 1641586895741
135. 1641586896829
136. 1641586896847
137. 1641586898019
138. 1641586898036
139. 1641586902365
140. 1641586902426
141. 1641586903946
142. 1641586903964
143. 1641586904904
144. 1641586904917
145. 1641586905445
146. 1641586905501
147. 1641586905825
148. 1641586905838
149. 1641586906125
150. 1641586906138
151. 1641586906390
152. 1641586906445
153. 1641586906837
154. 1641586906850
155. 1641586907143
156. 1641586907162
157. 1641586907408
158. 1641586907461
159. 1641586907769
160. 1641586907780
161. 1641586908060
162. 1641586908070
163. 1641586908318
164. 1641586908369
165. 1641586908653
166. 1641586908664
167. 1641586908926
168. 1641586908936
169. 1641586909174
170. 1641586909229
171. 1641586909513
172. 1641586909524
173. 1641586909756
174. 1641586909767
175. 1641586910042
176. 1641586910093
177. 1641586910365
178. 1641586910377
179. 1641586910632
180. 1641586910646
181. 1641586910899
182. 1641586910953
183. 1641586911249
184. 1641586911262
185. 1641586911542
186. 1641586911554
187. 1641586911805
188. 1641586911857
189. 1641586912145
190. 1641586912157
191. 1641586912434
192. 1641586912445
193. 1641586912675
194. 1641586912729
195. 1641586913033
196. 1641586913045
197. 1641586913273
198. 1641586913289
199. 1641586913544
200. 1641586913597
201. 1641586913877
202. 1641586913889
203. 1641586914154
204. 1641586914166
205. 1641586914394
206. 1641586914449
207. 1641586914745
208. 1641586914758
209. 1641586914999
210. 1641586915011
211. 1641586915277
212. 1641586915329
213. 1641586915605
214. 1641586915619
215. 1641586915818
216. 1641586915828
217. 1641586916244
218. 1641586916297
219. 1641586916593
220. 1641586916604
221. 1641586916998
222. 1641586917010
223. 1641586917472
224. 1641586917533
225. 1641586918113
226. 1641586918124
227. 1641586918539
228. 1641586918550
229. 1641586919194
230. 1641586919249
231. 1641586919849
232. 1641586919861
233. 1641586920472
234. 1641586920483
235. 1641586921234
236. 1641586921285
237. 1641586921817
238. 1641586921832
239. 1641586922136
240. 1641586922147
241. 1641586922518
242. 1641586922569
243. 1641586922793
244. 1641586922805
245. 1641586923174
246. 1641586923189
247. 1641586923585
248. 1641586923637
249. 1641586923917
250. 1641586923929
251. 1641586924434
252. 1641586924450
253. 1641586924722
254. 1641586924777
255. 1641586925289
256. 1641586925301
257. 1641586925574
258. 1641586925587
259. 1641586925922
260. 1641586925973
261. 1641586926181
262. 1641586926194
263. 1641586926465
264. 1641586926478
265. 1641586926700
266. 1641586926753
267. 1641586927209
268. 1641586927221
269. 1641586927469
270. 1641586927484
271. 1641586927937
272. 1641586928001
273. 1641586928281
274. 1641586928293
275. 1641586928624
276. 1641586928637
277. 1641586928803
278. 1641586928857
279. 1641586929169
280. 1641586929182
281. 1641586929407
282. 1641586929422
283. 1641586929889
284. 1641586929941
285. 1641586930253
286. 1641586930266
287. 1641586930731
288. 1641586930744
289. 1641586931070
290. 1641586931121
291. 1641586931509
292. 1641586931522
293. 1641586931701
294. 1641586931717
295. 1641586931997
296. 1641586932053
297. 1641586932325
298. 1641586932338
299. 1641586932551
300. 1641586932571
301. 1641586932686
302. 1641586932741
303. 1641586933045
304. 1641586933061
305. 1641586933235
306. 1641586933251
307. 1641586933432
308. 1641586933485
309. 1641586933817
310. 1641586933832
311. 1641586933985
312. 1641586933999
313. 1641586934151
314. 1641586934205
315. 1641586934497
316. 1641586934511
317. 1641586934812
318. 1641586934827
319. 1641586935070
320. 1641586935125
321. 1641586935385
322. 1641586935399
323. 1641586935595
324. 1641586935608
325. 1641586935836
326. 1641586935893
327. 1641586936185
328. 1641586936198
329. 1641586936477
330. 1641586936493
331. 1641586936709
332. 1641586936769
333. 1641586936845
334. 1641586936859
335. 1641586936882
336. 1641586936897
337. 1641586936943
338. 1641586936997
339. 1641586937057

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 7217 7237 7267 7287 7317 7337 7367 7387 7417 7437 7467 7487 7517 7537 7567 7587 7617 7637 7667 7687 7717 7737 7767 7787 7817 7837 7867 7887 7917 7937 7967 7987 8017 8037 8067 8087 8117 8137 8167 8187 8217 8237 8267 8287 8317 8337 8367 8387 8417 8437 8467 8487 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 7
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 13
------------Black-------------
<8>    X    P    X    n 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3326.995533 (node: 4097758)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Red-------------
<8>    X    P    X    n 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 15
------------Red-------------
<8>    X    P    X    n 
<7>    X    p    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 5-1 
------------Red-------------
<8>    X    p    X    n 
<7>    X    -    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11893.984236 (node: 30998)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Red-------------
<8>    X    p    X    n 
<7>    X    -    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 14
------------Red-------------
<8>    X    p    X    n 
<7>    X    -    X    X 
<6>    X    X    X    c 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(19,19) = 4
------------Red-------------
<8>    X    p    X    n 
<7>    X    -    X    X 
<6>    X    X    X    c 
<5>    X    X    X    X 
<4>    X    X    X    R 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -12418.100897 (node: 188311)
(28) -> (28)
< X > -> < X >
move:a1-a1
--------------------------
------------Red-------------
<8>    X    p    X    n 
<7>    X    -    X    X 
<6>    X    X    X    c 
<5>    X    X    X    X 
<4>    X    X    X    R 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a1 a1
# call flip(): flip(28,28) = 5
------------Red-------------
<8>    X    p    X    n 
<7>    X    -    X    X 
<6>    X    X    X    c 
<5>    X    X    X    X 
<4>    X    X    X    R 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    N    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(2,2) = 13
------------Red-------------
<8>    X    p    n    n 
<7>    X    -    X    X 
<6>    X    X    X    c 
<5>    X    X    X    X 
<4>    X    X    X    R 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    N    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -12762.889850 (node: 441891)
(20) -> (20)
< X > -> < X >
move:a3-a3
--------------------------
------------Red-------------
<8>    X    p    n    n 
<7>    X    -    X    X 
<6>    X    X    X    c 
<5>    X    X    X    X 
<4>    X    X    X    R 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    N    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a3 a3
# call flip(): flip(20,20) = 11
------------Red-------------
<8>    X    p    n    n 
<7>    X    -    X    X 
<6>    X    X    X    c 
<5>    X    X    X    X 
<4>    X    X    X    R 
<3>    m    X    X    X 
<2>    X    X    X    X 
<1>    N    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(0,0) = 10
------------Red-------------
<8>    g    p    n    n 
<7>    X    -    X    X 
<6>    X    X    X    c 
<5>    X    X    X    X 
<4>    X    X    X    R 
<3>    m    X    X    X 
<2>    X    X    X    X 
<1>    N    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -13033.761858 (node: 831885)
(12) -> (12)
< X > -> < X >
move:a5-a5
--------------------------
------------Red-------------
<8>    g    p    n    n 
<7>    X    -    X    X 
<6>    X    X    X    c 
<5>    X    X    X    X 
<4>    X    X    X    R 
<3>    m    X    X    X 
<2>    X    X    X    X 
<1>    N    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a5 a5
# call flip(): flip(12,12) = 10
------------Red-------------
<8>    g    p    n    n 
<7>    X    -    X    X 
<6>    X    X    X    c 
<5>    g    X    X    X 
<4>    X    X    X    R 
<3>    m    X    X    X 
<2>    X    X    X    X 
<1>    N    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 11-19 
------------Red-------------
<8>    g    p    n    n 
<7>    X    -    X    X 
<6>    X    X    X    - 
<5>    g    X    X    X 
<4>    X    X    X    c 
<3>    m    X    X    X 
<2>    X    X    X    X 
<1>    N    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -13485.083658 (node: 497932)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Red-------------
<8>    g    p    n    n 
<7>    X    -    X    X 
<6>    X    X    X    - 
<5>    g    X    X    X 
<4>    X    X    X    c 
<3>    m    X    X    X 
<2>    X    X    X    X 
<1>    N    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 1
------------Red-------------
<8>    g    p    n    n 
<7>    X    -    X    X 
<6>    X    X    X    - 
<5>    g    X    K    X 
<4>    X    X    X    c 
<3>    m    X    X    X 
<2>    X    X    X    X 
<1>    N    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(10,10) = 2
------------Red-------------
<8>    g    p    n    n 
<7>    X    -    X    X 
<6>    X    X    G    - 
<5>    g    X    K    X 
<4>    X    X    X    c 
<3>    m    X    X    X 
<2>    X    X    X    X 
<1>    N    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -27079.801000 (node: 2410812)
(10) -> (11)
< G > -> < - >
move:c6-d6
--------------------------
------------Red-------------
<8>    g    p    n    n 
<7>    X    -    X    X 
<6>    X    X    G    - 
<5>    g    X    K    X 
<4>    X    X    X    c 
<3>    m    X    X    X 
<2>    X    X    X    X 
<1>    N    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 d6
# call move(): move : 10-11 
------------Red-------------
<8>    g    p    n    n 
<7>    X    -    X    X 
<6>    X    X    -    G 
<5>    g    X    K    X 
<4>    X    X    X    c 
<3>    m    X    X    X 
<2>    X    X    X    X 
<1>    N    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-11 
------------Red-------------
<8>    g    p    n    n 
<7>    X    -    X    X 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    X    X    - 
<3>    m    X    X    X 
<2>    X    X    X    X 
<1>    N    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -65505.964671 (node: 1837422)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Red-------------
<8>    g    p    n    n 
<7>    X    -    X    X 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    X    X    - 
<3>    m    X    X    X 
<2>    X    X    X    X 
<1>    N    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 7
------------Red-------------
<8>    g    p    n    n 
<7>    X    -    X    X 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    X    X    - 
<3>    m    X    X    X 
<2>    X    X    X    X 
<1>    N    P    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(22,22) = 4
------------Red-------------
<8>    g    p    n    n 
<7>    X    -    X    X 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    X    X    - 
<3>    m    X    R    X 
<2>    X    X    X    X 
<1>    N    P    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -66451.799951 (node: 2257037)
(25) -> (25)
< X > -> < X >
move:b2-b2
--------------------------
------------Red-------------
<8>    g    p    n    n 
<7>    X    -    X    X 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    X    X    - 
<3>    m    X    R    X 
<2>    X    X    X    X 
<1>    N    P    X    X 

      <a>  <b>  <c>  <d> 

=12 b2 b2
# call flip(): flip(25,25) = 12
------------Red-------------
<8>    g    p    n    n 
<7>    X    -    X    X 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    X    X    - 
<3>    m    X    R    X 
<2>    X    r    X    X 
<1>    N    P    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(26,26) = 15
------------Red-------------
<8>    g    p    n    n 
<7>    X    -    X    X 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    X    X    - 
<3>    m    X    R    X 
<2>    X    r    p    X 
<1>    N    P    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -52841.520417 (node: 14685707)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Red-------------
<8>    g    p    n    n 
<7>    X    -    X    X 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    X    X    - 
<3>    m    X    R    X 
<2>    X    r    p    X 
<1>    N    P    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 9
------------Red-------------
<8>    g    p    n    n 
<7>    X    -    X    k 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    X    X    - 
<3>    m    X    R    X 
<2>    X    r    p    X 
<1>    N    P    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 25-29 
------------Red-------------
<8>    g    p    n    n 
<7>    X    -    X    k 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    X    X    - 
<3>    m    X    R    X 
<2>    X    -    p    X 
<1>    N    r    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -50511.220238 (node: 21853633)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Red-------------
<8>    g    p    n    n 
<7>    X    -    X    k 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    X    X    - 
<3>    m    X    R    X 
<2>    X    -    p    X 
<1>    N    r    X    X 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 15
------------Red-------------
<8>    g    p    n    n 
<7>    X    -    X    k 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    p    X    - 
<3>    m    X    R    X 
<2>    X    -    p    X 
<1>    N    r    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 29-28 
------------Red-------------
<8>    g    p    n    n 
<7>    X    -    X    k 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    p    X    - 
<3>    m    X    R    X 
<2>    X    -    p    X 
<1>    r    -    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -43170.906016 (node: 15580817)
(31) -> (31)
< X > -> < X >
move:d1-d1
--------------------------
------------Red-------------
<8>    g    p    n    n 
<7>    X    -    X    k 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    p    X    - 
<3>    m    X    R    X 
<2>    X    -    p    X 
<1>    r    -    X    X 

      <a>  <b>  <c>  <d> 

=12 d1 d1
# call flip(): flip(31,31) = 7
------------Red-------------
<8>    g    p    n    n 
<7>    X    -    X    k 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    p    X    - 
<3>    m    X    R    X 
<2>    X    -    p    X 
<1>    r    -    X    P 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 1-5 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    p    X    - 
<3>    m    X    R    X 
<2>    X    -    p    X 
<1>    r    -    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -48277.953942 (node: 22062739)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    p    X    - 
<3>    m    X    R    X 
<2>    X    -    p    X 
<1>    r    -    X    P 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 7
------------Red-------------
<8>    g    -    n    n 
