INITIAL
* 7:58am Jan 7, 2022
* chan vs ai
136. 1641514075801
137. 1641514080105
138. 1641514080112
139. 1641514083647
140. 1641514083697
141. 1641514094739
142. 1641514094746
143. 1641514103097
144. 1641514103104
145. 1641514109691
146. 1641514109745
147. 1641514118056
148. 1641514118067
149. 1641514124685
150. 1641514124694
151. 1641514127371
152. 1641514127429
153. 1641514129842
154. 1641514129850
155. 1641514137681
156. 1641514137689
157. 1641514140001
158. 1641514140050
159. 1641514147059
160. 1641514147067
161. 1641514149301
162. 1641514149310
163. 1641514153139
164. 1641514153189
165. 1641514155583
166. 1641514155591
167. 1641514157545
168. 1641514157553
169. 1641514160539
170. 1641514160593
171. 1641514162531
172. 1641514162539
173. 1641514166125
174. 1641514166134
175. 1641514168317
176. 1641514168377
177. 1641514170734
178. 1641514170744
179. 1641514178493
180. 1641514178502
181. 1641514180286
182. 1641514180337
183. 1641514188036
184. 1641514188045
185. 1641514189869
186. 1641514189878
187. 1641514197590
188. 1641514197645
189. 1641514200320
190. 1641514200337
191. 1641514204001
192. 1641514204010
193. 1641514208566
194. 1641514208626
195. 1641514210877
196. 1641514210892
197. 1641514213321
198. 1641514213330
199. 1641514216244
200. 1641514216293
201. 1641514221538
202. 1641514221547
203. 1641514227753
204. 1641514227764
205. 1641514230136
206. 1641514230185
207. 1641514234868
208. 1641514234879
209. 1641514237061
210. 1641514237070
211. 1641514239708
212. 1641514239757
213. 1641514244669
214. 1641514244680
215. 1641514252689
216. 1641514252700
217. 1641514258494
218. 1641514258553
219. 1641514262541
220. 1641514262551
221. 1641514266901
222. 1641514266919
223. 1641514269948
224. 1641514270001
225. 1641514271699
226. 1641514271712
227. 1641514274029
228. 1641514274042
229. 1641514275275
230. 1641514275325
231. 1641514277599
232. 1641514277617
233. 1641514281033
234. 1641514281043
235. 1641514283001
236. 1641514283053
237. 1641514287327
238. 1641514287338
239. 1641514288833
240. 1641514288843
241. 1641514290380
242. 1641514290433
243. 1641514291791
244. 1641514291803
245. 1641514294065
246. 1641514294076
247. 1641514295171
248. 1641514295221
249. 1641514298606
250. 1641514298618
251. 1641514299581
252. 1641514299594
253. 1641514302253
254. 1641514302305
255. 1641514303229
256. 1641514303240
257. 1641514305957
258. 1641514305968
259. 1641514307498
260. 1641514307549
261. 1641514308512
262. 1641514308527
263. 1641514310761
264. 1641514310776
265. 1641514312018
266. 1641514312077
267. 1641514313205
268. 1641514313221
269. 1641514314005
270. 1641514314016
271. 1641514314041
272. 1641514314097
273. 1641514314116
274. 1641514314126
275. 1641514314189

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 7
------------Black-------------
<8>    X    P    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 4
------------Black-------------
<8>    X    P    X    R 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3388.486858 (node: 4629336)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Red-------------
<8>    X    P    X    R 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 15
------------Red-------------
<8>    X    P    p    R 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 2-1 
------------Red-------------
<8>    X    p    -    R 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7630.152262 (node: 8404071)
(3) -> (2)
< R > -> < - >
move:d8-c8
--------------------------
------------Red-------------
<8>    X    p    -    R 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Red-------------
<8>    X    p    R    - 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(7,7) = 14
------------Red-------------
<8>    X    p    R    - 
<7>    X    X    X    c 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -10977.934286 (node: 254777)
(2) -> (3)
< R > -> < - >
move:c8-d8
--------------------------
------------Red-------------
<8>    X    p    R    - 
<7>    X    X    X    c 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Red-------------
<8>    X    p    -    R 
<7>    X    X    X    c 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(5,5) = 7
------------Red-------------
<8>    X    p    -    R 
<7>    X    P    X    c 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3743.931282 (node: 426162)
(5) -> (1)
< P > -> < p >
move:b7-b8
--------------------------
------------Red-------------
<8>    X    p    -    R 
<7>    X    P    X    c 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Red-------------
<8>    X    P    -    R 
<7>    X    -    X    c 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(6,6) = 7
------------Red-------------
<8>    X    P    -    R 
<7>    X    -    P    c 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2389.901308 (node: 1324903)
(3) -> (7)
< R > -> < c >
move:d8-d7
--------------------------
------------Red-------------
<8>    X    P    -    R 
<7>    X    -    P    c 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Red-------------
<8>    X    P    -    - 
<7>    X    -    P    R 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(4,4) = 2
------------Red-------------
<8>    X    P    -    - 
<7>    G    -    P    R 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2250.951583 (node: 2275457)
(9) -> (9)
< X > -> < X >
move:b6-b6
--------------------------
------------Red-------------
<8>    X    P    -    - 
<7>    G    -    P    R 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b6
# call flip(): flip(9,9) = 5
------------Red-------------
<8>    X    P    -    - 
<7>    G    -    P    R 
<6>    X    N    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(15,15) = 15
------------Red-------------
<8>    X    P    -    - 
<7>    G    -    P    R 
<6>    X    N    X    X 
<5>    X    X    X    p 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6485.611818 (node: 8241186)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Red-------------
<8>    X    P    -    - 
<7>    G    -    P    R 
<6>    X    N    X    X 
<5>    X    X    X    p 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 2
------------Red-------------
<8>    X    P    -    - 
<7>    G    -    P    R 
<6>    X    N    G    X 
<5>    X    X    X    p 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(19,19) = 13
------------Red-------------
<8>    X    P    -    - 
<7>    G    -    P    R 
<6>    X    N    G    X 
<5>    X    X    X    p 
<4>    X    X    X    n 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2916.668440 (node: 12250601)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Red-------------
<8>    X    P    -    - 
<7>    G    -    P    R 
<6>    X    N    G    X 
<5>    X    X    X    p 
<4>    X    X    X    n 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 7
------------Red-------------
<8>    P    P    -    - 
<7>    G    -    P    R 
<6>    X    N    G    X 
<5>    X    X    X    p 
<4>    X    X    X    n 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(18,18) = 15
------------Red-------------
<8>    P    P    -    - 
<7>    G    -    P    R 
<6>    X    N    G    X 
<5>    X    X    X    p 
<4>    X    X    p    n 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8149.600015 (node: 17125230)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Red-------------
<8>    P    P    -    - 
<7>    G    -    P    R 
<6>    X    N    G    X 
<5>    X    X    X    p 
<4>    X    X    p    n 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 6
------------Red-------------
<8>    P    P    -    - 
<7>    G    -    P    R 
<6>    X    N    G    X 
<5>    X    C    X    p 
<4>    X    X    p    n 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(17,17) = 7
------------Red-------------
<8>    P    P    -    - 
<7>    G    -    P    R 
<6>    X    N    G    X 
<5>    X    C    X    p 
<4>    X    P    p    n 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4972.430000 (node: 1515781)
(17) -> (18)
< P > -> < p >
move:b4-c4
--------------------------
------------Red-------------
<8>    P    P    -    - 
<7>    G    -    P    R 
<6>    X    N    G    X 
<5>    X    C    X    p 
<4>    X    P    p    n 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b4 c4
# call move(): move : 17-18 
------------Red-------------
<8>    P    P    -    - 
<7>    G    -    P    R 
<6>    X    N    G    X 
<5>    X    C    X    p 
<4>    X    -    P    n 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(23,23) = 15
------------Red-------------
<8>    P    P    -    - 
<7>    G    -    P    R 
<6>    X    N    G    X 
<5>    X    C    X    p 
<4>    X    -    P    n 
<3>    X    X    X    p 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4947.540000 (node: 1192283)
(13) -> (15)
< C > -> < p >
move:b5-d5
--------------------------
------------Red-------------
<8>    P    P    -    - 
<7>    G    -    P    R 
<6>    X    N    G    X 
<5>    X    C    X    p 
<4>    X    -    P    n 
<3>    X    X    X    p 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 d5
# call move(): move : 13-15 
------------Red-------------
<8>    P    P    -    - 
<7>    G    -    P    R 
<6>    X    N    G    X 
<5>    X    -    X    C 
<4>    X    -    P    n 
<3>    X    X    X    p 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-15 
------------Red-------------
<8>    P    P    -    - 
<7>    G    -    P    R 
<6>    X    N    G    X 
<5>    X    -    X    n 
<4>    X    -    P    - 
<3>    X    X    X    p 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2842.491563 (node: 596871)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Red-------------
<8>    P    P    -    - 
<7>    G    -    P    R 
<6>    X    N    G    X 
<5>    X    -    X    n 
<4>    X    -    P    - 
<3>    X    X    X    p 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 4
------------Red-------------
<8>    P    P    -    - 
<7>    G    -    P    R 
<6>    X    N    G    X 
<5>    X    -    X    n 
<4>    X    -    P    - 
<3>    X    R    X    p 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(27,27) = 5
------------Red-------------
<8>    P    P    -    - 
<7>    G    -    P    R 
<6>    X    N    G    X 
<5>    X    -    X    n 
<4>    X    -    P    - 
<3>    X    R    X    p 
<2>    X    X    X    N 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -1249.627500 (node: 1754844)
(27) -> (23)
< N > -> < p >
move:d2-d3
--------------------------
------------Red-------------
<8>    P    P    -    - 
<7>    G    -    P    R 
<6>    X    N    G    X 
<5>    X    -    X    n 
<4>    X    -    P    - 
<3>    X    R    X    p 
<2>    X    X    X    N 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d2 d3
# call move(): move : 27-23 
------------Red-------------
<8>    P    P    -    - 
<7>    G    -    P    R 
<6>    X    N    G    X 
<5>    X    -    X    n 
<4>    X    -    P    - 
<3>    X    R    X    N 
<2>    X    X    X    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(30,30) = 12
------------Red-------------
<8>    P    P    -    - 
<7>    G    -    P    R 
<6>    X    N    G    X 
<5>    X    -    X    n 
<4>    X    -    P    - 
<3>    X    R    X    N 
<2>    X    X    X    - 
<1>    X    X    r    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -1184.600000 (node: 5202717)
(6) -> (2)
< P > -> < - >
move:c7-c8
--------------------------
------------Red-------------
<8>    P    P    -    - 
<7>    G    -    P    R 
<6>    X    N    G    X 
<5>    X    -    X    n 
<4>    X    -    P    - 
<3>    X    R    X    N 
<2>    X    X    X    - 
<1>    X    X    r    X 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Red-------------
<8>    P    P    P    - 
<7>    G    -    -    R 
<6>    X    N    G    X 
<5>    X    -    X    n 
<4>    X    -    P    - 
<3>    X    R    X    N 
<2>    X    X    X    - 
<1>    X    X    r    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(29,29) = 10
------------Red-------------
<8>    P    P    P    - 
<7>    G    -    -    R 
<6>    X    N    G    X 
<5>    X    -    X    n 
<4>    X    -    P    - 
<3>    X    R    X    N 
<2>    X    X    X    - 
<1>    X    g    r    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -1182.150000 (node: 3140371)
(9) -> (13)
< N > -> < - >
move:b6-b5
--------------------------
------------Red-------------
<8>    P    P    P    - 
<7>    G    -    -    R 
<6>    X    N    G    X 
<5>    X    -    X    n 
<4>    X    -    P    - 
<3>    X    R    X    N 
<2>    X    X    X    - 
<1>    X    g    r    X 

      <a>  <b>  <c>  <d> 

=12 b6 b5
# call move(): move : 9-13 
------------Red-------------
<8>    P    P    P    - 
<7>    G    -    -    R 
<6>    X    -    G    X 
<5>    X    N    X    n 
<4>    X    -    P    - 
<3>    X    R    X    N 
<2>    X    X    X    - 
<1>    X    g    r    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(16,16) = 6
------------Red-------------
<8>    P    P    P    - 
<7>    G    -    -    R 
<6>    X    -    G    X 
<5>    X    N    X    n 
<4>    C    -    P    - 
<3>    X    R    X    N 
<2>    X    X    X    - 
<1>    X    g    r    X 

