INITIAL
* 7:18pm Jan 7, 2022
* chan vs ai
* 218. c8-c7 c3-b3
* 219. b7(c) b1-c1
* 220. b7-b6 c1-b1
* 221. b6-b5 b3-b4
* 222. b5-a5 b1-c1
* 223. a5-a7 b4-b5
* 224. a1(g) b5-b6
* 225. a1-a2 c1-b1
* 226. a2-a3 b1-a1
* 227. a7-b7 a8-a7
* 228. b2(p) b6-b7
* 229. c7-b7 a7-b7
* 230. b2-c2 b8-a8
* 231. a3-b3 a8-b8
* 232. b3-a3 b8-a8
* 233. a3-b3 b7-a7
* 234. b3-b2 a7-b7
* 235. c2-c3 a1-a2
* 236. b2-a2 a8-a2
* 237. a6(r) a2-a3
* 238. a6-a7 b7-c7
* 239. a7-b7 c7-c6
* 240. b7-c7 c6-d6
* 241. c3-c4 a3-a4
* 242. c4-c5 a4-a3
* 243. c7-d7 a3-a4
* 244. d7-d6 a4-a5
* 245. d6-c6 a5-b5
* 246. c5-d5 b5-a5
* 247. c6-b6 a5-a4
* 248. b6-b5 a4-a3
* 249. b5-b4 a3-a2
* 250. b4-b3 a2-a1
* 251. b3-b2 a1-a2
* 252. b2-a2
* NoMove chan Wins 1.000000,0.000000
* Comment 0 0
0. 1641554311106
1. 1641554311106
2. 1641554323530
3. 1641554331033
4. 1641554341153
5. 1641554341287
6. 1641554350549
7. 1641554350787
8. 1641554358555
9. 1641554359229
10. 1641554365761
11. 1641554366583
12. 1641554372374
13. 1641554374263
14. 1641554379900
15. 1641554381133
16. 1641554387021
17. 1641554388885
18. 1641554393999
19. 1641554395768
20. 1641554400738
21. 1641554402713
22. 1641554407893
23. 1641554409663
24. 1641554413281
25. 1641554416839
26. 1641554420612
27. 1641554424077
28. 1641554426301
29. 1641554426400
30. 1641554428446
31. 1641554428637
32. 1641554430482
33. 1641554430669
34. 1641554431973
35. 1641554432191
36. 1641554433175
37. 1641554433429
38. 1641554434090
39. 1641554434425
40. 1641554435029
41. 1641554435377
42. 1641554435719
43. 1641554436099
44. 1641554436364
45. 1641554437009
46. 1641554437269
47. 1641554438041
48. 1641554438266
49. 1641554439052
50. 1641554439275
51. 1641554440089
52. 1641554440357
53. 1641554441683
54. 1641554441925
55. 1641554443009
56. 1641554443250
57. 1641554444065
58. 1641554444333
59. 1641554445114
60. 1641554445337
61. 1641554446128
62. 1641554446350
63. 1641554447165
64. 1641554447437
65. 1641554448138
66. 1641554448359
67. 1641554448942
68. 1641554449165
69. 1641554449993
70. 1641554450265
71. 1641554450853
72. 1641554451080
73. 1641554451761
74. 1641554451992
75. 1641554452817
76. 1641554453097
77. 1641554454564
78. 1641554454810
79. 1641554455897
80. 1641554456136
81. 1641554457633
82. 1641554457921
83. 1641554459032
84. 1641554459270
85. 1641554460337
86. 1641554460567
87. 1641554461393
88. 1641554461661
89. 1641554462714
90. 1641554462948
91. 1641554463757
92. 1641554463984
93. 1641554465089
94. 1641554465361
95. 1641554466672
96. 1641554466911
97. 1641554467983
98. 1641554468218
99. 1641554494585
100. 1641554494777
101. 1641554496948
102. 1641554497093
103. 1641554499909
104. 1641554500058
105. 1641554502101
106. 1641554502285
107. 1641554505146
108. 1641554505304
109. 1641554507338
110. 1641554507480
111. 1641554509757
112. 1641554509953
113. 1641554511942
114. 1641554512081
115. 1641554514021
116. 1641554514165
117. 1641554516169
118. 1641554516354
119. 1641554518276
120. 1641554518416
121. 1641554520382
122. 1641554520525
123. 1641554522497
124. 1641554522681
125. 1641554524240
126. 1641554524374
127. 1641554525649
128. 1641554525782
129. 1641554527325
130. 1641554527505
131. 1641554528785
132. 1641554528919
133. 1641554530501
134. 1641554530640
135. 1641554531961
136. 1641554532137
137. 1641554533713
138. 1641554533856
139. 1641554535163
140. 1641554535297
141. 1641554536785
142. 1641554536961
143. 1641554538700
144. 1641554538855
145. 1641554540161
146. 1641554540296
147. 1641554541885
148. 1641554542061
149. 1641554543439
150. 1641554543575
151. 1641554545124
152. 1641554545258
153. 1641554547021
154. 1641554547153
155. 1641554550730
156. 1641554550816
157. 1641554553716
158. 1641554553803
159. 1641554556674
160. 1641554556801
161. 1641554559667
162. 1641554559752
163. 1641554563340
164. 1641554563427
165. 1641554566397
166. 1641554566525
167. 1641554569368
168. 1641554569454
169. 1641554572314
170. 1641554572400
171. 1641554576017
172. 1641554576145
173. 1641554579052
174. 1641554579138
175. 1641554582703
176. 1641554582795
177. 1641554585761
178. 1641554585890
179. 1641554589438
180. 1641554589536
181. 1641554592441
182. 1641554592532
183. 1641554596733
184. 1641554596865
185. 1641554599953
186. 1641554600045
187. 1641554602887
188. 1641554602973
189. 1641554605898
190. 1641554606029
191. 1641554608883
192. 1641554608974
193. 1641554611850
194. 1641554611936
195. 1641554615637
196. 1641554615769
197. 1641554618887
198. 1641554618981
199. 1641554621868
200. 1641554621955
201. 1641554624913
202. 1641554625041
203. 1641554628702
204. 1641554628793
205. 1641554631872
206. 1641554631959
207. 1641554635637
208. 1641554635733
209. 1641554640051
210. 1641554640105
211. 1641554642931
212. 1641554642989
213. 1641554644597
214. 1641554644685
215. 1641554645860
216. 1641554645888
217. 1641554650109
218. 1641554650137
219. 1641554652897
220. 1641554652957
221. 1641554656299
222. 1641554656320
223. 1641554659043
224. 1641554659063
225. 1641554665893
226. 1641554665957
227. 1641554667579
228. 1641554667597
229. 1641554672560
230. 1641554672578
231. 1641554674425
232. 1641554674485
233. 1641554679424
234. 1641554679444
235. 1641554681253
236. 1641554681274
237. 1641554688157
238. 1641554688217
239. 1641554690002
240. 1641554690021
241. 1641554695101
242. 1641554695130
243. 1641554696973
244. 1641554697037
245. 1641554702050
246. 1641554702068
247. 1641554703888
248. 1641554703908
249. 1641554708993
250. 1641554709053
251. 1641554710796
252. 1641554710824
253. 1641554715811
254. 1641554715833
255. 1641554717665
256. 1641554717725
257. 1641554724528
258. 1641554724548
259. 1641554726356
260. 1641554726381
261. 1641554732197
262. 1641554732261
263. 1641554734184
264. 1641554734206
265. 1641554741052
266. 1641554741083
267. 1641554742925
268. 1641554742989
269. 1641554749837
270. 1641554749857
271. 1641554751646
272. 1641554751668
273. 1641554757685
274. 1641554757749
275. 1641554759496
276. 1641554759527
277. 1641554766408
278. 1641554766436
279. 1641554768685
280. 1641554768749
281. 1641554775647
282. 1641554775676
283. 1641554777679
284. 1641554777700
285. 1641554787029
286. 1641554787093
287. 1641554800496
288. 1641554800522
289. 1641554802169
290. 1641554802195
291. 1641554824641
292. 1641554824705
293. 1641554825993
294. 1641554826014
295. 1641554827279
296. 1641554827299
297. 1641554844797
298. 1641554844857
299. 1641554856230
300. 1641554856248
301. 1641554866513
302. 1641554866541
303. 1641554876097
304. 1641554876157
305. 1641554883539
306. 1641554883556
307. 1641554892400
308. 1641554892421
309. 1641554901137
310. 1641554901197
311. 1641554910385
312. 1641554910401
313. 1641554918851
314. 1641554918868
315. 1641554928073
316. 1641554928133
317. 1641554937890
318. 1641554937918
319. 1641554946141
320. 1641554946169
321. 1641554954925
322. 1641554954985
323. 1641554963282
324. 1641554963303
325. 1641554972129
326. 1641554972145
327. 1641554978233
328. 1641554978293
329. 1641554984917
330. 1641554984937
331. 1641554990945
332. 1641554990964
333. 1641554997537
334. 1641554997597
335. 1641555005158
336. 1641555005180
337. 1641555012792
338. 1641555012815
339. 1641555020401
340. 1641555020461
341. 1641555026618
342. 1641555026639
343. 1641555032398
344. 1641555032418
345. 1641555039489
346. 1641555039550
347. 1641555045658
348. 1641555045677
349. 1641555046525
350. 1641555046544
351. 1641555053097
352. 1641555053157
353. 1641555059367
354. 1641555059399
355. 1641555064105
356. 1641555064128
357. 1641555068281
358. 1641555068349
359. 1641555072450
360. 1641555072480
361. 1641555076631
362. 1641555076660
363. 1641555081457
364. 1641555081525
365. 1641555085585
366. 1641555085614
367. 1641555086534
368. 1641555086563
369. 1641555087813
370. 1641555087881
371. 1641555088781
372. 1641555088804
373. 1641555089728
374. 1641555089745
375. 1641555090769
376. 1641555090841
377. 1641555091706
378. 1641555091724
379. 1641555094765
380. 1641555094786
381. 1641555097869
382. 1641555097925
383. 1641555102215
384. 1641555102233
385. 1641555106890
386. 1641555106907
387. 1641555111161
388. 1641555111221
389. 1641555115878
390. 1641555115896
391. 1641555116700
392. 1641555116717
393. 1641555121409
394. 1641555121469
395. 1641555122274
396. 1641555122290
397. 1641555126945
398. 1641555126964
399. 1641555127893
400. 1641555127957
401. 1641555131468
402. 1641555131484
403. 1641555132278
404. 1641555132296
405. 1641555136537
406. 1641555136597
407. 1641555139948
408. 1641555139973
409. 1641555144183
410. 1641555144202
411. 1641555147617
412. 1641555147677
413. 1641555151868
414. 1641555151887
415. 1641555155493
416. 1641555155521
417. 1641555156193
418. 1641555156253
419. 1641555157040
420. 1641555157058
421. 1641555157706
422. 1641555157724
423. 1641555158565
424. 1641555158629
425. 1641555159331
426. 1641555159360
427. 1641555159984
428. 1641555160012
429. 1641555160709
430. 1641555160777
431. 1641555161584
432. 1641555161612
433. 1641555162285
434. 1641555162330
435. 1641555163309
436. 1641555163385
437. 1641555164011
438. 1641555164041
439. 1641555165087
440. 1641555165106
441. 1641555166029
442. 1641555166101
443. 1641555168356
444. 1641555168386
445. 1641555170122
446. 1641555170161
447. 1641555171221
448. 1641555171293
449. 1641555174301
450. 1641555174342
451. 1641555178084
452. 1641555178126
453. 1641555179221
454. 1641555179289
455. 1641555180064
456. 1641555180105
457. 1641555181763
458. 1641555181782
459. 1641555184509
460. 1641555184585
461. 1641555186281
462. 1641555186320
463. 1641555189335
464. 1641555189391
465. 1641555191161
466. 1641555191241
467. 1641555192829
468. 1641555192866
469. 1641555195170
470. 1641555195206
471. 1641555197385
472. 1641555197457
473. 1641555200014
474. 1641555200041
475. 1641555201908
476. 1641555201926
477. 1641555203613
478. 1641555203693
479. 1641555204847
480. 1641555204890
481. 1641555206027
482. 1641555206047
483. 1641555207141
484. 1641555207221
485. 1641555208113
486. 1641555208138
487. 1641555209571
488. 1641555209589
489. 1641555210553
490. 1641555210617
491. 1641555211783
492. 1641555211803
493. 1641555212166
494. 1641555212185
495. 1641555212345
496. 1641555212409
497. 1641555212461
498. 1641555212500
499. 1641555212546
500. 1641555212570
501. 1641555212665
502. 1641555212729
503. 1641555212766

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 7217 7237 7267 7287 7317 7337 7367 7387 7417 7437 7467 7487 7517 7537 7567 7587 7617 7637 7667 7687 7717 7737 7767 7787 7817 7837 7867 7887 7917 7937 7967 7987 8017 8037 8067 8087 8117 8137 8167 8187 8217 8237 8267 8287 8317 8337 8367 8387 8417 8437 8467 8487 8517 8537 8567 8587 8617 8637 8667 8687 8717 8737 8767 8787 8817 8837 8867 8887 8917 8937 8967 8987 9017 9037 9067 9087 9117 9137 9167 9187 9217 9237 9267 9287 9317 9337 9367 9387 9417 9437 9467 9487 9517 9537 9567 9587 9617 9637 9667 9687 9717 9737 9767 9787 9817 9837 9867 9887 9917 9937 9967 9987 10017 10037 10067 10087 10117 10137 10167 10187 10217 10237 10267 10287 10317 10337 10367 10387 10417 10437 10467 10487 10517 10537 10567 10587 10617 10637 10667 10687 10717 10737 10767 10787 10817 10837 10867 10887 10917 10937 10967 10987 11017 11037 11067 11087 11117 11137 11167 11187 11217 11237 11267 11287 11317 11337 11367 11387 11417 11437 11467 11487 11517 11537 11567 11587 11617 11637 11667 11687 11717 11737 11767 11787 11817 11837 11867 11887 11917 11937 11967 11987 12017 12037 12067 12087 12117 12137 12167 12187 12217 12237 12267 12287 12317 12337 12367 12387 12417 12437 12467 12487 12517 12537 12567 12587 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 12
------------Black-------------
<8>    X    r    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(3,3) = 6
------------Black-------------
<8>    X    r    X    C 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8125.763481 (node: 5558601)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Black-------------
<8>    X    r    X    C 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 5
------------Black-------------
<8>    X    r    X    C 
<7>    X    X    X    N 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(6,6) = 15
------------Black-------------
<8>    X    r    X    C 
<7>    X    X    p    N 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8360.220714 (node: 89479)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Black-------------
<8>    X    r    X    C 
<7>    X    X    p    N 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 2
------------Black-------------
<8>    X    r    X    C 
<7>    G    X    p    N 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 3-1 
------------Black-------------
<8>    X    C    X    - 
<7>    G    X    p    N 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8680.220000 (node: 169354)
(31) -> (31)
< X > -> < X >
move:d1-d1
--------------------------
------------Black-------------
<8>    X    C    X    - 
<7>    G    X    p    N 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d1 d1
# call flip(): flip(31,31) = 11
------------Black-------------
<8>    X    C    X    - 
<7>    G    X    p    N 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(9,9) = 3
------------Black-------------
<8>    X    C    X    - 
<7>    G    X    p    N 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    m 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -11148.707083 (node: 443593)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Black-------------
<8>    X    C    X    - 
<7>    G    X    p    N 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    m 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 4
------------Black-------------
<8>    X    C    X    - 
<7>    G    X    p    N 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    R 
<1>    X    X    X    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 7-6 
------------Black-------------
<8>    X    C    X    - 
<7>    G    X    N    - 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    R 
<1>    X    X    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7046.172699 (node: 616129)
(31) -> (27)
< m > -> < R >
move:d1-d2
--------------------------
------------Black-------------
<8>    X    C    X    - 
<7>    G    X    N    - 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    R 
<1>    X    X    X    m 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Black-------------
<8>    X    C    X    - 
<7>    G    X    N    - 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-7 
------------Black-------------
<8>    X    C    X    - 
<7>    G    X    -    N 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7958.129583 (node: 1361412)
(27) -> (31)
< m > -> < - >
move:d2-d1
--------------------------
------------Black-------------
<8>    X    C    X    - 
<7>    G    X    -    N 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Black-------------
<8>    X    C    X    - 
<7>    G    X    -    N 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    - 
<1>    X    X    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-6 
------------Black-------------
<8>    X    C    X    - 
<7>    G    X    N    - 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    - 
<1>    X    X    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7958.193750 (node: 793188)
(31) -> (27)
< m > -> < - >
move:d1-d2
--------------------------
