INITIAL
* 9:36am Jan 4, 2022
* chan vs ai
130. 1641260563847
131. 1641260564994
132. 1641260567653
133. 1641260569652
134. 1641260572236
135. 1641260574163
136. 1641260576782
137. 1641260578893
138. 1641260581581
139. 1641260583992
140. 1641260586596
141. 1641260587528
142. 1641260590011
143. 1641260590993
144. 1641260593593
145. 1641260595491
146. 1641260598069
147. 1641260599270
148. 1641260601223
149. 1641260602701
150. 1641260603925
151. 1641260604714
152. 1641260605640
153. 1641260613430
154. 1641260614027
155. 1641260627254
156. 1641260627917
157. 1641260646414
158. 1641260647023
159. 1641260648132
160. 1641260648453
161. 1641260649853
162. 1641260650101
163. 1641260653015
164. 1641260653137
165. 1641260656496
166. 1641260656592
167. 1641260658693
168. 1641260658781
169. 1641260662991
170. 1641260663020
171. 1641260667581
172. 1641260667617
173. 1641260672381
174. 1641260672441
175. 1641260678080
176. 1641260678105
177. 1641260683386
178. 1641260683410
179. 1641260693517
180. 1641260693585
181. 1641260698431
182. 1641260698451
183. 1641260702281
184. 1641260702303
185. 1641260706505
186. 1641260706565
187. 1641260713162
188. 1641260713186
189. 1641260720055
190. 1641260720073
191. 1641260733689
192. 1641260733753
193. 1641260739385
194. 1641260739407
195. 1641260743540
196. 1641260743562
197. 1641260750001
198. 1641260750061
199. 1641260751941
200. 1641260751959
201. 1641260764563
202. 1641260764583
203. 1641260766681
204. 1641260766746
205. 1641260768562
206. 1641260768593
207. 1641260770634
208. 1641260770657
209. 1641260772518
210. 1641260772577
211. 1641260774758
212. 1641260774775
213. 1641260780638
214. 1641260780655
215. 1641260785601
216. 1641260785657
217. 1641260790047
218. 1641260790072
219. 1641260792995
220. 1641260793010
221. 1641260798733
222. 1641260798793
223. 1641260804301
224. 1641260804330
225. 1641260810010
226. 1641260810038
227. 1641260816201
228. 1641260816261
229. 1641260821858
230. 1641260821877
231. 1641260825714
232. 1641260825747
233. 1641260830781
234. 1641260830842
235. 1641260835452
236. 1641260835473
237. 1641260838527
238. 1641260838545
239. 1641260843657
240. 1641260843717
241. 1641260846443
242. 1641260846455
243. 1641260853110
244. 1641260853124
245. 1641260858225
246. 1641260858277
247. 1641260861787
248. 1641260861801
249. 1641260865965
250. 1641260865981
251. 1641260870930
252. 1641260870985
253. 1641260877940
254. 1641260877956
255. 1641260883008
256. 1641260883026
257. 1641260894053
258. 1641260894109
259. 1641260902533
260. 1641260902553
261. 1641260912333
262. 1641260912344
263. 1641260926842
264. 1641260926901
265. 1641260935436
266. 1641260935456
267. 1641260941527
268. 1641260941549
269. 1641260952121
270. 1641260952177
271. 1641260968028
272. 1641260968044
273. 1641260973247
274. 1641260973261
275. 1641260975401
276. 1641260975457
277. 1641260975759
278. 1641260975775
279. 1641260975819
280. 1641260975835
281. 1641260975909
282. 1641260975961
283. 1641260975986

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
My result: 
--------------------------
NegaScout: 0.000000 (node: 1279348297)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    P    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(15,15) = 13
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    P    X    n 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3366.240589 (node: 14429782)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    P    X    n 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 5
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    P    X    n 
<4>    X    N    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(19,19) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    P    X    n 
<4>    X    N    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7076.213075 (node: 81980)
(9) -> (9)
< X > -> < X >
move:b6-b6
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    P    X    n 
<4>    X    N    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b6
# call flip(): flip(9,9) = 11
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    m    X    X 
<5>    X    P    X    n 
<4>    X    N    X    p 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(23,23) = 3
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    m    X    X 
<5>    X    P    X    n 
<4>    X    N    X    p 
<3>    X    X    X    M 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6828.153846 (node: 825819)
(23) -> (19)
< M > -> < p >
move:d3-d4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    m    X    X 
<5>    X    P    X    n 
<4>    X    N    X    p 
<3>    X    X    X    M 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d3 d4
# call move(): move : 23-19 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    m    X    X 
<5>    X    P    X    n 
<4>    X    N    X    M 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(31,31) = 10
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    m    X    X 
<5>    X    P    X    n 
<4>    X    N    X    M 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -5750.546800 (node: 825648)
(19) -> (15)
< M > -> < n >
move:d4-d5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    m    X    X 
<5>    X    P    X    n 
<4>    X    N    X    M 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    m    X    X 
<5>    X    P    X    M 
<4>    X    N    X    - 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-13 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    X    X 
<5>    X    m    X    M 
<4>    X    N    X    - 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7139.890000 (node: 1322725)
(15) -> (19)
< M > -> < - >
move:d5-d4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    X    X 
<5>    X    m    X    M 
<4>    X    N    X    - 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=12 d5 d4
# call move(): move : 15-19 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    X    X 
<5>    X    m    X    - 
<4>    X    N    X    M 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-17 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    X    X 
<5>    X    -    X    - 
<4>    X    m    X    M 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7140.392000 (node: 448222)
(19) -> (15)
< M > -> < - >
move:d4-d5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    X    X 
<5>    X    -    X    - 
<4>    X    m    X    M 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    X    X 
<5>    X    -    X    M 
<4>    X    m    X    - 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-13 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    X    X 
<5>    X    m    X    M 
<4>    X    -    X    - 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7139.886000 (node: 518652)
(15) -> (19)
< M > -> < - >
move:d5-d4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    X    X 
<5>    X    m    X    M 
<4>    X    -    X    - 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=12 d5 d4
# call move(): move : 15-19 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    X    X 
<5>    X    m    X    - 
<4>    X    -    X    M 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-9 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    m    X    X 
<5>    X    -    X    - 
<4>    X    -    X    M 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6838.524567 (node: 816061)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    m    X    X 
<5>    X    -    X    - 
<4>    X    -    X    M 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    m    X    X 
<5>    X    -    X    - 
<4>    X    -    p    M 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 18-17 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    m    X    X 
<5>    X    -    X    - 
<4>    X    p    -    M 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7000.570000 (node: 5349798)
(19) -> (18)
< M > -> < - >
move:d4-c4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    m    X    X 
<5>    X    -    X    - 
<4>    X    p    -    M 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=12 d4 c4
# call move(): move : 19-18 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    m    X    X 
<5>    X    -    X    - 
<4>    X    p    M    - 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-13 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    X    X 
<5>    X    m    X    - 
<4>    X    p    M    - 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6899.180861 (node: 2600827)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    X    X 
<5>    X    m    X    - 
<4>    X    p    M    - 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 12
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    X    r 
<5>    X    m    X    - 
<4>    X    p    M    - 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(10,10) = 10
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    g    r 
<5>    X    m    X    - 
<4>    X    p    M    - 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6005.008409 (node: 99903)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    g    r 
<5>    X    m    X    - 
<4>    X    p    M    - 
<3>    X    X    X    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 6
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    g    r 
<5>    X    m    X    - 
<4>    X    p    M    - 
<3>    X    X    C    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 13-9 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    m    g    r 
<5>    X    -    X    - 
<4>    X    p    M    - 
<3>    X    X    C    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2859.200000 (node: 61789)
(18) -> (17)
< M > -> < p >
move:c4-b4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    m    g    r 
<5>    X    -    X    - 
<4>    X    p    M    - 
<3>    X    X    C    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=12 c4 b4
# call move(): move : 18-17 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    m    g    r 
<5>    X    -    X    - 
<4>    X    M    -    - 
<3>    X    X    C    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    m    g    - 
<5>    X    -    X    r 
<4>    X    M    -    - 
<3>    X    X    C    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3591.743810 (node: 180599)
(22) -> (23)
< C > -> < - >
move:c3-d3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    m    g    - 
<5>    X    -    X    r 
<4>    X    M    -    - 
<3>    X    X    C    - 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=12 c3 d3
# call move(): move : 22-23 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    m    g    - 
<5>    X    -    X    r 
<4>    X    M    -    - 
<3>    X    X    -    C 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-13 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    g    - 
<5>    X    m    X    r 
<4>    X    M    -    - 
<3>    X    X    -    C 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 4495.540000 (node: 61756)
(17) -> (13)
< M > -> < m >
move:b4-b5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    g    - 
<5>    X    m    X    r 
<4>    X    M    -    - 
<3>    X    X    -    C 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=12 b4 b5
# call move(): move : 17-13 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    g    - 
<5>    X    M    X    r 
<4>    X    -    -    - 
<3>    X    X    -    C 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-9 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    g    -    - 
<5>    X    M    X    r 
<4>    X    -    -    - 
<3>    X    X    -    C 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 5897.220000 (node: 70989)
(13) -> (17)
< M > -> < - >
move:b5-b4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    g    -    - 
<5>    X    M    X    r 
<4>    X    -    -    - 
<3>    X    X    -    C 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=12 b5 b4
# call move(): move : 13-17 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    g    -    - 
<5>    X    -    X    r 
<4>    X    M    -    - 
<3>    X    X    -    C 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-13 
------------Red-------------
<8>    X    X    X    X 
