INITIAL
* 3:56pm Jan 4, 2022
* ai vs chan
82. 1641283201915
83. 1641283202049
84. 1641283208657
85. 1641283208745
86. 1641283211118
87. 1641283211211
88. 1641283217753
89. 1641283217885
90. 1641283220313
91. 1641283220400
92. 1641283225398
93. 1641283225484
94. 1641283227624
95. 1641283227749
96. 1641283229581
97. 1641283229664
98. 1641283231843
99. 1641283231928
100. 1641283236680
101. 1641283236813
102. 1641283238497
103. 1641283238576
104. 1641283242009
105. 1641283242086
106. 1641283243534
107. 1641283243661
108. 1641283290273
109. 1641283290320
110. 1641283293076
111. 1641283293120
112. 1641283294953
113. 1641283295045
114. 1641283299589
115. 1641283299636
116. 1641283301702
117. 1641283301753
118. 1641283306257
119. 1641283306346
120. 1641283308445
121. 1641283308494
122. 1641283312980
123. 1641283313027
124. 1641283315086
125. 1641283315177
126. 1641283318517
127. 1641283318561
128. 1641283320170
129. 1641283320222
130. 1641283325499
131. 1641283325593
132. 1641283328089
133. 1641283328139
134. 1641283333004
135. 1641283333052
136. 1641283334574
137. 1641283334665
138. 1641283339833
139. 1641283339885
140. 1641283342198
141. 1641283342257
142. 1641283346750
143. 1641283346841
144. 1641283348453
145. 1641283348504
146. 1641283352994
147. 1641283353046
148. 1641283355336
149. 1641283355429
150. 1641283359953
151. 1641283360006
152. 1641283362672
153. 1641283362723
154. 1641283367212
155. 1641283367309
156. 1641283368909
157. 1641283368958
158. 1641283372291
159. 1641283372343
160. 1641283373961
161. 1641283374053
162. 1641283379013
163. 1641283379064
164. 1641283381060
165. 1641283381112
166. 1641283425526
167. 1641283425601
168. 1641283426897
169. 1641283426929
170. 1641283439054
171. 1641283439093
172. 1641283440095
173. 1641283440173
174. 1641283443577
175. 1641283443612
176. 1641283448038
177. 1641283448066
178. 1641283451430
179. 1641283451513
180. 1641283455985
181. 1641283456021
182. 1641283460228
183. 1641283460264
184. 1641283463166
185. 1641283463237
186. 1641283468389
187. 1641283468421
188. 1641283472042
189. 1641283472072
190. 1641283474328
191. 1641283474401
192. 1641283478365
193. 1641283478400
194. 1641283485386
195. 1641283485424
196. 1641283489749
197. 1641283489833
198. 1641283493989
199. 1641283494025
200. 1641283500185
201. 1641283500228
202. 1641283507141
203. 1641283507213
204. 1641283511553
205. 1641283511587
206. 1641283514207
207. 1641283514239
208. 1641283517820
209. 1641283517889
210. 1641283522709
211. 1641283522740
212. 1641283527505
213. 1641283527536
214. 1641283532297
215. 1641283532369
216. 1641283536585
217. 1641283536616
218. 1641283543017
219. 1641283543052
220. 1641283546107
221. 1641283546181
222. 1641283559129
223. 1641283559169
224. 1641283560256
225. 1641283560284
226. 1641283565180
227. 1641283565253
228. 1641283567205
229. 1641283567235
230. 1641283568159
231. 1641283568192
232. 1641283570379
233. 1641283570449
234. 1641283571389
235. 1641283571419
236. 1641283572459
237. 1641283572492
238. 1641283582770
239. 1641283582837
240. 1641283583953
241. 1641283583987
242. 1641283594642
243. 1641283594674
244. 1641283595757
245. 1641283595825
246. 1641283606141
247. 1641283606169
248. 1641283607247
249. 1641283607273
250. 1641283617552
251. 1641283617621
252. 1641283618693
253. 1641283618719
254. 1641283628978
255. 1641283629012
256. 1641283630084
257. 1641283630153
258. 1641283640465
259. 1641283640492
260. 1641283641528
261. 1641283641554
262. 1641283652014
263. 1641283652081
264. 1641283653157
265. 1641283653185
266. 1641283662780
267. 1641283662807
268. 1641283663770
269. 1641283663842
270. 1641283674361
271. 1641283674388
272. 1641283675369
273. 1641283675399
274. 1641283676070
275. 1641283676145
276. 1641283676913
277. 1641283676938
278. 1641283686892
279. 1641283686925
280. 1641283687879
281. 1641283687945
282. 1641283688665
283. 1641283688702
284. 1641283695299
285. 1641283695320
286. 1641283696311
287. 1641283696373
288. 1641283697114
289. 1641283697134
290. 1641283698733
291. 1641283698753
292. 1641283699735
293. 1641283699801
294. 1641283700925
295. 1641283700945
296. 1641283701959
297. 1641283701997
298. 1641283703445
299. 1641283703513
300. 1641283704545
301. 1641283704569
302. 1641283705658
303. 1641283705679
304. 1641283706472
305. 1641283706541
306. 1641283707609
307. 1641283707636
308. 1641283708429
309. 1641283708450
310. 1641283709829
311. 1641283709893
312. 1641283710913
313. 1641283710938
314. 1641283712030
315. 1641283712061
316. 1641283713045
317. 1641283713109
318. 1641283714241
319. 1641283714260
320. 1641283715242
321. 1641283715268
322. 1641283716389
323. 1641283716461
324. 1641283717429
325. 1641283717451
326. 1641283718569
327. 1641283718597
328. 1641283719517
329. 1641283719581
330. 1641283720737
331. 1641283720758
332. 1641283721679
333. 1641283721703

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 6732 6752 6782 6802 6832 6852 6882 6902 6932 6952 6982 7002 7032 7052 7082 7102 7132 7152 7182 7202 7232 7252 7282 7302 7332 7352 7382 7402 7432 7452 7482 7502 7532 7552 7582 7602 7632 7652 7682 7702 7732 7752 7782 7802 7832 7852 7882 7902 7932 7952 7982 8002 8032 8052 8082 8102 8132 8152 8182 8202 8232 8252 8282 8302 #
=1 MyAI
=2 1.0.0
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=7
=15
=14
# call flip(): flip(30,30) = 13
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    n    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8736.222071 (node: 1861987)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    n    X 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    P    n    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(31,31) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    P    n    P 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8231.639190 (node: 22193271)
(25) -> (25)
< X > -> < X >
move:b2-b2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    P    n    P 

      <a>  <b>  <c>  <d> 

=12 b2 b2
# call flip(): flip(25,25) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    p    X    X 
<1>    X    P    n    P 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(26,26) = 12
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    p    r    X 
<1>    X    P    n    P 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8264.237037 (node: 955310)
(29) -> (25)
< P > -> < p >
move:b1-b2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    p    r    X 
<1>    X    P    n    P 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    P    r    X 
<1>    X    -    n    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(22,22) = 13
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    n    X 
<2>    X    P    r    X 
<1>    X    -    n    P 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8220.680000 (node: 1205312)
(25) -> (29)
< P > -> < - >
move:b2-b1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    n    X 
<2>    X    P    r    X 
<1>    X    -    n    P 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    n    X 
<2>    X    -    r    X 
<1>    X    P    n    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(21,21) = 6
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    C    n    X 
<2>    X    -    r    X 
<1>    X    P    n    P 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8126.856800 (node: 60902)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    C    n    X 
<2>    X    -    r    X 
<1>    X    P    n    P 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 11
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    C    n    X 
<2>    m    -    r    X 
<1>    X    P    n    P 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 24-25 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    C    n    X 
<2>    -    m    r    X 
<1>    X    P    n    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8206.425417 (node: 80078)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    C    n    X 
<2>    -    m    r    X 
<1>    X    P    n    P 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 5
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    C    n    X 
<2>    -    m    r    N 
<1>    X    P    n    P 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-21 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    n    -    X 
<2>    -    m    r    N 
<1>    X    P    n    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8171.870000 (node: 170865)
(23) -> (23)
< X > -> < X >
move:d3-d3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    n    -    X 
<2>    -    m    r    N 
<1>    X    P    n    P 

      <a>  <b>  <c>  <d> 

=12 d3 d3
# call flip(): flip(23,23) = 11
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    n    -    m 
<2>    -    m    r    N 
<1>    X    P    n    P 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 26-27 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    n    -    m 
<2>    -    m    -    r 
<1>    X    P    n    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8131.878182 (node: 282638)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    n    -    m 
<2>    -    m    -    r 
<1>    X    P    n    P 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 9
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    k    X    X 
<3>    X    n    -    m 
<2>    -    m    -    r 
<1>    X    P    n    P 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 30-29 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    k    X    X 
<3>    X    n    -    m 
<2>    -    m    -    r 
<1>    X    n    -    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2405.505714 (node: 300966)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    k    X    X 
<3>    X    n    -    m 
<2>    -    m    -    r 
<1>    X    n    -    P 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 10
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    k    X    X 
<3>    X    n    -    m 
<2>    -    m    -    r 
<1>    X    n    -    P 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 29-30 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    k    X    X 
<3>    X    n    -    m 
<2>    -    m    -    r 
<1>    X    -    n    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3044.613000 (node: 360776)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    k    X    X 
<3>    X    n    -    m 
<2>    -    m    -    r 
<1>    X    -    n    P 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 6
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    k    C    X 
<3>    X    n    -    m 
<2>    -    m    -    r 
<1>    X    -    n    P 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 30-31 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    k    C    X 
<3>    X    n    -    m 
<2>    -    m    -    r 
<1>    X    -    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8328.028947 (node: 430009)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    g    X    X 
<4>    X    k    C    X 
<3>    X    n    -    m 
<2>    -    m    -    r 
<1>    X    -    -    n 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    P    X 
<5>    X    g    X    X 
<4>    X    k    C    X 
<3>    X    n    -    m 
<2>    -    m    -    r 
<1>    X    -    -    n 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 27-26 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    P    X 
<5>    X    g    X    X 
<4>    X    k    C    X 
<3>    X    n    -    m 
<2>    -    m    r    - 
<1>    X    -    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8328.230000 (node: 1176784)
(18) -> (22)
< C > -> < - >
move:c4-c3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    P    X 
<5>    X    g    X    X 
<4>    X    k    C    X 
<3>    X    n    -    m 
<2>    -    m    r    - 
<1>    X    -    -    n 

      <a>  <b>  <c>  <d> 

=12 c4 c3
# call move(): move : 18-22 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    P    X 
<5>    X    g    X    X 
<4>    X    k    -    X 
<3>    X    n    C    m 
<2>    -    m    r    - 
<1>    X    -    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    P    X 
<5>    X    g    X    X 
<4>    X    k    -    X 
<3>    X    n    C    m 
<2>    -    m    r    n 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8272.032222 (node: 657447)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    P    X 
<5>    X    g    X    X 
<4>    X    k    -    X 
<3>    X    n    C    m 
<2>    -    m    r    n 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 4
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    R    X 
<6>    X    X    P    X 
<5>    X    g    X    X 
<4>    X    k    -    X 
<3>    X    n    C    m 
<2>    -    m    r    n 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 26-22 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    R    X 
<6>    X    X    P    X 
<5>    X    g    X    X 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    -    m    -    n 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8038.822941 (node: 194109)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    R    X 
<6>    X    X    P    X 
<5>    X    g    X    X 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    -    m    -    n 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 b7
